#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
ts_ts_p4 = "Kontrasnya, cFos Traffic Shaping memprioritaskan lalu lintas data dengan cara tertentu sehingga packet penting melaju melalui paket biasa. Dengan cara ini, penerimaan selalu tiba dengan tepat waktu, dan upload tidak akan menyumbat koneksi broadband Anda lagi!";
ts_ts_p5 = "Teknologi <em>cFos</em> Traffic-Shaping mengenali sejumlah tipe packet yang penting dan memprioritaskan packet tersebut tidak hanya untuk menjaga lalu lintas Internet berjalan lancar tetapi juga menjamin khususnya waktu ping rendah. Hal ini tidak hanya mempercepat penjelajahan web dan kecepatan download secara signifikan, tetapi juga menjadi keunggulan menentukan untuk game online.";
ts_ts_p6 = "Dengan cFos Traffic Shaping, Anda akan melihat peningkatan dan keuntungan terukur seperti:";
ts_ts_l1 = "Laju download penuh ketika upload bersamaan";
ts_ts_l2 = "Waktu respons cepat yang konsisten ketika menjelajahi web atau menjalankan aplikasi lain";
ts_ts_l3 = "Peningkatan kualitas bicara VoIP";
ts_ts_a1 = "Bagaimana saya dapat mengukur keuntungannya sendiri";
ts_ts_a2 = "Apa lagi yang dapat dilakukan Traffic Shaping?";
ts_ts_a3 = "Pilihan Traffic Shaping / versi Multi-Pengguna";
ts_ts_a4 = "Fitur-fitur cFosSpeed";
ts_ts_t2 = "Kecepatan tinggi, ping rendah";
ts_ts_p7 = "Waktu ping pada beberapa down&#173;load &amp; upload";
ts_ts_p8 = "1-4 upload: Ketika waktu ping tetap rendah secara konsisten dengan <em>cFos</em>, driver XP \"memperlambat system.\"";
ts_ts_p9 = "Tanpa Traffic Shaping, waktu ping bisa dengan mudah mencapai waktu 2 detik yang menyeramkan, yang dapat membuat sesi Telnet atau SSH sangat sulit &#8211; jika tidak samasekali tidak mungkin. Tetapi dengan <em>cFos</em> Traffic Shaping, latency tetap normal.";
ts_ts_p10 = "Hal ini sendiri cukup membuat pengalaman penjelajahan web baru!";
ts_ts_p11 = "Hal ini juga berarti ketika menjelajahi web, Anda akan sulit menyadari bahwa ada transfer data berjalan di latar belakang. Sekali lagi, penurunan latency yang begitu drastis akan sangat berguna terutama untuk game online.";
ts_ts_p12 = "Pertama, <em>cFos</em> Traffic Shaping mengukur laju upstream dan downstream dan juga keterlambatan ping untuk setiap koneksi Internet. Ia kemudian menggunakan informasi ini untuk mengontrol penjadwalan setiap transfer data Internet. Tambahan lagi, Traffic Shaping menetapkan bandwidth yang tersedia secara dinamis untuk setiap koneksi individu seperlunya.";
ts_ts_p13 = "<em>cFos</em> Traffic Shaping tidak hanya memprioritaskan ACKs, tetapi juga packet-packet penting lainnya seperti yang digunakan untuk Telnet dan SSH. Jadi, dengan <em>cFos</em> Traffic Shaping, program filesharing atau upload email yang menyumbat koneksi Anda akhirnya hanya menjadi sejarah!";
ts_ts_p14 = "Tapi jangan hanya mendengarkan kata-kata kami; buktikanlah sendiri.";
ts_ts_p15 = "Gunakan bandwidth asli Anda dengan cFos Traffic Shaping!";
ts_ts_t3 = "Apalagi yang dapat dilakukan oleh Traffic Shaping?";
ts_ts_p16 = "Selain memprioritaskan packet ACK, Traffic Shaping melakukan atau memungkinkan Anda melakukan hal-hal ini:";
ts_ts_l4 = "<strong>RX Shaping</strong><br />menjamin waktu ping tetap rendah walaupun pada waktu download, sementara menjaga satu download menyumbat download lain yang dilakukan bersamaan.";
ts_ts_l5 = "<strong>ACK-Filter</strong><br />mengoptimalkan pengakuan TCP/IP, yang membuat lebih banyak bandwidth tersedia pada kanal upstream.";
ts_ts_l6 = "<strong>Memprioritaskan program individual</strong><br />seperti game-game sementara menempatkan prioritas lebih rendah pada program lain terutama berguna ketika mencoba untuk menyimpan beberapa bandwidth ekstra untuk aplikasi penting.";
ts_ts_l7 = "<strong>Kualitas bicara Voice over IP (VoiP)</strong><br />ditingkatkan dengan pengenalan dan pemrioritasan packet RTP.";
ts_ts_l8 = "<strong>Pemrioritasan protokol lain melalui analisis layer-7,</strong><br />seperti HTTP, FTP, POP3, SMTP, IcmP, SSH, Telnet, dan DNS bisa dilakukan menggunakan aturan filtering built in yang bisa diprogram.";
ts_ts_19 = "Advanced Traffic Shaping";
ts_ts_20 = "Traffic shaping cFosSpeed terdiri dari dua bagian utama: pertama, menemukan kecepatan koneksi maksimum (mengirim resp. menerima) dan kemudian, mengirim keluar data tidak lebih dari kecepatan pengiriman dan menggunakan antrian prioritas untuk sisa dari data itu. Dengan itu, data yang lebih penting dapat dikirimkan terlebih dahulu. Ketika menerima, cFosSpeed tidak bisa mengganti urutan dari packet data yang akan diterima, tetapi bisa memperlambat pengirim sehingga saluran tidak tersumbat dari bagian penerima dan waktu ping bagus dan rendah.";
ts_ts_21 = "cFosSpeed menentukan kecepatan transmisi dengan mengirim packet ping ke luar. Packet-packet ini terkirim keluar dengan nilai TTL kecil, sehingga dapat kembali dengan cepat dan menghasilkan timing yang akurat. Untuk tujuan ini, cFosSpeed mengirimkan packet ping echo-request ICMP reguler atau packet UDP kecil, yang manapun yang bekerja lebih baik.";
ts_ts_22 = "Seiring waktu, cFosSpeed merekam waktu ping terendah. Lalu, ketika nanti cFosSpeed mengukur waktu ping yang lebih tinggi, ia mengetahui bahwa saluran pasti padat. Untuk mengatasinya, cFosSpeed akan mengurangi kecepatan pengiriman dan/atau kecepatan penerimaan.";
ts_ts_23 = "Metode ini bekerja cukup baik untuk transmisi data media yang sangat stabil dan selalu dengan kecepatan dan latency yang sama seperti DSL atau Cable. Tetapi, metode ini akan menghadapi problem pada media dengan waktu ping sangat bervariasi, seperti koneksi nirkabel seluler (UMTS, WiMAX, CDMA, CDMA2000, etc). Kenaikan waktu ping sementara juga akan menyebabkan cFosSpeed untuk mengurangi kecepatan mengirim atau menerima, bahkan jika ada lonjakan ping yang mungkin tidak disebabkan oleh saluran padat. Dengan demikian, kecepatan maksimum mungkin tidak dicapai dan cFosSpeed tidak bisa menggunakan semua bandwidth yang tersedia.";
ts_ts_24 = "Sebagai solusi, cFosSpeed sekarang melakukan analisa statistik dari waktu ping melalui jangka waktu yang relatif lama untuk menentukan waktu ping yang normal dari koneksi dan penyimpangan tipikal darinya. Data statistikal ini disesuaikan secara dinamis, sehingga perubahan dalam bandwidth atau latency akan terdeteksi dan diaplikasikan dengan benar. Hal ini meningkatkan kecepatan transmisi pada koneksi mobile, dan juga meningkatkan sedikit tingkat responsif pada koneksi DSL atau Cable.";
ts_ts_25 = "Analisa statistikal ini bekerja baik selama cFosSpeed dapat memastikan bahwa pergantian pada waktu ping sesuai dengan perilaku normal pada medium. Sayangnya, lalu lintas terkirim atau yang diterima melalui jalur yang sama dengan pengguna lain akan juga meningkatkan waktu ping dan meracuni statistik dan oleh karena itu akan mengakibatkan laju mengirim dan menerima lambat yang tidak perlu.";
ts_ts_26 = "cFosSpeed mengatasi hal ini dengan fitur baru Net Talk: setiap cFosSpeed terhubung ke router yang sama (contoh: pada jaringan lokal yang sama) menyiarkan berapa banyak data yang telah diterima dan dikirim kepada semua driver cFosSpeed yang lain. Fitur ini memungkinkan setiap driver cFosSpeed untuk menyesuaikan kecepatan sesuai dengan jumlah dari semua lalu lintas jaringan, bukan hanya miliknya sendiri saja. Hasilnya adalah statistik yang lebih akurat, sehingga meningkatkan kualitas dari traffic shaping, artinya lebih banyak data bisa ditransmisikan dengan waktu ping yang masih rendah.";
ts_ts_t4 = "Cobalah sendiri!";
ts_ts_p17 = "Waktu pemuatan dibandingkan";
ts_ts_sum1 = "Waktu pemuatan";
ts_ts_p18 = "Ketika menjalankan satu upload dan dua download sekaligus, cFos memungkinkan Anda menjelajah sebih dari <b>tiga kali lebih cepat</b> daripada driver XP!";
ts_ts_p19 = "Tanggal: 09/2004 - koneksi DSL 768/128";
ts_ts_p20 = "Pertama, ingatlah bahwa tes dengan hanya satu upload atau download hanya bisa mengukur koneksi laju transfer maksimum up atau downstream Anda. Itulah sebabnya Anda perlu membuat setidaknya dua arus data sekaligus untuk mengukur efek dari <em>cFos</em> Traffic Shaping:";
ts_ts_p21 = "<em>cFos</em> dan <em>cFosSpeed</em> keduanya akan mengkalibrasi dengan sendirinya mengikuti koneksi yang ada. Ini berarti hasil yang terbaik biasanya dicapai setelah menggunakan program tersebut untuk beberapa hari, pada masa itu anda sebaiknya melakukan sebanyak mungkin upload dan download pada kecepatan penuh.";
ts_ts_p22 = "Sekarang kirimlah pada diri sendiri sebuah email dengan attachment minimal 5MB. Pada koneksi standar, akan memakan waktu sekitar 5 menit untuk pengukuran. Pada setiap tes, Anda sebaiknya mengosongkan cache dari browser dan mencatat waktu pemuatan dari situs-situs web Anda. Semua tes sebaiknya diulang beberapa kali untuk akurasi maksimal.";
ts_ts_p23 = "Gabungan download &amp; upload";
ts_ts_p24 = "Misalnya, pada saat satu upload dan satu download berlangsung, sebuah koneksi DSL \"tipikal\" 768 kbit/s akan mencapai laju download sekitar 87 kbytes/s dan laju upload sekitar 16 kbytes/s. 11,5 kbytes/s dari yang terakhir tersedia untuk upload, sedangkan sisa 4,5 kbytes/s digunakan untuk mengatur konfirmasi data untuk sesi download.";
ts_ts_p25 = "Satu cara mudah dan akurat untuk mengukur waktu ping adalah menggunakan program kami <a href=\"/en/ping/ping.htm\"><b>hrPing freeware utility</b></a>.";
ts_ts_a5 = "Apakah metode alternatif penyetelan internet yang ada?";
ts_ts_p26 = "Semua gambar dan teks pada halaman ini dapat disebarkan untuk umum.<br />Klik pada gambar untuk gambar";
ts_tsn_title = "cFosSpeed: Pengaturan Internet dan Pengaturan Prioritas Internet";
ts_tsn_t1 = "Pengaturan Internet / Traffic Shaping";
ts_tsn_l1 = "Jika ACKs tidak dapat terkirim cukup cepat, download dapat menjadi pelan selama upload (klasik Traffic Shaping).";
ts_tsn_l2 = "Windows TCP Auto-Tuning dapat menghasilkan download sangat pelan. Penambahan cFosSpeed RWIN dapat <b>menambah kecepatan</b>.<br/>cFosSpeed dapat juga mempercepat download untuk aplikasi tertentu (lihat <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">test results</a>).";
ts_tsn_l3 = "cFosSpeed <b>mempertahankan ping time keseluruhan menjadi kecil</b>, meskipun selama upload dan download.";
ts_tsn_a3 = "Speed-Up dengan cFosSpeed RWIN expansion";
ts_tsn_t2 = "Prioritas - Yang terpenting adalah kelancaran terlebih dahulu";
ts_tsn_l4 = "Dengan skema prioritas cFosSpeed anda dapat selalu memberikan <b>full bandwidth</b> kepada seluruh program anda , karena cFosSpeed memutuskan bahwa kelancaran harus menjadi prioritas.";
ts_tsn_l5 = "Sebagai contoh konten <b>Game-Traffic</b>, konten <b>VoIP</b>, atau konten <b>Audio/Video</b> harus diprioritaskan lebih tinggi daripada upload / download.";
ts_tsn_l6 = "Filesharing anda dapat digunakan dengan kecepatan internet unlimited, tetapi itu dapat menjadi pelan jika anda mempunyai traffic yang penting.";
ts_tsn_l7 = "Seluruh skema prioritas dapat dikonfigurasi dan anda dapat <b>mengubah prioritas dengan mudah</b>.";
ts_tsn_t3 = "Manfaat";
ts_tsn_l8 = "Full download rasio selama upload";
ts_tsn_l9 = "Waktu respon cepat Internet anda konsisten meskipun sedang heavy load";
ts_tsn_l10 = "Banyak sekali mengurangi lag dalam online games";
ts_tsn_l11 = "Meningkatkan kualitas pembicaraan VoIP";
ts_tsn_l12 = "Status window yang bagus (dengan skins), jadi anda dapat selalu melihat apa yang sedang terjadi";
ts_tsn_t4 = "Beberapa pengujian kecepatan";
ts_tsn_a1 = "Kemudahan pengaturan prioritas koneksi";
ts_tsn_t5 = "cFosSpeed dibalik layar";
ts_tsn_p1 = "Paket mengalir melalui berbagai macam modul dari cFosSpeed - <span class=\"green\">gunakan mouse</span> untuk penjelasan lebih lanjut.";
ts_tsn_hov1 = "Membuat lebih banyak bandwidth yang tersedia ketika meminimalkan ping time";
ts_tsn_hov2 = "Meningkatkan Traffic Shaping dari koneksi dengan fluktuasi latency tinggi, e.g. koneksi mobile";
ts_tsn_hov3 = "Meningkatkan performa ketika beberapa PC berbagi satu koneksi";
ts_tsn_hov4 = "Menaikkan kecepatan download untuk koneksi high speed dengan latency tinggi";
ts_tsn_hov5a = "Skema prioritas / pengaturan prioritas mudah / penyaringan pengaturan";
ts_tsn_hov5b = "Memperbolehkan konfigurasi ke kecepatan maksimal untuk protokol &amp; programs";
ts_tsn_hov6 = "Skema prioritas / pengaturan prioritas mudah / penyaringan pengaturan";
ts_tsn_hov7 = "Klasifikasi protokol non-standar, seperti game-traffic, dan lainnya.";
ts_tsn_hov8 = "Mendeteksi protokol yang paling sering digunakan, seperti HTTP, Mail, VoIP, Filesharing, dan lainnya.";
ts_tsn_a2 = "Halaman lama Traffic Shaping";
ts_3work_together = "Bagaimana tiga pengaturan bekerja bersama sama";
youtube_speedwin7 = "Lihat instalasi cFosSpeed di Win7";
net_talk_help = "Menyiarkan statistik traffic di LAN";
net_talk_help_long = "Untuk meningkatkan akurasi, kirim statistik Traffic Shaping ke lain PC di jaringan lokal anda. Tidak ada data yang terkirim ke Internet.";
regid = "Tidak kooperatif";
regid_help = "Disini adalah mesin tanpa cFos TS pada LAN anda";
regid_help_long = "Anda menggunakan koneksi dengan beberapa mesin lain secara simultan dan setidaknya salah satu dari semua mesin tidak memiliki cFos Traffic Shaping.";
vari_fixed = "Variasi ping";
vari_fixed_help = "Gunakan Traffic Shaping lebih lanjut untuk mengakomodasi variasi waktu ping";
vari_fixed_help_long = "Mengumpulkan ping statistik untuk mengakomodasi variasi waktu ping, terutama berguna untuk koneksi mobile / wireless.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - nyalakan atau matikan fitur ini";
autoarrange = "Mengatur jendela otomatis";
auto_mtu = "Optimalisasi MTU otomatis";
autoopen = "Membuka dan menutup otomatis";
bit_ver = "Versi 32-Bit dan 64-Bit";
blend_effect = "Memudarkan jendela";
bodytitel_1 = "Sekilas dari menu cFosSpeed (context menu)";
broadband = "Broadband: Kabel dan DSL";
budget_settings = "Pengaturan budget";
budget_settings_desc = "Disini anda mengatur konfigurasi dari pengaturan budget.";
cable = "Kabel";
clear_tsdata = "Membersihkan data kalibrasi";
clear_tsdata_desc = "Dengan menghapus file DATA.INI didalam direktori install cFosSpeed, data dari koneksi akan terhapus. <br /> Traffic Shaping telah dikalibrasi ulang.";
click_through = "Klik-melalui";
close_or_open = "- Buka atau tutup";
closewindow = "Tutup jendela";
closewindows = "tutup jendela";
config = "Opsi";
connection_name = "Nama dari koneksi";
connections = "Koneksi";
dupe_connections = "Konek ke";
connect_to = "Konek ke %?";
connect_to_desc = "Disini anda dapat memulai atau mengakhiri koneksi Windows broadband dan DUN yang terinstal.";
conn_report = "Sekilas koneksi";
days_plural = "hari";
defpos = "Posisi dasar";
disable_speed_shaping = "Menonaktifkan Traffic Shaping";
ebay_at_our_page = "di <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Site</a></b>";
ebay_bidding = "Anda menawar pada";
ebay_delivery = "Setelah menyelesaikan proses pembayaran, lisensi akan dikirimkan melalui alamat e-mail yang disediakan oleh pembeli.";
ebay_download_link = "Download <b>gratis 30-hari versi uji coba</b>";
ebay_download_link2 = "di <b>German <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Site</a></b>, anda dapat juga download <b>gratis 30-hari versi uji coba</b> (30 Tage Testversion).";
ebay_fees = "Seluruh biaya ebay ditanggung oleh cFos Software GmbH.";
ebay_license = "Harap diperhatikan bahwa dengan anda mengajukan tawaran, anda juga mengikuti  <a href=\"#license\"><b>persetujuan lisensi cFosSpeed</b></a> (lihat dibawah) dan setuju dengan persyaratan yang ada didalamnya.";
effects = "Efek";
enable_speed_shaping = "Mengaktifkan Traffic Shaping";
extras = "Tambahan";
features_title = "Daftar fitur cFosSpeed";
filter = "Aturan individu dengan filter bahasa";
graph_title = "Penggunaan grafik";
graph_title_desc = "Menampilkan grafik penggunaan untuk kecepatan online cFosSpeed budget.";
ip_aal = "IP melewati AAL";
l7_prot = "Analisis protokol L7";
license = "Lisensi";
license_desc = "Disini anda dapat melihat sisa waktu uji atau nomor lisensi pribadi jika versi sudah terdaftar.";
link_status_text = "Jendela Status";
logging = "Data dan paket logging";
low_latency = "Mode Latency-Kecil";
multi_conn = "Beberapa sambungan secara simultan";
multi_ip = "Beberapa alamat IP untuk setiap adapter";
multi_lang = "32+ Bahasa";
multi_user = "Versi banyak pengguna";
connections_desc = "Disini anda dapat mengkonfigurasi untuk semua koneksi dial-up dan koneksi router secara individual jika shaping harus aktif atau tidak. Untuk koneksi dial-up, anda dapat juga mengatur jenis koneksi.";
no_ping = "masalah dengan ping";
no_ping_notes = "Peringatan pada beberapa firewall atan router tertentu.";
no_ping_p0 = "<p>Setelah diaktifkan, cFosSpeed akan mengirim paket ping ke Internet untuk mengukur seberapa &quot;penuh&quot; koneksi yang ada. Tanpa paket ini, cFosSpeed Traffic Shaping tidak akan bekerja.</p><p> cFosSpeed hanya akan mengirim ping jika anda upload atau download tingkat minimal tertentu. Oleh karena itu, jalan termudah untuk mengkonfiramsi bahwa ping secara nyata mendapat paket tersebut adalah dengan memulai upload yang akan membutuhkan waktu selama 30 detik (e.g., dengan mengirim pesan e-mail berukuran besar ke diri sendiri). Kemudian cek dan lihat jika pesan balloon terlihat (lihat dibawah).</p><p>Jika tidak ada respon terhadap ping tersebut dalam jangka waktu yang lama, cFosSpeed akan mengindikasikan dengan menampilkannya dalam balloon. Kemudian anda harus melanjutkan proses sebagai berikut:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Hint:</b><br />Jika masalah ping masih terjadi<br /> matikan firewall,<br />tolong uninstal firewall dan coba lagi.</div>";
no_ping_p1_h = "Apakah anda mempunyai firewall?";
no_ping_p1 = "<p>Cek jika anda mempunyai firewall yang berjalan pada sistem anda. Jika ada, pastikan program SPD.EXE (pelayanan cFosSpeed) diperbolehkan untuk mengirim dan menerima data IcmP. Juga perlu diperhatikan bahwa CFOSSPEED.EXE tidak melakukan akses Internet.</p><p><b>Penting!</b><br />Ketika konfigurasi dari firewall anda, jika data IcmP menghindari jawaban untuk memperbolehkan cFosSpeed mengukur ping, cFosSpeed Traffic Shaping tidak akan bekerja. Anda dapat mengecek dengan perintah sederhana tracert.</p>";
no_ping_p2_h = "1. Masukkan perintah tracert";
no_ping_p2a = "<p>Klik Start -> Programs -> cFosSpeed -> Open console, dan ketik didalamnya &quot;tracert www.cfos.de&quot;. Jika semuanya telah ter cek, anda harus mengembalikannya seperti ini:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>YAng benar benar penting disini adalah nilai nilai waktu (dan bukan tanda bintang) yang ditampilkan pada kolom 2 sampai kolom 4.</b><p>Jika kasusnya seperti itu, lanjutkan ke<a class=\"inline\" href=\"#p4\">langkah 3</a> below.</p><p>Namun, ping akan diblokir jika output berbunyi seperti ini:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1     *        *        *     Request timed out.<br />2     *        *        *     Request timed out.<br />3     *        *        *     Request timed out.<br />4     *        *        *     Request timed out.<br /><br />etc.</pre><p>Dalam kasus ini, lanjutkan ke <a href=\"#p3\">langkah 2</a></p>";
no_ping_p3_h = "2. Tracert tidak bekerja";
no_ping_p3 = "<p>Tracert sepertinya tidak bekerja pada sistem anda. Jika anda tidak menggunakan firewall atau anda menggunakan salah satu yang membiarkan ping dari SPD.EXE melewatinya, sepertinya ping dan jawaban yang datang sedang diblok oleh komponen lain.</p><p>Jika anda menggunakan router, itu juga harus diatur untuk memperbolehkan pings melewatinya. Konfigurasikan router anda sehingga cFosSpeed dapat mengirim ping keluar (IcmP echo requests - type 8) dan menerima jawaban ping (IcmP echo reply - type 0) selain time-out (or IcmP TTL/time exceeded - type 11). Anda mungkin harus restart router anda untuk perubahan ini agar menghasilkan efek.</p><p>Sekarang ulangi <a href=\"#p2\"> langkah 2</a> diatas, menggunakan perintah &quot;tracert www.cfos.de&quot; . Disana juga harus masih ada ping yang melewatinya, kemungkinan  besar Internet provider anda menyaring data keluar. Dalam kasus ini, anda harus menghubungi penyedia Internet.</p><p>Last possibilty: Nonaktifkan firewall anda dan ulangi lagi. Jika itu masih tidak membantu, Instal ulang firewall dan coba lagi.</p>";
no_ping_p4_h = "3. Tracert sedang bekerja";
no_ping_p4 = "<p>Tracert sedang bekerja, tetapi pesan balloon masih muncul: Tolong cek lagi jika software firewall anda tidak memblokir semua ping dari SPD.EXE.</p><p>Jika, selama upload berjalan pada kecepatan maksimum (atau mendekati itu), cFosSpeed setiap waktu menampilkan waktu ping pada jendela status, pings tidak akan tersaring oleh by sistem anda tetapi hilang disuatu tempat di Internet. Keandalan data ping anda dapat bervariasi luas antara setiap penyedia Internet. Itu juga dapat dipengruhi oleh beberapa faktor seperti beban jaringan, dimana secara alami cFosSpeed tidak terkontrol.</p><p>Jika tracert bekerja tetapi waktu ping tidak muncul dalam jendela status, tolong kirimkan e-mail dan attach salinan TRACE.TXT dan TRACE_OLD.TXT dari direktori cFosSpeed anda. Tolong pastikan untuk mengirimkan file tersebut secepat mungkin setelah masalah telah terjadi sehingga file tersebut masih mengandung seluruh data yang diperlukan untuk analisa lebih lanjut.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>AVM FritzBox untuk beberapa versi hardware dan firmware juga disertakan dengan penyaring PPPoE. Penyaring ini lebih baik dimatikan, karena penyaring ini memblokir IcmP dan oleh karena itu kalibrasi ping cFosSpeed tidak akan terkirim: <a class=\"inline\" href=\"/images/fritzbox.jpg\">Skrinsut Penyaring PPPoE</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>Di dalam &quot;option,&quot; masuk ke tab &quot;security&quot; dan matikan &quot;DoS detection.&quot; Hal ini penting karena kalau tidak firewall akan keliru mengklasifikasikan proses kalibrasi cFosSpeed sebagai sebuah serangan DoS.</p><p>Para pengguna juga telah melaporkan bahwa&quot;Anti-IP Manipulation&quot; juga harus dimatikan agar cFosSpeed dapat berjalan tanpa masalah.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>Disini, para pengguna juga telah melaporkan bahwa pada pengaturan IcmP anda harus mencentang kotak &quot;Echo reply - outgoing&quot; , sehingga firewall tidak akan momblokir balasan keluar.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">Pengaturan IcmP</a> untuk <i>Eset Smart Security</i> untuk perbolehkan ping cFosSpeed.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Pengaturan</a> untuk Orange livebox dengan built in Inventel router untuk perbolehkan ping cFosSpeed.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Anda dapat mengatur pengaturan khusus untuk tiap aplikasi. Pada kasus ini SPD.EXE (cFosSpeed service). Hal ini untuk memperbolehkan komunikasi cFos. Lebih lanjut anda dapat mematikan Anti Hacker yang mendeteksi serangan &quot;DoS&quot;, untuk menghindari kesalahan tindakan Anti-Hacker.</p><p>Anda sebaiknya juga mengaktifkan pilihan &quot;Allow outgoing IcmP pakets with IcmP-Code: Echo Reply&quot;.</p><p>Pengaturan IcmP tersebut sebaiknya :<ul><li>IcmP Type 0 (Echo Reply) incoming : allow</li><li>IcmP Type 8 (Echo) outgoing : allow</li><li>IcmP Type 11 (Time Exceeded) incoming :  allow</li><li>Other IcmP Types incoming and outgoing : allow</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Beberapa pengguna telah melaporkan bahwa pilihan &quot;Ip Filter/Firewall Setup - DoS defense&quot; harus dimatikan karena kalau tidak router akan menyaring PING Packet cFosSpeed.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Beberapa pengguna telah melaporkan bahwa pilihan &quot;Block Anonymous Internet Requests&quot; harus dimatikan karena kalau tidak router akan memblokir balasan IcmP.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>TP-Link menawarkan firmware baru, yang membolehkan ping. Kunjungi situs TP-Link dan install firmware yang paling baru.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Perhatian</b>: Berdasarkan laporan para pengguna, sepertinya hal ini tidak berlaku setidaknya pada model TL-R460, TL-R860 dan TL-R402M.</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>Untuk memperbolehkan perintah tracert Windows untuk PC Cillin 2007 ikuti saja langkah-lagkah berikut ini:</p><ol><li>Buka konsol utama PC Cillin->network- and firewall-control->personal firewall->settings->select account->edit->network control->add</li><li>Sekarang anda dapat <samp>menambahkan</samp> 2 protokol baru. </li><li>untuk koneksi keluar:<br /><samp>(default) allow for outgoing connections<br />(protocol) icmp<br />(port) all ports<br />(ip-settings) all ip-settings<br /></samp></li><li>Untuk koneksi masuk ulangi langkah ke 3 untuk koneksi masuk</li></ol>";
no_ping_statistics = "Menerima dan menerjemahkan statistik ping cFosSpeed";
no_ping_statistics_p1 = "<p>Buka konsol cFosSpeed dan ketik &quot;spd pingstat&quot;</p><p>Hal ini akan memberikan sebuah keluaran serupa dengan di bawah:</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Tiga nilai yang diberikan &quot;total ping requests&quot; seharusnya sama/identik. Bila ada perbedaan/penyimpangan yang mencolok/besar, mohon laporkan hal tersebut kepada kami.</p><p>Nilai yang ditandai <b>(1)</b> seharusnya kira-kira sama dengan yang disebelah <b> (2)</b>. Bila tidak, biasanya hal itu adalah bukti kuat bahwa firewall sedang memblokir transmisi data. Seperti di atas, penyimpangan kecil beberapa persen tidak perlu dikhawatirkan.</p><p>Nilai untuk<b> (3) </b>dan<b> (4) </b>seharusnya juga sama. Bila tidak, kirimkan kami email.</p>";
no_ping_statistics_p3 = "<p>Dengan tanda/bukti yang sama, nilai<b> (2) </b>and<b> (3) </b>seharusnya kurang lebih identik. Jika tidak begitu, hal ini biasanya menandakan bahwa ping dan balasan ping hilang di suatu tempat &quot;di jaringan&quot; (bisa sering terjadi). Sayangnya, tidak ada yang dapat kami lakukan mengenai hal itu.</p><p>Bila mengirim e-mail kepada kami, mohon rujuk ke<a class=\"inline\" href=\"#p4\"> tahap 3 </a>di bawah tentang file-file apa yang harus dilampirkan di pesan Anda.</p>";
no_ping_update = "Pertama-tama, unduh and pasang (instal) versi terbaru cFosSpeed:";
