#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
ts_ts_t4 = "Experimente por você mesmo!";
ts_ts_p17 = "Os tempos de carga comparados";
ts_ts_sum1 = "Tempos de carregamento";
ts_ts_p18 = "Ao executar um upload e dois downloads simultaneamente, o cFos lhe permite navegar <b>Três vezes mais rápido</b> que o driver do XP!";
ts_ts_p19 = "Data: 09/2004 - Conexão DSL 768/128";
ts_ts_p20 = "Primeiro, tenha em mente que os testes com só um upload ou download podem somente medir sua sua taxa maxima de upload e download. É por isso que você precisa gerar pelo menos dois fluxos de dados simultâneos para avaliar o efeito do Traffic Shaping <em>cFos</em>:";
ts_ts_p21 = "Ambos <em>cFos</em> e <em>cFosSpeed</em> irá calibrar-se com relação à conexão. Isso significa que os melhores resultados são geralmente obtida depois de ter usado esses programas por vários dias, durante os quais você deve executar o número de uploads e downloads como possível a velocidade máxima.";
ts_ts_p22 = "Agora envie a você mesmo um e-mail com um anexo de pelo menos 5 MB. Em uma conexão normal, isso deve dar-lhe cerca de 5 minutos que você pode usar para medir. Para cada teste, você deve limpar seu cache do navegador e acompanhar os tempos de carregamento de seus sites. Todos os testes devem ser repetidos várias vezes, para obter a máxima precisão.";
ts_ts_p23 = "Download &amp; upload combinado";
ts_ts_p24 = "Por exemplo, durante um upload e um download, uma \"típica\" conexão DSL de 768 kbit/s deve chegar a uma taxa de download de cerca de 87 kbytes/s e uma taxa de upload de 16 kbytes/s. 11.5 kbytes/s esta última está disponível para uploads, enquanto os restantes 4,5 kbytes/s são usados ​​para lidar com dados de confirmação para a sessão de download.";
ts_ts_p25 = "Uma maneira fácil e precisa de manter o controle de tempos de ping é usar o nossa utilitario gratuito <a href=\"/en/ping/ping.htm\"><b>hrPing</b></a>.";
ts_ts_a5 = "Quais outros métodos de otimização da Internet existem?";
ts_ts_p26 = "Todas as imagens e texto nesta página podem ser repassadas livremente.<br />Clique sobre as imagens para imagens de alta resolução.";
ts_tsn_title = "cFosSpeed: Ajuste de internet e Priorização";
ts_tsn_t1 = "Ajuste Internet / Traffic Shaping";
ts_tsn_l1 = "Se ACKs não são enviados rápido o suficiente, downloads pode ser lento durante uploads (o clássico Traffic Shaping).";
ts_tsn_l2 = "Windows TCP Auto Tuning pode resultar em downloads muito lentos. cFosSpeed ​​expansão do RWIN pode <b>aumentar a velocidade</b>.<br/>cFosSpeed ​​também pode acelerar downloads para certas aplicações (veja <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">os resultados dos testes</a>).";
ts_tsn_l3 = "cFosSpeed <b>mantém o tempo de ping geral baixo</b>, mesmo durante uploads e downloads pesados​​.";
ts_tsn_a3 = "Speed-Up com cFosSpeed ​RWIN expansão";
ts_tsn_t2 = "Priorização - Seus fluxos importantes primeiro";
ts_tsn_l4 = "Com o esquema de priorização cFosSpeed ​​você sempre pode dar a todos os seus programas <b>largura de banda total</b>, porque cFosSpeed ​​decide quais fluxos devem ser priorizados.";
ts_tsn_l5 = "Por exemplo <b>Tráfego de Jogo</b>, <b>VoIP</b>, ou conteúdo de <b>Audio/Video</b> será priorizado mais que uploads/downloads.";
ts_tsn_l6 = "Seu compartilhamento de arquivos pode usar a velocidade ilimitada de sua conexão à Internet, mas vai ser mais lento quando você tem tráfego importante.";
ts_tsn_l7 = "O esquema de priorização todo é configurável e você pode <b>mudar a priorização em tempo real</b>.";
ts_tsn_t3 = "Benefícios";
ts_tsn_l8 = "Taxa de download máxima durante o upload";
ts_tsn_l9 = "Tempo de resposta rápido de forma consistente a sua Internet, mesmo sob carga pesada";
ts_tsn_l10 = "Lag substancialmente menor em jogos online";
ts_tsn_l11 = "Qualidade de voz melhorado em VoIP";
ts_tsn_l12 = "Janela de status (com skins), você sempre vê o que está acontecendo";
ts_tsn_t4 = "Alguns testes de velocidade";
ts_tsn_a1 = "Priorização de conexões em tempo real";
ts_tsn_t5 = "cFosSpeed sob o capô";
ts_tsn_p1 = "Fluxo de pacotes através dos vários módulos do cFosSpeed - <span class=\"green\">mouse over</span> para mais esclarecimentos.";
ts_tsn_hov1 = "Aproveita ao máximo a largura de banda disponível, minimizando o tempo de ping";
ts_tsn_hov2 = "Melhora Traffic Shaping de conexões com altas flutuações de latência, por exemplo, conexões móveis";
ts_tsn_hov3 = "Melhora o desempenho quando vários PCs compartilham uma conexão";
ts_tsn_hov4 = "Aumenta a velocidades de download para conexões de alta velocidade com alta latência";
ts_tsn_hov5a = "Esquema de prioridades / priorização em tempo real / regras de filtragem";
ts_tsn_hov5b = "Permite a configuração de velocidades máximas para protocolos &amp; de programas";
ts_tsn_hov6 = "Esquema de prioridades / priorização em tempo real / regras de filtragem";
ts_tsn_hov7 = "Classifica protocolos não padrão, como o tráfego de jogo, etc.";
ts_tsn_hov8 = "Detecta protocolos mais comuns, como HTTP, Mail, VoIP, compartilhamento de arquivos, etc.";
ts_tsn_a2 = "Nossas antigas páginas de Traffic Shaping";
ts_3work_together = "Como todas as três configurações trabalham juntos";
youtube_speedwin7 = "Assista Instalação do cFosSpeed ​​em Win7";
net_talk_help = "Transmitir as estatísticas de tráfego em sua rede local";
net_talk_help_long = "Para melhorar a precisão, envie as estatíticas do Traffic Shaping para outros computadores em sua rede local";
regid = "Não cooperativa";
regid_help = "Existe uma máquina sem cFos TS em sua LAN";
regid_help_long = "A ligação é utilizada por várias outras máquinas simultameamente e ao menos uma delas não tem o cFos Traffic Shaping.";
vari_fixed = "Variação Ping";
vari_fixed_help = "Use o Traffic Shaping avançado para acomodar a variação dos tempos de ping";
vari_fixed_help_long = "Coleta estatísticas de ping para adaptar-se a variações nos tempos de ping; especialmente útil para ligações móveis / sem fios.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - ligar e desligar esse recurso";
autoarrange = "Auto-organizar janelas";
auto_mtu = "Otimização automática do MTU";
autoopen = "Abrir/fechar automaticamente";
bit_ver = "Versões de 32 e 64 Bits";
blend_effect = "Desvanecer janelas";
bodytitel_1 = "Visão geral do menu cFosSpeed ​​(menu de contexto)";
broadband = "Banda larga: cabo e DSL";
budget_settings = "Configurações para o relatorio de tráfico";
budget_settings_desc = "Aqui você estabelece a configuração para o controle do relatorio do tráfego da Net.";
cable = "Cabo";
clear_tsdata = "Limpar dados de calibração";
clear_tsdata_desc = "Ao excluir o arquivo DATA.INI no diretório de instalação cFosSpeed ​​os dados da conexão é excluído. <br /> Traffic Shaping tem que ser recalibrado.";
click_through = "Click-through";
close_or_open = "- Abrir ou Fechar";
closewindow = "Fechar Janela";
closewindows = "Fechar Janelas";
config = "Opções";
connection_name = "Nome da conexão";
connections = "Conexões";
dupe_connections = "Conectar a";
connect_to = "Conectar a %?";
connect_to_desc = "Aqui você pode abrir ou fechar todas as conexões de banda larga do Windows.";
conn_report = "Resumo das conexões";
days_plural = "dias";
defpos = "Posição padrão";
disable_speed_shaping = "Desativar Traffic Shaping";
disco_ras = "Log off ";
dsl_ppoa = "DSL, PPPoA (Vcmux e LLC)";
ebay_at_our_page = "no nosso <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Site</a></b>";
ebay_bidding = "Você está oferecendo em um";
ebay_delivery = "Após a conclusão do processo de pagamento, a licença será entregue no endereço de e-mail fornecido pelo cliente.";
ebay_download_link = "Download <b>versão de teste gratuita por 30 dias</b>";
ebay_download_link2 = "Em nosso <b>Alemão <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Site</a></b>, você também pode fazer download de uma <b>versão de teste gratuita por 30 dias</b> (30 Tage Testversion).";
ebay_fees = "Todas as taxas ebay são cobertos pelo Software GmbH cFos.";
ebay_license = "Por favor, note que, ao submeter o seu lance, você também aceitar a nossa  <a href=\"#license\"><b>​​acordo de licença cFosSpeed</b></a> (veja abaixo) e concorda com os termos nele contidos.";
effects = "Efeitos";
enable_speed_shaping = "Ativar Traffic Shaping";
extras = "Extras";
features_title = "cFosSpeed ​​lista de recursos";
filter = "Regras individuais com linguagem filtro";
graph_title = "Gráfico de uso";
graph_title_desc = "Exibir o gráfico de uso para os relatorios de velocidade cFos Online.";
ip_aal = "IP sobre AAL";
l7_prot = "Análise de Protocolo L7";
license = "Licença";
license_desc = "Aqui você pode ver o tempo de teste restante ou seu número de licença pessoal, se a versão já está registrado.";
link_status_text = "Janela de Status";
logging = "Dados e registro de pacote";
low_latency = "Modo de baixa latência";
media = "Media:";
mobile = "Móvel (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Múltiplas conexões ao mesmo tempo";
multi_ip = "Vários Endereços de IP por adaptador";
multi_lang = "32+ linguagens";
multi_user = "Versão multiusuário";
connections_desc = "Aqui você pode configurar individualmente para todas as conexões discadas e direta (roteador) se o Traffic Shaping deve ser ativo ou não. Para conexões discadas, você também pode definir o tipo de conexão.";
no_ping = "problemas com pings";
no_ping_notes = "Notas sobre alguns firewalls ou roteadores específicos";
no_ping_p0 = "<p>Uma vez ativado, cFosSpeed estará enviando pacotes de ping para a Internet para medir o quanto &quot;congestionado&quot; a conexão está. Sem esses pacotes, o Traffic Shaping cFosSpeed não funciona.</p><p> cFosSpeed ​​só vai enviar pings se você está enviando ou recebendo a uma taxa mínima. Portanto, a maneira mais fácil de confirmar que pings estão realmente enviando, é iniciar um upload que levará pelo menos 30 segundos (por exemplo, enviando uma grande mensagem de email a você mesmo). Em seguida, verificar e ver se o balão de mensagem aparece (veja abaixo).</p><p>Se não houver resposta a esses pings por um período prolongado de tempo, cFosSpeed ​​indicará isto, exibindo um balão. Você deve, então, proceder da seguinte forma:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Hint:</b><br />Se os problemas de ping permanecer enquanto<br /> o firewall está desativado,<br />por favor desinstale o seu firewall e tente novamente.</div>";
no_ping_p1_h = "Você tem um firewall?";
no_ping_p1 = "<p>Verifique se você tem um firewall em execução no sistema. Se assim for, verifique se o programa SPD.EXE (​​serviço cFosSpeed) é permitido enviar e receber dados ICMP. Observe também que CFOSSPEED.EXE não acessa a Internet.</p><p><b>Importante!</b><br />Quando a configuração do seu firewall para dados ICMP evita que respostas para medir os pings cFosSpeed não sejam permitidas, o Traffic Shaping cFosSpeed não vai funcionar. Você pode verificar isso com um comando tracert simples.</p>";
no_ping_p2_h = "1. Digite o comando tracert";
no_ping_p2a = "<p>Clique em Iniciar -> Programas -> cFosSpeed -> Open console, e digite &quot;tracert www.cfos.de&quot;. Se tudo funcionar, deve responder algo como:</p><pre class=\"code\">Rastreando a rota para www.cfos.de [194.95.249.23] com no máximo 30 saltos:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>O que é absolutamente crucial aqui é que há valores de tempo (e não asteriscos) exibidos nas colunas 2 a 4.</b><p>Se for o caso, pule para o <a class=\"inline\" href=\"#p4\">passo 3</a> abaixo.</p><p>No entanto, pings estão sendo bloqueados se a saída for a seguinte:</p><pre class=\"code\">Rastreando a rota para www.cfos.de [194.95.249.23] com no máximo 30 saltos:<br /><br />1     *        *        *     Esgotado o tempo limite do pedido.<br />2     *        *        *     Esgotado o tempo limite do pedido.<br />3     *        *        *     Esgotado o tempo limite do pedido.<br />4     *        *        *     Esgotado o tempo limite do pedido.<br /><br />etc.</pre><p>Neste caso, continue com o <a href=\"#p3\">passo 2</a></p>";
no_ping_p3_h = "2. Tracert não funciona";
no_ping_p3 = "<p>Tracert não parece estar trabalhando em seu sistema. Se você não usar um firewall ou você usa um que não deixe pings através de SPD.EXE, pings e as respostas recebidas são provavelmente bloqueados por outro componente.</p><p>Se você estiver usando um roteador, ele também deve ser configurado para permitir a passagem de pings. Configure seu roteador para que cFosSpeed possa enviar pings de saída (IcmP echo requests - type 8) e receber respostas de ping (IcmP echo reply - type 0) além de limites de tempo (ou IcmP TTL/time exceeded - type 11). Você pode ter que reiniciar o roteador para que essas alterações entrem em vigor.</p><p>Agora repita <a href=\"#p2\"> step 2</a> acima, usando o comando &quot;tracert www.cfos.de&quot;. Se ainda houver nenhum pings chegando, as chances são de seu provedor de Internet poder estar filtrando esses dados para fora. Neste caso, você deve contactar o seu provedor.</p><p>Ultima possibilidade:  Desative o firewall e tente novamente. Se isso ainda não ajudar, desinstalar o seu firewall e tente novamente.</p>";
no_ping_p4_h = "3. O tracert está funcionando";
no_ping_p4 = "<p>O tracert está funcionando, mas o balão de mensagem ainda aparece: verifique novamente se o software de firewall não está bloqueando os pings do SPD.EXE.</p><p>Se, durante um upload em velocidade máxima (ou perto disso), o cFosSpeed estiver exibindo tempos de ping na janela de status, os pings não estão sendo filtrados pelo sistema, mas estão sendo perdidos em algum lugar na Internet. A confiabilidade dos dados de ping variam amplamente entre os diferentes provedores de Internet. Também podem ser afetados por outros fatores como a carga da rede, sobre os quais naturalmente o cFosSpeed não tem controle.</p><p>Se o tracert está funcionando mas os valores de tempo de ping nunca aparecem na janela de status, envie um e-mail e anexe cópias dos ficheiros TRACE.TXT e TRACE_OLD.TXT do diretório do cFosSpeed. Envie estes ficheiros logo após o problema ocorrer para que contenham os dados necessários para análise detalhada.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>O AVM FritzBox  por várias versões de hardware e firmware vem com um filtro PPPoE incluído. Este filtro deve ser desligado, porque bloqueia ICMP e, portanto, os pings cFosSpeed ​​de calibração não serão transmitidos: <a class=\"inline\" href=\"/images/fritzbox.jpg\">PPPoE Filtro Screenshot</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>Em &quot;opções,&quot; vá para tab &quot;segurança&quot; e desative &quot;DoS detection.&quot; Isto é necessário porque, caso contrário o firewall erroneamente vai classificar o processo de calibração cFosSpeed ​​como um ataque DoS.</p><p>Alguns usuários também relataram que a &quot;Anti-IP Manipulation&quot; deve ser desligado para que o cFosSpeed seja executado sem problemas.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>Aqui, os usuários têm relatado que nas configurações de ICMP você tem que verificar a caixa &quot;Resposta Echo - saída(Echo reply - outgoing)&quot;, de modo que o firewall não bloqueie as respostas de saída.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">Configuração ICMP</a> para <i>Eset Smart Security</i> permitir pings cFosSpeed.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Configuração</a> para o Orange livebox com roteador Inventel embutido permitir pings cFosSpeed.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Você pode definir regras especiais para cada aplication. Neste caso, para SPD.EXE (​​Serviço cFosSpeed). Isto permite a comunicação cFosSpeed. Além disso, você pode desativar o Anti-Hacker que detecta taques &quot;DoS&quot;, para evitar falsas ações Anti-Hacker.</p><p>Você também deve ativar a opção &quot;Permitir pacote ICMP de saída com icmp-Code: Echo Reply&quot;.</p><p>As configurações de ICMP deve ser:<ul><li>IcmP Type 0 (Echo Reply) entrada: permitir</li><li>IcmP Type 8 (Echo) saída: permitir</li><li>IcmP Type 11 (tempo excedido) entrada: permitir</li><li>Outros tipos de ICMP de entrada e saída: permitir</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Alguns usuários relataram que a opção &quot;Ip Filter/Firewall Setup - DoS defense&quot; tem de ser desligado porque senão os pacotes de ping cFosSpeed são filtrados pelo roteador.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Alguns usuários relataram que a opção &quot;Block Anonymous Internet Requests&quot; tem de ser desligado porque senão o roteador bloqueia respostas ICMP.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>TP-Link oferece um novo firmware, que agora permite pings. Por favor, vá para o site TP-Link e instale o firmware mais recente.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Atenção</b>: Após relatos de usuários, isso parece não se aplicar a, pelo menos, os modelos TL-R460, R860 e TL-TL-R402M.</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>Para permitir que o Windows comando tracert para PC Cillin 2007 basta seguir esses passos:</p><ol><li>Abra o PC Cillin console principal->rede- e firewall-control->personal firewall->settings->select account->edit->network control->add</li><li>Agora você pode <samp>adcionar</samp> 2 novos protocolos. </li><li>para conexões de saída:<br /><samp>(default) permitir conexões de saída<br />(protocol) icmp<br />(port) all ports<br />(ip-settings) all ip-settings<br /></samp></li><li>Para conexões de entrada apenas repita o passo 3 para conexões de entrada</li></ol>";
no_ping_statistics = "Recuperando e interpretação estatísticas de ping cFosSpeed";
no_ping_statistics_p1 = "<p>Abra o console cFosSpeed e digite &quot;spd pingstat&quot;</p><p>Isto deve produzir um resultado semelhante ao abaixo:</p><pre class=\"code\"><br />Ping estatísticas:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Os três valores dados para &quot;total ping requests&quot; deve ser idêntico. No caso de haver qualquer desvio grande entre estes, por favor, informe-nos.</p><p>O valor marcado <b>(1)</b> deve ser aproximadamente o mesmo que o próximo a<b> (2)</b>. Se esse não for o caso, é tipicamente uma forte evidência que a transmissão de dados esteja bloqueio de firewall. Tal como referido acima, um pequeno desvio de vários pontos percentuais não é dramático, embora.</p><p>Valores para<b> (3) </b>e<b> (4) </b>devem também ser quase o mesmo. Se não, envie-nos um e-mail.</p>";
no_ping_statistics_p3 = "<p>Pela mesma razão, os valores<b> (2) </b>e<b> (3) </b>deve ser praticamente idêntico. Se o não é assim, isso geralmente indica que pings e as suas respostas se perdem em algum lugar &quot;na Internet&quot; (o que acontece bastante). Infelizmente, não há nada que possamos fazer sobre isso.</p><p>Ao escrever-nos um e-mail, por favor consulte<a class=\"inline\" href=\"#p4\"> step 3 </a>abaixo sobre quais os arquivos para anexar à sua mensagem.</p>";
no_ping_update = "Primeiro de tudo, baixe e instale a última versão do cFosSpeed:";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">configurações AVG</a> para cFosSpeed funcionar corretamente.";
open_menu = "Como abrir o Menu cFosSpeed:";
open_menu_desc1 = "Clique com o botão direito na janela de status cFosSpeed";
open_menu_desc2 = "Usando a opção do grupo de programas disposta em:<br />INICIAR/Programas/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Abrir Janela";
openwindows = "Abrir Janelas";
options = "Opções";
prio_prog = "Priorização de Programas";
product_desc = "O número da versão atual. Ao clicar sobre isso, você obtém o número da versão completa (incluindo número da compilação), as informações de licença e do diretório de instalação atual cFosSpeed.";
pr_queues = "5 filas de prioridade";
registration_help_general = "Dicas gerais";
registration_help_hints = "Dicas para problemas especiais";
registration_help_howto = "A licença cFosSpeed comprado de www.cfos.de pode ser utilizado a qualquer momento para ativar o cFosSpeed.<br /><br />Uma explicação de como fazer isso pode ser encontrado em:";
registration_help_outlook_express = "Como posso alterar as configurações do Outlook Express, para receber a chave de licença ou arquivos key.cfosspeed key.cfos?";
registration_help_a1 = "Como registrar cFosSpeed ​​com seu arquivo de chave de licença pessoal 'key.cfosspeed'";
registration_help_text_file = "A chave de licença se abre como um arquivo de texto";
registration_help_p7 = "Salve a chave de licença em seu Disco Rigido";
registration_help_p8 = "Abra o arquivo clicando com o botão direito sobre ele e selecionando Abrir, em seguida, usando a Pesquisa escolha o setup.exe dentro do diretorio de instalação do cFosSpeed, e.g. C: -> Programs -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Porfavor, use-nos";
registration_help_p10 = "Reenviar formulário de Chave de Licença";
rfc_bridged = "RFC1483/2684 ponteado";
router_mode = "Router e modo de ponte";
routing = "Routing";
rtp_voip = "Detecção RTP/VoIP";
rx_tx = "Shaping do TX e do RX ";
select_language = "Selecione o idioma";
selectskin = "Selecione o Tema (Skin)";
send_burst = "Mandar um pulso de calibração";
send_burst_desc = "Mandar  o  impulso a";
send_burst_desc_link = "Calibrar a conexão";
set_routes = "Rotas ajustáveis";
settings = "Configurações";
settings_desc = " O diálogo de configurações do cFosSpeed";
slide_effect = "Janela deslizante";
smallband = "Banda estreita: Modem e ISDN";
speed_doc_page_title = "Documentação do cFosSpeed";
sp_rwin_h1 = "Vídeos que mostram os benefícios de ativação 'Automatic RWIN expansion'";
sp_rwin_a1 = "Veja como cFosSpeed ​​melhora o Download do Internet Explorer";
sp_rwin_a2 = "Veja como cFosSpeed ​​melhora o Download do Mozillado Firefox";
sp_rwin_a3 = "Veja como cFosSpeed ​​melhora o Download do Cygwin SCP";
sp_rwin_a4 = "outube playlist com observações de vencedores";
sp_rwin_a5 = "Veja como o cFosSpeed mantem seu ping sempre baixo";
sp_rwin_h2 = "Resultados da cFosSpeed ​​RWIN-Expansão Prêmio-2012";
sp_rwin_p1 = "TCP Auto-Tuning mede o RTT de conexões no início e se os dados são enviados. Para as conexões que apenas recebem dados e não existem dados para enviar esta medição pode tornar-se imprecisa, de modo que o resultado RWIN permanece muito pequeno. Você pode facilmente verificar este comportamento com uma conexão à Internet rápida e de alta latência, como por exemplo, uma conexão de 50Mbit/s da Europa à América ou uma conexão de banda larga móvel";
sp_rwin_h3 = "Resultados de cFosSpeed RWIN-Expansion-Award 2012";
sp_rwin_p2 = "Muitos usuários não obtém a velocidade máxima disponível para a sua conexão com a Internet. Em muitos casos, o TCP Auto-Tuning do Windows 7 / Windows Vista não pode usar toda a velocidade de download disponível. Em outros casos, os programas de download não são preparados para as conexões de hoje em alta velocidade de expansão. cFosSpeed RWIN agora acelera os downloads dinamicamente e expandi o tamanho da janela de recepção da conexão TCP para um valor adequado para a conexão atual. Isto leva a melhorias de velocidade impressionantes e inesperados! <br/> por exemplo, podemos dobrar a velocidade de download com o Internet Explorer e quase o triplicar a velocidade de downloads de dispositivos móveis UMTS. <br/> Para demonstrar essas melhorias surpreendente de velocidade nós (com a ajuda de nossos usuários) reunimos uma lista de cenários em que o novo cFosSpeed com expansão RWIN alcança essas enormes melhorias de velocidade";
sp_rwin_th1 = "Cenário";
sp_rwin_th2 = "Resultado";
sp_rwin_th3 = "Nome do software";
sp_rwin_th4 = "Tipo de conexão /<br /> RX bandwidth [Kbyte/s]";
sp_rwin_th5 = "Sem RWIN Ext/.<br /> [Kbyte/s]";
sp_rwin_th6 = "Com RWIN Ext.<br /> [Kbyte/s]";
sp_doc_archive = "Arquivo";
sp_doc_cdm_h1 = "Manejamento do atraso de classe";
sp_doc_cdm_p1 = "Há muitas opções diferentes para a priorização de uma conexão ao mesmo tempo que está atualmente em execução. Para todos eles, no entanto, você precisará botão direito do mouse sobre a janela de status e clique em conexões atuais";
sp_doc_cdm_a1 = "Conecções disponiveis";
sp_doc_cdm_p2 = "Agora você pode escolher se deseja priorizar uma conexão, protocolo ou programa temporariamente, ou priorizar permanentemente um protocolo ou programa";
sp_doc_cdm_p3 = "Priorizar uma conexão temporariamente";
sp_doc_cdm_p4 = "Priorizar um protocolo temporariamente";
sp_doc_cdm_p5 = "Priorizar um programa temporariamente";
sp_doc_cdm_p6 = "Priorizar um protocolo permanentemente";
sp_doc_cdm_p7 = "Priorizar um programa permanentemente";
sp_doc_cdm_title = "Gerenciador de conexão";
sp_doc_commands = "Comandos";
sp_doc_experts = "Referencias tecnicas para especialistas (Somente Ingles)";
sp_doc_gamers = "Sugestões para jogadores";
sp_doc_games_p1 = "Traffic Shaping tecnologia mantém tempos de ping baixa e taxas de transferência sempre elevado, ao mesmo tempo.";
sp_doc_games_p2 = "Ainda assim, para alcançar tempos de ping ideal, você deve priorizar o seu jogo (s) o mais alto possível. Você vai achar que já listou alguns dos jogos mais populares atualmente se encontra sob Definições Programa. Caso o jogo não estar entre os listados lá, você pode simplesmente adicioná-lo à lista.";
sp_doc_games_p3 = "Você também pode conosco que os jogos online que você gostaria de ter incluído nessa lista de futuras atualizações também.";
sp_doc_games_p4 = "Tenha cuidado de priorizar como poucos dados e programas que possível, de tal maneira. Isto porque se você estivesse a atribuir elevada prioridade a tudo, você não seria melhor do que nada ter priorizado a todos.";
sp_doc_games_p5 = "Alternativamente, caso não o nome do programa em si é claro, você também pode prioritze as portas usadas pelo The Game on-line. Se as portas TCP / UDP de destino uma aplicação são conhecidos, você pode priorizar a sua transferência de dados da seguinte forma (editando o [filter] do settings.ini arquivo):";
sp_doc_games_p6 = "Para portas TCP: <br /> [filtros] <br />; porta dest = 1234 <br /> filtro =- tcp-dport 1234-c elevado";
sp_doc_games_p7 = "Para as portas UDP: <br /> [filtros] <br />; porta dest = 1234 <br /> filtro =- udp-dport 1234-c elevado";
sp_doc_games_p8 = "Depois de fazer essas alterações e salvá-los, os novos ajustes ainda precisam ser carregados. Isso é feito abrindo o console (em Iniciar, Programas, cFosSpeed) e digitando reload spd. As alterações terão (e permanecem em) o efeito após a próxima vez que você reiniciar o sistema.";
sp_doc_games_a1 = "cFosSpeed Filtro Manual (Inglês)";
sp_doc_games_a2 = "Definições de ligação DSL";
sp_doc_games_a3 = "Exibir auxiliar de ping";
sp_doc_games_a4 = "Diálogo para a priorização do programa";
sp_doc_games_t1 = "Otimização de configurações de conexão:";
sp_doc_games_p9 = "Você pode especificar exatamente o que você usa transferência médio em Configurações de Conexão. Quanto mais informações sobre uma conexão está disponível para cFos ou cFosSpeed, os tempos de ping melhor será. O padrão é Adaptive. Mas se você fosse, por exemplo, usando uma conexão DSL, você deve escolher o padrão adequado de DSL ou protocolo como o seu meio.";
sp_doc_games_t2 = "Auxiliar de ping";
sp_doc_games_p10 = "Além disso, você também pode usar as configurações no menu de contexto ou janela de status para ativar Favor Ping. A seta verde irá aparecer na janela de status. Esta configuração terá cFos ou cFosSpeed fazer de tudo para manter tempos de ping a um mínimo, mas à custa da velocidade de transferência, que pode diminuir consideravelmente.";
sp_doc_games_t3 = "Jogando durante a transferência:";
sp_doc_games_p11 = "Se você estiver jogando um jogo on-line sem Traffic Shaping e executar um upload ou download ao mesmo tempo, os tempos de ping para seu gameserver will rise. Menos tráfego de dados significa uma melhor (ou seja, inferiores) ping. Especialmente com programas de compartilhamento de arquivos e outros aplicativos que enviam grandes quantidades de dados, muitas vezes ping foguete, resultando em atraso sério. Isso também irá diminuir seu tempo de reação no jogo tremendamente.";
