#language 1036
#fallback 1033
#charset 0

language = "Francais";
howto_dump_p07 = "Vous pouvez aussi transférer ce fichier à l'aide d'un hébergeur gratuit de fichiers (ex: <a class=\"inline\" href=\"http://www.rapidshare.de/\">www.rapidshare.de/</a>).";
howto_dump_title = "Comment activer la création d'un fichier de vidage de la mémoire physique";
incoming_pppoe = "Appels entrants";
isdn_call = "Moniteur d'appels ISDN";
low_cpu = "Faible utilisation du processeur";
multiple_pc = "Plusieurs PC utilisent la même connexion Internet";
multi_pppoe = "Plusieurs connexions PPPoE simultanées";
no = "Non";
other_media = "Autres, exemple :  PPPoA, IP over AAL5, PPTP, RFC1483/2684 bridged";
pppoe_filter = "Filtre de service PPPoE / noms d'AC ";
recommend = "Pour bénéficier du Traffic Shaping nous vous recommandons cFosSpeed. Cependant, si vous disposez d'une connexion ADSL (avec un modem ADSL) et d'une connexion ISDN, nous vous recommandons cFos Professional.<br /><br />Si votre connexion dispose d'un débit au moins égal à 16 MBit/s, nous vous recommandons cFos Broadband Connect. Pour bénéficier du Traffic Shaping utilisez cFosSpeed.";
router = "Routeur";
router_dialup = "Connexions par routeur et dial-up";
speed_limit = "Limitation de vitesse pour des PC individuels";
text_damage = "Evidemment, personne ne nous cause plus de dommages économiques que les personnes qui diffusent publiquement <b>leurs clés de licence personnelle</b>.";
text_order = "Par conséquent, si vous ne disposez pas encore d'une licence officielle pour cFos, cFosSpeed ou cFosBC, veuillez nous permettre d'améliorer encore les performances de nos produits en achetant dès maintenant votre licence en cliquant sur le lien ci-dessous :";
text_thanks = "<b>Merci à tous ceux</b> qui ont déjà acheté une licence cFos, cFosSpeed, et/ou cFosBC. Vous permettez le futur dévelopemment de nos logiciels !";
text_version = "<b>Seule une licence officielle garantit un débit maximum ainsi qu'un bon ping !</b><br /><br /> Seule une version originale non modifiée offre la totalité des caractéristiques et des fonctions de tous les produits cFos. Gardez à l'esprit que nous téléchargeons régulièrement des versions piratées de nos logiciels sur le Net. La fiabilité et la qualité de ces versions pirates demeurent discutables. <br /><br /> Ainsi, <b>bien que celà ne soit pas encore visible, , <span class=\"red\">ces copies pirates cesseront de fonctionner tôt ou tard</span>.</b>";
text_which_one = "Quel produit choisir ?";
traffic_shaping = "Régulation de Trafic";
uninst_h1_6link = "cFos IPv6 Link a été désinstallé";
uninst_h1_bc = "cFos Broadband Connect a été désinstallé";
uninst_h1_cfos = "cFos a été désinstallé";
uninst_h1_speed = "cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> a été désinstallé";
uninst_h1_pnet = "cFos Personal Net a été désinstallé";
uninst_p1_6link = "Merci d'avoir essayé cFos IPv6 Link. Aidez-nous à améliorer cFos IPv6 Link en nous disant pourquoi vous l'avez désinstallé. Votre opinion compte vraiment pour nous.";
uninst_p1_bc = "Merci d'avoir essayé cFos Broadband Connect. Aidez-nous à améliorer cFos Broadband Connect en nous disant pourquoi vous l'avez désinstallé. Votre opinion compte vraiment pour nous.";
uninst_p1_cfos = "Merci d'avoir essayé cFos. Aidez-nous à améliorer cFos en nous disant pourquoi vous l'avez désinstallé. Votre opinion compte vraiment pour nous.";
uninst_p1_speed = "Merci d'avoir essayé out cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>. Aidez-nous à améliorer cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> en nous disant pourquoi vous l'avez désinstallé. Votre opinion compte vraiment pour nous.";
uninst_p1_pnet = "Merci d'avoir essayét cFos Personal Net. Aidez-nous à améliorer cFos Personal Net en nous disant pourquoi vous l'avez désinstallé. Votre opinion compte vraiment pour nous.";
uninst_select = "Choissisez :";
uninst_temp = "Je l'ai désinstallé de façon temporaire. Je le réinstallerais bientôt.";
uninst_perm = "Je l'ai désinstallé de façon permanente";
uninst_reason = "Dites nous pourquoi";
uninst_reason_long = "Dites nous pour quelle raison, vous l'avez désinstallé:";
uninst_assess_speed = "Comment jugez-vous les composants de cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>?";
uninst_dontlike = "Je n'aime pas";
uninst_likemuch = "J'aime bien";
uninst_asrock = "J'utilise ASRock XFAST LAN";
uninst_asrock_order = "Vous pouvez aussi obtenir une <a onclick=\"cfos.set_event('speed_feedback', 'asrock_order'); return true;\" href=\"/en/order/cfosspeed-n.htm\"><b>licence à vie de cFosSpeed</b>.</a> Les possesseurs d'une licence à vie de cFosSpeed ont toujours un accès immédiat aux nouvelles fonctionnalités, les amélioration de vitesses et les versions Béta / Pré-versions.";
uninst_asrock_order_start = "Visitez la page d'achat de cFosSpeed";
uninst_dump_help_start = "Que faire en cas d'un écran bleu ?";
uninst_install_help_start1 = "Difficultés pour installer cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>";
uninst_install_help_start2 = "Problème: 'driver non installé'. Que puis-je faire?";
uninst_installation = "Problèmes avec l'installation";
uninst_no_sale = "Aucun moyen facile de l'acheter dans mon pays";
uninst_pingtime = "Pas assez de réduction de ping";
uninst_pingtime_inc = "cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> a augmenté ma latence";
uninst_price = "Prix (Trop cher)";
uninst_speed = "Pas assez d'amélioration de la vitesse";
uninst_speed_reduce = "cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> a réduit ma vitesse";
uninst_prioritize = "Pas assez d'optimisation des programes/protocoles";
uninst_dialogfunct = "Fonctionnalités des boîtes de dialogue";
uninst_dialogappear = "Apparence des boîtes de dialogue";
uninst_status = "Apparence de la fenêtre de Statut";
uninst_stability = "Stabilité du programme";
uninst_crashes = "Le programme plante ou fait des écrans bleus";
uninst_other = "Autre, dites-nous lequel/laquelle";
uninst_mail = "(Si vous voulez poser une question, ou obtenir de l'aide)";
uninst_thanks = "Merci de votre soutien!";
uninst_speed_guide = "Avant de désinstaller complètement cFos Speed, notre <a onclick=\"cfos.set_event('speed_feedback', 'speed_guide'); return true;\" href=\"/en/traffic-shaping/speed-guide.htm\" target=\"_blank\"><b>Speed Guide</b></a> peut peut-être vous aider. Il sert à resoudre les problèmes de vitesse, ping et de priorité les plus importants. Si vous l'éxécutez avec cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> installé, il peut évaluer vos caractéristiques de connection et adapter la solution à celle-ci.";
uninst_speed_guide_start = "Ouvrir le guide cFos Speed";
var_bandwidth = "Bande passante variable";
word_gratislizenz = "Licence gratuite";
word_order_questions = "Questions sur les commandes";
word_search = "Recherche";
word_technical_questions = "Questions techniques";
yes = "Oui";
search_web = "Chercher sur Internet";
search_cfos = "Chercher sur www.cfos.de";

/ traffic shaping
alt_load_print = "Charger la version imprimable";
alt_transfer_rates = "Débits de Transfert";
ts_c_t1 = "Note importante à propos de cFos Traffic Shaping";
ts_c_t1a = "Plus d'infos sur le cFos Traffic Shaping";
ts_c_p1 = "cFos Traffic Shaping est maintenant en phase de <b>calibrage</b> et d'<b>apprentissage</b>. Cette phase est indispensable pour déterminer la qualité et la vitesse de votre connexion, celle-ci permettra de garantir des débits de <b>téléchargement</b> et d'<b>envoi</b> optimaux tout en gardant un <b>lag</b> (ou <b>ping</b>) faible .";
ts_c_p2 = "En fonction de l'utilisation de votre connection, cette phase peut durer jusqu'à <b>quelques jours</b>. Cependant vous pouvez accélérer la collecte d'informations nécessaires en envoyant à vous-même un large fichier (en pièce jointe d'un email), de cette manière vous aiderez le programme à mesurer efficacement votre vitesse d'envoi (ou d'upload). Pour être réussi ce test doit s'effectuer sur 2 minutes au minimum.";
ts_c_p3 = "Votre lag (ou ping) devrait rester faible dès l'utilisation du programme, par contre pendant cette phase il est probable que votre vitesse d'envoi fluctue jusqu'à son paramétrage optimal par le programme. Vous pourrez surveiller votre lag grâce à la mini-fenêtre, vous pouvez choisir entre une valeur numérique (délai ping) ou de manière graphique.";
ts_c_hint1 = "Pour mesurer la latence des Pings seront envoyés à <samp>www.cfos.de</samp>. However they never reach their destination, since they use only a small hop count (typically TTL 2 or 3). If you prefer another ping destination, you can set the key <samp>ping_dest</samp> in the file global.ini, section [param].";
ts_c_t2 = "Veuillez prendre note des informations suivantes";
ts_c_t2a = "Vous pouvez encore faire ceci";
ts_c_p4 = "Veillez en sorte que votre temps de lag (ou ping) ne soit pas affecté par l'utilisation d'un <strong>firewall (un pare-feu)</strong> ou par le paramétrage de votre <strong>routeur (ou box)</strong>.";
ts_c_p5 = "Veuillez désactiver tout autre logiciel qui limiterait votre vitesse de connection, par exemple la fonction de Traffic Shaping de la <strong>Fritz!Box</strong>. Ces deux installations entreraient alors en conflit.";
ts_c_p6 = "Dans le menu contextuel, sélectionnez le <strong>support</strong> adapté à votre connection dans le menu <strong>Options, Connections</strong>.";
ts_c_p7 = "Si vous utilisez fréquemment la fonction téléphonie par internet (appelée aussi VoIP), merci de choisir l'option bande passante variable";
ts_c_a1 = "En apprendre plus au sujet du cFos Traffic Shaping <a class=\"inline\" href=\"/en/asus/asus.htm\">ici</a>.";
ts_c_a1a = "En apprendre plus au sujet du cFos Traffic Shaping <a class=\"inline\" href=\"/en/asrock/index.htm\">ici</a>.";
ts_c_a2 = "Cliquez ici pour en apprendre plus";
ts_c_a3 = "Calibrer le Traffic Shaping avec le test cFos Speed";
ts_c_a4 = "Comment tirer le maximum de votre connection";
ts_c_p8 = "La fenêtre de statut cFosSpeed contient deux éléments importants qui indiquent comment le Traffic Shaping fonctionne";
ts_c_l1 = "L' <b> indicateur du Traffic Shaping</b>. Il \"blips\" à chaque fois que cFosSpeed redemande un paquet, c.à.d à chaque fois qu'une priorisation a lieu.";
ts_c_l2 = "Le <b>Ping </b> indique à quel point votre connection est réactive pendant l'upload ou le download . Plus il est petit mieux c'est.";
ts_c_p9 = "Regardez la vidéo \"<b>Comment calibrer votre connection internet</b>\"";
ts_exp_title = "Calibrage du Traffic Shaping";
ts_exp_t1 = "Comment optimiser le calibrage de cFos / cFosSpeed ?";
ts_exp_p1 = "Supprimez les données de traffic shaping en cliquant sur &quot;Supprimer les données de calibrage&quot;";
ts_exp_p2 = "Téléchargez un fichier à vitesse maximale (10 à 60 secondes)";
ts_exp_p3 = "Effectuez un envoi à vitesse maximale (2 à 5 minutes).<br />Il est primordial que ce test se fasse à vitesse maximale, autrement dit que le serveur auquel vous envoyez le fichier soit proche et fiable (comme le serveur mail de votre hébergeur ou un serveur FTP réputé pour la qualité de ses débits). De plus il est important que vous n'ayez aucun téléchargement en cours pendant ce test. Avec un taux d'envoi de 256 kbit/s vous aurez besoin d'envoyer un fichier d'environ 2 mégas.";
ts_exp_p4 = "Le test à réussi ! La connection est calibrée si vous avez un taux d'envoi optimal tout en maintenant un lag (ou ping) faible (les deux peuvent être observés dans la mini-fenêtre).";
ts_exp_p5 = "Le Traffic Shaping donne un priorité aux envois de données de manière à ce que vous puissiez utiliser une bande passante <b>maximale</b> et ce dans les <b>deux</b> directions (réception <b>et</b> émission). De plus, cFos et cFosSpeed contrôlent le débit des données pour vous garantir un lag (ou ping) <b>minimal</b>. Pour plus d'informations, merci  de consulter <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\">les explications sur le Traffic Shaping</a>";
ts_exp_t2 = "Comment puis-je déterminer moi-même les bénéfices de cFos Traffic Shaping ?";
ts_exp_t2a = "Améliorations Visibles";
ts_exp_p6 = "Vous devriez observer les éléments suivants :";
ts_exp_l1 = "Un surf sur le web fluide / un chargement rapide des pages";
ts_exp_l2 = "Des vitesses de téléchargement maximales même pendant un envoi en parallèle";
ts_exp_l3 = "Un lag / ping faible pendant l'envoi, le téléchargement ou le partage de données";
ts_exp_l4 = "Le jeu en ligne reste fluide même pendant un transfert de données";
ts_exp_l5 = "Une meilleure qualité via la téléphonie sur internet (VoIP)";
ts_exp_p7 = "Si vous n'y croyez pas, constatez par vous-même :";
ts_exp_a1 = "Manuel";
ts_o_t1 = "Pour chaque connection vous pouvez ajuster les paramètres suivants :";
ts_o_l1 = "Support / Protocoles";
ts_o_l2 = "Utilisation";
ts_o_l3 = "Mode Traffic Shaping activé (Version Multi-Utilisateurs)";
ts_o_a1 = "Capture d'écran";
ts_o_a2 = "Paramètres de connection";
ts_o_l4 = "<b>Adaptatif :</b> cFos/cFosSpeed s'adaptera automatiquement à votre connection. Choisissez cette option uniquement si vous n'êtes pas sûr du type de connection que vous utilisez. Sinon sélectionnez les paramètres qui s'adaptent le mieux à votre connection : plus vous serez précis, meilleurs seront les résultats !";
ts_o_l5 = "<b>ADSL (PPPoE) :</b> Le protocole ADSL le plus répendu (en particulier les Etats-Unis, l'Allemagne, l'Europe de l'Est et pays aux standards similaires). ";
ts_o_l5_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoE\">Explication du PPPoE @ wikipedia.org</a>";
ts_o_l6 = "<b>ADSL (PPPoA/VCmux) :</b> Standard répendu au Royaume Uni. ";
ts_o_l6_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoA\">Explication du PPPoA @ wikipedia.org</a>";
ts_o_l7 = "<b>ADSL (PPPoA/LLC) :</b> Standard occasionellement utilisé au Royaume Uni ";
ts_o_l8 = "<b>ADSL (PPTP) :</b> Standard occasionnellement utlisé dans certaines régions de France. ";
ts_o_l8_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Point-to-Point_Tunneling_Protocol\">Explication du PPTP @ wikipedia.org</a>";
ts_o_l9 = "<b>Cable :</b> Internet via le cable (TV) avec débits variants selon la fréquentation / l'heure de la journée. ";
ts_o_l9_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Cable_modem\">Explication du Cable @ wikipedia.org</a>";
ts_o_l10 = "<b>ISDN :</b> 8 ou 16 kbytes, bidirectionel, HDLC encapsulé dans du PPP ";
ts_o_l10_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Integrated_Services_Digital_Network\">Explication de l'ISDN @ wikipedia.org</a>";
ts_o_l11 = "<b>IP over AAL5 :</b> Transfert de données IP via ATM ";
ts_o_l11_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/ATM_Adaptation_Layers\">Explication de la Couche Adaptative ATM @ wikipedia.org</a>";
ts_o_l12 = "<b>RFC 1483/2684 :</b> ADSL via un pont ATM";
ts_o_l13 = "<b>Frame Count :</b> la vitesse de transfert varie selon le nombre de paquets de données transmis par interval de temps. Parfois utilisé en Grèce.";
ts_o_l14 = "<b>Mix Raw IP/Frame Count :</b> le débit de téléchargement est géré comme dans \"Frame Count\", le débit d'envoi comme dans \"Cable\". Utilisé par certains cablo-opérateurs comme <em>ish</em>.";
ts_o_p2 = "Définissez le support / protocole uniquement si vous savez exactement lequel est utilisé par votre connection. En cas de doutes sélectionnez <samp>Adaptatif</samp>.";
ts_o_p3 = "Le Traffic Shaping pour une bande passante variable est configuré pour optimiser les temps de lag (ou ping) même lors de téléchargements et envois simultanés provenant de différents PCs. L'objectif est de stabiliser votre connection pour que les applications interactives restent responsives. Les PCs avec une (ou des) application(s) de 'partage de fichiers via internet' (P2P ou Peer-to-Peer) ne devraient alors provoquer qu'un impact minimal sur la qualité de votre connection. Les meilleurs temps de lag (ou ping) sont uniquement atteints avec le paramètre \"fixe\"; le second choix est alors \"variable, cooperatif.\" Merci de consulter nos recommendations pour le calibrage de cFos Traffic Shaping.";
ts_o_p4 = "La fonction multi-utilisateurs de cFosSpeed active le Traffic Shaping cFosSpeed dans un réseau composé de clients multiples. Par exemple lors qu'un routeur (ou box) est utilisée pour fournir un accès à internet à plusieurs ordinateurs, cFosSpeed peut alors être installé sur un - ou mieux - tous les ordinateurs utilisés. C'est alors en sélectionnant le mode de Traffic Shaping approprié que la connection bénéficiera des meilleures performances.";
ts_ts_a0 = "Notre nouvelle page Traffic Shaping";
ts_ts_better = "= mieux";
ts_ts_title = "Utilisez tout le potentiel de votre bande passante";
ts_ts_t1 = "Comment fonctionne le Traffic Shaping ?";
ts_ts_ping_h1 = "Pings avec des versions différentes de FosSpeed";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">en baisse</b> / <b style=\"color: #92d050\">en hausse</b> - sans délai de temps de base - ";
ts_ts_ping_p1 = "* LL = Mode faible latence , utilise à peu près 5-10% du débit de transfert";
ts_ts_ping_h3 = "Tous les temps de ping sont reduits drastiquement! La version de cFosSpeed 6.50 offre le meilleur Traffic Shaping de tous les temps.";
ts_ts_ping_alt = "Le temps de ping diminue avec les nouvelles versions de cFosSpeed";
ts_ts_ani1_alt = "Transferts de données Normaux";
ts_ts_ani1_text = "La reception des données nécessite d'être validée (paquets ACK) avant que d'autres données puissent être envoyées.";
ts_ts_ani2_alt = "Traffic Shaping Inactif";
ts_ts_ani2_text = "Les paquets ACK sont à l'arrêt et subissent un délai à cause d'un envoi en simultané. La vitesse de réception sera donc réduite.";
ts_ts_ani3_alt = "Régulation dynamique de flux réseau (Traffic Shaping) cFos";
ts_ts_ani3_text = "Les paquets ACK ont bien une priorité affectée dans le débit d'envoi, permettant ainsi des téléchargement à vitesse maximale.";
ts_ts_p1 = "<b>cFos Traffic Shaping réduit les délais dans les échanges de données et permet de surfer le web jusqu'à trois fois plus vite. Ainsi vous bénéficiez pleinement de toute la bande passante de votre connection !</b>";
ts_ts_p2 = "Durant un transfert TCP/IP, une certaine quantité de données doit être validées durant la réception avant l'envoi de données supplémentaires. Ces phases de vérifications provoquent des délais et chutes de débit, forçant alors l'émetteur à attendre. Ceci est particulièrement le cas pour l'ADSL ou le cable, il est alors possible d'affecter drastiquement les téléchargement en saturant le canal d'envoi (ou d'upload - qui a souvent une bande passante inférieure). Dans ce cas de figure il n'existe alors pas assez de bande passante pour l'envoi de la validation des données.";
ts_ts_p3 = "La solution classique est de compenser en augmentant la taille de la fenêtre TCP (ou TCP window size), ceci permet alors l'envoi de données supplémentaires sans confirmation immédiate. Le problème majeur de cette solution est qu'il augmente le lag (ping élevé) et rend l'affichage des pages web plus lent. Des temps d'attente allant jusqu'à 2 secondes n'est alors pas à exclure pour un fenêtre TCP d'une taille de 512k. En résumé trop augmenter la taille de la fenêtre TCP ne vous permettra pas d'obtenir un débit optimal.";
ts_ts_p4 = "En contraste, cFos Traffic Shaping affecte une priorité au traffic de telle manière que les paquets importants se glissent devant les pacquets classiques. De cette manière les accusés de réception arrivent plus vite et les envois ne pénaliseront plus votre bande passante !";
ts_ts_p5 = "La technologie <em>cFos</em> Traffic-Shaping reconnait un nombre important de définitions de paquets et leur affecte une priorité non seulement pour assurer la fluidité du surf sur le web mais vous garantir des temps de latence (ou ping) faibles. Le bénéfice n'est donc pas uniquement d'accélérer le surf et les vitesses de téléchargement, mais aussi apporte un avantage décisif pour le jeu en ligne.";
ts_ts_p6 = "Avec cFos Traffic Shaping vous pourrez constater des améliorations majeures en terme de :";
ts_ts_l1 = "Téléchargements à vitesse maximale, même pendant un envoi de données";
ts_ts_l2 = "Des temps de latence faibles en permanence, en particulier en surfant le web ou utilisant d'autres applications en ligne";
ts_ts_l3 = "Une meilleure qualité lors de l'utilisation de la téléphonie sur internet (VoIP)";
ts_ts_a1 = "Comment mesurer ces bénéfices moi-même";
ts_ts_a2 = "Quels sont les autres bénéfices du Traffic Shaping ?";
ts_ts_a3 = "Options du Traffic Shaping / Version Multi-Utilisateurs (Multi-User version)";
ts_ts_a4 = "Charactéristiques de cFosSpeed";
ts_ts_t2 = "Débits élevés, latence / ping faible";
ts_ts_p7 = "Temps de latences durant des téléchargements &amp; envois multiples";
ts_ts_p8 = "1 à 4 envois : alors que les temps de latences restent faibles grâce à <em>cFos</em>, le pilote XP \"ralentit le système.\"";
ts_ts_p9 = "Sans Traffic Shaping, le lag (ou ping) peut facilement atteindre 2 secondes, rendant l'utilisation de Telnet ou sessions SSH pénibles voir impossible (sans parler du jeu en ligne !). Mais avec <em>cFos</em> Traffic Shaping, le lag (ou ping) restera normal.";
ts_ts_p10 = "Cet unique argument devrait vous convaincre de découvrir une nouvelle expérience de votre connexion à internet !";
ts_ts_p11 = "Ceci signifie que même en surfant sur le net, il faudra y regarder de très près pour remarquer que des transferts sont en cours en arrière plan. Encore une fois vous vous rendrez particulièrement compte de cet avantage remarquable lors de jeux en ligne.";
ts_ts_p12 = "En premier lieu, <em>cFos</em> Traffic Shaping mesure les débits d'envoi et de reception, ainsi que les délais de lag (ou ping) pour chacune de vos connections. Ensuite il va utiliser ces informations pour affecter des priorités à l'intégralité des flux de données. En prime, Traffic Shaping assignera la bande passante disponible de manière dynamique à chaque utilisateur en fonction des besoins.";
ts_ts_p13 = "<em>cFos</em> Traffic Shaping ne fait pas qu'affecter des priorités au paquets ACKs, mais aussi les autres paquets de données comme ceux utilisés par Telnet ou un tunel SSH. Ainsi avec <em>cFos</em> Traffic Shaping, les programme de Peer-to-Peer ou l'envoi de mails de grande taille ne paralyseront plus votre connection et vous oublierez même que celà ait toujours été un problème !";
ts_ts_p14 = "Mais si vous ne nous croyez toujours pas ; essayez le et constatez ces résultats par vous-même.";
ts_ts_p15 = "Utilisez le potentiel maximal de votre bande passante avec cFos Traffic Shaping !";
ts_ts_t3 = "Quels autres bénéfices apporte le Traffic Shaping ?";
ts_ts_p16 = "Outre affecter des priorités aux paquets ACK, le Traffic Shaping permet aussi :";
ts_ts_l4 = "<strong>RX Shaping</strong><br />garanti des taux de lag (ou ping) faibles même pendant les télépchargements, et garanti que ces téléchargements ne se gênent pas entre eux.";
ts_ts_l5 = "<strong>ACK-Filter</strong><br />optimise le protocole TCP/IP et permet une pleine utilisation du débit d'envoi (ou upload).";
ts_ts_l6 = "<strong>L'affectation de priorités à des programmes individuels</strong><br />comme les jeux, tout en assignant des priorités moindres à d'autres : ceci permettant d'une manière générale de garantir un débit pour des applications que <b>vous</b> choisissez.";
ts_ts_l7 = "<strong>La qualité de la Voix sur IP (VoiP) (ou Téléphonie sur Internet)</strong><br />est améliorée par la reconaissance et l'affectation d'une priorité maximale des paquets RTP.";
ts_ts_l8 = "<strong>L'affectation de priorités aux autres protocoles grâce à l'analyse layer-7</strong><br />concerne les protocoles : HTTP, FTP, POP3, SMTP, ICMP, SSH, Telnet, DNS. Celle-ci peut être activée facilement en utilisant les règles pré-programmées et modifiables.";
ts_ts_19 = "Traffic Shaping Avancé";
ts_ts_20 = "Le cFosSpeed traffic shaping consiste en deux parties majeures: la première, trouver la vitesse maximum de la ligne (envoyer répondre recevoir) et ensuite, envoyer des données pas plus grosses que la vitesse et donner la priorité au reste des données. Ainsi, les données les plus importantes peuvent être envoyées en premier. Quand il reçoit, cFosSpeed ne peut pas changer l'ordre des paquets reçus, mais il peut ralentir les envoyeurs tellement que la ligne n'est plus saturée de ce coté de tel façons que les pings soient faibles.";
ts_ts_21 = "cFosSpeed determine la vitesse de transmission en envoyant des paquets ping. Ces paquets sont envoyés avec une valeur TTL faible, ainsi il reviennent rapidement et donnent des temps plus exacts. Pour cel, cFosSpeed envoie des paquets ping écho-requêtes ICMP ou de petits paquets UDP, en fonction de ce qui marche le mieux.";
ts_ts_22 = "Au fil du temps, cFosSpeed enregistre le temps de Ping minimum. Ensuite, quand cFosSpeed mesure des temps de ping plus hauts, il sait que la ligne est saturée. Pour contrer cela, cFosSpeed va réduire la vitesse d'envoi et de réception.";
ts_ts_23 = "Cette méthode marche plutôt bien pour la transmission de donnée média qui sont très stable et fonctionne toujours avec la même vitesse et la même latence comme la liaison DSL ou Cable. Cependant cela crée des problèmes avec des médias avec de hautes variation de ping, comme les connexion sans fil (UMTS, WiMAX, CDMA, CDMA 2000, etc). Une augmentation temporaire du ping obligera cFosSpeed à réduire sa vitesse d'envoi et de reception, même si un tel pic dans le ping n'est pas causé par une ligne bouchée. Ainsi, la vitesse maximale ne sera pas atteinte et cFosSpeed ne pourra pas utiliser toute la bande passante.";
ts_ts_24 = "Comme solution, désormais cFosSpeed des analyses statistique du ping sur une periode longue pour déterminer le ping normal de la connection et la marge qu'il a. Ces données statistiques sont ajustées dynamiquement, donc les modifications dans la bande passante et la latence sont détéctés et bien utilisées. Cela améliore la vitesse sur les connexion sans-fil, mais augmente aussi légèrement la réactivité sur les liaisons DSL ou cable.";
ts_ts_25 = "Les analyses statistiques fonctionnent bien tant que cFosSpeed peut être sur que les pings sont autours de la moyenne. Malheureusement, le traffic envoyé ou reçu sur la même ligne par les autres utilisateurs augmentera aussi le ping et va fausser les statistiques et par conséquent va causer des envois ou des réceptions lentes.";
ts_ts_26 = "cFosSpeed l'addresse avec sa nouvelle fonctionnalité Net Talk: chaque cFosSpeed connecté au même router (c.à.d sur le même réseau local)diffuse le nombre de donnée qu'il a envoyé et reçu à tous les autres drivers cFosSpeed. Cela permet à tous les drivers cFosSpeed d'adjuster leurs vitesses en accord avec la somme de tout le traffic, pas juste leur partage. Les résultats sont des statistiques plus précises, et ainsi améliorer la qualité du modelage du traffic, ce qui signifie que plus de données peuvent être transférées avec un ping plus bas.";
ts_ts_t4 = "Testez-le par vous même !";
ts_ts_p17 = "Comparaison des temps de chargement";
ts_ts_sum1 = "Temps de chargement";
ts_ts_p18 = "En ayant un envoi et deux téléchargements en simultané, cFos vous permettra de surfer sur le web plus de <b>trois fois plus vite</b> que le pilote de Windows XP !";
ts_ts_p19 = "Date : 09/2004 - Connection ADSL 768/128";
ts_ts_p20 = "Premièrement, gardez en mémoire que seuls les tests avec uniquement un envoi puis un téléchargement peuvent garantir que votre connection sera mesurée de manière précise. C'est pour celà que vous devrez générer au moins deux transferts simultanés pour vous rendre compte de l'efficacité de <em>cFos</em> Traffic Shaping:";
ts_ts_p21 = "<em>cFos</em> et <em>cFosSpeed</em> se calibreront automatiquement en fonction de la connection. Ceci signifie que de meilleurs résultats seront observables en ayant utilisé ces programmes pour plusieurs jours pendant lesquels vous devriez lancer le plus d'envois et téléchargements uniques à vitesse maximale.";
ts_ts_p22 = "Envoyez-vous maintenant un e-mail avec une pièce-jointe d'au moins 5 Megas. Pour une connection standard ceci devrait vous permettre de récolter environ 5 minutes de données. Pour chaque test il est préférable de ne pas utiliser le cache de votre navigateur (effacer les fichiers si nécessaire) pour faire vos propres mesures et obtenir une moyenne.";
ts_ts_p23 = "Téléchargement et envoi combinés";
ts_ts_p24 = "Par exemple, pendant un envoi unique et un téléchargement unique, une connection ADSL \"typique\" de 768 kbit/s devrait permettre un téléchargement à environ 87 kbytes/s et un envoi à environ 16 kbytes/s. De ces 16 kbytes/s : 11.5 kbytes/s sont disponibles pour les envois pendant que les 4.5 kbytes/s restants sont réservés pour les échanges liés au téléchargement en cours.";
ts_ts_p25 = "Une façon simple et précise pour mesurer vos temps de réponse (ou lag/ping) est d'utiliser notre gratuiciel <a href=\"/en/ping/ping.htm\"><b>hrPing freeware</b></a>.";
ts_ts_a5 = "Existe-t'il une option alternative sous windows ?";
ts_ts_p26 = "Toutes les images et textes de cette page peuvent être distribués gratuitement.<br />Cliquez sur les images pour les afficher avec une meilleure résolution.";
ts_tsn_title = "cFosSpeed: Optimisation Internet et Priorisation";
ts_tsn_t1 = "Réglage Internet / Traffic Shaping";
ts_tsn_l1 = "Si les ACKs ne sont pas envoyés assez rapidement, les téléchargements peuvent être lents pendant les upload (le classic Traffic Shaping).";
ts_tsn_l2 = "Le  TCP Auto-Tuning de Windows peut avoir comme conséquence de réduire la vitesse de téléchargement. L'extension RWIN cFosSpeed's peut <b>augmenter la vitesse</b>.<br/>cFosSpeed peut aussi accélérer les téléchargments pour certaines applications (voir <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">test results</a>).";
ts_tsn_l3 = "cFosSpeed <b>maintient le ping bas </b>, même en cas de gros téléchargements ou de gros uploads.";
ts_tsn_a3 = "Accélérez avec l'extension cFosSpeed RWIN";
ts_tsn_t2 = "Priorité - Vos transferts importants d'abord";
