#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
ts_c_p9 = "Vea el video \"<b>Cómo calibrar su conexión a Internet</b>\"";
ts_exp_title = "Calibración del Perfilado de Tráfico";
ts_exp_t1 = "Cómo calibrar de manera óptima cFos / cFosSpeed?";
ts_exp_p1 = "Limpie los datos de Perfilado de Tráfico haciendo click en &quot;clear calibration data&quot;";
ts_exp_p2 = "Realice una descarga pequeña a máxima velocidad. (5-10 segundos)";
ts_exp_p3 = "Realice una carga prolongada a máxima velocidad (30 seg - 1 min).<br /> Es importante que esta carga sea lo más rápida posible, es decir, que el servidor al que está enviando datos esté cerca y sea lo más robusto posible (como su servidor de correo o algún servidor FTP rápido). Por otra parte, es importante que no tenga descargas activas mientras realiza esta carga. Con un flujo ascendente de 256 kbits/s necesitará enviar cerca de 2MB al otro extremo.";
ts_exp_p4 = "Ya está. La conexión está bien calibrada si está cargando a toda velocidad y aún tiene tiempos de ping bajos (ambos valores pueden observarse en la ventana de estado).";
ts_exp_p5 = "El Perfilado de Tráfico prioriza transferencias de datos en conexiones de Internet de manera que podrá utilizar su <b>ancho de banda máximo</b> en <b>ambas</b> direcciones. Además, cFos y cFosSpeed controlan las transferencias de datos para asegurar que los tiempos de ping siempre se encuentren al <b>mínimo</b>. Para mayor información, por favor refiérase a nuestra <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\">explicación del Perfilado de Tráfico</a>";
ts_exp_t2 = "¡Cómo puedo determinar los beneficios del Perfilado de Tráfico de cFos por mi cuenta?";
ts_exp_t2a = "Beneficios apreciables";
ts_exp_p6 = "Usted debería percibir los siguientes efectos:";
ts_exp_l1 = "Navegación fluida / Cargas a sitios Web";
ts_exp_l2 = "Máxima tasa de descarga mientras carga";
ts_exp_l3 = "Bajos tiempos de ping durante la carga, descarga y al compartir archivos";
ts_exp_l4 = "Las conexiones de juego, permanecen responsivas aún durante transferencias de datos simultáneas";
ts_exp_l5 = "Mejor calidad en la línea para Voz-sobre-IP (VoIP)";
ts_exp_p7 = "No tiene que creerlo, pero puede medirlo por sí mismo:";
ts_exp_a1 = "Manual";
ts_o_t1 = "Para cada conexión, puede realizar los siguientes ajustes:";
ts_o_l1 = "Medio/Protocolo";
ts_o_l2 = "Usos";
ts_o_l3 = "Modo de Perfilado de Tráfico (Versión Multi-Usuario)";
ts_o_a1 = "Captura de pantalla";
ts_o_a2 = "Opciones de conexión";
ts_o_l4 = "<b>Adaptivo:</b> cFos/cFosSpeed se adaptará a su conexión automáticamente. Utilice este ajuste sólo si no esta seguro del tipo de conexión que posee. De otra manera, elija el ajuste que mejor aplique a su conexión. Cuanto mejor elegido sea este ajuste para el tipo de conexión, deberían ser menores los tiempos de ping.";
ts_o_l5 = "<b>DSL (PPPoE):</b> El protocolo DSL más difundido (usado comúnmente en EUA, Alemania, Europa del Este y otros mercados grandes). ";
ts_o_l5_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoE\">Explicación sobre PPPoE en wikipedia.org</a>";
ts_o_l6 = "<b>DSL (PPPoA/Vcmux):</b> Estándar comúnmente usado en Gran Bretaña. ";
ts_o_l6_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoA\">Explicación sobre PPPoA en wikipedia.org</a>";
ts_o_l7 = "<b>DSL (PPPoA/LLC):</b> Ocasionalmente usado en Gran Bretaña ";
ts_o_l8 = "<b>DSL (PPTP):</b> Antiguo estándar DSL aún utilizado en algunas regiones de Francia. ";
ts_o_l8_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Point-to-Point_Tunneling_Protocol\">Explicación sobre PPTP en wikipedia.org</a>";
ts_o_l9 = "<b>Cable:</b> Internet a través de TV de cable con ancho de banda con pequeñas variaciones de acuerdo al uso y hora del día. ";
ts_o_l9_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Cable_modem\">Técnica de Cable en wikipedia.org</a>";
ts_o_l10 = "<b>ISDN:</b> 8 ó 16 kbytes, bidireccional, PPP en marcos HDLC ";
ts_o_l10_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Integrated_Services_Digital_Network\">Explicación sobre ISDN en wikipedia.org</a>";
ts_o_l11 = "<b>IP sobre AAL5:</b> Transferencias de datos IP a través de ATM ";
ts_o_l11_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/ATM_Adaptation_Layers\">Capa de adaptación ATM en wikipedia.org</a>";
ts_o_l12 = "<b>RFC 1483/2684:</b> DSL sobre puente ATM";
ts_o_l13 = "<b>Conteo de marcos:</b> La velocidad de transferencia varía según los paquetes de datos transmitidos por intervalo de tiempo. Usado en ocasiones en Grecia.";
ts_o_l14 = "<b>Mezcla de Conteo de Marcos/IP en bruto:</b> El flujo descendente se maneja como en \"Conteo de marcos\" y el flujo ascendente como en \"Cable\". Empleado por algunos proveedores de cable como <em>ish</em>.";
ts_o_p2 = "Fije el medio/protocolo correcto si conoce con exactitud qué medio/protocolo de transferencia es usado. Si tiene duda, utilice <samp>Adaptivo</samp>.";
ts_o_p3 = "El Perfilado de Tráfico para ancho de banda variable está diseñado para optimizar los tiempos de ping incluso durante las cargas y descargas simultáneas desde múltiples equipos. El objetivo es mantener su Internet responsivo para aplicaciones interactivas. En equipos con tráfico permanente para compartir archivos (P2P) deberían tener sólo un mínimo impacto sobre la respuesta integral. Los mejores tiempos de ping se alcanzan con el ajuste \"fijo\"; el segundo mejor es \"variable, cooperativo.\" Por favor, también refiérase a nuestras recomendaciones para calibrar el Perfilado de Tráfico de cFos.";
ts_o_p4 = "La característica multi-usuario de cFosSpeed permite el Perfilado de Tráfico de cFosSpeed en redes con múltiples clientes. Por ejemplo si un enrutador es usado para proveer acceso a internet a varios equipos, cFosSpeed puede ser instalado en uno o - aún mejor - en todos ellos. Al seleccionar el modo apropiado de Perfilado de Tráfico, puede alcanzarse el uso óptimo de todo el ancho de banda disponible.";
ts_ts_a0 = "Nuestra nueva página de Perfilado de Tráfico";
ts_ts_better = "= mejor";
ts_ts_title = "Use su ancho de banda real";
ts_ts_t1 = "¿Cómo funciona el Perfilado de Tráfico?";
ts_ts_ping_h1 = "Tiempos de ping con diferentes versiones de cFosSpeed";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">abajo</b> / <b style=\"color: #92d050\">arriba</b> - sin un retraso base - ";
ts_ts_ping_p1 = "* LL = modo de Baja Latencia, con un costo de 5-10% del rango de transferencia";
ts_ts_ping_h3 = "¡Los tiempos de ping se reducen drásticamente para todas las conexiones! cFosSpeed versión 6.50 ofrece el mejor Perfilado de Tráfico de todos los tiempos.";
ts_ts_ping_alt = "El tiempo de ping disminuye con las versiones más recientes de cFosSpeed";
ts_ts_ani1_alt = "Transferencia de datos normal";
ts_ts_ani1_text = "La recepción de datos debe confirmarse (paquetes de reconocimiento -ACK-) antes de que los nuevos datos puedan enviarse.";
ts_ts_ani2_alt = "Sin Perfilado de Tráfico";
ts_ts_ani2_text = "Los paquetes ACK se detienen y retrasan por una carga simultánea. Como resultado, la descarga también se ve disminuida.";
ts_ts_ani3_alt = "El Perfilado de Tráfico de cFos";
ts_ts_ani3_text = "Se da preferencia a los paquetes ACK en el flujo hacia fuera, permitiendo que las descargas continúen a máxima velocidad.";
ts_ts_p1 = "<b>El Perfilado de Tráfico de cFos reduce las demoras durante la transferencia de datos y permite que navegue la Internet hasta tres veces más rápido. ¡De manera que pueda emplear todo el ancho de banda de su conexión!</b>";
ts_ts_p2 = "Durante la transferencia TCP/IP, es necesario confirmar la recepción de una cierta cantidad de datos antes de puedan enviarse más. La tardanza en confirmar resulta en retrasos y disminución de la tasa de transferencia, forzando a esperar al emisor. Especialmente en DSL y cable, es posible disminuir a un nivel mínimo la descarga congestionando el flujo de salida (que de cualquier manera tiene un menor ancho de banda) con un envío. Esto se debe a que en este escenario no hay suficiente ancho de banda de salida disponible para datos de confirmación.";
ts_ts_p3 = "Hasta ahora la solución estándar ha sido intentar compensar incrementando el tamaño de la ventana TCP, permitiendo enviar más datos sin confirmación inmediata. El problema es que también lleva a mayores tiempos de ping (latencia) y retrasos significativos durante el dibujo de las páginas web. La latencia de hasta dos segundos no es rara para ventanas TCP de un tamaño de 512k. En suma, tamaños de ventana enormes no le permitirán alcanzar su velocidad de descarga completa.";
ts_ts_p4 = "En contraste, el Perfilado de Tráfico de cFos prioriza el tráfico de datos de manera que los paquetes importantes son enviados antes que los paquetes regulares. De esta manera, los recibos siempre llegan a tiempo, y ¡los envíos no congestionarán el ancho de banda de sus conexión nuevamente!";
ts_ts_p5 = "La tecnología de Perfilado de Tráfico de <em>cFos</em> reconoce un número de tipos importantes de paquetes y los prioriza no sólo para mantener tersa la conexión, sino también para asegurar particularmente tiempos de ping bajos. Esto no sólo acelera significativamente la navegación y la velocidad de descarga, sino que proporciona una ventaja decisiva para los juegos en línea.";
ts_ts_p6 = "Con el Perfilado de Tráfico de cFos, notará una mejora sustancial y beneficios tales como:";
ts_ts_l1 = "Tasa de descarga completa durante el envío";
ts_ts_l2 = "Una consistente y rápida respuesta durante la navegación o ejecución de otras aplicaciones";
ts_ts_l3 = "Calidad de voz mejorada en VoIP";
ts_ts_a1 = "Cómo puedo medir estos beneficios por mí mismo";
ts_ts_a2 = "¿Qué más hace el Perfilado de Tráfico?";
ts_ts_a3 = "Opciones del Perfilado de Tráfico / versión Multi-Usuario";
ts_ts_a4 = "Caracteríticas de cFosSpeed";
ts_ts_t2 = "Alta velocidad, ping bajo";
ts_ts_p7 = "Tiempos de ping durante múltiples descargas y envíos";
ts_ts_p8 = "De 1 a 4 envíos: mientras que los tiempos de ping permanecen consistentemente bajos con <em>cFos</em>, el controlador XP \"hace lento el sistema.\"";
ts_ts_p9 = "Sin el Perfilado de Tráfico, los tiempos de ping pueden fácilmente alcanzar unos tremendos dos segundos, lo que hace que participar en sesiones de Telnet o SSH sea toda una molestia, si no claramente imposible. Pero con el Perfilado de Tráfico de <em>cFos</em>, la latencia permanece normal.";
ts_ts_p10 = "¡Sólo esto le permitirá obtener una nueva experiencia de navegación!";
ts_ts_p11 = "También significa que al navegar la web, le costará trabajo incluso notar que hay transferencia de datos efectuándose en el fondo. De nuevo, esta latencia drásticamente reducida le será útil especialmente durante los juegos en línea.";
ts_ts_p12 = "Primero, el Perfilado de Tráfico de <em>cFos</em> mide las tasas de envío y descarga así como las demoras de ping para cada conexión de Internet. Emplea esta información para controlar la planeación de las transferencias de datos a Internet. Además, el Perfilado de Tráfico asigna el ancho de banda disponible de manera dinámica a cada conexión individual según se necesite.";
ts_ts_p13 = "El Perfilado de Tráfico de <em>cFos</em> no solo da preferencia a los ACK, sino a otros paquetes importantes como aquellos empleados para Telnet y SSH. ¡De esta manera, el Perfilado de Tráfico de <em>cFos</em> programas para compartir o envíos de correo ahogando su conexión será una cosa del pasado!";
ts_ts_p14 = "Pero no nos crea; sólo véalo por usted mismo.";
ts_ts_p15 = "¡Use su ancho de banda real con el Perfilado de Tráfico de cFos!";
ts_ts_t3 = "¿Qué más hace el Perfilado de Tráfico?";
ts_ts_p16 = "Además de dar preferencia a los paquetes ACK, el Perfilado de Tráfico realiza o le permite realizar lo siguiente:";
ts_ts_l4 = "El <strong>Perfilado RX (recepción)</strong><br />asegura que los tiempos de ping permanezcan bajos incluso durante la descarga, mientras previene que una descarga ahogue a las otras.";
ts_ts_l5 = "El <strong>Filtro ACK</strong><br />optimiza los reconocimientos TCP/IP, haciendo más ancho de banda disponible en el canal de envío.";
ts_ts_l6 = "<strong>Priorizar programas individuales</strong><br /> como juegos mientras se asigna una prioridad baja a otros es especialmente útil al intentar reservar ancho de banda extra para aplicaciones importantes.";
ts_ts_l7 = "<strong>La calidad del habla en Voice over IP (VoiP)</strong><br /> es mejorada al reconocer y priorizar los paquetes RTP.";
ts_ts_l8 = "<strong>Dar preferencia a otros protocolos de capa 7,</strong><br /> tales como HTTP, FTP, POP3, SMTP, ICMP, SSH, Telnet, y DNS puede hacerse empleando reglas predefinidas y programables.";
ts_ts_19 = "Perfilado de Tráfico Avanzado";
ts_ts_20 = "El perfilado de tráfico de cFosSpeed consiste de dos partes principales: primero, encontrar las velocidades máximas de la línea (de envío y recepción) y entonces enviar datos no más rápido que la velocidad de envío y emplear una cola de prioridad para el resto de los datos. Así, los datos más urgentes pueden enviarse primero. Cuando recibe, cFosSpeed no puede cambiar el orden de los paquetes de datos recibidos, pero puede hacer más lentos a los remitentes de manera que la línea no se congestione de su lado y los tiempos de ping sean bajos.";
ts_ts_21 = "cFosSpeed determina las velocidades de transmisión enviando paquetes de ping. Estos paquetes son enviados con un valor pequeño de TTL, así regresan más rápidamente y producen medidas precisas. Para este propósito, cFosSpeed envía paquetes de petición de eco ICMP regulares o pequeños paquetes UDP, lo que funcione mejor.";
ts_ts_22 = "Con el tiempo, cFosSpeed registra el tiempo de ping más bajo. Entonces, cuando cFosSpeed mide tiempos de ping mayores, sabe que la línea debe estar congestionada. Para contrarrestarlo, cFosSpeed reducirá la velocidad de envío y/o recepción.";
ts_ts_23 = "Este método funciona bastante bien para medios de transmisión de datos que son estables y trabajan siempre con la misma velocidad y latencia como DSL o cable. Sin embargo, esto lleva a problemas en medios con tiempos de ping muy variables, como conexiones móviles inalámbricas (UMTS, WiMAX, CDMA, CDMA 2000, etc). Un incremento temporal en el tiempo de ping causará que cFosSpeed reduzca su velocidad de envío o recepción, incluso si dicho pico en el tiempo de ping no es causado por congestión en la línea. Así, la velocidad máxima podría no alcanzarse y cFosSpeed podría no usar todo el ancho de banda disponible.";
ts_ts_24 = "Como solución, cFosSpeed ahora conduce análisis estadístico de los tiempos de ping sobre un periodo de tiempo relativamente largo para determinar el tiempo de ping normal para la conexión y la desviación típica de éste. Estos datos estadísticos son ajustados dinámicamente, de manera que los cambios en ancho de banda o latencia son detectados y reflejados apropiadamente. Esto mejora las velocidades de transmisión en conexiones móviles, pero también mejoran ligeramente el tiempo de respuesta en conexiones DSL o de cable.";
ts_ts_25 = "Este análisis estadístico funciona bien mientras cFosSpeed pueda estar seguro que los cambios en los tiempos de ping medidos reflejan el comportamiento normal del medio. Desafortunadamente, el tráfico enviado o recibido sobre la misma línea por otros usuarios podría incrementar el tiempo de ping y viciaría las estadísticas y podría causar de manera innecesaria la baja tasa de envío o recepción.";
ts_ts_26 = "cFosSpeed se hace cargo de esto con su nueva característica Net Talk: cada cFosSpeed conectado al mismo enrutador (es decir, a la misma red local) difunde qué tantos datos ha enviado y recibido a todos los controladores cFosSpeed. Esto permite a todos los controladores cFosSpeed ajustar su velocidad de acuerdo  a la suma de todo el tráfico, no sólo su propia parte de éste. El resultado son estadísticas más precisas, mejorando por tanto la calidad del perfilado de tráfico, lo que significa que más datos son transmitidos manteniendo bajos tiempos de ping.";
ts_ts_t4 = "¡Pruébelo usted mismo!";
ts_ts_p17 = "Tiempos de carga comparados";
ts_ts_sum1 = "Tiempos de carga";
ts_ts_p18 = "Al realizar una carga y dos descargas simultáneamente, cFos le permite navegar más de <b>tres veces más rápido</b> que el controlador de XP!";
ts_ts_p19 = "Fecha: 09/2004 - conexión DSL 768/128";
ts_ts_p20 = "Primero, tenga en mente que las pruebas con sólo una carga o descarga pueden medir únicamente la tasa de transferencia máxima de subida o bajada. Es por eso que necesitará generar al menos dos flujos de datos simultáneos para medir el efecto del Perfilado de Tráfico de <em>cFos</em>:";
ts_ts_p21 = "Tanto <em>cFos</em> como <em>cFosSpeed</em> se calibrarán respecto de la conexión. Esto significa que los mejores resultados se obtienen después de haber usado estos programas por varios días, durante los cuales debería realizar tantos envíos como descargas como sea posible a máxima velocidad.";
ts_ts_p22 = "Ahora envíese a usted mismo un correo con un adjunto de al menos 5 MB. En una conexión estándar, esto debería darle cerca de 5 minutos que puede usar para medir. Para cada prueba, debería limpiar el caché de su navegador y estar al tanto de los tiempos de carga de sus sitios web. Todas las pruebas deberían repetirse varias veces para una precisión máxima.";
ts_ts_p23 = "Descarga y envío combinados";
ts_ts_p24 = "Por ejemplo, durante una descarga y un envío, una conexión DSL \"típica\" de 768 kbit/s debería alcanzar una tasa de descarga de cerca de 87 kbytes/s y una tasa de envío de casi 16 kbytes/s. 11.5 kbytes/s de éstos están disponibles para envío, mientras que los restantes 4.5 kbytes/s son empleados para manejar los datos de confirmación de la sesión de descarga.";
ts_ts_p25 = "Una manera fácil y precisa de controlar los tiempos de ping es emplear nuestra utilería gratuita <a href=\"/en/ping/ping.htm\"><b>hrPing</b></a>.";
ts_ts_a5 = "¿Qué métodos alternativos de ajuste de Internet existen?";
ts_ts_p26 = "Todas las imágenes y el texto de esta página pueden compartirse libremente.<br />Haga clic en las imágenes para ir a imágenes de alta resolución.";
ts_tsn_title = "cFosSpeed: Priorización y Ajustes de Internet";
ts_tsn_t1 = "Ajuste de Internet / Perfilado de Tráfico";
ts_tsn_l1 = "Si los paquetes ACKs no se envían lo suficientemente rápido, las descargas pueden ser lentas durante el envío (el clásico Perfilado de Tráfico).";
ts_tsn_l2 = "El Auto-ajuste de las ventanas TCP puede resultar en descargas demasiado lentas. La expansión de RWIN de cFosSpeed puede <b>incrementar la velocidad</b>.<br/>cFosSpeed puede también acelerar las descargas de ciertas aplicaciones (vea los <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">resultados de prueba</a>).";
ts_tsn_l3 = "cFosSpeed <b>mantiene el tiempo de ping bajo</b>, incluso durante envíos y descargas pesadas.";
ts_tsn_a3 = "Aceleración con la expansión RWIN de cFosSpeed";
ts_tsn_t2 = "Priorización- Los flujos importantes primero";
ts_tsn_l4 = "Con el esquema de priorización de cFosSpeed puede darles siempre a sus programas el <b>ancho de banda completo</b>, pues cFosSpeed decide qué flujos deben ser priorizados.";
ts_tsn_l5 = "Por ejemplo el contenido de <b>Tráfico de juegos</b>, <b>VoIP</b>, o <b>Audio/Video</b> será priorizado más que el envío /descargas.";
ts_tsn_l6 = "Su software para compartir puede emplear la velocidad ilimitada de su conexión de Internet, pero será frenada cuando tenga tráfico importante.";
ts_tsn_l7 = "Todo el esquema de priorización es configurable y puede <b>cambiar la priorización en tiempo real</b>.";
ts_tsn_t3 = "Beneficios";
ts_tsn_l8 = "Tasa de descarga completa durante le envío";
ts_tsn_l9 = "Consistentemente tiempos de respuesta rápidos de su Internet incluso bajo carga pesada";
ts_tsn_l10 = "Demoras sustancialmente menores en sus juegos en línea";
ts_tsn_l11 = "Calidad del habla mejorada en VoIP";
ts_tsn_l12 = "Agradable ventana de estado (con pieles), para que siempre vea lo que sucede";
ts_tsn_t4 = "Algunas pruebas de velocidad";
ts_tsn_a1 = "Priorización de conexiones \"al vuelo\"";
ts_tsn_t5 = "cFosSpeed bajo el cofre";
ts_tsn_p1 = "Flujo de paquetes a través de varios módulos de cFosSpeed - <span class=\"green\">coloque el ratón</span> para mayor explicación.";
ts_tsn_hov1 = "Hace que esté disponible la mayor parte del ancho de banda mientras minimiza el tiempo de ping";
ts_tsn_hov2 = "Mejora el Perfilado de Tráfico de conexiones con alta fluctuación de latencia, es decir, las conexiones móviles";
ts_tsn_hov3 = "Mejora el rendimiento cuando varias computadoras comparten una conexión";
ts_tsn_hov4 = "Aumenta la velocidad de descarga en conexiones de alta velocidad con alta latencia";
ts_tsn_hov5a = "Esquema de prioridad / priorización \"al vuelo\" / reglas de filtro";
ts_tsn_hov5b = "Permite la configuración de velocidades máximas para protocolos y programas";
ts_tsn_hov6 = "Esquema de prioridad / priorización \"al vuelo\" / reglas de filtro";
ts_tsn_hov7 = "Clasifica protocolos no estándar, como tráfico de juegos, etc.";
ts_tsn_hov8 = "Detecta los protocolos más comunes, como HTTP, correo, VoIP, compartir archivos, etc.";
ts_tsn_a2 = "Nuestras antiguas páginas de Perfilado de Tráfico";
ts_tsn_a4 = "Traffic Shaping de cFos para smartphones, tablets y otros dispositivos móviles.";
ts_3work_together = "Cómo los tres ajustes trabajan en conjunto";
youtube_speedwin7 = "Vea la instalación de cFosSpeed en Win7";
net_talk_help = "Difunda las estadísticas de tráfico en su red local (LAN)";
net_talk_help_long = "Para mejorar la precisión, envía estadísticas de Perfilado de Tráfico a otras computadoras en su red local. No se envían datos a Internet.";
regid = "No cooperativo";
regid_help = "Hay una máquina sin Perfilado de Tráfico de cFos en su LAN";
regid_help_long = "Usted emplea su conexión con varios otros equipos simultáneamente y al menos uno de ellos no cuenta con el Perfilado de Tráfico de cFos.";
vari_fixed = "Variación de Ping";
vari_fixed_help = "Use el Perfilado de Tráfico avanzado para adaptarse a varios tiempos de ping";
vari_fixed_help_long = "Recolecta estadísticas de ping para adaptarse a la variación en el tiempo de ping; especialmente útil para conexiones inalámbricas / móviles.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - encienda o apague esta característica";
autoarrange = "Auto-organizar ventanas";
auto_mtu = "Auto-optimización de MTU";
autoopen = "Auto-abrir/Auto-ocultar";
bit_ver = "versiones de 32 y 64 bits";
blend_effect = "Difuminar ventanas";
bodytitel_1 = "Resumen del menú de cFosSpeed (menú contextual)";
broadband = "Banda ancha: Cable y DSL";
budget_settings = "Opciones de presupuesto";
budget_settings_desc = "Aquí ajusta la configuración de las opciones de presupuesto.";
cable = "Cable";
clear_tsdata = "Limpiar datos de calibración";
clear_tsdata_desc = "Al eliminar el archivo DATA.INI en el directorio de isntalación de cFosSpeed se eliminan los datos de conexión. <br /> El Perfilado de Tráfico debe ser re-calibrado.";
click_through = "Transparencia de Clic";
close_or_open = "- Abrir o cerrar";
closewindow = "Cerrar ventana";
closewindows = "Cerrar ventanas";
config = "Opciones";
connection_name = "Nombre de la conexión";
connections = "Conexiones";
dupe_connections = "Conectar a";
connect_to = "Conectar a %?";
connect_to_desc = "Aquí puede iniciar o cerrar todas las ventanas de las conexiones de banda ancha y de marcado.";
conn_report = "Resumen de conexiones";
days_plural = "días";
defpos = "Posición por omisión";
disable_speed_shaping = "Deshabilitar el Perfilado de Tráfico";
disco_ras = "Desconectar ";
dsl_ppoa = "DSL, PPPoA (Vcmux y LLC)";
ebay_at_our_page = "en nuestro <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">sitio de <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"Sobre nosotros\" align=\"absmiddle\" border=\"0\" /> Ebay</a></b>";
ebay_bidding = "Está haciendo una postura para";
ebay_delivery = "Después de completar el proceso de pago, la licencia será entregada en el correo electrónico provisto por el cliente.";
ebay_download_link = "Descargue la <b>versión gratuita de prueba por 30 días</b>";
ebay_download_link2 = "En nuestro <b> <a href=\"http://members.ebay.de/aboutme/cfos_de/\">sitio en alemán en <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"Sobre nosotros\" align=\"absmiddle\" border=\"0\" /> Ebay</a></b>, también puede descargar una <b>versión de prueba gratuita por 30 días</b> (30 Tage Testversion).";
ebay_fees = "Todas las tarifas de ebay son cubiertas por cFos Software GmbH.";
ebay_license = "Por favor, considere que al enviar su postura, también acepta nuestro <a href=\"#license\"><b>acuerdo de licencia de cFosSpeed</b></a> (vea abajo) y está de acuerdo con los términos contenidos en ella.";
effects = "Efectos";
enable_speed_shaping = "Habilitar el Perfilado de Tráfico";
extras = "Extras";
features_title = "Listado de características de cFosSpeed";
feature_highlights_title = "Funciones destacadas de cFosSpeed";
filter = "Reglas individuales con filtro de idioma";
graph_title = "Gráfica de Uso";
graph_title_desc = "Mostrar las gráficas de uso para los presupuestos en línea de cFos Speed.";
ip_aal = "IP sobre AAL";
l7_prot = "Análisis de protocolos de capa7";
license = "Licencia";
license_desc = "Aquí puede ver el tiempo de prueba restante si su número de licencia personal ya está registrado.";
link_status_text = "Ventana de Estado";
logging = "Registro de datos y paquetes";
low_latency = "Modo de Baja latencia";
media = "Medios:";
mobile = "Móvil (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Múltiples conexiones simultáneamente";
multi_ip = "Varias direcciones IP por adaptador";
multi_lang = "Más de 32 idiomas";
multi_user = "Versión multiusuario";
connections_desc = "Aquí puede configurar si el perfilado debe estar activo o no para todas las conexiones de enrutador o de marcado. Para las conexiones de marcado puede determinar el tipo de conexión.";
no_ping = "problemas con ping";
no_ping_notes = "Notas sobre enrutadores o firewalls específicos";
no_ping_p0 = "<p>Una vez activado, cFosSpeed enviará paquetes de ping a la Internet para medir qué tan &quot;congestionada&quot; se encuentra la conexión. Sin estos paquetes, el Perfilado de Tráfico de cFosSpeed no funcionará.</p><p> cFosSpeed sólo enviará pings si está cargando o descargando a cierto rango mínimo. Por tanto, la forma más rápida de confirmar que los ping siguen fluyendo es iniciar una carga que dure al menos 30 segundos (por ejemplo, enviándose a usted mismo un mensaje de correo extenso). Entonces revise si el globo de mensaje aparece (vea abajo).</p><p>En caso de no haber respuesta a esos pings por un periodo de tiempo extendido, cFosSpeed will se lo indicará mostrando un globo. Entonces debería proceder como sigue:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Consejo:</b><br />Si los problemas de ping se mantienen mientras<br /> el firewall está desactivado,<br />por favor desinstale su firewall e intente nuevamente.</div>";
no_ping_p1_h = "Tiene usted un firewall?";
no_ping_p1 = "<p>Revise si tiene un firewall ejecutandose en su sistema. De ser asi, asegurese que el programa SPD.EXE (servicio cFosSpeed) este permitido para enviar y recibir informacion de tipo IcmP. Tambien revise que CFOSSPEED.EXE no tenga acceso a Internet.</p><p><b>Importante!</b><br />Cuando la configuración de su firewall para evitar información de tipo IcmP hacia respuestas de pings medibles por cFosSpeed esten permitidas, cFosSpeed Traffic Shaping no funcionará. Puede revisar esto con un comando tracert.</p>";
no_ping_p2_h = "1. Inserte el comando tracert";
no_ping_p2a = "<p>Click Inicio -> Programas -> cFosSpeed -> Abrir Consola y escriba &quot;tracert www.cfos.de&quot;. Si todo es correcto, debera regresar algo como esto:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>Lo que es absolutamente crucial aqui es que se muestren valores de tiempo (y no asteriscos) desplegadas en las columnas 2 a 4.</b><p>Si es el caso, siga al<a class=\"inline\" href=\"#p4\">paso 3</a> a continuación.</p><p>Sin embargo, los pings estan siendo bloqueados si la pantalla muestra lo siguiente:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1     *        *        *     Request timed out.<br />2     *        *        *     Request timed out.<br />3     *        *        *     Request timed out.<br />4     *        *        *     Request timed out.<br /><br />etc.</pre><p>En este caso continue con el<a href=\"#p3\">Paso 2</a></p>";
no_ping_p3_h = "2. Tracert no funciona";
