#language 1038
#fallback 1033
#charset 238

language = "Magyar";
uninst_speed_guide = "Mielőtt teljesen eltávolítja a cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>-et, <a onclick=\"cfos.set_event('speed_feedback', 'speed_guide'); return true;\" href=\"/en/traffic-shaping/speed-guide.htm\" target=\"_blank\"><b>Sebesség-kalauz</b></a>unk talán megoldás lehet a problémájára. Segít megoldani a legfontosabb sebesség, ping vagy priorizációs problémákat. Ha úgy indítja, hogy a cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> már telepítve van, akkor kiérékelheti a kapcsolatának a karakterisztikáját és a megoldást hozzáigazíthatja az Ön kapcsolatához.";
uninst_speed_guide_start = "cFos Sebesség-kalauz elindítása";
var_bandwidth = "Változó/változtatható sávszélesség";
word_gratislizenz = "Ingyen licensz";
word_order_questions = "Kérdések a rendeléssel kapcsolatban";
word_search = "Keresés";
word_technical_questions = "Technikai kérdések";
yes = "Igen";
search_web = "Keresés a világhálón";
search_cfos = "keresés a www.cfos.de weboldalon";

/ traffic shaping
alt_load_print = "Kép nyomtatható verziójának betöltése";
alt_transfer_rates = "Átviteli sebességek";
ts_c_t1 = "Fontos megjegyzés a cFos Traffic Shaping-hez";
ts_c_t1a = "Bővebben a cFos Traffic Shapingről";
ts_c_p1 = "A cFos Traffic Shaping most <b>kalibrálás</b> alatt áll és <b>tanuló</b> fázisban van. Erre azért van szükség, hogy a program felismerje a kapcsolat sebességét és teljesítményét és megismerje az optimális <b>letöltési</b> és <b>feltöltési</b> sávszélességet, amíg a <b>pingek alacsonyak maradnak</b>.";
ts_c_p2 = "Attól függően, hogy mennyire használod ki a kapcsolatodat, a felismerési fázis <b>több napig is tarthat</b>. Felgyorsíthatod a folyamatot, ha küldesz egy nagy fájlt magadnak e-mail-ben vagy néhány percig maximális sebességgel töltesz fel egy fájlt.";
ts_c_p3 = "Ping times should start out low from the get-go, while the upload rate will first have to be properly aligned with a connection's maximum specifications. You can switch between having your current ping time displayed either numerically or graphically on the status window.";
ts_c_hint1 = "Hogy megmérjük a várakozási időt, a <samp>www.cfos.de</samp> meg lesz pingelve. However they never reach their destination, since they use only a small hop count (typically TTL 2 or 3). Ha másik ping célt részesít előnyben, írja be a global.ini fájlba a [param] bekezdésbe a <samp>ping_dest</samp> kulcsot.";
ts_c_t2 = "Figyelj a következőkre";
ts_c_t2a = "További dolgok, amikre figyelned kell";
ts_c_p4 = "Győződj meg róla, hogy a pingek nincsenek befolyásolva a <strong>tűzfal</strong> vagy <strong>router</strong> által.";
ts_c_p5 = "Tilts le minden más programot, ami befolyásolhatja a kapcsolat sebességét. Például a <strong>Fritz!Box</strong> forgalomszabályozás lehetőségét.";
ts_c_p6 = "A környezeti menüben válaszd ki a helyes <strong>eszközt</strong> a kapcsolatodhoz a <strong>Beállítások/Beállítások/Forgalomszabályozás</strong> menüpontban.";
ts_c_p7 = "Ha gyakran csatlakoztatsz telefont a routerre <strong>Voice-over-IP (VoIP)</strong> hívásokhoz, akkor válaszd valamelyik \"<strong>változó</strong>\" kiosztást a kapcsolathoz.";
ts_c_a1 = "További információk a cFos Traffic Shaping-ről (Forgalomalakításról) <a class=\"inline\" href=\"/en/asus/asus.htm\">here</a>.";
ts_c_a1a = "További információk a cFos Traffic Shaping-ről (Forgalomalakításról) <a class=\"inline\" href=\"/en/asrock/index.htm\">here</a>.";
ts_c_a2 = "Kattintson ide, hogy többet megtudjon";
ts_c_a3 = "Forgalomalakítás kalibrálása a cFos Sebességteszt segítségével";
ts_c_a4 = "Hogyan hozza ki a maximumot a kapcsolatából?";
ts_c_p8 = "A cFosSpeed állapotablaka két fontos részt tartalmaz, ezek mutatják, hogyan működik a Traffic Shaping";
ts_c_l1 = "A <b>Traffic Shaping mutató</b>. \"Fölvillan\", valahányszor a cFosSpeed ismételten lekér egy csomagot, valahányszor priorizáció zajlik.";
ts_c_l2 = "A <b>ping-idő</b> jelzi, hogy az internetkapcsolatod mennyire aktív le- és föltöltés alatt. Az alacsonyabb érték a jobb.";
ts_c_p9 = "\"<b>Hogyan kalibráljam az internet-kapcsolatom</b>\" videó megtekintése";
ts_exp_title = "Traffic Shaping kalibráció";
ts_exp_t1 = "Hogyan tudom optimálisan kaplibrálni a cFos / cFosSpeed programokat?";
ts_exp_p1 = "Töröld a forgalomalakítási adatokat a &quot;clear calibration data&quot;";
ts_exp_p2 = "Tölts le teljes sebességgel kb. 5-10 másodpercig";
ts_exp_p3 = "Tölts fel teljes sebességgel kb. 1 percig.<br />Fontos, hogy a lehető legnagyobb sebességgel tölts fel és ne fusson közben letöltés. Ha a feltöltési sebességed 256 kbit/s, akkor 2 MBájtos fájlokból küld néhányat email-ben vagy egy szerverre.";
ts_exp_p4 = "Ennyi az egész.  A kapcsolat tökéletesen kalibrálódott, ha a teljes sebességű feltöltés mellett a ping értékek alacsonyak maradnak (ezeket a állapot ablakban láthatod az óra fölött).";
ts_exp_p5 = "A Traffic Shaping priorizálja az adatátvitelt az Internet kapcsolaton, hogy kihasználhasd a <b>maximális sávszélességet</b> <b>mindkét</b> irányba. A cFos és cFosSpeed képes irányítani az adatátvitelt, hogy így biztosítja a pingek <b>alacsonyan</b> tartását. További információkért látogasd meg a <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\">Traffic Shaping leírását</a>";
ts_exp_t2 = "Hogyan állapíthatom meg, hogy számomra mik az előnyei a cFos Traffic Shaping-nek?";
ts_exp_t2a = "Érzékelhető előnyök";
ts_exp_p6 = "A következő hatásokat veheted észre:";
ts_exp_l1 = "Gyorsabb böngészés / Web-site betöltődés";
ts_exp_l2 = "Maximális letöltési sebesség feltöltés közben";
ts_exp_l3 = "Alacsony ping értékek feltöltés, letöltés és fájlmegosztás közben";
ts_exp_l4 = "A játékokban létrejött kapcsolatok használhatóak maradnak, akkor is, ha közben adatátvitel történik";
ts_exp_l5 = "Jobb minőségű kapcsolat Voice-over-IP (VoIP) használata esetén";
ts_exp_p7 = "Nem kell elhinned ezeket, de érezni fogod saját tapasztalatodból is:";
ts_exp_a1 = "Kézikönyv";
ts_o_t1 = "Minden kapcsolathoz a következő beállítási lehetőségek vannak:";
ts_o_l1 = "Eszköz/Protokol";
ts_o_l2 = "Használat";
ts_o_l3 = "Traffic Shaping (Forgalomszabályozás) módja (Multi-User verzió)";
ts_o_a1 = "Pillanatkép";
ts_o_a2 = "a kapcsolat beállításai";
ts_o_l4 = "<b>Adaptive:</b> cFos/cFosSpeed automatikusan beállítja a kapcsolatot. Akkor használd ez a beállítási lehetőséget, ha nem vagy biztos benne, hogy milyen a kapcsolatod típusa. Minden egyéb esetben válaszd ki a megfelelő kapcsolatot. Csak a megfelelő beállítással lesznek alacsonyak a pingek";
ts_o_l5 = "<b>DSL (PPPoE):</b> A legtöbbször használt DSL protokol (jelenleg ez használatos az USA, Németország, Kelet-Európa és egyéb fő piacokon). ";
ts_o_l5_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoE\">PPPoE leírása @ wikipedia.org-on</a>";
ts_o_l6 = "<b>DSL (PPPoA/Vcmux):</b> Általánosan használt Nagy-Britanniában. ";
ts_o_l6_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoA\">PPPoA leírása @ wikipedia.org-on</a>";
ts_o_l7 = "<b>DSL (PPPoA/LLC):</b> Néhol használt Nagy-Britanniában. ";
ts_o_l8 = "<b>DSL (PPTP):</b> Régi DSL standard, még használatban Franciaország egyes részein. ";
ts_o_l8_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Point-to-Point_Tunneling_Protocol\">PPTP leírás @ wikipedia.org-on</a>";
ts_o_l9 = "<b>Kábel:</b> Internet TV kábelen keresztül, a sávszélesség nagysága általában napszaktól függ. ";
ts_o_l9_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Cable_modem\">Kábel technika @ wikipedia.org-on</a>";
ts_o_l10 = "<b>ISDN:</b> 8 vagy 16 kbájt, kétirányű kapcsolat. ";
ts_o_l10_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Integrated_Services_Digital_Network\">ISDN leírás @ wikipedia.org-on</a>";
ts_o_l11 = "<b>IP AAL5-ön keresztül:</b> IP adatátvitel ATM-en keresztül. ";
ts_o_l11_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/ATM_Adaptation_Layers\">ATM Adaptation réteg @ wikipedia.org-on</a>";
ts_o_l12 = "<b>RFC 1483/2684:</b> DSL ATM bridge-en keresztül";
ts_o_l13 = "<b>Frame Count:</b> Az átviteli sebesség a forgalmazott adatcsomagok adott idő alatt történő forgalmazásától függ. Néha Görögországban használatos.";
ts_o_l14 = "<b>Mixed Raw IP/Frame Count:</b> A letöltési forgalom \"Frame Count\" alapján van számolva, a feltöltési forgalom \"Kábel\" alapján. Néhány szólgálató használja pl. <em>ish</em>.";
ts_o_p2 = "Állítsd be a megfelelő eszköz/protokol típust, ha pontosan tudod milyen típust használasz. Ha nem vagy benne biztos, akkor válaszd az <samp>Adaptive</samp> típust.";
ts_o_p3 = "Traffic Shaping for variable bandwidth is designed to optimize ping times even during simultaneous uploads and downloads from multiple PCs. The goal is to keep the Internet responsive for interactive applications. PCs with permanent filesharing traffic (P2P) should only have minimal impact on overall responsiveness. Best ping times are achieved with the \"fixed\" setting; second best is \"variable, cooperative.\" Please also refer to our recommendations for calibrating cFos Traffic Shaping.";
ts_o_p4 = "A cFosSpeed multi-user lehetősége lehetővé teszi, hogy a cFosSpeed Traffic Shaping a hálózaton is működjön több kliens esetén. Ha router-rel van elosztva az Internet több gépre, akkor a cFosSpeed telepíthető csak az egyik vagy az összes gépre. Ezáltal a megfelelő forgalomalakítási (Traffic Shaping) mód kiválasztásával lehetővé válik a sávszélesség maximális kihasználása az összes számítógépen.";
ts_ts_a0 = "Az új Traffic Shaping oldalunk";
ts_ts_better = "= jobb";
ts_ts_title = "Használja ki a valós sávszélességet";
ts_ts_t1 = "Hogyan működik a Traffic Shaping (Forgalomszabályozás)?";
ts_ts_ping_h1 = "A cFosSpeed különböző verzióinak ping-idői";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">le</b> / <b style=\"color: #92d050\">föl</b> - alap késleltetés nélkül - ";
ts_ts_ping_p1 = "* LL = Alacsony várakozási idő (Low Latency) üzemmód, kb. 5-10% átviteli aránnyal kalkulálva";
ts_ts_ping_h3 = "A ping-idő erőteljesen csökkent minden kapcsolat esetén! A cFosSpeed 6.50-es verziója minden idők legjobb Traffic Shapingjét (forgalomalakítását) kínálja.";
ts_ts_ping_alt = "A ping-idő egyre csökken az újabb cFosSpeed verziókkal";
ts_ts_ani1_alt = "Normál adatátvitel";
ts_ts_ani1_text = "Az adatfogadásnak megerősítettnek kell lennie (ACKnowledgment packets) mielőtt az új adat küldésre kerülne.";
ts_ts_ani2_alt = "Traffic Shaping (Forgalomszabályozás) nélkül";
ts_ts_ani2_text = "Az ACK csomagok eltömítik a csatornát az egyidejű feltöltés miatt. Ennek eredményeképp a letöltés is lassul.";
ts_ts_ani3_alt = "cFos Traffic Shaping (Forgalomszabályozás)";
ts_ts_ani3_text = "ACK csomagok priorizálva kerülnek elküldésre a feltöltések között, így a letöltés folytatódhat maximális sebességgel.";
ts_ts_p1 = "<b>A cFos Traffic Shaping csökkenti a késleltetést az adatátvitelben, ennek segítségével háromszor gyorsabban böngészhetsz az Interneten. Ezáltal kihasználhatod a kapcsolatod maximális sévszélességét!</b>";
ts_ts_p2 = "A TCP/IP átvitel során bizonyos megnnyiségű adatnak megerősítés szükséges mielőtt újabbak kerülnének küldésre. A nagy mennyiségű adat megerősítése eltömítheti az adatátviteli csatornát, ami a kapcsolat lassulását okozza. Különösen a DSL és Kábel kapcsolatoknál lehetésges, hogy a letöltéseket lelassítják a feltöltések (mivel a feltöltési sávszélesség mindig az alacsonyabb). Ez azért fordulhat elő, mert nincs elég sávszélesség hagyva az adatok megerősítéséhez szükséges csomagoknak.";
ts_ts_p3 = "A standard eljárás általában a Szállítási réteg növelése, mellyel elérhető, hogy több adatot lehessen küldeni azonnali megerősítés nélkül. Ezzel az a probléma, hogy megnőnek a ping idők és a weboldalak betöltése is akadozhat. 512K-os TCP ablakméret esetén nem ritka a 2 másodperces késleltetési idő sem. Röviden tehát a nagy szállítási réteg nem teszi lehetővé a teljes letöltési sávszélesség kihasználását.";
ts_ts_p4 = "Összahasonlításként, a cFos Traffic Shaping priorizálja az adatfolyamokat és a fontos adatokat beilleszti az általános adatok folyamába. Így a csomagok megerősítése hamarabb megérkezik és a feltöltés nem tömíti el az átviteli csatornát a szélessávú kapcsolaton!";
ts_ts_p5 = "A <em>cFos</em> Traffic-Shaping technológia számos fontos csomagtípust képes felismerni és priorizálni tudja azokat, így nem csak az Internetes forgalom lesz hatékonyabb, hanem a pingek is alacsonyak maradnak. Ezáltal a böngészés és a letöltési sebesség is hatékonyabb lesz és jobban kiaknázhatod az online játék lehetőségeit is.";
ts_ts_p6 = "A cFos Traffic Shaping számos előnyre tehet szert:";
ts_ts_l1 = "Teljes sebességű letöltés, feltöltés mellett is";
ts_ts_l2 = "Egyenletesen gyors válaszidők böngészésnél vagy programoknál";
ts_ts_l3 = "Jobb VoIP hangminőség";
ts_ts_a1 = "Hogyan fedezhetem fel egyedül ezeket az előnyöket";
ts_ts_a2 = "Mit csinál még a Traffic Shaping?";
ts_ts_a3 = "Traffic Shaping beállítások / Multi-User verzió";
ts_ts_a4 = "cFosSpeed funkciói";
ts_ts_t2 = "Nagy sebesség, alacsony ping";
ts_ts_p7 = "Egyediejűleg több letöltés és feltöltés";
ts_ts_p8 = "1-4 feltöltés: Míg a pingek alacsonyak maradnak <em>cFos</em>programmal, addig az XP driver \"lelassítja a rendszert.\"";
ts_ts_p9 = "Traffic Shaping (Forgalomszabályozás) nélkül a pingek elérhetik az ijesztő 2mp-et is, ami szinte lehetetlenné teszi a munkát Telnet vagy SSH munka során. <em>cFos</em> Traffic Shaping-gel a késleltetés normál szinten marad.";
ts_ts_p10 = "Ezzel egy teljes új szörfölési élményben lehet részed!";
ts_ts_p11 = "Ez azt is jelenti, hogy miközben böngészel a weben, észre sem fogod venni, ha a háttérben bármilyen adatátvitel történik. A késleltetés drasztikus csökkenésével az online játékok is gördülékenyebben fut.";
ts_ts_p12 = "Először, a <em>cFos</em> Traffic Shaping elemzi a feltöltési és letöltési sebességeket a ping késleltetésekkel együtt, minden Internet kapcsolaton. Majd ezeket az információkat felhasználva szabályozza az Interneten történő adattovábbítást. Ráadásul a Traffic Shaping dinamikusan jelöli ki a rendelkezésre álló sávszélességet minden kapcsolat számára, ha szükséges.";
ts_ts_p13 = "A <em>cFos</em> Traffic Shaping nem csak az ACK csomagokat képes priorizálni, hanem egyéb fontos csomagokat is, amelyek Telnet és SSH kapcsolathoz szükségesek. A <em>cFos</em> Traffic Shaping-gel ennek hatására a fájlmegosztó programok és levél feltöltések okozta lassulá a múlté!";
ts_ts_p14 = "Nem kel elhinned szavainkat; győződj meg róla Te magad.";
ts_ts_p15 = "Használd ki a valós sávszélességed cFos Traffic Shaping-gel!";
ts_ts_t3 = "Mit tesz még a Traffic Shaping?";
ts_ts_p16 = "Az ACK csomagok priorizálásán túl a Traffic Shaping lehetővé teszi a következők kezelését:";
ts_ts_l4 = "<strong>RX Shaping</strong><br />biztosítja a pingek alacsonyan tartását letöltés alatt, valamint biztosítja, hogy az egyidejű letöltések ne zavarják egymást.";
ts_ts_l5 = "<strong>ACK-Filter</strong><br />optimaliizálja a TCP/IP csomagokat, ezáltal nagyobb sávszélesség marad a feltöltési adatfolyamok számára.";
ts_ts_l6 = "<strong>Programok priorizálhatósága</strong><br />a játékoknak például adhatsz alacsony prioritást, hogy nagyobb sávszélesség maradjon a fontosabb programok számára.";
ts_ts_l7 = "<strong>Voice over IP (VoiP) hívásminőség</strong><br /> növekedése, az RTP csomagok felismerésével és optimalizálásával.";
ts_ts_l8 = "<strong>További protokolok priorizálhatósága layer-7 analízis segítségével,</strong><br />például HTTP, FTP, POP3, SMTP, IcmP, SSH, Telnet, és DNS kezelhető a beépített programozható szűrő segítségével.";
ts_ts_19 = "Fejlett Traffic Shaping";
ts_ts_20 = "A cFosSpeed forgalomalakítása (traffic shapingje) két fő részből áll: először megállapítja a legnagyobb vonalsebességet (send resp. fogad), aztán adatot küld a föltöltési sebességnél nem gyorsabban és az adatok fönnmaradó részéhez fontossági sorrendet állít föl. Ennek köszönhetően a sürgősebb adatokat küldheti el elsőként. A cFosSpeed nem változtazja meg a fogadott adatcsomagok sorrendjét amikor megkapja, de lelassíthatja a küldőt annyira, hogy a vonal ne telítődjön miatta, így a ping-idő jó és alacsony marad.";
ts_ts_21 = "A cFosSpeed úgy határozza meg az adatforgalom sebességét, hogy alacsony TTL értékű ping csomagokat tölt föl, hogy gyorsan visszatérjenek, így még pontosabb időzítést téve lehetővé. Ennek érdekében a cFosSpeed rendszeres ICMP echo-kéréseket küld ping csomagok vagy kicsi UDP csomagok formájában, mi válhatna be ennél jobban.";
ts_ts_22 = "A cFosSpeed följegyzi a legalacsonyabb ping-időt. Ezért, ha később a cFosSpeed magasabb ping-időt mér, tudni fogja, hogy a vonal túlterhelt. A cFosSpeed lecsökkenti a le- és föltöltési sebességet, hogy ezt megsztüntesse.";
ts_ts_23 = "Ez a módszer nagyon jól működik média típusú adat esetén, mert nagyon stabil, mindig azonos sebességgel és várakozási idővel töltődik DSL és kábelnet használatakor is. Mindazonáltal az erősen változó ping-idő problémákhoz vezet média adat töltésekor, például vezeték nélküli mobil kapcsolat esetén (UMTS, WiMAX, CDMA, CDMA 2000, etc). A ping-idő átmeneti növekedése miatt a cFosSpeed lecsökkenti a le- és föltöltési sebességet még akkor is, ha zavart a ping-időben nem a vonal túlterhelése okozta. Emiatt elképzelhető, hogy a le- és föltöltés nem éri el a maximális sebességet, mert a cFosSpeed nem használja ki a rendelkezésre álló sávszélességet.";
ts_ts_24 = "Megoldásként a cFosSpeed aránylag hosszú ideig figyeli a ping-időt, elemzi az eredményt, hogy megállapítsa a kapcsolat átlagos ping-idejét és az attól való jellegzetes eltéréseket.Ezek a statisztikai adatok dinamikusan szabályozottak, így ha a sávszélesség vagy a várakozási idő megváltozik, a program észleli és megfelelően reagál rá. Ez javítja az átviteli sebességet mobil kapcsolat esetén, de egy kissé megnöveli az alkalmazkodóképességet DSL vagy kábelnet esetén is.";
ts_ts_25 = "Ez a statisztikai elemzés remekül működik addig, amíg a cFosSpeed biztos lehet abban, hogy a ping-időben mért változások a kommunikációs eszköz normális viselkedését tükrözik. Sajnos a más felhasználók azonos útvonalon zajló adatforgalma szintén növeli a ping-időt, ami rontani szokta a statisztikát, szükségtetlnül lassú adatforgalmat eredményezve.";
ts_ts_26 = "Minden cFosSpeed kommunikál erről az új, Net Talk (Hálózati Beszélgetés) funkciója segítségével: minden egyes cFosSpeed ugyanahhoz a routerhez kapcsolódik (ugyanazon a helyi hálózaton), megüzenik egymásnak, mennyi adatot küldtek és fogadtak együttesen. Ez lehetővé teszi minden cFosSpeed számára, hogy ne csak a sajátját mérési eredményeit ossza meg, hanem mások méréseit fölhasználva a teljes összforgalomhoz igazítsa a sebességet. így a statisztika még pontosabb, ezáltal javul a forgalomszabályozás, azaz több adatot lehet továbbítani továbbra is alacsony ping-idő mellett.";
ts_ts_t4 = "Teszteld Te is!";
ts_ts_p17 = "Betöltési idők összehasonlítva";
ts_ts_sum1 = "Betötlési idők";
ts_ts_p18 = "Mikor egyidejűleg futtatsz egy feltöltést és két letöltést, akkor a cFos segítségével <b>háromszor gyorsabban</b> tudsz böngészni, mint az XP driver-rel!";
ts_ts_p19 = "Dátum: 2004/09 - DSL 768/128 kapcsolat";
ts_ts_p20 = "Fontos, hogy a tesztelés során csak egy feltöltést és letöltést futtass egyidejűleg, mert ezzel lehet legjobban elérni a maximális fel vagy letöltési átviteli sebességet. Ahhoz, hogy észlelhető legyen a <em>cFos</em> Traffic Shaping hatása, legalább két egyijelű adatfolyam szükséges:";
ts_ts_p21 = "A <em>cFos</em> és <em>cFosSpeed</em> programok kalibrálják magukat a kapcsolathoz, ezért a legjobb eredmény elérése érdekében több napig kell futtatni a programokat és ezalatt a lehető legtöbb le és feltöltést kell futtatnod maximális sebességgel.";
ts_ts_p22 = "Ezt követően küldj egy e-mail-t magadnak legalább 5 MB-os csatolmánnyal. Egy átlagos kapcsolatnál ez kb. 5 percig tart. Minden egyes tesztnél töröld a böngésző átmeneti tárát és figyeld a webeoldalak betöltésének idejét. Minden tesztet érdemes többször megismételni a maximális megbízhatósághoz.";
ts_ts_p23 = "Kombinált letöltés és feltöltés";
ts_ts_p24 = "Például egy \"tipikus\" 768 kbit/s letöltési sebességű kapcsolatnál a letöltési sebesség körülbelül 87 kbájt/s és a feltöltési sebesség nagyjából 16 kbájt/s. Ebből 11.5 kbájt/s érhető el a feltöltés számára, mert 4.5 kbájt/s sebességet vesz igénybe az adatmegerősítő csomagok kezelése.";
ts_ts_p25 = "Egy könnyű és pontos módja a pingek nyomonkövetésének, ha használod a mi <a href=\"/en/ping/ping.htm\"><b>hrPing ingyenes eszközünket</b></a>.";
ts_ts_a5 = "Milyen alternatív Internet tuning módszerek léteznek még?";
ts_ts_p26 = "Az összes kép és szöveg szabadon felhasználható erről az oldalról.<br />Kattints a képekre nagy felbontású változatokért.";
ts_tsn_title = "cFosSpeed: Internet Finomhangoló és Rangsoroló";
ts_tsn_t1 = "Internet Finomhangoló / Traffic Shaping";
ts_tsn_l1 = "A letöltés folyamán, ha az ACK jel nem elég gyorsan lett visszajelezve a feltöltés alatt, akkor a letöltés sebessége lelassulhat. Ez a klasszikus Traffic Shaping.";
ts_tsn_l2 = "A Windows-ba beépített TCP Automatikus Ütemezése esetleg alacsonyabb letöltést eredményezhet. A cFosSpeed RWIN kiegészítővel <b>megnövelheti a sebességet</b>.<br/>A cFosSpeed fel is gyorsíthatja bizonyos programok letöltési sebességét, melyet a <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">teszt eredmények</a>nél megtekinthető.";
ts_tsn_l3 = "A cFosSpeed <b>alacsonyan tartja az átlagos ping időt </b>, még ha kihasználja a teljes fel- vagy letöltési sebességet.";
ts_tsn_a3 = "Gyorsuljon fel a cFosSpeed RWIN kiegészítőjével";
ts_tsn_t2 = "Rangsoroljon - A fontos kapcsolatokat előszőr";
ts_tsn_l4 = "A cFosSpeed rangsorolási rendszerével mindig <b>teljes sávszélességet</b> adhat programjainak, mert a cFosSpeed eldönti, hogy mely kapcsolatot kell előre vennie.";
ts_tsn_l5 = "Például <b>Játékok</b>, <b>VoIP</b>, vagy <b>Audio/Videó</b> magasabb szinten lesznek kezelve, mint a feltöltés vagy a letöltés.";
ts_tsn_l6 = "A fájlmegosztó hálózat kihasználhatja a sávszélességet, de ha fontosabb forgalmazás adódik, akkor lelassítja a fájlmegosztást.";
ts_tsn_l7 = "Az egész rangsorolási rendszer beállítható és megváltoztatható <b>menet közben</b>.";
ts_tsn_t3 = "Előnyök";
ts_tsn_l8 = "Teljes letöltési sebesség, mialatt feltölt";
ts_tsn_l9 = "Folyamatosan gyors internetes válaszidő, mégha kihasználja a feltöltési sebességet is";
ts_tsn_l10 = "Lényegesebben kevesebb megakadás online játékokban";
ts_tsn_l11 = "Továbbfejlesztett VoIP hang minőség";
ts_tsn_l12 = "Csinos állapot ablak (különböző témákkal), így mindig követheti, hogy éppen mi történik";
ts_tsn_t4 = "Néhány sebesség teszt";
ts_tsn_a1 = "Menet közbeni rangsorolás";
ts_tsn_t5 = "cFosSpeed a motorháztető alatt";
ts_tsn_p1 = "Kövesse végig, ahogy a csomagok végigáramlanak a különböző cFosSpeed modulokon! - <span class=\"green\">Húzza rá az egeret</span> a további információkért.";
ts_tsn_hov1 = "A legnagyobb elérhető sávszélességet produkálja, alacsony ping idő mellett";
ts_tsn_hov2 = "Fejlesztett Traffic Shaping a magas késleltetésű, vagy ingadozó hálózatokon. Pl.: mobilnetes kapcsolatokon";
ts_tsn_hov3 = "Jobb teljesítmény, amikor több PC is osztozik egy interneten";
ts_tsn_hov4 = "Megnöveli a letöltési sebességet a gyors kapcsolatokhoz magasabb válaszidővel";
ts_tsn_hov5a = "Elsőbbségi rendszer / menet közbeni rangsorolás / szűrési szabályok";
ts_tsn_hov5b = "Beállíthatja a maximális sebességet a protokolloknak és programoknak";
ts_tsn_hov6 = "Elsőbbségi rendszer / menet közbeni rangsorolás / szűrési szabályok";
ts_tsn_hov7 = "Nem alapértelmezett protokollok besorolása, mint játékok, stream stb.";
ts_tsn_hov8 = "A legtöbb protokoll észlelése, mint HTTP, e-mail, VoIP, fájlmegosztás stb.";
ts_tsn_a2 = "A régi Traffic Shaping oldal";
ts_tsn_a4 = "cFos Traffic Shaping okostelefonhoz, tablethez és más mobil eszközökhöz.";
ts_3work_together = "Hogyan működik együtt a három beállítás";
youtube_speedwin7 = "Tekintsd meg a cFosSpeed telepítését Win7 rendszeren";
net_talk = "Net Talk (Hálózati Beszélgetés)";
net_talk_help = "Forgalmi statisztika küldése LAN-on keresztül";
net_talk_help_long = "A pontosság fejlesztése érdekében Traffic Shaping statisztika küldése az Ön helyi (otthoni) hálózatán lévő számítógépeknek. Az internetre nem küld adatot.";
regid = "Nem működik együtt";
regid_help = "Az Ön LAN-ján van egy vagy több cFos TS nélküli gép";
regid_help_long = "Ön más számítógépekkel együtt használja a kapcsolatot és közülük legalább egy nem rendelkezik cFos Traffic Shapinggel.";
vari_fixed = "Változó ping";
vari_fixed_help = "Használja a speciális Traffic Shapinget, hogy alkalmazkodjon a változó ping-időhöz";
vari_fixed_help_long = "Összegyűjti a ping statisztikát, hogy a ping-időben föllépő változásokra alkalmazza; különösen hasznos vezeték nélküli és mobilkapcsolat esetén.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - funkció ki és bekapcsolása";
autoarrange = "Ablakok autómatikus elhelyezése";
auto_mtu = "Auto-MTU optimalizálás";
autoopen = "Automatikus megnyitás/bezárás";
bit_ver = "32 bites és 64 bites verzió";
blend_effect = "Felbukkanó ablak";
bodytitel_1 = "cFosSpeed környezeti menüjének áttekintése";
broadband = "Széles sáv: Kábel és DSL";
budget_settings = "Forgalomkorlátozás";
budget_settings_desc = "Here you set the configuration of the budget settings.";
cable = "Kábel";
clear_tsdata = "Bemérési adatok törlése";
clear_tsdata_desc = "ha törlöd a DATA.INI fájlt a telepítési könyvtárból, akkor törlöd a kapcsolati beállításokat. <br /> A Traffic Shaping újrakalibrálja a kapcsolatot.";
click_through = "Átkattinthatóság";
close_or_open = "- Megnyitás vagy bezárás";
closewindow = "Ablak bezárása";
closewindows = "Ablak bezárása";
config = "Beállítások";
connection_name = "Kapcsolat neve";
connections = "Kapcsolatok";
dupe_connections = "Kapcsolódva";
connect_to = "Kapcsolódás %?";
connect_to_desc = "Itt indíthatod vagy zárhatod be az összes telepített Windows broadband és DUN kapcsolatot.";
conn_report = "A kapcsolatok áttekintése";
days_plural = "Próbanap";
defpos = "Alapelállapot";
disable_speed_shaping = "Forgalomszabályozás letiltása";
disco_ras = "Kapcsolat bontása: ";
dsl_ppoa = "DSL, PPPoA (Vcmux and LLC)";
ebay_at_our_page = "a mi <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> oldalunk</a></b>";
ebay_bidding = "A következőre licitálsz";
ebay_delivery = "A fizetési folyamat végén a licenc email-ben kerül kiküldésre a vásárló által megadott email címre.";
ebay_download_link = "<b>Ingyenes 30 napos trial verzió</b> letöltése";
