#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
ts_o_p4 = "Tính năng đa người dùng của cFosSpeed cho phép cFosSpeed Traffic Shaping trong hệ thống có thể có nhiều máy khách. Ví dụ như khi một router được sử dụng để kết nối internet cho vài máy tính, cFosSpeed có thể được cài đặt trên một hoặc – thậm chí tốt hơn là trên tất cả các máy tính đó. Bằng cách lựa chọn chính xác chế độ Traffic Shaping, bạn có thể đạt được mức tối ưu cho toàn bộ băng thông sẵn có.";
ts_ts_a0 = "Trang Traffic Shaping mới của chúng tôi";
ts_ts_better = "= Tốt hơn";
ts_ts_title = "Sử dụng băng thông thật của bạn";
ts_ts_t1 = "Traffic Shaping làm việc như thế nào?";
ts_ts_ping_h1 = "Độ trễ với những phiên bản cFosSpeed khác nhau";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">down</b> / <b style=\"color: #92d050\">up</b> - cơ bản không bị chậm trễ - ";
ts_ts_ping_p1 = "* LL = chế độ Low Latency,chi phí chuyển khoản tỉ lệ 5-10%";
ts_ts_ping_h3 = "Độ trễ giảm đáng kể cho tất cả các kết nối! cFosSpeed phiên bản 6.50 cung cấp bản Traffic Shaping tốt hơn bao giờ hết.";
ts_ts_ping_alt = "Giảm độ trễ với phiên bản cFosSpeed mới hơn";
ts_ts_ani1_alt = "Truyền tải dữ liệu bình thường";
ts_ts_ani1_text = "Việc tiếp nhận dữ liệu cần được xác nhận (những gói dữ liệu ACK) trước khi những dữ liệu mới được gửi đi.";
ts_ts_ani2_alt = "Không dùng Traffic Shaping";
ts_ts_ani2_text = "Những gói dữ liệu ACK sẽ bị hư hỏng và trì hoãn bởi một kết nối tải lên song song. Và kết quả là tiến trình tải về sẽ bị làm chậm lại.";
ts_ts_ani3_alt = "Định hình băng thông cFos";
ts_ts_ani3_text = "Những gói dữ liệu ACK được sắp xếp thứ tư ưu tiên trong đường truyền tải lên, điều này cho phép tiến trình tải về được tiếp tục với tốc độ tối đa.";
ts_ts_p1 = "<b>cFos Traffic Shaping làm giảm đỗ trễ trong suốt quá trình truyền tải dữ liệu và cho phép bạn lướt web nhanh hơn tới ba lần. Vì vậy bạn có thể sử dụng băng thông tối đa của kết nối mà bạn sử dụng!</b>";
ts_ts_p2 = "Trong quá trình truyền tải TCP/IP, một lượng dữ liệu càn phải được xác nhận trước khi những dữ liệu khác được chuyển đi. Lượng dữ liệu bị tạm dừng để xác nhận sẽ gây ra kết quả là làm trễ và làm chậm tốc độ truyền tải, do đó luồng truyền đi sẽ phải tạm chờ. Đặc biệt đối với kết nối DSL và cáp, có thể sẽ xảy ra hiện tượng làm chậm kêt nối tải về và làm nghẽn đường truyền tải lên (có băng thông nhỏ hơn) với một kết nối tải lên. Điều này xảy ra là do trong hoàn cảnh không có đủ băng thông tải lên cho việc xác nhận dữ liệu.";
ts_ts_p3 = "Giải pháp phổ thông nhất cho tới bây giờ là cố gắng điều chỉnh lại  bằng cách tăng kích cỡ cửa sổ TCP, từ đó cho phép nhiều dữ liệu hơn được gửi đi mà không cần phải được xác nhận ngay lập tức. Vấn đề chính ở đây là cách làm này lại dẫn tới một hệ quả là làm tăng thời gian ping (một cách tiềm tàng) và làm chậm đáng kể quá trình biên dịch website. Nguy cơ tiềm tàng làm chậm tới 2 giây không có gì là bất bình thường đối với một cửa sổ TCP với kích cỡ 512k. Tóm lại, kích cỡ cửa sổ lớn sẽ không cho phép bạn đạt được tốc độ download tối đa.";
ts_ts_p4 = "Hoàn toàn tương phản, việc phân loại ưu tiên dữ liệu của cFos Traffic Shaping làm việc vói nguyên tắc gói dữ liệu quan trọng sẽ được xử lí trước gói dữ liệu thông thường. Bằng cách này, thông tin gửi đi luôn luôn đến đúng lúc, và những luồng dữ liệu tải lên sẽ không bao giờ làm tắc nghẽn kết nối băng thông rộng của bạn nữa!";
ts_ts_p5 = "<em>cFos</em> Công nghệ Traffic-Shaping nhận dạng lượng gói dữ liệu quan trọng và sắp xếp thứ tự ưu tiên cho chúng, không chỉ để giữ cho đường truyền Internet được ổn định mà còn đảm bảo giữ cho thời gian ping luôn ở mức thấp. Thao tác này không chỉ tăng tốc lướt web và tải về một cách hiệu quả mà còn giúp kết nối chơi game trực tuyến mạnh mẽ hơn.";
ts_ts_p6 = "Với cFos Traffic Shaping, bạn sẽ nhanh chóng nhận ra những cải thiện và lợi ích đáng kể như:";
ts_ts_l1 = "Tải về với tốc độ tối đa ngay trong khi đang tải lên";
ts_ts_l2 = "Thời gian đáp ứng tức thời và ổn định trong khi lướt web hay chạy những ứng dụng khác";
ts_ts_l3 = "Cải thiện chất lượng âm thanh VoIP";
ts_ts_a1 = "Tôi có thể tự nhận biết những lợi ích như thế nào";
ts_ts_a2 = " Traffic Shaping còn làm những gì nữa?";
ts_ts_a3 = "Tùy chỉnh Traffic Shaping / Phiên bản đa người dùng";
ts_ts_a4 = "Những tính năng của cFosSpeed";
ts_ts_t2 = "Tốc độ cao, ping thấp";
ts_ts_p7 = "Thời gian ping trong khi có nhiều kết nối tải về; kết nối tải lên";
ts_ts_p8 = "1-4 kết nối tải lên: Khi thời gian ping giữ ổn định ở mức thấp với <em>cFos</em>, driver XP \"làm chậm hệ thống.\"";
ts_ts_p9 = "Không có Traffic Shaping, thời gian ping có thể dễ dàng tăng cao tới mức kinh khủng 2 giây,điều này sẽ làm xảy ra những xung đột trong sự kết nối giữa Telnet và SSH &#8211; nếu không hoàn toàn có khả năng. Nhưng với <em>cFos</em> Traffic Shaping, những nguy cơ sẽ luôn được giữ ở mức bình thường.";
ts_ts_p10 = "Điều đơn giản này sẽ làm nên một trải nghiệm hoàn toàn mới trong khi lướt web!";
ts_ts_p11 = "Điều này cũng có nghĩa là khi bạn lướt web, bạn sẽ khó mà nhận ra được có bất kì gói dữ liệu nào đang chạy nền. Một lần nữa, khả năng giảm tối đa độ trễ sẽ trở nên rất hữu dụng trong khi chơi game trực tuyến.";
ts_ts_p12 = "Đầu tiên, <em>cFos</em> Traffic Shaping đo tốc độ luồng tải lên và tải xuống cũng như độ trễ của ping cho mỗi kết nối internet. It then uses this information to control the scheduling of all Internet data transfer. In addition, Traffic Shaping does assign the available bandwidth dynamically to each individual connection as needed.";
ts_ts_p13 = "<em>cFos</em> Traffic Shaping không chỉ phân loại ưu tiên ACKs mà còn những gói dữ liệu qua trọng khác, ví dụ như những dữ liệu dùng cho Telnet và SSH. Từ đó, với <em>cFos</em> Traffic Shaping, rắc rối khi những chương trình chia sẻ tệp tin hay file đính kèm làm nghẽn đường truyền của bạn chỉ còn là quá khứ mà thôi !";
ts_ts_p14 = "Nhưng đừng quá đề tâm tới những gì chúng tôi đề cập ở trên, bạn hãy tự khám phá xem.";
ts_ts_p15 = "Sử dụng băng thông của bạn một cách triệt để với cFos Traffic Shaping!";
ts_ts_t3 = " Traffic Shaping còn làm những gì nữa?";
ts_ts_p16 = "Bên cạnh việc phân loại thứ tự cho những gói ACK, Traffic Shaping thi hành và cho phép bạn thi hành những điều sau:";
ts_ts_l4 = "<strong>Định hướng RX</strong><br />bảo đảm thời gian ping luôn được giữ ở mức thấp thậm chí ngay cả khi đang tải về, trong khi giữ cho một kết nối tải về khác không làm tắc nghẽn những tiến trình tải về khác.";
ts_ts_l5 = "<strong>Bộ lọc ACK</strong><br />tối ưu hóa TCP/IP , từ đó tạo thêm nhiều băng thông sẵn có hơn trong đường truyền tải lên.";
ts_ts_l6 = "<strong>Phân loại ưu tiên cho từng chương trình riêng biệt </strong><br />như những trò chơi khi được xếp ở mức độ ưu tiên thấp đối với những ứng dụng khác trở nên đặc biệt hữu dụng khi cố gắng dự trữ một lương băng thông thêm cho những ứng dụng quan trọng.";
ts_ts_l7 = "<strong>Chất lượng âm thanh của cuộc gọi qua Internet (VoiP)</strong><br /> được cải thiện bằng quá trình nhận dạng và ưu tiên những gói RTP.";
ts_ts_l8 = "<strong>Phân loại ưu tiên những giao thức khác thông qua phân tích lớp-7,</strong><br />như  HTTP, FTP, POP3, SMTP, IcmP, SSH, Telnet, và DNS có thể được sử dụng bằng cách dùng những quy luật lọc được tích hợp sẵn.";
ts_ts_19 = "Traffic Shaping cho người có trình độ";
ts_ts_20 = "cFosSpeed traffic shaping có cấu trúc bởi hai phần chính: thứ nhất là nhận biết được tốc độ tối đa của đường dây chiều gửi đi và nhận), sau đó gửi dữ kiện đi gần với tốc độ tối đa và qua đó những gói dữ kiện gửi đi được đánh dấu ưu tiên. Như vậy những gói dữ kiện quan trọng có thể được chuyển đi trước. Khi nhận dữ kiện thì cFosSpeed không thể thay đổi thứ tự trước sau của các gói dữ kiện, nhưng nó có thể hãm bớt tốc độ gửi đến, để đường dây không bị tắc nghẽn và giữ cho thời gian ping nhỏ tối đa.";
ts_ts_21 = "cFosSpeed xác định tốc độ gửi đi bằng những gói ping với giá trị TTL nhỏ để có thể nhận được trả lời nhanh và đúng thời gian ấn định. Cho việc này cFosSpeed gửi đi gói ICMP đòi hỏi hồi âm (pings) hoặc những gói UDP nhỏ.";
ts_ts_22 = "cFosSpeed tìm ra thời gian ping nhỏ nhất. Trong trường hợp cFosSpeed sau đó đo thấy những thời gian pings dài hơn, thì đây là một dấu hiệu cho biết đường dây bắt đầu tắc nghẽn. Như vậy cFosSpeed sẽ giảm tốc độ gửi và nhận dữ kiện.";
ts_ts_23 = "Phương tiện chuyển tải dữ kiện như DSL và đường cáp thường hoạt động tốt, ổn định thường với cùng một tốc độ và thời gian phản ứng. Tuy nhiên với phương tiện nối mạng không dây như UMTS, WiMAX, CMDA, CDMA 2000, … thì hay có vấn đề thời gian ping bị ảnh hưởng và thay đối rất nhiều. Khi thời gian ping vừa tăng thì cFosSpeed sẽ giảm vận tốc gửi và nhận, dù là đường nối không bị ứ đọng. Như vậy có thể là cFosSpeed không tận dụng được nguyên băng thông.";
ts_ts_24 = "Để giải quyết thì cFosSpeed tiến hành phân tích thời gian ping trong một quãng thời gian dài để có thể biết được thời gian ping bình thường, cũng như thời lượng chênh lệch. Dữ kiện vận chuyển được thường xuyên sửa đổi cho phù hợp một khi sự thay đổi ở băng thông và thời gian phản ứng được ghi nhận. Sự thay đổi tốc độ vận chuyển ở các đường nối không dây có thể làm tăng Responsivität của DSL và đường cáp.";
ts_ts_25 = "Việc thống kê các phân tích chỉ hoạt động tốt khi cFosSpeed biết chắc chắn là thời gian ping được đo ở tình trạng chuyển tải dữ kiện bình thường. Tiếc là thời gian ping của những gói dữ kiện của người sử dụng khác trong cùng đường nối sẽ dài hơn và sẽ làm sai việc thông kê, như thế có thể đưa đến việc giảm tốc độ gửi và nhận không cần thiết.";
ts_ts_26 = "Vấn đề này đã được cFosSpeed giải quyết với kỹ thuật Net Talk: mỗi cFosSpeed sử dụng ở cùng một Router, có nghĩa là trên cùng một hệ thống mạng địa phương sẽ thông báo cho các cFosSpeed khác dữ kiện gửi và nhận của mình. Như vậy tất cả những đường nối mạng sử dụng cFosSpeed biết được tốc độ vận chuyển của nhau, cùng với số lượng dữ kiện vận chuyển. Qua cách này sẽ có một thống kê chính xác và cho ra một cải thiện ở Traffic Shapings. Nhiều dữ kiện được vận chuyện với thời gian ping ngắn hơn.";
ts_ts_t4 = "Hãy tự mình kiểm nghiệm!";
ts_ts_p17 = "So sánh thời gian tải";
ts_ts_sum1 = "Lần tải";
ts_ts_p18 = "Khi đang chạy một tiến trình tải lên và hai tiến trình tải cuống song song, cFos cho phép bạn lướt web nhanh hơn driver XP <b>gấp ba lần</b> !";
ts_ts_p19 = "Ngày: 09/2004 – kết nối DSL 768/128";
ts_ts_p20 = "Đầu tiên, hãy ghi nhớ rằng thử nghiệm trên thì một tiến trình tải lên hay tải xuống chỉ có thể đo tốc độ kết nối tối đa của bạn khi tải lên hay tải xuống. Đó là lí do tại sao bạn sẽ cần phải thực hiện đồng thời ít nhất hai đường truyền để đo được tính hiệu quả của <em>cFos</em> Traffic Shaping:";
ts_ts_p21 = "Cả <em>cFos</em> và <em>cFosSpeed</em> sẽ tự kiểm định kết nối. Điều này có nghĩa là những kết quả tốt nhất thường đạt được sau khi sử dụng những chương trình đó sau vài ngày, trong thời gian đó bạn nên thực hiện càng nhiều thao tác tải về và tải lên ở tốc độ tối đa càng tốt.";
ts_ts_p22 = "Bây giờ hãy tự gửi một email với tệp tin đính kèm với dung lượng ít nhất 5MB. Trên một kết nối tiêu chuẩn, điều này sẽ cho bạn ít nhất 5 phút để thực hiện những phép đo. Trong mỗi thử nghiệm, bạn nên xóa hết bộ nhớ đệm của trình duyệt và ghi lại thời gian tải những website của bạn. Tất cả những thử nghiệm nên được lặp lại vài lần để đạt được độ chính xác cao nhất.";
ts_ts_p23 = "Kết hợp tải về &amp; tải lên";
ts_ts_p24 = "Ví dụ, trong khi có một tiến trình tải lên và một tiến trình tải về, một kết nối DSL \"điển hình\" ở tốc độ 768 kbit/s có thể đạt tới tốc độ tải về ở mức khoảng 87 kbytes/s và một mức tải lên xấp xỉ 16 kbytes/s. 11.5 kbytes/s trong đó được dành cho những tiến trình tải lên, trong khi 4.5 kbytes/s còn lại được dùng để giải quyết việc xác nhận dữ liệu cho tiến trình tải về.";
ts_ts_p25 = "Một cách đơn giản và hiệu quả để theo dõi thời gian ping là sử dụng tiện ích miễn của chúng tôi <a href=\"/en/ping/ping.htm\"><b>Tiện ích miễn phí hrPing</b></a>.";
ts_ts_a5 = "Những phương pháp thay thế nào để điều chỉnh kết nối Internet?";
ts_ts_p26 = "Tất cả hình ảnh và văn bản trong trang web này có thể được thông qua hoàn toàn tự do.<br />Click vào những hình minh họa để xem ở độ phân giải cao hơn.";
ts_tsn_title = "cFosSpeed: Sự ưu tiên và sự điều chỉnh Internet ";
ts_tsn_t1 = "Điều chỉnh Internet / Định hình băng thông";
ts_tsn_l1 = "Nếu các ACK không gửi đủ nhanh, tải về có thể bị chậm trong quá trình tải lên ( Khuôn mẫu Traffic Shaping).";
ts_tsn_l2 = "Các cửa sổ tự ưu tiên TCP có thể cho kết quả tải về rất chậm. cFosSpeed's RWIN có thể mở rộng <b>gia tăng tốc độ</b>.<br/>cFosSpeed cũng có thể tăng tốc độ tải về với những ứng dụng nhất định  (nhìn <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">các kết quả kiểm tra</a>).";
ts_tsn_l3 = "cFosSpeed <b>giữ độ trễ tổng thể thấp</b>, thậm chí trong quá trỉnh tải lên và tải xuống nặng.";
ts_tsn_a3 = "Tăng tốc độ với cFosSpeed RWIN mở rộng";
ts_tsn_t2 = "Ưu tiên- dòng quan trọng đầu tiên của bạn";
ts_tsn_l4 = " Với chương trình ưu tiên cFosSpeed, bạn luôn có thể cung cấp cho tất cả các chương trình<b>đầy đủ băng thông</b>, vì cFosSpeed quyết định các lớp phải được ưu tiên.";
ts_tsn_l5 = "Ví dụ <b>Băng thông game</b>, <b>VoIP</b>, or <b>Audio/Video</b> nội dung sẽ được ưu tiên hơn tải lên / tải xuống.";
ts_tsn_l6 = " Chia sẻ file của bạn có thể sử dụng tốc độ không giới hạn với kết nối Internet của bạn, nhưng nó sẽ bị chậm lại khi bạn có lưu lượng dữ liệu quan trọng.";
 ts_tsn_l7 = "Cấu hình toàn bộ sơ đồ ưu tiên và bạn có thể <b>thay đổi sự ưu tiên trên bay </b>.";
ts_tsn_t3 = "Lợi ích";
ts_tsn_l8 = "Tốc độ tải về cao nhất trong quá trình tải lên";
ts_tsn_l9 = "Luôn nhanh chóng đáp ứng về thời gian Internet của bạn ngay cả khi bạn tải nặng";
ts_tsn_l10 = "Giảm đáng kể độ giật khi chơi trò chơi trực tuyến";
ts_tsn_l11 = "Cải thiện chất lượng  đàm thoại VoIP";
ts_tsn_l12 = "Cửa sổ trạng thái tinh tế (với  nhiều chọn lựa ), bạn luôn luôn thấy những gì đang xảy ra";
ts_tsn_t4 = "Một số bài kiểm tra tốc độ";
ts_tsn_a1 = "Trên bay ưu tiên các kết nối";
ts_tsn_t5 = "cFosSpeed bên dưới cái mũ";
ts_tsn_p1 = " Gói lưu lượng thông qua các kênh khác nhau của cFosSpeed - <span class=\"green\">mouse over</span> giải thích thêm.";
ts_tsn_hov1 = " Làm cho hầu hết băng thông có sẵn trong khi giảm thiểu tối đa độ trễ";
ts_tsn_hov2 = "Cải thiện kết nối Traffic Shaping với các biến động độ trễ cao, ví dụ như kết nối di động";
ts_tsn_hov3 = "Cải thiện hiệu suất khi một số máy tính chia sẻ một kết nối";
ts_tsn_hov4 = " Tăng tốc độ tải cho các kết nối tốc độ cao với độ trễ cao";
ts_tsn_hov5a = "Chương trình ưu tiên / ưu tiên trên bay / các quy tắc lọc";
ts_tsn_hov5b = "Cho phép cấu hình tối đa. tốc độ cho các giao thức và chương trình ";
ts_tsn_hov6 = " Chương trình ưu tiên / ưu tiên trên bay / các quy tắc lọc";
ts_tsn_hov7 = " Phân loại giao thức không chuẩn, như lưu thông các trò chơi, v.v..";
ts_tsn_hov8 = "Dò tìm các giao thức phổ biến, như  HTTP, Mail, VoIP, Filesharing, v.v..";
ts_tsn_a2 = "Trang Traffic Shaping cũ của chúng tôi";
ts_tsn_a4 = "cFos Phân luồng lưu lượng cho điện thoại thông minh, máy tính bảng và các thiết bị di động khác.";
ts_3work_together = "Làm thế nào cả ba thiết lập làm việc cùng nhau ";
youtube_speedwin7 = "Xem cFosSpeed cài đặt trên Win7";
net_talk = "Đàm thoại mạng";
net_talk_help = "Truyền tải số liệu thống kê lưu lượng truy cập trên mạng  LAN của bạn ";
net_talk_help_long = "Để tăng độ chính xác, hãy gửi thống kê Traffic Shaping tới các máy tính khác trong mạng nội bộ của bạn.";
regid = "Không hợp tác";
regid_help = "Có một máy tính không sử dụng cFos TS trong mạng LAN của bạn";
regid_help_long = "Bạn sử dụng kết nối của bạn với một số máy khác cùng một lúc và ít nhất một trong số những máy đó không có cFos Traffic Shaping..";
vari_fixed = "Độ lệch Ping";
vari_fixed_help = "Sử dụng Traffic Shaping cao cấp để phù hợp với những độ trễ khác nhau";
vari_fixed_help_long = "Thu thập số liệu thống kê ping để phù hợp với sự thay đổi trong thời gian ping; đặc biệt hữu ích cho điện thoại di động / kết nối không dây.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - bật hoặc tắt tính năng này";
autoarrange = "Tự động sắp xếp các cửa sổ";
auto_mtu = "Tự động tối ưu hóa MTU";
autoopen = "Tự động chạy/Tự động ẩn";
bit_ver = "phiên bản 32-Bit và 64-Bit";
blend_effect = "Cửa sổ hiện dần";
bodytitel_1 = "Sơ lược menu của cFosSpeed (Menu vắn tắt)";
broadband = "Băng thông rộng: Cáp và DSL";
budget_settings = "Thiết lập các túi";
budget_settings_desc = "Bạn có thể thiết lập các thông số túi ở đây.";
cable = "Cáp";
clear_tsdata = "Xóa các dữ liệu hiệu chuẩn";
clear_tsdata_desc = "Nếu bạn xóa tập tin DATA.INI trong thư mục của cFosSpeed cũng đồng nghĩa bạn xóa dữ liệu hiệu chuẩn. <br /> Tính năng Traffic Shaping sẽ phải tự kiểm tra lại.";
click_through = "Nhấn vào";
close_or_open = "- Mở hoặc đóng";
closewindow = "Đóng cửa sổ";
closewindows = "Đóng các cửa sổ";
config = "Các tùy chọn";
connection_name = "Tên của kết nối";
connections = "Các kết nối";
dupe_connections = "Kết nối đến";
connect_to = "Kết nối đến %?";
connect_to_desc = "Bạn có thể chạy hoặc tắt tất cả các kết nối đã cài của băng rộng Windows và DUN.";
conn_report = "Sơ lược về các kết nối";
days_plural = "ngày";
defpos = "Vị trí mặc định";
disable_speed_shaping = "Dừng Traffic Shaping";
disco_ras = "Đăng xuất";
dsl_ppoa = "DSL, PPPoA (Vcmux và LLC)";
ebay_at_our_page = "tại <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Trang web Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /></a></b>";
ebay_bidding = "Bạn đang trả giá một";
ebay_delivery = "Sau khi hoàn tất chi trả, bản quyền sẽ được gửi tới địa chỉ email do khách hàng cung cấp.";
ebay_download_link = "Tải về <b>bản dùng thử miễn phí 30 ngày</b>";
ebay_download_link2 = "Trên <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">trang web Ebay<img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /></a> Đức</b> của chúng tôi, bạn cũng có thể tải về <b>bản dùng thử miễn phí 30 ngày</b> (30 Tage Testversion).";
ebay_fees = "Tất cả các chi phí trên ebay đều được cFos Software GmbH chi trả.";
ebay_license = "Bằng việc gửi yêu cầu đặt hàng cũng đồng nghĩa việc bạn đồng ý <a href=\"#license\"><b>hợp đồng bản quyền của cFosSpeed</b></a> (đọc ở dưới) và đồng ý với các đều khoản có trong đó.";
effects = "Các hiệu ứng";
enable_speed_shaping = "Bật Traffic Shaping";
extras = "Phần phụ thêm";
features_title = "Danh sách tính năng của cFosSpeed";
filter = "Các luật riêng biệt với bộ lọc ngôn ngữ";
graph_title = "Biểu đồ sử dụng";
graph_title_desc = "Hiển thị biểu đồ sử dụng cho các túi trực tuyến của cFos Speed.";
ip_aal = "IP thông qua AAL";
l7_prot = "Phân tích giao thức L7";
license = "Bản quyền";
license_desc = "Bạn có thể kiểm tra thời gian dùng thử hoặc xem thử bản quyền bạn mua đã đăng kí được chưa.";
link_status_text = "Cửa sổ trạng thái";
logging = "Ghi nhận việc chuyển tải dữ liệu";
low_latency = "Chế độ phản ứng nhanh";
media = "Phương tiện:";
mobile = "Di động (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Nhiều kết nối cùng lúc";
multi_ip = "Nhiều địa chỉ IP cho cùng một adapter";
multi_lang = "Hơn 32 ngôn ngữ";
multi_user = "Phiên bản đại chúng";
connections_desc = "Bạn có thể thiết lập tất cả các kết nối cho quay số và router riêng biệt ở đây dù kỹ thuật shaping có bật hay không. Đối với quay số, bạn còn có thể chọn dạng kết nối.";
no_ping = "Vấn đề với ping";
no_ping_notes = "Chú ý trên một số tường lửa hay router đặc biệt";
no_ping_p0 = "<p>Một khi đã kích hoạt, cFosSpeed sẽ gửi những gói ping đến Internet để đo lượng kết nối &quot;dày đặc&quot; bao nhiêu. Không có những gói này, cFosSpeed Traffic Shaping sẽ không làm việc.</p><p> cFosSpeed sẽ chỉ gửi ping nếu bạn tải lên hay xuống tại một tỉ lệ tối thiểu nhất định. Vì vậy, cách dễ dàng nhất để xác nhận những ping đó là thật sự bắt đầu một lần tải lên mà sẽ mất ít nhất 30 giây (chẳng hạn, bằng cách tự bạn gửi một thông báo thư điện tử lớn). Sau đó, kiểm tra và thấy xem nếu gợi ý thông báo xuất hiện (xem ở dưới).</p><p>Nó nên là không có sự phản hồi tới những ping này trong một thời gian dài, cFosSpeed sẽ chỉ báo điều này bằng cách hiển thị một gợi ý nhỏ. Bạn nên tiến hành như sau:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Gợi ý:</b><br />Nếu vẫn còn những vấn đề ping trong khi<br /> tường lửa bị vô hiệu,<br />xin hãy gỡ bỏ tường lửa của bạn và thử lại.</div>";
no_ping_p1_h = "Bạn có một tường lửa?";
no_ping_p1 = "<p>Kiểm tra nếu bạn có một tường lửa chạy trên hệ thống của bạn. Nếu vậy, hãy chắc rằng chương trình SPD.EXE (dịch vụ cFosSpeed) được cho phép để gửi và nhận dữ liệu IcmP. Cũng ghi nhớ rằng CFOSSPEED.EXE không truy nhập Internet.</p><p><b>Quan trọng!</b><br />Khi cấu hình của tường lửa của bạn cho dữ liệu IcmP tránh trả lời đến ping biện pháp cFosSpeed mà được cho phép, cFos Traffic Shaping sẽ không làm việc. Bạn có thể kiểm tra điều này với một lệnh tracert đơn giản.</p>";
no_ping_p2_h = "1. Nhập lệnh tracert";
no_ping_p2a = "<p>Kích Start -> Programs -> cFosSpeed -> Mở Console, và nhập &quot;tracert www.cfos.de&quot;. Nếu mọi thứ kiểm tra được, nó cần phải trả về vài điều giống thế này:</p><pre class=\"code\">Thiết lập tới www.cfos.de [194.95.249.23] tối đa 30 bước nhảy:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />v.v<br /></pre>";
no_ping_p2b = "<b>Điều tuyệt đối quan trọng ở đây là có những giá trị thời gian (và không phải dấu sao) được hiển thị trong các cột từ 2 đến 4.</b><p>Nếu là trường hợp này, bỏ qua đến<a class=\"inline\" href=\"#p4\">bước 3</a>ở dưới.</p><p>Tuy nhiên, ping đang bị tắc nghẽn nếu đầu ra đọc được như sau:</p><pre class=\"code\">Thiết lập tới www.cfos.de [194.95.249.2toi71toi61 đa 30 bước nhảy:<br /><br />1     *        *        *     Hết thời gian thực thi.<br />2     *        *        *     Hết thời gian thực thi.<br />3     *        *        *     Hết thời gian thực thi.<br />4     *        *        *     Hết thời gian thực thi.<br /><br />v.v.</pre><p>Trong trường hợp này, tiếp tục với<a href=\"#p3\">bước 2</a></p>";
no_ping_p3_h = "2. Tracert không làm việc";
no_ping_p3 = "<p>Tracert dường như không làm việc trên hệ thống của bạn. Nếu bạn không sử dụng một tường lửa hay bạn sử dụng một cái mà cho phép ping của SPD.EXE đi qua, ping và những phản hồi đầu vào giống như đang bị tắc nghẽn bởi thành phần khác.</p><p>Nếu bạn đang sử dụng một router, nó phải cũng được thiết lập cho phép các ping đi qua. Cấu hình router của các bạn để cFosSpeed có thể gửi ping ra ngoài (IcmP echo requests - loại 8) và nhận được ping phản hồi (Phản hồi tiếng vang IcmP - loại 0) thêm cả hết-giờ (hay IcmP TTL/quá thời gian - loại 11). Bạn có thể phải khởi động lại router của bạn để những sự thay đổi này có hiệu lực.</p><p>Bây giờ lặp lại <a href=\"#p2\"> bước 2</a> ở trên, sử dụng lệnh &quot;tracert www.cfos.de&quot;. Nếu nó vẫn còn không có ping nào đi qua, có thể là nhà cung cấp Internet của bạn có thể đang lọc dữ liệu đi ra. Trong trường hợp này, bạn cần phải liên hệ với nhà cung cấp của bạn.</p><p>Khả năng cuối cùng: Vô hiệu hóa tường lửa của bạn và thử lần nữa. Nếu điều này vẫn không giúp đỡ được, xoá bản cài tường lửa của bạn và thử lần nữa.</p>";
no_ping_p4_h = "3. Tracert đang làm việc";
no_ping_p4 = "<p>Tracert đang làm việc, nhưng gợi ý thông báo vẫn còn xuất hiện: Xin hãy kiểm tra lần nữa nếu phần mềm tường lửa của bạn không đang ngăn ping từ SPD.EXE sau tất cả.</p><p>Nếu, trong khi tải lên đang chạy với tốc độ tối đa (hay đóng nó), cFosSpeed hiển thị những lần ping trên cửa sổ trạng thái vào bất kỳ lúc nào, ping không đang bị lọc bởi hệ thống của bạn nhưng thay vào đó là đang bị mất ở đâu đó trên Internet. Độ tin cậy của dữ liệu ping có thể thay đổi lớn với những nhà cung cấp Internet khác nhau. Nó có thể cũng bị ảnh hưởng bởi những nhân tố khác như tải mạng, qua đó mà cFosSpeed tự nhiên không điều khiển được.</p><p>Nếu Tracert đang làm việc nhưng giá trị thời gian ping chưa bao giờ xuất hiện trên cửa sổ trạng thái, xin hãy gửi cho chúng tôi một lá thư điện tử và gán kèm bản sao của TRACE.TXT và TRACE_OLD.TXT từ thư mục cFosSpeed của bạn. Xin hãy chắc rằng gửi cho chúng tôi những tập tin này không lâu sau khi vấn đề xuất hiện vì rằng chúng chứa tất cả dữ liệu cần thiết cho sự phân tích đóng.</p>";
