#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
ts_exp_l4 = "Las conexiones de los juegos mantienen una buena respuesta aun durante la transferencia simultánea de datos ";
ts_exp_l5 = "Calidad mejorada de la línea para el Voice-over-IP (VoIP)";
ts_exp_p7 = "Puede hasta no creer en esto, pero puede medirlo por si mismo:";
ts_exp_a1 = "Manual";
ts_o_t1 = "Para cada conexión, puede ajustar los siguientes parámetros:";
ts_o_l1 = "Medio/protocolo";
ts_o_l2 = "Usos";
ts_o_l3 = "Modo del Traffic Shaping (versión multi-usuario)";
ts_o_p1 = "En la ventana de dialogo en <samp>opciones/conexiones</samp> usted puede abrir el<samp>dialogo de medios </samp> haciendo clic en <img src=\"/images/settings.png\" alt=\"Configuraciones\" title=\"Configuraciones\" border=\"0\" height=\"20\" width=\"21\" /> y eligiendo el medio para cada conexión. Puede elegir desde la siguiente lista:";
ts_o_a1 = "Foto de la pantalla";
ts_o_a2 = "Opciones de conexion";
ts_o_l4 = "<b>Adaptativo :</b>El  cFos/cFosSpeed wSe adaptará a su conexión automáticamente. Utilice esta opción solamente si no está seguro(a) del tipo de conexión que tiene. En el caso de sí saberlo(a), elija aquella que mejor se adapta a su conexión. Mientras más precisa sea esta elección, menores serán los tiempos de ping.";
ts_o_l5 = "<b>DSL (PPPoE):</b> Es el protocolo DSL más comúnmente usado (Utilizado principalmente en EE.UU, Alemania, Europa del Este, y la mayor parte de los mercados principales mundiales). ";
ts_o_l5_a = "Explicación sobre el PPPoE en wikipedia.org";
ts_o_l6 = "<b>DSL (PPPoA/Vcmux):</b> Generalmente utilizado en Gran Bretaña. ";
ts_o_l6_a = "Explicación sobre el PPPoA en wikipedia.org";
ts_o_l7 = "<b>DSL (PPPoA/LLC):</b> Ocasionalmente utilizado en Gran Bretaña";
ts_o_l8 = "<b>DSL (PPTP)</b> Una normativa DSL antigua que aun sigue siendo utilizada en algunas partes de Francia. ";
ts_o_l8_a = "Explicación sobre el PPTP en wikipedia.org";
ts_o_l9 = "<b>Cable:</b> Conexión Internet mediante cable de televisión, con el ancho de banda ligeramente variable  dependiendo del tráfico y hora del día. ";
ts_o_l9_a = "Técnica de transmisión por Cable explicado en wikipedia.org";
ts_o_l10 = "<b>ISDN:</b> 8 o 16 kbytes, bidireccional, PPP en marcos HDLC ";
ts_o_l10_a = "Explicación sobre el ISDN en wikipedia.org";
ts_o_l11 = "<b>IP sobre AAL5:</b> Transferencia de datos IP a través de ATM";
ts_o_l11_a = "Capa de adaptación ATM explicada en  wikipedia.org";
ts_o_l12 = "<b>RFC 1483/2684:</b> DSL sobre puente ATM";
ts_o_l13 = "<b>Conteo de marcos:</b> La velocidad de transferencia varía según el número de paquetes de datos transmitidos por intervalo de tiempo. A veces utilizado en Grecia.";
ts_o_l14 = "<b>Mixed Raw IP/Frame Count:</b> El tráfico de bajada es tratado en modalidad \"Frame Count\", mientras que el tráfico de subida (upstream) se trata como en el  \"Cable\". Utilizado por algunos operadores de cable como por ejemplo <em>ish</em>.";
ts_o_p2 = "Seleccione el medio/protocolo correcto si conoce exactamente cual medio/protocolo está siendo usado. En caso de no estar seguro use <samp>Adaptativo</samp>.";
ts_o_p3 = "El Traffic Shaping para el ancho de banda variable está diseñado para optimizar los tiempos de ping incluso bajo cargas y descargas simultáneas desde/hacia varios computadores. Su objetivo es mantener la conexión de Internet con una respuesta rápida para las aplicaciones interactivas. Los PCs con tráfico permanente P2P debieran tener un impacto mínimo en las prestaciones de la red. Los mejores tiempos de ping son alcanzados con la opción fijo; La segunda mejor configuración es la variable, cooperativa. Por favor, sírvase consultar nuestras recomendaciones de cómo efectuar la calibración del Traffic Shaping cFos.";
ts_o_p4 = "Las características del cFosSpeed versión Multiusuario habilitan el Traffic Shaping del cFosSpeed en redes que contienen varios clientes. Por ejemplo, cuándo se usa un Router para proveer acceso de Internet a varios PCs, el cFosSpeed puede ser instalado en un –o aún mejor, en todos-. Al seleccionar el modo apropiado del Traffic Shaping, la utilización óptima de todo el ancho de banda disponible puede lograrse sin efectos nefastos.";
ts_ts_a0 = "Nueva página de Traffic Shaping";
ts_ts_better = "= Mejor";
ts_ts_title = "Usa su banda ancha real";
ts_ts_t1 = "¿Cómo funciona el Traffic Shaping?";
ts_ts_ping_h1 = "Tiempos de Ping con diferentes versiones cFosSpeed";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">Abajo</b> / <b style=\"color: #92d050\">Arriba</b> - sin demora base -";
ts_ts_ping_p1 = "* Modo LL = Modo de baja latencia, cuesta alrededor de un 5-10% de la tasa de transferencia";
ts_ts_ping_h3 = "Los tiempos de respuesta Ping han sido reducidos drásticamente para todas las conexiones! cFosSpeed versión 6.50 ofrece mejor Traffic Shaping que nunca.";
ts_ts_ping_alt = "El tiempo de respuesta de Ping disminuye con cada nueva versión de cFosSpeed";
ts_ts_ani1_alt = "Transferencia normal de datos";
ts_ts_ani1_text = "La recepción de datos necesita ser confirmada (Mediante paquetes de reconocimiento ACK) antes de que se pueda volver a transmitir más datos.";
ts_ts_ani2_alt = "Sin Traffic Shaping";
ts_ts_ani2_text = "Los paquetes ACK son frenados y atrasados por una carga (subida) simultánea. Como resultado, la descarga también se pone lenta.";
ts_ts_ani3_text = "Los paquetes ACK son priorizados durante la subida (el upstream), permitiendo que la descarga continúe a máxima velocidad.";
ts_ts_p1 = "<b>El Traffic Shaping de cFos reduce los atrasos durante las transferencias de datos y permite navegar por la Internet hasta tres veces más rápido. ¡De modo que ahora puedes utilizar todo el ancho de banda de tu conexión!</b>";
ts_ts_p2 = "Durante una transferencia TCP/IP, una cierta cantidad de datos necesitan ser confirmados al momento de la recepción antes de que más datos puedan ser enviados. La confirmación de datos en cuellos de botella resultan en demoras y la disminución de la tasa de transferencia, forzando el usuario a esperar. Especialmente válido para el DSL y el cable, es posible llegar a la paralización entera de la red al “ahogar” el canal de subida ( El upstream que posee un ancho de banda siempre menor que él de bajada) solamente con alguna carga. Esto sucede porque en este escenario, no se dispone de suficiente ancho de banda en la subida para la confirmación de datos.";
ts_ts_p3 = "La solución estándar hasta ahora fue intentar compensar esto incrementando el tamaño de la ventana del TCP, de modo a permitir el envío de más datos sin confirmación inmediata. El gran problema aquí es que al incrementar el valor MSS/MTU, también se incrementan los tiempos de los ping, llevando a la latencia y a los atrasos en los renderizados de las páginas web. Latencias de hasta 2 segundos no son poco comunes con una ventana TCP con 512k de tamaño. En suma…los tamaños grandes de las ventanas TCP simplemente no le permitirán alcanzar máxima velocidad.";
ts_ts_p4 = "En  contraste, el Traffic Shaping cFos prioriza el tráfico de datos de modo que los paquetes importantes son enviados antes que los paquetes normales. De este modo, loa acuses de recibo siempre llegan en tiempo, ¡ y las subidas de archivos nunca más van ahogar su conexión de banda ancha!";
ts_ts_p5 = "La tecnología <em>cFos</em>de Traffic-Shaping reconoce un gran número de tipos de paquetes importantes y les otorga prioridad no solamente para mantener el tráfico de Internet regular, sino que asegura tiempos de ping particularmente bajos. Esto no sólo acelera la navegación y las descargas significativamente, sino que es una ventaja decisiva para los juegos en línea.";
ts_ts_p6 = "Con el Traffic Shaping de cFos, usted notará mejoras medibles y beneficios tales como:";
ts_ts_l1 = "Tasa de descarga máxima durante la subida de archivos";
ts_ts_l2 = "Respuesta consistentemente rápida durante la navegación de la Internet u al ejecutar otras aplicaciones";
ts_ts_l3 = "Calidad mejorada de la voz a través del VoIP";
ts_ts_a1 = "¿Cómo puedo medir los beneficios por mi mismo?";
ts_ts_a2 = "¿Qué más hace el Traffic Shaping?";
ts_ts_a3 = "Opciones del Traffic Shaping/Versión multiusuario";
ts_ts_a4 = "Detalles del cFosSpeed";
ts_ts_t2 = "Velocidad máxima, ping siempre bajo";
ts_ts_p7 = "Los tiempos de ping durante  las descargas y múltiples subidas";
ts_ts_p8 = "1-4 subidas: Aunque los tiempos de ping se mantienen bastante bajos con el <em>cFos</em>, el driver del XP \"Frena al sistema.\"";
ts_ts_p9 = "Sin el Traffic Shaping, los tiempos de los ping pueden llegar a horrorosos 2 segundos, lo que hará participar en sesiones Telnet o SSH una verdadera procesión - si no imposible.Pero con el Traffic Shaping de <em>cFos</em>,la latencia se mantiene normal.";
ts_ts_p10 = "¡Esto de por sí ya debiera revolucionar completamente su experiencia de navegación!";
ts_ts_p11 = "Eso también significa que mientras se navega por la Web, usted se estresará por darse cuenta de que existe alguna transferencia de datos en segundo plano. Nuevamente, tal latencia tan reducida probará no tener precio para los juegos en línea.";
ts_ts_p12 = "Primero, el Traffic Shaping de <em>cFos</em> mide el flujo de datos de subida y de bajada, así como los tiempos de ping para cada conexión. Luego el programa usa esta información tara controlar el tráfico de todas las transferencias de datos de la Web. Adicionalmente, el Traffic Shaping asigna dinámicamente el ancho de banda disponible para cada conexión según sea necesario.";
ts_ts_p13 = "El Traffic Shaping de cFos no sólo prioriza los ACKs, sino otros paquetes de datos importantes, como aquellos utilizados en Telnet o las sesiones SSH. Así, ¡con el Traffic Shaping de cFos,los programas P2P  y los envíos de correos que están matando su conexión serán cosa del pasado!";
ts_ts_p14 = "¡Pero no se quede sólo con nuestra palabra, pruébelo usted mismo(a)!";
ts_ts_p15 = "¡Use su ancho de banda real con el cFos Traffic Shaping!";
ts_ts_t3 = "¿Qué más hace el Traffic Shaping?";
ts_ts_p16 = "Además de priorizar los paquetes de datos ACK, el Traffic Shaping realiza lo siguiente:";
ts_ts_l4 = "<strong>RX Shaping</strong><br />Asegura tiempos bajos de ping aun durante las descargas, mientras evita que una descarga ahogue las otras descargas simultáneas.";
ts_ts_l5 = "<strong>Filtro de ACK</strong><br />Optimiza los reconocimientos TCP/IP, asegurando un mayor ancho de banda en el canal de subida.";
ts_ts_l6 = "<strong>Prioriza los programas individualmente</strong><br/>lComo los juegos, mientras asigna prioridades más bajas a los otros, lo que lo hace especialmente importante al momento de reservar algo del ancho de banda extra para las aplicaciones más importantes.";
ts_ts_l7 = "<strong>La calidad de la voz en las llamadas Voice over IP (VoiP)</strong><br />es mejorada mediante el reconocimiento y la priorización de los paquetes RTP.";
ts_ts_l8 = "<strong>La priorización de otros protocoles mediante el análisis de la capa 7  OSI,</strong><br />como el HTTP, FTP, POP3, SMTP, ICMP, SSH, Telnet, y el  DNS puede ser llevada a cabo mediante la aplicación de los filtros y reglas incorporados";
ts_ts_19 = "Advanced Traffic Shaping";
ts_ts_20 = "cFosSpeed traffic shaping se compone de dos partes principales: en primer lugar, averigua las velocidades máximas de la línea (enviar responder recibir.) y luego, envia datos sin superar la velocidad de transmisión, utilizando una cola de prioridad para el resto de los datos. Así, los datos más urgentes se pueden enviar primero. Durante la recepción, cFosSpeed​no puede cambiar el orden de los paquetes de datos que se reciben, pero puede reducir la velocidad de los remitentes de tal modo que la línea no se obstruya por ese lado y los tiempos de ping sean adecuados y bajos.";
ts_ts_21 = "cFosSpeed determina la velocidad de transmisión mediante el envío de paquetes de ping. Estos paquetes se envían con un pequeño valor de TTL, para volver rápidamente y producir tiempos más precisos. Para este propósito, cFosSpeed envía de forma regular paquetes ICMP echo-request (solicitud de eco) o pequeños paquetes UDP, lo que funcione mejor";
ts_ts_22 = "Con el tiempo, cFosSpeed registra el menor tiempo de ping. Luego, cuando cFosSpeed mide el mayor tiempo de ping, puede conocer que la linea esta congestionada. Para contrarrestar esto, cFosSpeed reducirá la velocidad de subida y/o descarga.";
ts_ts_23 = "Este método funciona bastante bien para la transmisión de medios que son muy estables y funciona siempre a la misma velocidad y latencia como conexiones DSL o Cable. Sin embargo, esto llevaría a problemas en medios con tiempos de ping muy variables, como conexiones móviles inalambricas (UMTS, WiMAX, CDMA, CDMA 2000, etc). Un incremento temporal en los tiempos de ping ocasionaran que cFosSpeed reduzca la velocidad de descarga o subida, aun cuando esa súbita subida de latencia en el tiempo de ping pueda no ser causada por una linea obstruida. Así, la máxima velocidad no podrá ser alcanzada y cFosSpeed no podrá usar toda la banda ancha disponible.";
ts_ts_24 = "Como solución, cFosSpeed ahora posee un análisis estadístico de los tiempos de ping en un periodo de largo tiempo relativo para determinar el tiempo de ping normal de la conexión y la típica desviación. Estos datos estadísticos son dinámicamente ajustados, de modo que los cambios en la banda ancha o latencia son detectados y apropiadamente reflejados. Esto mejora la velocidad de transmisión en conexiones móviles, y la vez incrementa ligeramente las respuestas en una conexión DSL o cable.";
ts_ts_25 = "Este análisis estadístico funciona bien siempre y cuando cFosSpeed pueda estar seguro de que los cambios en los tiempos de ping medidos reflejan el comportamiento normal del medio. Desafortunadamente, el trafico enviado o recibido mediante la misma linea por otros usuarios incrementaran también los tiempos de ping y podrían alterar las estadísticas lo cual ocasionaría innecesariamente un tasas de subida y descarga lentas.";
ts_ts_26 = "cFosSpeed soluciona esto mediante la característica Net Talk: cada cFosSpeed conectado al mismo enrutador (ejemplo. en la misma red local) difunde cuantos datos se han enviado y recibido a los demás controladores de cFosSpeed. Esto permite a todos los controladores de cFosSpeed ajustar sus velocidades de acuerdo a la suma de todo el trafico, y no solamente de su propio trafico. El resultado son estadísticas mas precisas, de este modo mejorando la calidad del Traffic Shaping, lo que significa que mas datos pueden ser transmitidos aun con bajos tiempos de ping.";
ts_ts_t4 = "¡Pruébelo usted mismo!";
ts_ts_p17 = "Tiempos de carga comparados";
ts_ts_sum1 = "Tiempos de carga";
ts_ts_p18 = "Al estar subiendo un archivo y descargando otros dos simultáneamente,¡el cFos le permite navegar incluso <b>tres veces más rápido</b> que el driver del Windows XP!";
ts_ts_p19 = "Fecha: 09/2004 -Conexión DSL 768/128";
ts_ts_p20 = "Antes que nada tenga en cuenta de que los testes con solamente una subida (carga) o una descarga solamente pueden medir la tasa máxima de bajada y subida de su conexión. Es por eso que necesita generar un tráfico con al menos dos hilos simultáneos para poder medir el efecto del Traffic Shaping <em>cFos</em>:";
ts_ts_p21 = "Ambos el <em>cFos</em> que el <em>cFosSpeed</em> Van a auto-calibrarse respeto a la conexión donde están. Esto implica que los mejores resultados son logrados después de haber usado el programa durante algunos días, durante los cuales usted debiera efectuar todas las subidas y descargas que le fuera posible realizar a máxima velocidad.";
ts_ts_p22 = "Ahora auto-envíese un  correo con un archivo adjunto de al menos 5MB. En una conexión estándar esto le daría unos 5 minutos para las mediciones. Para cada test, usted debiera asegurarse de limpiar el caché de su navegador y mantener un registro con los tiempos de carga para sus sitios Web. Todos los testes deberán ser realizados varias veces para asegurar una máxima precisión.";
ts_ts_p23 = "Descarga y subida";
ts_ts_p24 = "Por ejemplo, durante una carga y una descarga, una conexión DSL \"típica\" de 768 kbit/s debiera lograr una tasa de descarga de alrededor de 87 kbytes/s y  una tasa de subida de tan solo 16 kbytes/s. De estos, 11.5 kbytes/s son los disponibles para la subida, mientras que los restantes 4.5 kbytes/s son usados para manejar la confirmación de datos durante la sesión de descarga.";
ts_ts_p25 = "Una manera fácil y precisa de mantener el registro de los tiempos de ping es usar nuestro utilitario gratis <a href=\"/en/ping/ping.htm\"><b>hrPing</b></a>.";
ts_ts_a5 = "¿Qué otros métodos alternativos de mejoramiento del Internet hay?";
ts_ts_p26 = "Todas las imágenes y textos en esta página pueden ser repasados gratis.<br />Haga clic sobre la imagen para las fotos en alta resolución.";
ts_tsn_title = "cFosSpeed: Optimización de Internet y Priorización";
ts_tsn_t1 = "Optimización de Internet / Traffic Shaping";
ts_tsn_l1 = "Si los ACKs no son enviado los suficientemente rápido, las descargas podrían ser lentas durante las subidas (el clásico Traffic Shaping).";
ts_tsn_l2 = "La Auto-Optimización TCP de Windows TCP puede resultar en descargas muy lentas. La expansión RWIN de cFosSpeed puede <b>incrementar la velocidad</b>.<br/>cFosSpeed también puede acelerar descargas para ciertas aplicaciones (revise <a class=\"inline\" href=\"/es/cfosspeed/rwin-expansion.htm\">Resultados de Pruebas</a>).";
ts_tsn_l3 = "cFosSpeed <b>mantiene el tiempo ping en total bajo</b>, aun durante descargas y subidas pesadas.";
ts_tsn_a3 = "Acelere con la Expansión RWIN de cFosSpeed";
ts_tsn_t2 = "Priorización - sus streams importantes primero";
ts_tsn_l4 = "Con el esquema de Priorización de cFosSpeed siempre podrás darle a todos tus programas <b>full banda ancha</b>, debido a que cFosSpeed decide cual stream debe de ser priorizada.";
ts_tsn_l5 = "Por ejemplo el contenido de <b>Trafico de Juegos</b>, <b>VoIP</b>, o <b>Audio/Video</b> sera priorizado mas que subidas / descargas.";
ts_tsn_l6 = "Sus Intercambios de Archivos pueden usar una velocidad ilimitada de su conexión a Internet, pero serán ralentizados cuando poseas trafico importante.";
ts_tsn_l7 = "Todo el esquema de priorización es configurable y puedes <b>cambiar la prioridad sobre-la-marcha</b>.";
youtube_speedwin7 = "mirar instalacion de cfossspeed en windows 7";

/ cFosSpeed additional pages
adjust_speed_shaping = "an- bzw. abschalten";
autoarrange = "Posicionar ventana automáticamente";
auto_mtu = "Optimización automatica de MTU";
autoopen = "Abrir/cerrar automáticamente";
bit_ver = "Versiones de 32 y 64 Bits";
blend_effect = "Intercalar ventanas";
bodytitel_1 = "El menu de cFosSpeed";
broadband = "Banda ancha: Cable y DSL";
budget_settings = "Configuración de presupuestos";
budget_settings_desc = "Aqui puede configurar su presupuesto";
clear_tsdata = "Borrar datos de línea";
clear_tsdata_desc = "Eliminando el archivo DATA.INI dentro de la carpeta de instalación de cFosSpeed la información de las conexiones será eliminada. <br /> Traffic Shaping tiene que ser re-calibrado.";
click_through = "Transparencia al clic";
close_or_open = "- Abrir o cerrar";
closewindow = "Cerrar ventana";
closewindows = "Cerrar ventana";
config = "Preferencias";
connection_name = "Nombre de las conexiones";
connections = "Conectar con";
dupe_connections = "Connectar a";
connect_to = "Conectar con %?";
connect_to_desc = "Aquí puede iniciar o cerrar todas las conexiones DUN y de ancho de banda de Windows.";
conn_report = "Listado de conexiones";
days_plural = "días de prueba";
defpos = "Posición estándar";
disable_speed_shaping = "Desactivar Traffic Shaping";
disco_ras = "Desconectar: ";
dsl_ppoa = "DSL, PPPoA (Vcmux y LLC)";
ebay_at_our_page = "en nuestro <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Sitio <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"Acerca de mí\" align=\"absmiddle\" border=\"0\" /> de Ebay</a></b>";
ebay_bidding = "Usted está haciendo una oferta en un";
ebay_delivery = "Al finalizar el proceso de pago, la licencia será entregada a la dirección de e-mail proporcionada por el cliente.";
ebay_download_link = "Descarga la <b>versión de prueba gratuita por 30 días</b>";
ebay_download_link2 = "En nuestro <b>Sitio <a href=\"http://members.ebay.de/aboutme/cfos_de/\">alemán <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"Acerca de mi\" align=\"absmiddle\" border=\"0\" /> de Ebay</a></b>, tambien puede descargar una <b>versión de prueba gratuita por 30 días</b> (30 Tage Testversion).";
ebay_fees = "Todas las tarifas están cubiertas por cFos Software GmbH.";
ebay_license = "Por favor tenga en cuenta que al enviar su oferta, usted también acepta nuestro  <a href=\"#license\"><b>Acuerdo de licencia cFosSpeed</b></a> (vea abajo) y está de acuerdo con los términos contenidos.";
effects = "Efectos";
enable_speed_shaping = "Activar Traffic Shaping";
extras = "Extras";
features_title = "Lista de caracteristicas de cFosSpeed";
filter = "Reglas individuales y lenguaje de filtros";
graph_title = "Análisis de Volumen";
graph_title_desc = "Mostrar el Grafico de Uso para los presupuestos en linea de cFos Speed.";
ip_aal = "IP sobre AAL";
l7_prot = "Analisis de protocolo L7";
license = "Licencia";
license_desc = "Hier wird die verbleibende Testzeit oder bei einer registrierten Version Ihre Lizenznummer angezeigt.";
link_status_text = "Ventana des Estado";
logging = "trazado de datos y paquetes";
low_latency = "Modo de baja latencia";
media = "Medios:";
mobile = "Movil (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Multiples conexiones simultaneas";
multi_ip = "Varias direcciones IP por adaptador";
multi_lang = "32+ languajes";
multi_user = "Versión multiusuario";
connections_desc = "Hier kann man für Wähl- und Routerverbindungen individuell einstellen, ob Traffic Shaping angewand werden soll. Bei den Wählverbindungen kann zusätzlich die Anschlussart ausgewählt werden.";
no_ping = "problemas con pings";
no_ping_notes = "Notas sobre algunos cortafuegos o enrutadores específicos";
no_ping_p0 = "<p>Una vez activado, cFosSpeed estará enviando paquetes a la Internet para medir que tan &quot;congestionada&quot; está la conexión. Sin estos paquetes, cFosSpeed Traffic Shaping no funcionará.</p><p> cFosSpeed solo enviará pings si esta subiendo o descargando a una cierta tasa. Por lo tanto, la manera más fácil de confirmar que los pings en realidad están llegando es iniciar una subida de información que tome al menos 30 segundos (por ejemplo, enviándose a usted mismo un mensaje de e-mail grande). Entonces, revise si aparece el globo de mensajes (vea abajo).</p><p>Si no hay respuesta a estos pings por un periodo de tiempo extendido, cFosSpeed indicará esto mostrando un globo. Entonces, usted deberá proceder como sigue:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Sugerencia:</b><br />Si los problemas de ping siguen mientras<br /> el cortafuegos está desactivado,<br />por favor desinstale su cortafuegos e intente de nuevo.</div>";
no_ping_p1_h = "¿Tiene un cortafuegos?";
no_ping_p1 = "<p>Revise si tiene un cortafuegos ejecutándose en sus sistema. Si es así, asegúrese de que el programa SPD.EXE (servicio de cFosSpeed) tiene permiso de enviar y recibir información ICMP. También tenga en cuenta que CFOSSPEED.EXE no accesa a la Internet</p><p><b>¡Importante!</b><br />Cuando la configuración de su cortafuegos para información IcmP evita que estén permitidas las respuestas a los pings de medición de cFosSpeed, cFos Traffic Shaping no funcionará. Usted puede revisar esto con un simple comando tracert.</p>";
no_ping_p2_h = "1. Ingrese un comando tracert";
no_ping_p2a = "<p>Haga clic en Inicio -> Programas -> cFosSpeed -> Abrir consola, y escriba &quot;tracert www.cfos.de&quot;. Si todo sale bien, debería regresar algo como esto:</p><pre class=\"code\">Traza a la dirección www.cfos.de [194.95.249.23] sobre un máximo de 30 saltos:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>Lo que es absolutamente crucial aquí es que haya valores de tiempo (y no asteriscos) mostrados desde la columna 2 hasta la columna 4.</b><p>Si ese es el caso, pase al <a class=\"inline\" href=\"#p4\">paso 3</a>abajo.</p><p>Sin embargo, los pings están siendo bloqueados si la salida del comando se lee como sigue:</p><pre class=\"code\">Traza a la dirección www.cfos.de [194.95.249.23] sobre un máximo de 30 saltos:<br /><br />1     *        *        *     Tiempo de espera agotado para esta solicitud.<br />2     *        *        *     Tiempo de espera agotado para esta solicitud.<br />3     *        *        *     Tiempo de espera agotado para esta solicitud.<br />4     *        *        *     Tiempo de espera agotado para esta solicitud.<br /><br />etc.</pre><p>En este caso, continúe con el <a href=\"#p3\">paso 2</a></p>";
no_ping_p3_h = "2. Tracert no funciona";
no_ping_p3 = "<p>Tracert no parece estar funcionando en su sistema. Si no utiliza un cortafuegos o utiliza uno que deja pasar los pings de SPD.EXE, los pings y las respuestas de entrada probablemente están siendo bloqueadas por otro componente.</p><p>Si está utilizando un enrutador, también debe estar configurado para permitir que los pings puedan pasar. Configure su enrutador de manera que cFosSpeed pueda enviar pings de salida (IcmP echo requests - tipo 8) y recibir pings de respuesta (IcmP echo reply - tipo 0) además de notificaciones cuando el tiempo de espera se ha agotado (o IcmP TTL/time exceeded - tipo 11). Usted quizá necesite reiniciar su enrutador para que los cambios tengan efecto.</p><p>Ahora repita el <a href=\"#p2\"> paso 2</a> arriba, utilizando el comando &quot;tracert www.cfos.de&quot;. Si no se reciben ping, hay probabilidades de que su proveedor de Internet pueda estar filtrando tal información. En este caso, deberá contactar a su proveedor.</p><p>Última posibilidad: Deshabilite su cortafuegos e intente de nuevo. Si esto aún tampoco ayuda, desinstale su cortafuegos e intente de nuevo.</p>";
no_ping_p4_h = "3. Tracert funciona";
no_ping_p4 = "<p>Tracert funciona, pero en el globo de mensaje aún aparece: Por favor revise de nuevo si su cortafuegos no está bloqueando los pings de SPD.EXE después de todo.</p><p>Si, al subir información a velocidad máxima (o cerca de ella), cFosSpeed muestra en cualquier momento tiempos de ping en la ventana de estado, los pings no están siendo filtrados por su sistema, sino que se están perdiendo en algún lugar de Internet. La confiabilidad de la información de ping puede variar ampliamente entre diferentes proveedores de Internet. También podría ser afectado por otros factores tales como la carga de la red, sobre lo que cFosSpeed no tiene control naturalmente.</p><p>Si Tracert esta funcionando pero los valores de tiempo de ping nunca aparecen en la ventana de estado, por favor envíenos un e-mail y adjunte copias de TRACE.TXT y TRACE_OLD.TXT desde su directorio de cFosSpeed. Por favor asegúrese de enviarnos estos archivos poco después de que el problema ha ocurrido de manera que contengan toda la información necesaria para un mejor análisis.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>La AVM FritzBox para varias versiones de hard- y firmware viene con un filtro PPPoE incluído. Este filtro debería ser desactivado, porque bloquea IcmP y por lo tanto los pings de calibración de cFosSpeed no serán transmitidos: <a class=\"inline\" href=\"/images/fritzbox.jpg\">Imagen del filtro PPPoE</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>En &quot;opciones,&quot; vaya a la pestaña &quot;seguridad&quot; y desactive &quot;Detección DoS.&quot; Esto es necesario porque de otra manera el cortafuegos clasificará erróneamente el proceso de calibración de cFosSpeed como un ataque DoS.</p><p>Los usuarios también han reportado que &quot;Anti-Manipulación IP&quot; debe ser desactivada para que cFosSpeed pueda correr sin problemas.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>Aquí, los usuarios han reportado que en la configuración IcmP tienes que seleccionar la opción &quot;Echo reply - outgoing&quot; , de manera que el cortafuegos no bloquee respuestas de salida.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">Configuración IcmP</a> para que <i>Eset Smart Security</i> permita los pings de cFosSpeed.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Configuración</a> para que Orange livebox con enrutador Inventel incluído permita los pings de cFosSpeed.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Usted puede configurar reglas especiales para cada aplicación. En este caso para SPD.EXE (servicio de cFosSpeed). Esto permite la comunicación cFos. Adicionalemente usted puede deshabilitar que el Anti Hacker detected ataques &quot;DoS&quot;, para evitar acciones Anti-Hacker falsas.</p><p>Usted también debería activar la opción &quot; Permitir paquetes IcmP de salida con el código IcmP: Echo Reply&quot;.</p><p>La configuración IcmP debería ser:<ul><li> IcmP Tipo 0 (Echo Reply) incoming : permitir</li><li>IcmP Tipo 8 (Echo) outgoing : permitir</li><li>IcmP Tipo 11 (Time Exceeded) incoming :  permitir</li><li>Otros tipos IcmP : permitir</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Algunos usuarios han reportado que la opción &quot;Ip Filter/Firewall Setup - DoS defense&quot; tiene que ser desactivada porque de otra manera el enrutador filtra los paquetes de ping de cFosSpeed.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Algunos usuarios han reportado que la opción &quot;Bloquear peticiones de Internet anónimas&quot; tiene que ser apagada porque de otra forma el enrutador bloquea respuestas IcmP.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>TP-Link ofrece un nuevo firmware, el cual ahora permite pings. Por favor vaya al sitio web de TP-Link e instale el firmware más reciente.</p>";
