#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
ts_o_l14 = "<b>Mixed Raw IP/Frame Count:</b> Tráfego downstream é tratado como no \"Frame Count\", tráfego upstream como \"Cable\". Usado por alguns provedores de cabo como o <em>ish</em>.";
ts_o_p2 = "Defina o meio / protocolo certo se souber exactamente qual é o meio/protocolo de transferência usado. Em caso de dúvida, utilize <samp>Adaptive</samp>.";
ts_o_p3 = "Traffic Shaping para largura de banda variável foi desenhado para optimizar o ping mesmo com uploads ou downloads simultâneos de vários PCs. O objectivo é manter a Internet responsiva para aplicações interactivas. PCs com tráfego de troca de ficheiros permanente (P2P) devem ter apenas um impacto mínimo na responsividade geral. Melhores pings são obtidos com a opção \"fixo\"; em segundo lugar é \"variável, cooperativo.\" Por favor confirme as nossas recomendações para calibrar o cFos Traffic Shaping.";
ts_o_p4 = "A opção cFosSpeed multi-user permite o cFosSpeed Traffic Shaping em redes de vários clientes. Quando e.g. um router é usado para fornecer acesso à Internet para vários computadores, cFosSpeed pode ser instalado num deles ou - ainda melhor - em todos eles. Seleccionando o modo de Traffic Shaping apropriado, o uso óptimo de toda a largura de banda disponível pode ser atingido.";
ts_ts_a0 = "A nova página de Traffic Shaping";
ts_ts_better = "= melhor";
ts_ts_title = "Use a sua verdadeira largura de banda";
ts_ts_t1 = "Como funciona o Traffic Shaping?";
ts_ts_ping_h1 = "Tempos de ping com versões diferentes do cFosSpeed";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">down</b> / <b style=\"color: #92d050\">up</b> - sem espera na base - ";
ts_ts_ping_p1 = "* LL = modo de baixa latência, consome cerca de 5-10% da taxa de transferência";
ts_ts_ping_h3 = "Tempos de ping são drasticamente reduzidos para todas as ligações! A versão 6.50 do cFosSpeed oferece o melhor Traffic Shaping de todos.";
ts_ts_ping_alt = "O tempo de ping diminui com novas versões do cFosSpeed";
ts_ts_ani1_alt = "Transferência de dados normal";
ts_ts_ani1_text = "A recepção de dados tem de ser confirmada (ACKnowledgment packets) antes de poderem ser enviados novos dados.";
ts_ts_ani2_alt = "Sem Traffic Shaping";
ts_ts_ani2_text = "Pacotes ACK são parados e atrasados por um upload simultâneo. Como resultado, o download desacelera também.";
ts_ts_ani3_alt = "cFos Traffic Shaping";
ts_ts_ani3_text = "Pacotes ACK têm prioridade no upstream, permitindo que o download continue à velocidade máxima.";
ts_ts_p1 = "<b>cFos Traffic Shaping reduz os atrasos durante a transferência de dados e permite que navegue a Internet até três vezes mais rápido. Assim pode usar a largura de banda total da sua ligação!</b>";
ts_ts_p2 = "Durante transferências TCP/IP, uma certa quantidade de dados precisa de ser confirmada na recepção antes de mais dados poderem ser enviados. O atraso na confirmação de resultados dos dados em taxas de transferência decrescentes, assim forçando o emissor a esperar. Especialmente para DSL e cabo, é possível desacelerar muito um download enchendo o canal de upstream (que tem a menor largura de banda) com um upload. Isto acontece porque em tal cenário porque não sobra largura de banda de upstream que chegue para confirmação de dados.";
ts_ts_p3 = "A solução standard para isto tem sido tentar compensar isso aumentando o tamanho da janela TCP, assim permitindo que mais dados sejam enviados sem confirmação imediata. O principal problema é que isto também leva a um aumento dos pings (latência) e atrasos significativos durante a visualização das páginas Web. Latência até 2 segundos não é incomum para janelas TCP de tamanho 512k. Em suma, grandes tamanhos de janela não vão permitir atingir a velocidade de download total.";
ts_ts_p4 = "Por contraste, o cFos Traffic Shaping dá prioridade ao tráfego de dados de tal maneira que os pacotes importantes passam à frente dos pacotes normais. Desta forma, as respostas chegam sempre a tempo e os uploads não voltarão a entupir a sua ligação de banda larga";
ts_ts_p5 = "A tecnologia do <em>cFos</em> Traffic-Shaping reconhece muitos dos pacotes importantes e dá-lhes prioridade de modo a manter o tráfego Internet a correr levemente mas também para manter pings baixos. Isto não só acelera a navegação e velocidades de download significativamente, mas é também uma vantagem decisiva para os jogos online.";
ts_ts_p6 = "Com o cFos Traffic Shaping, vai notar melhorias notáveis e benefícios tais como:";
ts_ts_l1 = "Taxa de download máxima durante o upload";
ts_ts_l2 = "Tempo de resposta rápido consistentemente enquanto navega pela Web ou corre outras aplicações";
ts_ts_l3 = "Qualidade de chamadas VoIP melhorada";
ts_ts_a1 = "Como posso medir esses benefícios?";
ts_ts_a2 = "Que mais faz o Traffic Shaping?";
ts_ts_a3 = "Opções Traffic Shaping / Versão Multi-Utilizador";
ts_ts_a4 = "Capacidades do cFosSpeed";
ts_ts_t2 = "Alta velocidade, baixo ping";
ts_ts_p7 = "Pings durante múltiplos downloads e uploads";
ts_ts_p8 = "1-4 uploads: Enquanto os pings permanecem consistentemente baixos com o <em>cFos</em>, o driver XP \"desacelera o sistema.\"";
ts_ts_p9 = "Sem Traffic Shaping, os pings podem facilmente chegar a uns horríficos 2 segundos, o que fará com que a participação em sessões de Telnet ou SSH seja uma tarefa árdua &#8211; se não mesmo impossível. Mas com o <em>cFos</em> Traffic Shaping, a latência mantém-se normal.";
ts_ts_p10 = "Isto apenas já deve tornar a sua experiência de navegação totalmente nova!";
ts_ts_p11 = "Também significa que ao navegar a Web, vai ser difícil sequer notar as transferências de dados em segundo plano. Novamente, uma latência de tal modo reduzida é especialmente boa para os jogos online.";
ts_ts_p12 = "Primeiro, o <em>cFos</em> Traffic Shaping mede as taxas de upstream e downstream e também os atrasos de ping para cada ligação à Internet. Depois utiliza esta informação para controlar as filas de todas as transferências de dados da Internet. Mais, Traffic Shaping designa a largura de banda disponível dinamicamente para cada ligação individual à medida que é preciso.";
ts_ts_p13 = "Não só o <em>cFos</em> Traffic Shaping dá prioridade aos ACKs, mas também outros pacotes importantes como aqueles utilizados para Telnet e SSH. Assim, com o <em>cFos</em> Traffic Shaping, programas de partilha de ficheiros ou uploads de mail que entopem a ligação serão finalmente uma coisa do passado!";
ts_ts_p14 = "Mas não acredite na nossa palavra; veja por si mesmo.";
ts_ts_p15 = "Use a sua largura de banda real com o cFos Traffic Shaping!";
ts_ts_t3 = "O que mais faz o Traffic Shaping?";
ts_ts_p16 = "Para além de dar prioridade aos pacotes ACK, Traffic Shaping faz ou deixa fazer o seguinte:";
ts_ts_l4 = "<strong>RX Shaping</strong><br />assegura que os pings se mantêm baixos mesmo durante downloads, ao impedir que um download entupa outros downloads simultâneos.";
ts_ts_l5 = "<strong>ACK-Filter</strong><br />otimiza reconhecimentos TCP/IP, assim fazendo com que mais largura de banda fique disponível no canal de upstream.";
ts_ts_l6 = "<strong>Dar prioridade a programas individuais</strong><br/>como jogos enquanto se dá baixa prioridade a outros é especialmente útil quando se tenta reservar largura de banda extra para aplicações importantes.";
ts_ts_l7 = "<strong>Qualidade de som em Voice over IP (VoiP)</strong><br /> é melhorada pelo reconhecimento e prioridade dada aos pacotes RTP.";
ts_ts_l8 = "<strong>Dar prioridade a outros protocolos pela análise à camada 7,</strong><br />como HTTP, FTP, POP3, SMTP, ICMP, SSH, Telnet e DNS pode ser feito usando regras de filtragem programáveis.";
ts_ts_19 = "Traffic Shaping avançado";
ts_ts_20 = "O traffic shaping do cFosSpeed consiste em duas partes principais: primeiro descobre a velocidade máxima da linha (envio e recebimento), e depois envia dados em velocidade não maior que a de envio e utiliza uma fila de prioridade para o restante dos dados. Deste modo, dados mais urgentes podem ser enviados primeiro. Ao receber, o cFosSpeed não pode modificar a ordem dos pacotes de dados a serem recebidos, mas pode desacelerar os enviados de tal forma que a linha não fique congestionada e os tempos de ping fiquem agradáveis e baixos.";
ts_ts_21 = "O cFosSpeed determina velocidades de transmissão enviando pacotes de ping. Estes pacotes são enviados com um valor de TTL pequeno, para que retornem rapidamente e produzam medições mais precisas. Para isto, o cFosSpeed envia regularmente pacotes ping do tipo ICMP echo-request ou pacotes UDP pequenos, o que funcionar melhor.";
ts_ts_22 = "Ao longo do tempo, o cFosSpeed memoriza o menor tempo de ping. Então, quando o cFosSpeed posteriormente medir tempos de ping mais altos, sabe que a linha está congestionada. Para enfrentar isto, o cFosSpeed reduzirá a velocidade de envio e/ou recepção.";
ts_ts_23 = "Este método funciona muito bem para meios de transmissão de dados que são bastante estáveis e funcionam sempre com as mesmas velocidade e latência, como DSL ou cabo. No entanto, leva a problemas em meios com grandes variações de tempos de ping, tais como ligações móveis sem fios (UMTS, WiMAX, CDMA, CDMA 2000, etc). Um aumento temporário no tempo de ping fará com que o cFosSpeed reduza a velocidade de envio ou recebimento, mesmo que tal aumento não seja causado por congestionamento da linha. Assim, a velocidade máxima pode não ser alcançada e o cFosSpeed não conseguirá utilizar toda a largura de banda disponível.";
ts_ts_24 = "Para resolver isto, atualmente o cFosSpeed realiza análise estatística de tempos de ping em um período de tempo relativamente longo para determinar o tempo normal de ping da ligação e o desvio típico do mesmo. Estes dados estatísticos são ajustados dinamicamente, para que modificações em largura de banda ou latência sejam detetadas e devidamente tratadas. Isto melhora as velocidades de transmissão em ligações móveis, mas também aumenta ligeiramente a capacidade de resposta em ligações DSL ou cabo.";
ts_ts_25 = "Esta análise estatística funciona bem, desde que o cFosSpeed tenha certeza que as mudanças nos tempos de ping medidos refletem o comportamento normal do meio. Infelizmente, tráfego enviado ou recebido pela mesma linha por outros utilizadores também aumentarão os tempos de ping e contaminariam as estatísticas e, portanto, causariam diminuição desnecessária nas velocidades de envio ou recebimento.";
ts_ts_26 = "O cFosSpeed trata isso por meio da nova funcionalidade Net Talk: cada cFosSpeed conectado ao mesmo router (isto é, na mesma rede local) informa a quantidade de dados que enviou ou recebeu a todos os outros controladores do cFosSpeed. Isto permite que todos os controladores do cFosSpeed ajustem as suas velocidades de acordo com o somatório do tráfego, e não somente da sua parte. O resultado são estatísticas mais precisas, melhorando assim a qualidade do traffic shaping, significando que mais dados podem ser transmitidos enquanto se mantêm tempos de ping baixos.";
ts_ts_t4 = "Teste você mesmo!";
ts_ts_p17 = "Comparação de tempos de carregamento";
ts_ts_sum1 = "Tempos de carregamento";
ts_ts_p18 = "Quando correr um upload e dois downloads em simultâneo, o cFos permite que navegue <b>mais de três vezes mais rápido</b> que o driver do XP!";
ts_ts_p19 = "Data: 09/2004 - Ligação DSL 768/128";
ts_ts_p20 = "Primeiro, tenha em mente que testes com apenas um upload ou download podem apenas medir a taxa de transferência máxima da sua ligação em up ou downstream. É por isso que vai precisar de gerar pelo menos dois streams de dados para aumentar os efeitos do <em>cFos</em> Traffic Shaping:";
ts_ts_p21 = "Ambos o <em>cFos</em> e o <em>cFosSpeed</em> irão calibrar-se respectivamente à ligação. Isto significa que melhores resultados são atingidos depois de ter usado esses programas por vários dias, durante os quais deve correr tantos uploads ou downloads quanto possível a toda a velocidade.";
ts_ts_p22 = "Agora envie para si um e-mail com um anexo de pelo menos 5 MB. Numa ligação standard, isto deve dar-lhe à volta de 5 minutos para medições. Para cada teste, deve esvaziar a cache do seu browser e registar os tempos de carregamento dos seus Web sites. Todos os testes devem ser repetidos várias vezes para máxima precisão";
ts_ts_p23 = "download &amp; upload combinado";
ts_ts_p24 = "Por exemplo, durante um upload e um download, uma ligação DSL \"típica\" de 768 kbit/s deve chegar a uma taxa de download de cerca de 8 kbytes/s e uma taxa de upstream de aproximadamente 16 kbytes/s. 11.5 kbytes/s desse valor estão disponíveis para uploads, enquanto que os restantes 4.5 kbytes/s são usados para gerir os dados de confirmação da sessão de download.";
ts_ts_p25 = "Uma forma fácil e precisa de manter registo dos pings é usar a nossa <a href=\"/en/ping/ping.htm\"><b>hrPing freeware utility</b></a>.";
ts_ts_a5 = "Que métodos de tuning da Internet alternativos existem?";
ts_ts_p26 = "Todas as imagens e texto nesta página podem ser copiados livremente.<br />Clique nas imagens para abrir em alta resolução.";
ts_tsn_title = "cFosSpeed: Otimização de Internet e Priorização";
ts_tsn_t1 = "Otimização de Internet / Traffic Shaping";
ts_tsn_l1 = "Se os ACKs não forem enviados suficientemente rápido, os downloads podem ser lentos durante uploads (Traffic Shaping clássico).";
ts_tsn_l2 = "O Ajuste Automático de TCP do Windows pode resultar em downloads muito lentos. A expansão RWIN do cFosSpeed pode <b>aumentar a velocidade</b>.<br/>O cFosSpeed também pode acelerar downloads para certas aplicações (veja os <a class=\"inline\" href=\"/en/contact/videopost.htm\">resultados dos testes</a>).";
ts_tsn_l3 = "O cFosSpeed <b>mantém o ping geral baixo</b>, mesmo durante uploads e downloads pesados.";
ts_tsn_a3 = "Aumento de Velocidade com cFosSpeed RWIN expansion";
ts_tsn_t2 = "Priorização - Os seus fluxos importantes primeiro";
ts_tsn_l4 = "Com o esquema de priorização do cFosSpeed, pode sempre fornecer <b>largura de banda plena</b> a todos os programas, pois o cFosSpeed decide quais fluxos devem ser priorizados.";
ts_tsn_l5 = "Por exemplo: <b>tráfego de jogos</b>, <b>VoIP</b> ou conteúdo de <b>Áudio/Vídeo</b> terá prioridade maior que uploads / downloads.";
ts_tsn_l6 = "A partilha de ficheiros pode utilizar toda a velocidade da ligação à Internet, e será reduzida quando houver tráfego importante.";
ts_tsn_l7 = "O esquema de priorização é configurável e pode <b>modificar a priorização em tempo real</b>.";
ts_tsn_t3 = "Benefícios";
ts_tsn_l8 = "Taxa máxima de download durante upload";
ts_tsn_l9 = "Tempo de resposta da Internet consistentemente rápido, mesmo sob forte demanda";
ts_tsn_l10 = "Atraso substancialmente menor em jogos online";
ts_tsn_l11 = "Qualidade de voz sob VoIP melhorada";
ts_tsn_l12 = "Janela de status bonita (com skins), para que sempre veja o que está a acontecer";
ts_tsn_t4 = "Alguns testes de velocidade";
ts_tsn_a1 = "Priorização de ligações em tempo real";
ts_tsn_t5 = "O cFosSpeed nos bastidores";
ts_tsn_p1 = "Fluxo de pacotes através dos diversos módulos do cFosSpeed - <span class=\"green\">descanse o rato sobre a imagem</span> para maiores esclarecimentos.";
ts_tsn_hov1 = "Extrai o máximo da largura de banda disponível enquanto minimiza o tempo de ping";
ts_tsn_hov2 = "Melhora o Traffic Shaping de ligações com grandes variações de latência, como as ligações móveis";
ts_tsn_hov3 = "Melhora o desempenho quando vários PCs partilham uma ligação";
ts_tsn_hov4 = "Aumenta velocidades de download em ligações de alta velocidade com alta latência";
ts_tsn_hov5a = "Esquema de prioridades / priorização em tempo real / regras de filtragem";
ts_tsn_hov5b = "Permite configurar velocidades máximas para protocolos e programas";
ts_tsn_hov6 = "Esquema de prioridades / priorização em tempo real / regras de filtragem";
ts_tsn_hov7 = "Classifica protocolos não padrão, como tráfego de jogos, etc.";
ts_tsn_hov8 = "Detecta os protocolos mais comuns, como HTTP, Mail, VoIP, compartilhamento de arquivos, etc.";
ts_tsn_a2 = "Páginas antigas de Traffic Shaping";
ts_tsn_a4 = "Traffic Shaping cFos para smartphones, tablets e outros dispositivos móveis.";
ts_3work_together = "Como todas as três configurações trabalham em conjunto";
youtube_speedwin7 = "Assista à instalação do cFosSpeed no Win7";
net_talk_help = "Divulga estatísticas de tráfego na LAN";
net_talk_help_long = "Para melhorar a precisão, envie as estatíticas do Traffic Shaping para outros computadores na sua rede local";
regid = "Não cooperativo";
regid_help = "Há uma máquina sem o cFos TS na LAN";
regid_help_long = "A ligação é utilizada por várias outras máquinas simultameamente e pelo menos uma delas não tem o cFos Traffic Shaping.";
vari_fixed = "Variação de Ping";
vari_fixed_help = "Utiliza Traffic Shaping avançado para adaptar-se a variações nos tempos de ping";
vari_fixed_help_long = "Recolhe estatísticas de ping para adaptar-se a variações nos tempos de ping; especialmente útil para ligações móveis / sem fios.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - ligar ou desligar esta função";
autoarrange = "Organizar automaticamente as janelas";
auto_mtu = "Otimização automática do MTU";
autoopen = "Abrir automaticamente/ocultar automaticamente";
bit_ver = "Versão de 32-Bits e 64-Bits";
blend_effect = "Desvanecer janelas";
bodytitel_1 = "Vista geral do menu do cFosSpeed (menu de contexto)";
broadband = "Banda larga: Cabo e DSL";
budget_settings = "Opções de Alocação";
budget_settings_desc = "Aqui pode ajustar as definições da configuração da alocação.";
cable = "Cabo";
clear_tsdata = "Limpar informações de calibração";
clear_tsdata_desc = "Ao apagar o ficheiro DATA.INI da directoria de instalação do cFosSpeed, as informações da ligação são apagadas. <br /> Traffic Shaping tem de ser recalibrado.";
click_through = "Carregue sobre ";
close_or_open = "- Abrir ou fechar";
closewindow = "Fechar janela";
closewindows = "Fechar janelas";
config = "Opções";
connection_name = "Nome da ligação";
connections = "Ligações";
dupe_connections = "Ligar a";
connect_to = "Ligar a %?";
connect_to_desc = "Aqui pode iniciar ou terminar todas as janelas de ligações de Banda Larga ou de DUN.";
conn_report = "Vista geral de ligações";
days_plural = "dias";
defpos = "Posição original";
disable_speed_shaping = "Desativar Traffic Shaping";
disco_ras = "Terminar sessão ";
dsl_ppoa = "DSL, PPPoA (Vcmux e LLC)";
ebay_at_our_page = " no nosso site do <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\"> Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> </a></b>";
ebay_bidding = "Você está a licitar em";
ebay_delivery = "Após efectuar o processo de pagamento, a licença será entregue no endereço de e-mail fornecido pelo cliente.";
ebay_download_link = "Faça o download <b>versão de demonstração de 30 dias</b>";
ebay_download_link2 = "No nosso <b> site do <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Alemão</a></b>, também pode descarregar uma <b>versão de demonstração de 30 dias</b> (30 Tage Testversion).";
ebay_fees = "Todos os encargos do ebay são cobertos pela cFos Software GmbH.";
ebay_license = "Por favor tome em atenção que ao submetir a sua licitação, está também a concordar com o nosso  <a href=\"#license\"><b>acordo de licença cFosSpeed</b></a> (veja em baixo) e concorda com os termos nele contido.";
effects = "Efeitos";
enable_speed_shaping = "Active Traffic Shaping";
extras = "Extras";
features_title = "Lista de funcionalidades do cFosSpeed";
feature_highlights_title = "Destaque de funcionalidades do cFosSpeed";
filter = "Regras individuais com filtro de linguagem";
graph_title = "Gráfico de utilização";
graph_title_desc = "Exibe o gráfico de utilização para os orçamentos Online do cFos.";
ip_aal = "IP sobre AAL";
l7_prot = "Análise do Protocolo L7";
license = "Licença";
license_desc = "Aqui pode ver o tempo de teste restante ou o seu número de licença pessoal se a versão já estiver registada.";
link_status_text = "Janela de Status";
logging = "Logging de Dados e pacotes";
low_latency = "Modo de baixa latência";
media = "Media:";
mobile = "Móvel (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Múltiplas ligações em simultâneo";
multi_ip = " Vários endereços de IP por adaptador";
multi_lang = "Mais de 32 Línguas";
multi_user = "Versão para multi-utilizador";
connections_desc = "Aqui pode configurar todas as ligações dial-up e por router individualmente se o shaping estiver activo ou não. Para ligações dial-up pode também definir o tipo de ligação.";
no_ping = "problemas com pings";
no_ping_notes = "Observações sobre alguns firewalls ou routers específicos";
no_ping_p0 = "<p>Uma vez ativo, o cFosSpeed estará a enviar pacotes de ping à Internet para medir quão &quot;congestionada&quot; está a ligação. Sem estes pacotes, o Traffic Shaping do cFosSpeed não irá funcionar.</p><p> O cFosSpeed somente enviará pings caso esteja enviando ou recebendo dados acima de certa velocidade. Portanto, a maneira mais fácil de confirmar se os pings estão realmente sendo enviados é iniciar um upload que dure ao menos 30 segundos (p. ex., enviar a si mesmo uma mensagem de e-mail grande). Em seguida, confira se aparece a mensagem em balão (veja abaixo).</p><p>Caso não haja resposta a estes pings por um longo período, o cFosSpeed indicará isto mostrando um balão. Deve então proceder como segue:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Dica:</b><br />Se os problemas com ping persistirem enquanto<br /> o firewall estiver desativado,<br />desinstale o firewall e tente novamente.</div>";
no_ping_p1_h = "Tem um firewall?";
no_ping_p1 = "<p>Verifique se há um firewall em execução no sistema. Se houver, certifique-se de que o programa SPD.EXE (serviço do cFosSpeed) tem permissão para enviar e receber dados ICMP. Observe também que o CFOSSPEED.EXE não acede à Internet.</p><p><b>Importante!</b><br />Caso a configuração do firewall para dados ICMP bloqueie as respostas dos pings do cFosSpeed, o cFos Traffic Shaping não funcionará. Pode verificar isto com um comando tracert simples.</p>";
no_ping_p2_h = "1. Digite o comando tracert";
no_ping_p2a = "<p>Clique em Iniciar -> Programas -> cFosSpeed -> Open console, e digite &quot;tracert www.cfos.de&quot;. Se tudo funcionar, deve responder algo como:</p><pre class=\"code\">A rastrear a rota para www.cfos.de [194.95.249.23] com no máximo 30 saltos:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>O que é absolutamente crucial aqui é que há valores de tempo (e não asteriscos) exibidos nas colunas 2 a 4.</b><p>Se for o caso, salte para o <a class=\"inline\" href=\"#p4\">passo 3</a> abaixo.</p><p>No entanto, os pings estão a ser bloqueados se a saída for a seguinte:</p><pre class=\"code\">Rastreando a rota para www.cfos.de [194.95.249.23] com no máximo 30 saltos:<br /><br />1     *        *        *     Esgotado o tempo limite do pedido.<br />2     *        *        *     Esgotado o tempo limite do pedido.<br />3     *        *        *     Esgotado o tempo limite do pedido.<br />4     *        *        *     Esgotado o tempo limite do pedido.<br /><br />etc.</pre><p>Neste caso, continue com o <a href=\"#p3\">passo 2</a></p>";
no_ping_p3_h = "2. O tracert não funciona";
no_ping_p3 = "<p>O tracert parece não funcionar no sistema. Se não utiliza firewall ou utiliza algum que permite a passagem dos pings do SPD.EXE, os pings e suas respectivas respostas estão possivelmente sendo bloqueados por algum outro componente.</p><p>Caso utilize um router, este também tem que ser configurado para permitir a passagem de pings. Configure o router para que o cFosSpeed possa enviar pings (ICMP echo requests - type 8) e receber respostas de pings (ICMP echo reply - type 0), além de tempos limite (ou ICMP TTL/time exceeded - type 11). Pode ter que reiniciar o router para que as alterações surtam efeito.</p><p>Repita a <a href=\"#p2\"> etapa 2</a> acima, utilizando o comando &quot;tracert www.cfos.de&quot;. Se os pings ainda não passam, pode ser que o fornecedor de Internet esteja filtrando tais dados. Neste caso, deve contactar o fornecedor.</p><p>Última possibilidade: Desative o firewall e tente novamente. Caso não surta efeito, desinstale o firewall e tente novamente.</p>";
no_ping_p4_h = "3. O tracert funciona";
no_ping_p4 = "<p>O tracert funciona, mas o balão de mensagem ainda aparece: verifique novamente se o software de firewall não bloqueia os pings do SPD.EXE.</p><p>Se, durante um upload em velocidade máxima (ou perto disso), o cFosSpeed exibir tempos de ping na janela de status, os pings não estão a ser filtrados pelo sistema, mas estão a ser perdidos em algum lugar na Internet. A confiabilidade dos dados de ping variam amplamente entre os diferentes provedores de Internet. Também podem ser afetados por outros factores como a carga da rede, sobre os quais naturalmente o cFosSpeed não tem controlo.</p><p>Se o tracert funciona mas os valores de tempo de ping nunca aparecem na janela de status, envie um e-mail e anexe cópias dos ficheiros TRACE.TXT e TRACE_OLD.TXT do diretório do cFosSpeed. Envie estes ficheiros logo após o problema ocorrer para que contenham os dados necessários para análise detalhada.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>Várias versões de hardware e firmware do AVM FritzBox trazem um filtro PPPoE incluído. Este filtro deve ser desligado, pois bloqueia ICMP e, portanto, os pings de calibração do cFosSpeed não serão transmitidos: <a class=\"inline\" href=\"/images/fritzbox.jpg\">Captura de ecrã do filtro PPPoE</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>Em &quot;options,&quot; vá à guia &quot;security&quot; e desative &quot;DoS detection.&quot; Isto é necessário pois, caso contrário, o firewall classificará erroneamente o processo de calibração do cFosSpeed como um ataque DoS.</p><p>Utilizadores relataram também que a opção &quot;Anti-IP Manipulation&quot; deve ser desligada para que o cFosSpeed seja executado sem problemas.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>Utilizadores relataram que deve-se marcar a opção &quot;Echo reply - outgoing&quot; nas configurações de ICMP, para que o firewall não bloqueie as respostas de saída.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">Configuração ICMP</a> para que o <i>Eset Smart Security</i> permita pings do cFosSpeed.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Configurações</a> para o Orange Livebox com router Inventel embutido para permitir pings do cFosSpeed.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Pode definir regras especiais para cada aplicação. Neste caso, para o SPD.EXE (serviço do cFosSpeed). Isto permite a comunicação do cFos. Além disso, pode desabilitar a detecção de ataques &quot;DoS&quot; do Anti-Hacker, para evitar ações erradas do Anti-Hacker.</p><p>Tabém deve ativar a opção &quot;Allow outgoing ICMP pakets with ICMP-Code: Echo Reply&quot;.</p><p>As configurações de ICMP devem ser:<ul><li>ICMP Type 0 (Echo Reply) incoming : allow</li><li>ICMP Type 8 (Echo) outgoing : allow</li><li>ICMP Type 11 (Time Exceeded) incoming :  allow</li><li>Other ICMP Types incoming and outgoing : allow</li></ul></p>";
no_ping_draytek = "<h4>Router Draytek:</h4><p>Alguns utilizadores relataram que a opção &quot;Ip Filter/Firewall Setup - DoS defense&quot; tem que ser desativada para que o router não filtre os pacotes de PING do cFosSpeed.</p>";
no_ping_linksys = "<h4>Router Linksys wag54g:</h4><p>Alguns utilizadores relataram que a opção &quot;Block Anonymous Internet Requests&quot; tem que ser desativada para que o router não bloqueie respostas ICMP.</p>";
no_ping_tplink = "<h4>Router TP-Link:</h4><p>A TP-Link disponibiliza um novo firmware que permite pings. Por favor, dirija-se ao site da TP-Link e instale o firmware mais recente.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Atenção</b>: De acordo com relatórios de utilizadores, parece não se aplicar pelo menos aos modelos TL-R460, TL-R860 e TL-R402M.</p>";
no_ping_pccillin = "<h4>PC Cillin 2007:</h4><p>Para permitir o comando tracert do Windows no PC Cillin 2007, siga estes passos:</p><ol><li>Abra a consola principal do PC Cillin -> controlo de rede e firewall -> firewall pessoal -> definições -> selecione conta -> editar -> controlo de rede -> adicionar</li><li>Agora pode <samp>adicionar</samp> 2 novos protocolos. </li><li>Para ligações de saída:<br /><samp>(por defeito) permitir para ligações de saída<br />(protocolo) icmp<br />(porta) todas as portas<br />(definições de IP) todas as definições de IP<br /></samp></li><li>Para ligações de entrada, repita o passo 3 para ligações de entrada</li></ol>";
no_ping_statistics = "A recolher e interpretar as estatísticas de ping do cFosSpeed";
/. Console's output shouldn't be translated
