#language 1055
#fallback 1033
#charset 162

language = "Turkish";
no_ping_p4_h = "3. Tracert çalışıyor";
no_ping_p4 = "<p>Tracert komutu çalışıyor, fakat mesaj baloncuğu hala çıkıyor: Lütfen güvenlik duvarınızın SPD.EXE'den gelen pignleri bloke etmediğini konrol edin.</p><p> Maksimum (ya da maksimuma yakın) hızda upload yaparken, cFosSpeed bilgi ekranında ping değerlerini gösteriyorsa, ping paketleri engellenmiyordur fakat internette bir yerlerde kayboluyor demektir. Ping verilerinin güvenliği İnternet sağlayıcıları arasında büyük ölçüde değişebilir. Ayrıca ping değerleri cFosSpeed'in elinde olmayan sebelerden, bağlantı yoğunluğu gibi birçok faktörden etkilenebilir.</p><p> Eğer Tracert komutu çalışıyor fakat ping değerleri çıkmıyorsa, lütfen bize cFosSpeed klasöründeki TRACE.TXT ve TRACE_OLD.TXT dosyalarının kopyalarını e-mail'de ek olarak ekleyin. Lütfen dosyaları sorun yaşandığından hemen sonra bize yolladığınızdan emin olun, böylece sorununuzla ilgili en net analize ulaşabiliriz.";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p> AVM FritzBox PPPoE Filtreleyicisi ile birlikte gelen sıkı bir programdır. Bu filtre IcmP paketlerini, bu nedenle de cFosSpeed kalibrasyon pinglerini engellediği için kapatılmalıdır. <a class=\"inline\" href=\"/images/fritzbox.jpg\">PPPoE Filter Screenshot</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p> &quot;Ayarlar&quot; kısmındaki &quot;güvenlik&quot; sekmesine gelin ve &quot;Dos algılama'yı kapatın. Bu yönerge güvenlik duvarının cFosSpeed'in kalibrasyon işlemini bir Dos saldırısı sanmaması için gereklidir.</p><p> Ayrıca bazı kullanıcılar &quot;Anti-IP Manipulation&quot; ayarının kapatılması gerektiğini bize bildirdiler.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p> Bazı kullanıcılarımız IcmP ayarlarındaki &quot;Echo reply - outgoing&quot; ayarını kontrol edilmesi gerektiğini rapor ettiler. Böylece güvenlik duvarı ping paketlerini engellememiş olur.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">IcmP Ayarları</a> for <i>Eset Smart Security</i> cFosSpeed ping paketlerine izin ver.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Ayarlar</a> Orange livebox'da ping paketlerine izin vermelisiniz..</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Her uygulama için ayrı bir güvenlik protokolü uygulayabiliyorsunuz. cFosSpeed için SPD.EXE (cFosSpeed service) servisine izin verin. Böylelikle cFosSpeed haberleşmesine izin vermiş olacaksınız. Ayrıca Anti Hacker algılamasını, &quot;DoS&quot; saldırı engelleyicisini, Anti-Hacker uygulamasını devre dışı bırakarak kapatabilirsiniz..</p><p>Ayrıca &quot;Allow outgoing IcmP pakets with IcmP-Code: Echo Reply&quot; ayarını yapmalısınız.</p><p>IcmP ayarları şöyle olmalıdır:<ul><li>IcmP Type 0 (Echo Reply) incoming : allow</li><li>IcmP Type 8 (Echo) outgoing : allow</li><li>IcmP Type 11 (Time Exceeded) incoming :  allow</li><li>Other IcmP Types incoming and outgoing : allow</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Bazı kullanıcılarımız tarafından &quot;Ip Filter/Firewall Setup - DoS defense&quot; ayarının kapatılması gerektiği, aksi taktirde cFosSpeed ping paketlerini engellediği tespit edildi.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Bazı kullanıcılarımız &quot;Block Anonymous Internet Requests&quot; ayarının kapatılması gerektiğini, aksti takdirde IcmP cevaplarını engellediğini bildirdi.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>TP-Link artık ping paketlerine izin veren yeni bir yazılım yayınladı. Lütfen TP-Link websitesine gidip kurulumunu yapın.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Dikkat</b>: Kullanıcılarımız TL-R460, TL-R860 and TL-R402M modellerinde yeni yazılımın işe yaramadığını bildirdiler.</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>To allow the Windows tracert command for PC Cillin 2007 just follow this steps:</p><ol><li>Open the PC Cillin main console->network- and firewall-control->personal firewall->settings->select account->edit->network control->add</li><li>Now you can <samp>add</samp> 2 new protocols. </li><li>for outgoing connections:<br /><samp>(default) allow for outgoing connections<br />(protocol) icmp<br />(port) all ports<br />(ip-settings) all ip-settings<br /></samp></li><li>For incoming connections just repeat step 3 for incoming connections</li></ol>";
no_ping_statistics = "cFosSpeed'in ping istatistiklerini alma ve yorumlama";

/. Console's output shouldn't be translated
no_ping_statistics_p1 = "<p>cFosSpeed konsolunu açarak &quot;spd pingstat&quot; yazın.</p><p>Aşağıdakine benzer bir sonuç çıktısı verecektir:</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";

no_ping_statistics_p2 = "<p>&quot;toplam ping istekleri&quot; adı altındaki 3 değer aynı olmalı. Eğer herhangi bir sapma var ise, lütfen bunu bize bildirin.</p><p> İşaretlenmiş olan <b>(1)</b> değeri yaklaşık olarak bir sonraki değer <b> (2)</b> aynı olmalıdır. Değerler bu durumda değilse, güvenlik duvarının veri akışını engellediğine sağlam bir kanıt olur. Ufak sapmalar çok da önemli değildir.</p><p><b> (3) </b> ve<b> (4) </b> değerleri yaklaşık olarak aynı olmalıdır. Eğer bir sorun yaşıyorsanız, bize mail atın.</p>";
no_ping_statistics_p3 = "<p>Bazı durumlarda, <b> (2) </b>ve<b> (3) </b> değerleri aynı olmalıdır. Bu durum, genelde ping cevaplarının &quot;İnternette&quot; bir yerlerde kaybolduğunu gösterir. Maalesef, bu konuda yapabileceğimiz birşey yok.</p><p> Bize e-mail yollarken, lütfen <a class=\"inline\" href=\"#p4\"> step 3 </a> ilişkin bilgileri mesajınıza ekleyin.</p>";
no_ping_update = "Herşeyden önce, cFosSpeed'in son versiyonunu indirip kurun:";
no_ping_avg_1 = "cFosSpeed'in düzgün çalışabilmesi için <a class=\"inline\" href=\"/images/after_avg.jpg\">AVG ayarları.</a>";
open_menu = "cFosSpeed menüsünü açmak için:";
open_menu_desc1 = "cFosSpeed durum penceresinin üzerine sağ tıklayın";
open_menu_desc2 = "BAŞLAT/Tüm Programlar/cFosSpeed Traffic Shaping altında bulunan \"cFosSpeed Menu\" program grubu girdisini kullanarak";
openwindow = "Pencereyi aç";
openwindows = "Pencereleri aç";
options = "Seçenekler";
prio_prog = "Program Önceliklendirmeleri";
product_desc = "Mevcut sürüm numarası. Buraya tıklayarak yapılandırma numarası da dahil olacak şekilde tüm sürüm numarasını, lisans bilgilerini ve mevcut kurulum dizinini görüntüleyebilirsiniz.";
pr_queues = "5 öncelik sırası";
registration_help_general = "Genel İpuçları";
registration_help_hints = "Özel sorunlar için ipuçları";
registration_help_howto = "www.cfos.de adresinden satın alınan bir lisans, cFosSpeed'i etkinleştirmek üzere herhangi bir zamanda kullanılabilir.<br /><br />Bu konu hakkında daha detaylı bilgiyi şuradan bulabilirsiniz:";
registration_help_outlook_express = "key.cfosspeed veya key.cfos lisans anahtarı dosyalarını almak için Outlook Express ayarlarını nasıl düzenleyebilirim?";
registration_help_a1 = "'key.cfosspeed' adlı kişisel lisans dosyasını kullanarak cFosSpeed nasıl lisanslanır?";
registration_help_text_file = "Lisans anahtarı bir metin dosyası gibi açılır";
registration_help_p7 = "Lisans anahtarını sabit diskinize kaydedin";
registration_help_p8 = "Dosyaya sağ tıklayarak onu açın ve Birlikte Aç komutunu verin. Ardından Aramayı kullananın ve cFosSpeed'in yüklü bulunduğu dizindeki cFosSpeed yükleme programı setup.exe'yi seçin. Örneğin C: -> Programs -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Lütfen bunları kullanın";
registration_help_p10 = "Lisans anahtarı formunu tekrar gönder";
rfc_bridged = "Köprülü RFC1483/2684";
router_mode = "Yönlendirme ve Köprü Modu";
routing = "Yönlendirme";
rtp_voip = "RTP/VoIP Algılama";
rx_tx = "TX ve RX Şekillendirme";
select_language = "Lütfen bir dil seçin";
selectskin = "Skin seçin";
send_burst = "Kalibrasyon sinyali gönder";
send_burst_desc = "Burst'ü buraya gönder";
send_burst_desc_link = "bağlantıyı kalibre et";
set_routes = "Ayarlanabilir güzergâhlar";
settings = "Ayarlar";
settings_desc = "cFosSpeed konfigürasyon penceresi";
slide_effect = "Pencereleri kaydır";
smallband = "Dar bant: Modem ve ISDN";
speed_doc_page_title = "cFosSpeed Dökümantasyonu";
sp_rwin_h1 = "\"Otomatik RWIN eklentisini\" aktif etmenin faydalarını gösteren videolar";
sp_rwin_a1 = "cFosSpeed'in Internet Explorer indirmelerini nasıl hızlandırdığını görün";
sp_rwin_a2 = "cFosSpeed'in Mozilla Firefox indirmelerini nasıl hızlandırdığını görün";
sp_rwin_a3 = "cFosSpeed'in Cygwin SCP indirmelerini nasıl hızlandırdığını görün";
sp_rwin_a4 = "Ödül kazananların sunumuyla YouTube oynatma listesi";
sp_rwin_a5 = "cFosSpeed'in ping sürelerinizi nasıl düşük tuttuğunu görün";
sp_rwin_h2 = "Teknik Arkaplan";
sp_rwin_p1 = "Otomatik TCP ayarlama sistemi başlangıçta ve veri yollanırken RTT değerlerini ölçer. Sadece veri alınıp veri gönderilmediği durumlarda ölçme işlemi başarısız olabilir, böylelikle RWIN faydası az olur. Bu durumu kolayca, hızlı ama yüksek ping sürelerine sahip bir internet bağlantısı ile doğrulayabilirsiniz. Örnek olarak 50mbit/s hızına sahip Avrupa'dan Amerikaya bir bağlantı ya da, mobil bir bağlantı verilebilir.";
sp_rwin_h3 = "RWIN-Ilerleme Ödülü 2012 sonuçları";
sp_rwin_p2 = "Bir çok kullanıcı bağlantılarındaki maksimumum hıza ulaşamıyor. Bir çok durumda Windows 7/Windows Vista'nın TCP Oto-Ayarlama ayarı tam indirme hızını kullanamaz. Diğer durumlarda ise indirme programları günümüz hızlı bağlantıları için yazılmamıştır. cFosSpeed'in RWIN eklentisi bu indirmeleri TCP bağlantı değerlerini kullanmakta olduğunuz bağlantıya göre dinamik olarak düzenler. Bu beklenmedik hız gelişmelerine yol açar!<br/> Örnek olarak, Internet Explorer ile yaptığınız indirmeleri ikiye katlayabilir, mobil UMTS indirmelerinizi ise  3 katlayabilirsiniz.<br/><br/> Bu artışları size göstermek için biz (kullanıcılarımızdan yardım alarak) RWIN eklentisinin ulaştığı büyük hız artışlarının senaryolarını derledik.";
sp_rwin_th1 = "Senaryo";
sp_rwin_th2 = "Sonuç";
sp_rwin_th3 = "Program Adı";
sp_rwin_th4 = "Bağlantı Türü /<br /> RX genişliği [Kbyte/s]";
sp_rwin_th5 = "RWIN eklentisi olmadan <br /> [Kbyte/s]";
sp_rwin_th6 = "RWIN eklentisi ile <br /> [Kbyte/s]";
sp_doc_archive = "Arşiv";
sp_doc_cdm_h1 = "Sınıf Gecikme Yönetimi";
sp_doc_cdm_p1 = "Bir bağlantıyı önceliklendirirken çok fazla seçenek vardır, hepsi için sadece bilgi ekranına sağ tıklayıp Mevcut Bağlantılar'a tıklayın.";
sp_doc_cdm_a1 = "Şu anki bağlantılar";
sp_doc_cdm_p2 = "İstediğiniz bağlantıya, protokole ya da programa geçici ya da kalıcı olarak öncelik vermek istiyorsanız, şimdi seçebilirsiniz.";
sp_doc_cdm_p3 = "Bir bağlantıya geçici olarak öncelik ver";
sp_doc_cdm_p4 = "Bir protokole geçici olarak öncelik ver";
sp_doc_cdm_p5 = "Bir programa geçici olarak öncelik ver";
sp_doc_cdm_p6 = "Bir protokole kalıcı olarak öncelik ver";
sp_doc_cdm_p7 = "Bir programa kalıcı olarak öncelik ver";
sp_doc_cdm_title = "Sınıf Gecikmelerini Yönet";
sp_doc_commands = "Komutlar";
sp_doc_experts = "Uzmanlar için teknik referanslar (Sadece İngilizce)";
sp_doc_gamers = "Oyuncular için öneriler";
sp_doc_games_p1 = "Trafik Şekillendirme teknolojisi ping sürelerini düşük tutarken aynı zamanda sürekli yüksek hızlı bağlantı sunar.";
sp_doc_games_p2 = "Optimum ping süresine ulaşmak için, oyun(lar)ınızı en yüksek dereceyle önceliklendirmelisiniz. Program ayarları kısmında bizim önceden listelediğimiz bazı popular oyunları göreceksiniz. Eğer oyununuz orada yok ise, basitçe ekleyebilirsiniz.";
sp_doc_games_p3 = "Ayrıca <a href=\"/en/contact/priopost.htm\">bize bildirin</a> butonu ile gelecekte hangi oyunların listede otomatik olarak yer almasını istediğinizi söyleyebilirsiniz.";
sp_doc_games_p4 = "Programları önceliklendirirken dikkatli olun. Hepsine yüksek öncelik vermek, hiç öncelik verilmemiş halinden farksız olacaktır.";

/. `[filter]` and name of file shouldn't be translated
sp_doc_games_p5 = "Alternatif olarak, programın adı bilinmiyorsa, port numaralarını kullanarak önceliklendirme yapabilirsiniz. Eğer TCP/UDP portları biliniyorsa, aşağıdaki gibi verileri önceliklendirebilirsiniz.(settings.ini dosyasındaki [filter] kısmını düzenleyerek):";
sp_doc_games_p6 = "TCP portları için:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "UDP portları için:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";

sp_doc_games_p8 = "Değişiklikleri yapıp kaydettikten sonra, yeni ayarların yüklenmesi gerekecektir. Bunu konsolu açıp (Başlat, Program, cFosSpeed) and \"spd reload\" komutunu girerek yapabilirsiniz. Değişiklikler bilgisayarınızı yeniden başlattığınızda geçerli olacaktır.";
sp_doc_games_a1 = "cFosSpeed-Filter Yönergesi (İngilizce)";
sp_doc_games_a2 = "DSL bağlantı ayarları";

/: https://www.cfos.de/en/cfosspeed/documentation/games.htm
/. Used as alternate text for image
sp_doc_games_a3 = "Display favor ping";

sp_doc_games_a4 = "Program önceliklendirme diyaloğu";
sp_doc_games_t1 = "Bağlantı ayarlarını optimize etmek:";

/. Connections types untranslatable in our software, so they shouldn't be translated here either (`Adaptive`)
sp_doc_games_p9 = "İnternet bağlantınızı Bağlantı Ayarları kısmından tam olarak seçebilirsiniz. cFosSpeed'e girilen her bilgi daha düşük ping süreleri sağlayacaktır. Varsayılan \"Adaptive\" dir. Ama DSL bağlantısı için uygun olan DSL standardını ya da protokolünüzü bağlantınıza uygun olarak girmelisiniz.";

/. `Favor Ping` is translatable in our software, so it should be translated here too.
/. Ensure in consistent translation across website and software, by checking
/. translation of cFosSpeed's into your language.
/. Look here for your locale https://github.com/cFos/l10n/blob/master/locales.software/
/. and then search for key `favor_ping`
sp_doc_games_t2 = "Favor Ping:";
sp_doc_games_p10 = "Ek olarak, bağlam menüsündeki ayarları kullanarak \"Favor Ping\"'i aktif edebilirsiniz. Yeşil bir ok bilgi ekranında belirecektir. cFosSpeed'in ping sürelerini minimum tutmak için, gerektiğinde bağlantı hızını önemli ölçüde düşürmesine sebep olur.";

sp_doc_games_t3 = "İndirme Yaparken Oyun Oynamak:";
sp_doc_games_p11 = "Trafik Şekillendirme kullanmadan online bir oyun oynarken upload ya da download yaparsanız, ping süreleriniz yükselecektir. Düşük veri akışı düşük ping demektir. Özellikle dosya paylaşım rogramları ve diğer programları büyük ölçüde veri yollayara ping sürelerini sık sık çok yükseltecektir. Bu aynı zamanda oyun içindeki reaksiyonlarınızı da yavaşlatacaktır.";
sp_doc_games_p12 = "Trafik Şekillendirme bu problemi giderir ve size oyun oynarken download ya da upload yapmanıza olanak sağlar. Bu hâla ping sürelerinde minimum artışa neden olabilir. Bu nedenle, \"Favor Ping\"i böyle zamanlarda aktif etmenizi öneriyoruz. Varsayılan olarak, dosya paylaşım programları en düşük  önceliğe sahiptirler. Bu dosya paylaşım programlarının çok yavaş indirme yapacağına ya da tamamen duracağı anlamına gelmez. Sadece daha önemli verilerin aktarılması gerektiğinde indirmenin gecikeceği anlamına gelir. Sadece öncelik şeması sayesinde aynı anda maksimum hızda dosya paylaşımı yaparken aynı  bağlantı ile diğer programları da kullanabilmenize izin verir.";

/: http://www.cfos.de/en/cfosspeed/documentation/index.htm
/. Used as  section title
sp_doc_index = "Programın kullanımı";

sp_doc_installation = "Kurulum / Kayıt";
sp_doc_install_title = "Kurulum / Kayıt / Kaldırma";
sp_doc_install_h1 = "Kurulum";
sp_doc_install_p1 = "cFosSpeed kurulumu birkaç adımda tamamlanır, kolay ve pratiktir:";
sp_doc_install_l1 = "En son <em>cfosspeed-vXXX.exe</em> dosyasını <a href=\"/en/download/download.htm\">indir</a> ve sabit diske kaydet.";
sp_doc_install_l2 = "Dosyayı çalıştırmak için (<em>cfosspeed-vXXX.exe</em>) üzerine çift tıklayın.";
sp_doc_install_l3 = "Kurulumun bundan sonrasında kurulum asistanı size rehberlik edecektir.";
sp_doc_install_l4 = "cFosSpeed başarıyla kurulduysa, kurulumdan hemen sonra kullanmaya başlayabilirsiniz.";
sp_doc_install_a1 = "cFosSpeed kurulumunda sorun mu yaşıyorsunuz?";
sp_doc_install_h2 = "Kayıt";
sp_doc_install_h2_16 = "16 haneli şifre (xxxx-xxxx-xxxx-xxxx)";
sp_doc_install_h2_30 = "30 haneli seri numarası (xxxxx-xxxxx-xxxxx-xxxxx-xxxxx-xxxxx)";
sp_doc_install_a2 = "Şu video size yardımcı olabilir: <b>\"cFosSpeed'i etkinleştirmek için <em>key.cfosspeed</em>\" dosyası nasıl kullanılır?</b>.";
sp_doc_install_p2 = "cFosSpeed lisansını sipariş ettikten sonra, size ('<em>key.cfosspeed</em>' adlı bir dosya) ve lisans anahtarı göndereceğiz:";
sp_doc_install_l5 = "key.cfosspeed dosyasını bilgisayarınıza indirin (örn., <em>Dosyalarım</em> klasörüne).";
sp_doc_install_l6 = "<em>key.cfosspeed</em> dosyasını çift tıklayarak çalıştırın.";
sp_doc_install_l7 = "Kurulumun bundan sonrasında kurulum asistanı size lisanslama konusunda rehberlik edecektir.";
sp_doc_install_l8 = "Hüküm ve koşulları kabul ettikten sonra lisans anahtarınızı tekrar girin ve pencereyi kapatın.";
sp_doc_install_l9 = "cFosSpeed ürününüz kişisel olarak sizin adınıza başarıyla lisanslandı.";
sp_doc_install_a3 = "cFosSpeed lisans anahtarını kurmakta sorun mu yaşıyorsunuz?";
sp_doc_install_h3 = "Kaldır";
sp_doc_install_l10 = "cFosSpeed'i kaldırmak için Windows program kaldırma bölümünü kullanabilirsiniz.";
sp_doc_led_title = "Klavye Işıkları";
sp_doc_led_h = "Trafik şekillendirme bilgisini klavye ışıklarını kullanarak göster";
sp_doc_led_p1 = "cFosSPeed Num Lock ve Scroll Lock ışıklarını kullanarak İnternet trafiği hakkında bilgi verebilir. Bu uygulama, oyuncular ve tam ekran uygulamalar için kullanışlıdır. Klavye ışıkları ile en önemli trafik istatistikleri yansıtılacaktır:";
sp_doc_led_dd1 = "ışık yok, makul = nadir parlama, kötü = sık parlama<br/>Ping değerinizin yüksek olduğunu uyarır";
sp_doc_led_dd2 = "sık parlamalar size paketlerin sayıldığını bildirir<br/>Internet'ten bilgi alınıp/yolladığını haber verir.";
sp_doc_led_dd3 = "Bir TX paketi önceliklendirilmiş durumdayken sık parlama<br/>Trafik Şekillendirme'nin faydalarını göstermenin bir yolu";

/: http://www.cfos.de/en/cfosspeed/documentation/keyboard-leds.htm
/. `total_rx_speed` and `total_tx_speed` shouldn't be translated, since those are actual values names
sp_doc_led_dd4 = "maksimum of total_rx_speed ve total_tx_speed, 0-32%: iken kapalı, 33-65%: nadir parlama, 66-98%: sık parlamalar 99-100%: tamamen açık<br/>size, başka bir kullanıcı ya da bir uygulama çok fazla bant genişiği kullandığında haber verir.";

sp_doc_led_dd5 = "TCP ve UDP'deki değişimler sırasında sık parlama<br/>böylece yeni bağlantılar kurulduğunda haberdar olursunuz.";
sp_doc_led_p2 = "Scroll Lock ve Num Lock ışıklarını, yukarıdaki bilgilendirmelerden herhangi birini seçerek kullanabilirsiniz.";
sp_doc_led_p3 = "Klavye ışıklarını kullanan asıl kod, led.js adındaki bir javascript kodudur. Eğer değişik şekilde kullanmak isterseniz, bu dosyayı istediğiniz şekilde düzenleyebilirsiniz.";
sp_doc_logi_title = "Logitech Klavye Desteği";
sp_doc_logi_p1 = "Logitech Oyuncu klayveleri, G19, G15, G13, G510, tamamen cFosSpeed ile uyumlu modellerdir. Oyuncu klavyesini kullanabilmek için <b>Logitech Gaming Software V7.00 ya da üstü</b> kullanılması gereklidir. cFosSpeed pencere ayarları menüsünden Logitech ekran desteği etkinleştirebilirsiniz. Artık cFosSpeed durum penceresi Windows'ta görüntülemek yerine klavye üzerinde görüntülenir.";
sp_doc_logi_p2 = "Size aşağıdaki temaları kullanmanızı öneriyoruz ya da <a href=\"/en/skin/skin.htm\">kendi temanızı oluşturabilirsiniz</a>.";
sp_doc_logi_g15 = "Logitech G13/G15/G510 teması";
sp_doc_logi_g19 = "Logitech G19 teması";
sp_doc_logi_h1 = "YouTube'daki Logitech temaları";
sp_doc_logi_h2 = "Logitech klavyesi bulma";
sp_doc_logi_p3 = "Hem cfosspeed.exe hem de Logitech Gaming Software, Windwos açılışında otomatik olarak açılacaktır. Eğer cFosSpeed, Logitech Gaming Software'den erken açılırsa, klavye algılanamayabilir. Böyle bir durumda, cFosSpeed menüsü altındaki \"algıla\" seçeneğini kullanabilir ya da <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em> dosyasını açıp [All] kısmına <b>startup_delay=x</b> satırını ekleyip, x yerine cFosSpeed'in kaç saniye cinsinden ne kadar geç açılması gerektiğini girmelisiniz.";
sp_doc_p2p_t1 = "Dosya paylaşımı (P2P) için Trafik Şekillendirmesi";

/. `BitTorrent` — name of the protocol, not of the program
sp_doc_p2p_p1 = "cFosSpeed Trafik Şekillendirme sayesinde, hattınızı tam anlamıyla kullanabilir (eMule, KaZaaa veya Bittorent vs. ile birlikte) ve diğer kullanıcılara hiçbir olumsuzluk yaşamadan kullanılabilir hale getirebilirsiniz.";

sp_doc_p2p_t2 = "Dosya paylaşım yazılımı ile sorunlar";

/. `BitTorrent` — name of the protocol, not of the program
sp_doc_p2p_p2 = "Dosya paylaşım programlarını kullanmak (eMule, Kazaa veya BitTorrent gibi) hattın tamamını kullanacağından yüksek pinge neden olur. Bu dosya paylaşım programının yavaş çalışacağının yanı sıra (kaynak istemleri birkaç milisaniye süreceğine, 1 ya da 2 tam saniye sürebilir) diğer İnternet programlarını da yavaşlatır. Aynı zamanda, indirme hızı TCP ACK'ler zamanında yollanamadığı için yavaşlar. Ayrıca İnternette gezerken tarayıcınız daha tepkisiz hâle gelir.";

sp_doc_p2p_p3 = "Popüler bir geçici çözüm, Upload hızına geçici bir limit koymaktır. ";
sp_doc_p2p_p4 = "Eğer aynı anda bir posta atarken dosya paylaşım programınız upload yapıyorsa, ikisi gönderme bant genişliği için çakışacaktır. Genelde hangi programın ne kadar bant genişliği alacağı tamamen tesadüftür. Bazı durumlarda bu durum tüm TCP bağlantılarının kopmasına sebep olabilir.";
sp_doc_p2p_t3 = "Çözüm: Trafik Şekillendirme";
sp_doc_p2p_p5 = "Öncelik şeması cFos ve cFosSpeed'e entegredir ve dosya paylaşım programlarının tam hız çalışabilmesi için bağlantıları (yeniden)organize eder. cFos ve cFosSpeed dosya paylaşım programlarının veri akış önceliğini düşürür. Bu veri akışının yavaşlayacağı ya da tamamen duracağı anlamına gelmez. Sadece önemli veri akışları olduğu zaman, daha az öncelikli olanların gecikme yaşayacağı demektir. Sadece bu önceliklendirme şeması, dosya paylaşım programlarında tam hız veri akışı sağlarken aynı anda diğer programların da interneti kullanabilmesine olanak sağlar.";
sp_doc_p2p_p6 = "Örnek verirsek, arkaplanda dosya paylaşım programı kullanırken internette gezerken, P2P trafiğinde sadece kısa ve ufak bir düşüş yaşanacaktır. Büyük e-postalar yollarken P2P trafiğinde biraz düşüş yaşanabilir. E-Posta yollanılması tamamlandığında, tüm uploadlar yeniden tam hız devam edecektir. Tek alternatif e-posta yollamayı \"sonsuza kadar\" ertelemek ya da dosya paylaşım programına yapay bir limit koymak olurdu. Ancak bu, aynı zamanda diğer programlar interneti kullanmazken de hız düşüşüne sebep olurdu.";
sp_doc_p2p_p7 = "cFosSpeed bu dosyapaylaşım (p2p) programları için optimize edildi, bu sayede internet keyfinizi hiç bozmadan istediğiniz programı açabilirsiniz.";
sp_doc_p2p_p8 = "Bu nedenle, size Kazaa gibi programlarda \"speed sense\" ayarını \"unlimited upload\" şeklinde değiştirmenizi öneriyoruz, çünkü cFosSpeed zaten İnternet trafiğinizi optimize edecektir.";

/: https://www.cfos.de/en/cfosspeed/documentation/p2p.htm
/. it's referring to system tray icon and special skin for it.
/. Note that particularly that string refers not to actual skin, but just used as title, to highlight that "there is icon skin for cFosSpeed"
sp_doc_p2p_t4 = "Icon Teması";
sp_doc_p2p_p9 = "Çoğu kullanıcı dosya paylaşım programını 24 saat çalıştırdığı için, cFosSpeed icon teması ile birlikte gelmektedir. Böylece bağlantıların izini herhangi bir ayıraca gerek duymadan her zaman görebilirsiniz.";

sp_doc_p2p_t5 = "Önceliklendirme:";

/. `BitTorrent` — name of the protocol, not of the program
sp_doc_p2p_p10 = "Quite a few users have one PC set aside specifically for filesharing and route P2P traffic (e.g., via Internet Connection Sharing) through a main computer directly hooked up to the Internet. In this case, the Layer-7 Protocol Detection integrated in cFos and cFosSpeed permits prioritization of the most important P2P networks like BitTorrent, eDonkey 2000 (eMule, etc.), Kazaa, Gnutella(2), Kademlia, and Direct Connect.";

sp_doc_p2p_t6 = "Programları önceliklendirmek:";
sp_doc_p2p_p11 = "cFos and cFosSpeed also permit prioritizing programs by their name. Many of the most important programs have already been included in our program setting list. This way of prioritizing is especially useful when the Layer-7 detection cannot recognize and assign data properly (as would, for instance, be the case with encrypted P2P traffic).";
sp_doc_performance = "Performans";
sp_doc_phone_skins_title = "Telefonunuzda veya tabletinizde cFosSpeed arayüzleri";
sp_doc_phone_skins_h1 = "Telefonunuzda traffic shaping istatistklerini görüntüleyin";
sp_doc_phone_skins_p1 = "v9.05 build 2090 cFosSpeed sürümünden itibaren, cFosSpeed içerisinde gömülü bir web server ile gelir. Bu sayede durum penceresini masaüstü yerine telefon ve tabletinizden görüntüleyebilirsiniz. Bu özellikle oyun ve video gibi tam ekran kullanılan uygulamalar için kullanışlıdır. Ayarlamak için şu adımları takip edin:";

/. While translating `\"Options/Settings\"` ensure that translation corresponds to relevant labels in menu of cFosSpeed in your language.
sp_doc_phone_skins_l1 = "cFosSpeed içerik menüsünden \"Ayarlar/Seçenekler\" kısmına girin ve \"Tercihler/Telefon Arayüzlerini Etkinleştir\" diyaloğunda bir sunucu parolası oluşturun. Eğer kendi yerel bilgisayarınız haricinde bir yerden sunucuya ulaşırsanız, sunucu sizden kimlik doğrulaması isteyecektir.";

sp_doc_phone_skins_l2 = "İçerik menüsünü açın ve ilk seçeneği seçin (<b>cFosSpeed vX.XX...</b>), yerel <b>IP addresleriniz</b> görüntülenecektir.";
