#language 1032
#fallback 1033
#charset 0

language = "Greek";
uninst_p1_speed = "Ευχαριστούμε που δοκιμάσατε το cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>. Παρακαλούμε βοηθήστε μας να βελτιώσουμε το cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> λέγοντας μας γιατί το απεγκαταστήσατε. Τα σχόλια σας είναι σημαντικά για εμάς.";
uninst_p1_pnet = "Ευχαριστούμε που δοκιμάσατε το cFos Personal Net. Παρακαλούμε βοηθήστε μας να βελτιώσουμε το cFos Personal Net λέγοντας μας γιατί το απεγκαταστήσατε. Τα σχόλια σας είναι σημαντικά για εμάς.";
uninst_select = "Παρακαλώ επιλέξτε";
uninst_temp = "Το απεγκατέστησα προσωρινά. Θα το εγκαταστήσω πάλι σύντομα.";
uninst_perm = "Το απεγκατέστησα προσωρινά";
uninst_reason = "Παρακαλώ πείτε μας το λόγο";
uninst_reason_long = "Παρακαλώ πείτε μας τον πιο σημαντικό λόγο που το απεγκαταστήσατε:";
uninst_assess_speed = "Πως αποτιμάτε τα ακόλουθα χαρακτηριστικά του cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>?";
uninst_dontlike = "Δεν μου αρέσει";
uninst_likemuch = "Μου αρέσει πολύ";
uninst_asrock = "Χρησιμοποιώ το ASRock XFAST LAN";
uninst_asrock_order = "Μπορείτε επίσης να αποκτήσετε μια <a onclick=\"cfos.set_event('speed_feedback', 'asrock_order'); return true;\" href=\"/en/order/cfosspeed-n.htm\"><b> εφ' όρου ζωής άδεια χρήσης cFosSpeed</b>.</a> Οι κάτοχοι εφ' όρου ζωής άδειας cFosSpeed έχουν πάντα άμεση πρόσβαση στα τελευταία χαρακτηριστικά του cFosSpeed, βελτιώσεις ταχύτητας και Beta / Pre-Release εκδόσεις.";
uninst_asrock_order_start = "Επισκεφτείτε την σελίδα παραγγελίας του cFosSpeed";
uninst_dump_help_start = "Τι να κάνετε σε περίπτωση μπλέ οθόνης(BSOD);";
uninst_install_help_start1 = "Δυσκολίες κατά την εγκατάσταση του cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>";
uninst_install_help_start2 = "Πρόβλημα: 'driver not loaded'. Τι να κάνω;";
uninst_installation = "Προβλήματα κατά την εγκατάσταση";
uninst_no_sale = "Δεν υπάρχει εύκολος τρόπος να το αγοράσω στην χώρα μου";
uninst_pingtime = "Μη επαρκής μείωση του ping";
uninst_pingtime_inc = "cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> αύξησε το ping μου";
uninst_price = "Τιμή (πολύ ακριβό)";
uninst_speed = "Μη επαρκής βελτίωση της ταχύτητας";
uninst_speed_reduce = "cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> μείωσε την ταχύτητά μου";
uninst_prioritize = "Μη επαρκής ιεράρχηση των εφαρμογών/πρωτοκόλλων";
uninst_dialogfunct = "Λειτουργικότητα διαλόγου";
uninst_dialogappear = "Εμφάνιση διαλόγου";
uninst_status = "Εμφάνιση του παραθύρου κατάστασης";
uninst_stability = "Σταθερότητα προγράμματος";
uninst_crashes = "Κατάρρευση προγράμματος ή μπλε οθόνες";
uninst_other = "Άλλο, παρακαλώ διευκρινίστε";
uninst_mail = "(αν θα θέλατε να σας απαντήσουμε ή να σας βοηθήσουμε)";
uninst_thanks = "Ευχαριστούμε για τα σχόλια σας";
uninst_speed_guide = "Πριν απεγκαταστήσετε εντελώς το cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>, ο <a onclick=\"cfos.set_event('speed_feedback', 'speed_guide'); return true;\" href=\"/en/traffic-shaping/speed-guide.htm\" target=\"_blank\"><b>Βοηθός Ταχύτητας</b></a> μπορεί να προσφέρει μια λύση για εσάς. Βοηθάει στην επίλυση των πιο σημαντικών προβλημάτων ταχύτητας, ping ή ιεράρχισης. Αν τον ξεκινήσετε με εγκατεστημένο το cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>, μπορεί να αξιολογήση τα χαρακτηριστικά της σύνδεσης σας και να προσαρμόσει την λύση στην σύνδεση σας.";
uninst_speed_guide_start = "Εκκινήστε τον οδηγό cFos Speed";
var_bandwidth = "Μεταβλητό Bandwidth";
word_gratislizenz = "Δωρεάν άδεια";
word_order_questions = "Ερωτήσεις για παραγγελία";
word_search = "Αναζήτηση";
word_technical_questions = "Τεχνικές ερωτήσεις";
yes = "Ναι";
search_web = "Αναζήτηση στο διαδίκτυο";
search_cfos = "Αναζήτηση στο www.cfos.de";

/ traffic shaping
alt_load_print = "Φόρτωση εκτυπώσιμης έκδοσης της εικόνας";
alt_transfer_rates = "Ρυθμοί μεταφοράς";
ts_c_t1 = "Σημαντική σημείωση για το cFos Traffic Shaping";
ts_c_t1a = "Περισσότερα για το cFos Traffic Shaping";
ts_c_p1 = "Το cFos Traffic Shaping είναι τώρα σε φάση <b>ρύθμισης</b> και <b>εκμάθησης</b>. Αυτό είναι απαραίτητο για να προσδιοριστεί η ακριβής ταχύτητα της σύνδεσης και της απόδοσης ώστε να εξασφαλιστεί ότι οι <b>βέλτιστες ταχύτητες downloading</b> και <b>uploading</b> θα παραμένουν ενώ το <b>ping παραμένει χαμηλό</b>.";
ts_c_p2 = "Ανάλογα με τη χρήση της σύνδεσής σας, αυτή η φάση μπορεί να διαρκέσει <b>μερικές μέρες</b>. Όμως, μπορείτε να επισπεύσετε αυτή τη διαδικασία στέλνοντας στον εαυτό σας ένα μεγάλο αρχείο μέσω e-mail, οπότε θα πραγματοποιήσετε ένα upload για αρκετά λεπτά με πλήρες εύρος ταχύτητας σύνδεσης.";
ts_c_p3 = "Οι χρόνοι Ping θα πρέπει να αρχίσουν χαμηλά από το ξεκίνημα, ενώ ο ρυθμός upload θα πρέπει αρχικά να ρυθμιστεί κατάλληλα με τις μέγιστες προδιαγραφές της σύνδεσης. Μπορείτε να εναλλάξετε μεταξύ του να έχετε τον τρέχοντα χρόνο ping να εμφανίζεται είτε αριθμητικά είτε γραφικά στο παράθυρο κατάστασης.";
ts_c_hint1 = "Για να μετρηθεί η καθυστέρηση, θα σταλούν Pings στο <samp>www.cfos.de</samp>. Παρόλα αυτά δεν θα φτάσουν στον προορισμό τους καθώς χρησιμοποιούν μόνο μικρό αριθμό κόμβων (τυπικά TTL 2 ή 3). Εάν επιθυμείτε άλλο προορισμό ping, ορίστε τον στο <samp>ping_dest</samp> στο αρχείο global.ini, section [param].";
ts_c_t2 = "Προσοχή θα πρέπει να δοθεί στα ακόλουθα";
ts_c_t2a = "Πρόσθετες ενέργειες που μπορείτε να λάβετε";
ts_c_p4 = "Βεβαιωθείτε ότι τα pings δεν επηρεάζονται από το <strong>τείχος προστασίας</strong> ή το <strong>router</strong>.";
ts_c_p5 = "Αποσυνδέστε άλλα προϊόντα που προσπαθούν να περιορίσουν την ταχύτητα σύνδεσης, πχ το Traffic Shaping του <strong>Fritz!Box</strong>. Αυτές οι δύο λύσεις θα συγκρουστούν μεταξύ τους.";
ts_c_p6 = "Στο αναδυόμενο μενού, επιλέξτε το σωστό <strong>μέσο</strong> για τη σύνδεσή σας στο <strong>Options/Settings/Traffic Shaping</strong>.";
ts_c_p7 = "Αν χρησιμοποιείτε συχνά τηλεφωνικές συσκευές συνδεδεμένες με το router για να κάνετε κλήσεις <strong>Voice-over-IP (VoIP)</strong>, παρακαλούμε επιλέξτε \"<strong>variable bandwidth</strong>\" για τη σύνδεσή σας.";
ts_c_a1 = "Μάθετε περισσότερα για το cFos Traffic Shaping <a class=\"inline\" href=\"/en/asus/asus.htm\">here</a>.";
ts_c_a1a = "Μάθετε περισσότερα για το cFos Traffic Shaping <a class=\"inline\" href=\"/en/asrock/index.htm\">here</a>.";
ts_c_a2 = "Κάντε κλικ εδώ για περισσότερα";
ts_c_a3 = "Προσαρμόστε τo  Traffic Shaping με το τέστ ταχύτητας cFos Speed Test";
ts_c_a4 = "Πως να αποσπάσετε το μέγιστο από την σύνδεση σας";
ts_c_p8 = "Το παράθυρο κατάστασης cFosSpeed περιέχει δύο σημαντικά στοιχεία που δείχνουν πως λειτουργεί το Traffic Shaping";
ts_c_l1 = "Τον <b>δείκτη Traffic Shaping</b>. Αυτός \"φωτίζεται\" όποτε το cFosSpeed αναδιανέμει ένα πακέτο, π.χ. όταν γίνεται μία προτεραιοποίηση.";
ts_c_l2 = "Ο <b>χρόνος ping</b> δείχνει πως αντιδρά η σύνδεση σας Ιντερνετ κατά την φόρτωση/μεταφόρτωση. Οσο χαμηλότερη τόσο καλύτερη η τιμή.";
ts_c_p9 = "Δείτε το βίντεο \"<b>Πως να προσαρμόσετε την Internet σύνδεση σας</b>\"";
ts_exp_title = "Βαθμονόμηση του Traffic Shaping";
ts_exp_t1 = "Πως κάνω βέλτιστη βαθμονόμηση του cFos / cFosSpeed?";
ts_exp_p1 = "Καθαρίστε τα δεδομένα του traffic shaping κάνοντας κλικ στο &quot;clear calibration data&quot;";
ts_exp_p2 = "Κάντε ένα σύντομο πλήρους ταχύτητας download. (5-10 seconds)";
ts_exp_p3 = "Κάντε ένα μεγαλύτερο πλήρους ταχύτητας upload (30 sec - 1 min).<br />Είναι σημαντικό αυτό το upload να είναι όσο το δυνατόν ταχύτερο, πχ ότι ο σερβερ στον οποίο αποστέλλετε είναι κοντά και ισχυρός (όπως ο σερβερ μηνυμάτων σας ή κάποιος γρήγορος fast FTP server). Επίσης είναι σημαντικό να μην έχετε ενεργά downloads να τρέχουν όσο κάνετε αυτό το upload. Με ταχύτητα ανεβάσματος 256 kbit/s χρειάζεστε να στείλετε τουλάχιστον 2 ΜΒ προς την άλλη πλευρά.";
ts_exp_p4 = "Αυτό ήταν. Η σύνδεσή σας είναι καλώς βαθμονομημένη αν έχετε ένα πλήρους ισχύους ανέβασμα και εξακολουθείτε να έχετε χαμηλούς χρόνους ping (και τα δύο μπορείτε να τα παρακολουθείτε στο παράθυρο κατάστασης).";
ts_exp_p5 = "Το Traffic Shaping ρυθμίζει την προτεραιότητα στην αποστολή δεδομένων στο Ίντερνετ με τέτοιο τρόπο ώστε να μπορείτε να χρησιμοποιήσετε το <b>μέγιστο εύρος</b> της σύνδεσής σας προς <b>αμφότερεςboth</b> κατευθύνσεις. Επιπλέον, ο έλεγχος μεταφοράς δεδομένων των cFos και cFosSpeed ώστε να εξασφαλίσουν τους χρόνους ping παραμένει πάντα <b>ελάχιστος</b>. Για περισσότερες πληροφορίες, παρακαλούμε αναφερθείτε στην <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\">επεξήγηση του Traffic Shaping</a>";
ts_exp_t2 = "Πως μπορώ να προσδιορίσω τα ωφέλη του cFos Traffic Shaping ο ίδιος;";
ts_exp_t2a = "Αξιοσημείωτα ωφέλη";
ts_exp_p6 = "Μπορείτε να παρατηρήσετε τις ακόλουθες επιδράσεις:";
ts_exp_l1 = "Ομαλό σερφάρισμα / φόρτωμα ιστοτόπων";
ts_exp_l2 = "Μέγιστη ταχύτητα κατεβάσματος δεδομένων όσο ανεβάζετε δεδομένα";
ts_exp_l3 = "Χαμηλοί χρόνοι ping κατά τη διάρκεια κατεβάσματος δεδομένων, ανεβάσματος δεδομένων και κατά τη διαδικασία μοιράσματος αρχείων";
ts_exp_l4 = "Οι συνδέσεις παιχνιδιών παραμένουν αποκρίσιμες ακόμα και κατά τη διάρκεια ταυτόχρονης μεταφοράς δεδομένων";
ts_exp_l5 = "Καλύτερη ποιότητα γραμμής για κλήσεις Voice-over-IP (VoIP)";
ts_exp_p7 = "Δεν χρειάζεται να το πιστέψετε αυτό, αλλά μπορείτε να το μετρήσετε από μόνοι σας:";
ts_exp_a1 = "Χειροκίνητα";
ts_o_t1 = "Για κάθε σύνδεση, μπορείτε να προσαρμόσετε τις ακόλουθες ρυθμίσεις:";
ts_o_l1 = "Μέσο/Πρωτόκολλο";
ts_o_l2 = "Χρησιμοποιεί";
ts_o_l3 = "Κατάσταση Traffic Shaping (έκδοση πολλαπλών χρηστών)";
ts_o_p1 = "Στο παράθυρο διαλόγου στον κατάλογο <samp>options/connections</samp> μπορείτε να ανοίξετε το <samp>επιλογή μέσου</samp> κάνοντας κλικ στο <img src=\"/images/settings.png\" alt=\"Settings\" title=\"Settings\" border=\"0\" height=\"20\" width=\"21\" /> και επιλέγοντας ένα μέσο για κάθε σύνδεση. Μπορείτε να επιλέξετε από την ακόλουθη λίστα:";
ts_o_a1 = "Αποτύπωση οθόνης";
ts_o_a2 = "ρυθμίσεις σύνδεσης";
ts_o_l4 = "<b>Προσαρμόσιμο:</b> Το cFos/cFosSpeed θα προσαρμόσει τη σύνδεσή σας αυτόματα. Χρησιμοποιείστε αυτή την επιλογή μόνο αν δεν είστε σύγουροι για τον τύπο της σύνδεσής σας. Αλλιώς επιλέξτε τη ρύθμιση που ταιριάζει στη σύνδεσή σας. Όσο καλύτερα ταιριάζει η επιλεγμένη ρύθμιση στον τύπο σύνδεσής σας, τόσο μικρότεροι θα είναι οι χρόνοι ping.";
ts_o_l5 = "<b>DSL (PPPoE):</b> Το περισσότερο διαδεδομένο πρωτόκολλο DSL (χρησιμοποιείται ευρέως στις ΗΠΑ, τη Γερμανία, την Ανατολική Ευρώπη και άλλες μεγάλες αγορές). ";
ts_o_l5_a = "Επεξήγηση του PPPoE @ wikipedia.org";
ts_o_l6 = "<b>DSL (PPPoA/Vcmux):</b> Σύνηθες στάνταρ στη Μεγάλη Βρετανία. ";
ts_o_l6_a = "Επεξήγηση του PPPoA @ wikipedia.org";
ts_o_l7 = "<b>DSL (PPPoA/LLC):</b> Περιστασιακά χρησιμοποιούμενο στη Μεγάλη Βρετανία ";
ts_o_l8 = "<b>DSL (PPTP):</b> Παλαιότερο στάνταρ DSL που χρησιμοποιείται ακόμα σε μερικές περιοχές της Γαλλίας. ";
ts_o_l8_a = "Επεξήγηση του PPTP @ wikipedia.org";
ts_o_l9 = "<b>Καλωδιακό:</b> ίντερνετ μέσω τηλεοπτικού καλωδίου με εύρος σύνδεσης να διαφέρει ελαφρά ανάλογα με τη χρήση και τις διαφορετικές ώρες της ημέρας. ";
ts_o_l9_a = "Τεχνική καλωδιακής @ wikipedia.org";
ts_o_l10 = "<b>ISDN:</b> 8 ή 16 kbytes, διπλής κατεύθυνσης, PPP σε HDLC πλαίσια ";
ts_o_l10_a = "Επεξήγηση του ISDN @ wikipedia.org";
ts_o_l11 = "<b>IP μέσω AAL5:</b> μεταφορά δεδομένων IP μέσω ATM ";
ts_o_l11_a = "Επίπεδο προσαρμογής ATM @ wikipedia.org";
ts_o_l12 = "<b>RFC 1483/2684:</b> γεφύρωση DSL μέσω ATM";
ts_o_l13 = "<b>Μέτρηση Frame:</b> Η ταχύτητα μεταφοράς ποικίλει ανάλογα με τον αριθμό πακέτων δεδομένων που μεταφέρονται ανά ενδιάμεσο χρόνου. Χρησιμοποιείται περιστασιακά στην Ελλάδα.";
ts_o_l14 = "<b>Μικτή Raw IP/Frame μέτρηση:</b> Το ρεύμα καθοδικής κίνησης δεδομένων χειρίζεται όπως στο \"Μέτρηση Frame\", το ρεύμα ανοδικής κίνησης δεδομένων όπως στο \"Καλωδιακή\". Χρησιμοποιείται από μερικούς παρόχους καλωδιακής όπως <em>ish</em>.";
ts_o_p2 = "Σετάρετε το κατάλληλο μέσο/πρωτόκολλο αν ξέρετε ακριβώς ποιο μέσο/πρωτόκολλο μεταφοράς χρησιμοποιείται. Αν έχετε αμφιβολίες, χρησιμοποιείστε το <samp>Προσαρμόσιμο</samp>.";
ts_o_p3 = "Το Traffic Shaping για μεταβλητό εύρος είναι σχεδιασμένο για να βελτιστοιποιεί τους χρόνους ping ακόμα και κατά τη διάρκεια ταυτόχρονων uploads και downloads από πολλαπλούς υπολογιστές. Ο στόχος είναι να παραμένει το Ίντερνετ αποκρίσιμο για διαδραστικές εφαρμογές. Υπολογιστές με μόνιμη κίνηση filesharing (P2P) πρέπει να έχουν μόνο ελάχιστη επίδραση στη συνολική απόκριση. Οι βέλτιστοι χρόνοι ping επιτυγχάνονται με τη ρύθμιση \"σταθερό\". Το επόμενο καλύτερο είναι το \"μεταβλητό, συνεργατικό.\" Παρακαλούμε επίσης να αναφερθείτε στις προτάσεις μας για βαθμονόμηση του cFos Traffic Shaping.";
ts_o_p4 = "Η δυνατότητα πολλαπλών χρηστών του cFosSpeed ενεργοποιεί το cFosSpeed Traffic Shaping σε δίκτυα που περιέχουν πολλαπλούς πελάτες. Όταν π.χ. ένας router χρησιμοπιείται για να παρέχει πρόσβαση στο δίκτυο σε πολλούς υπολογιστές, το cFosSpeed μπορεί να εγκατασταθεί σε έναν ή - ακόμα καλύτερα - σε όλους. Επιλέγοντας το κατάλληλο Traffic Shaping mode, η μέλτιστη χρήση όλου του διαθέσιμου εύρους δεδομένων μπορεί να επιτευχθεί.";
ts_ts_a0 = "Η νέα μας σελίδα για τις Πολιτικές Διαδικτυακής Κίνησης (Traffic Shaping)";
ts_ts_better = "= καλύτερο";
ts_ts_title = "Αξιοποιηστε πληρως τη γραμμη σας";
ts_ts_t1 = "Πως δουλεύει το Traffic Shaping;";
ts_ts_ping_h1 = "Χρόνοι Ping με διαφορετικές εκδόσεις cFosSpeed";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">κάτω</b> / <b style=\"color: #92d050\">πάνω</b> - χωρίς καθυστέρηση βάσης - ";
ts_ts_ping_p1 = "* LL = Κατάσταση Low Latency , κοστίζει περίπου 5-10% του ρυθμού μεταφοράς";
ts_ts_ping_h3 = "Οι χρόνοι Ping μειώνονται δραστικά για όλες τις συνδέσεις! Η έκδοση 6.50 του cFosSpeed προσφέρει το καλύτερο Traffic Shaping από ποτέ.";
ts_ts_ping_alt = "Οι χρόνοι Ping μειώνονται με κάθε νέα έκδοση του cFosSpeed";
ts_ts_ani1_alt = "Κανονική μεταφορά δεδομένων";
ts_ts_ani1_text = "Η λήψη δεδομένων πρέπει να επιβεβαιωθεί (πακέτα γνωστοποίησης) πριν νέα δεδομένα να μπορούν να σταλούν.";
ts_ts_ani2_alt = "Χωρίς Traffic Shaping";
ts_ts_ani2_text = "Πακέτα ACK παγώνουν και καθυστερούν από ένα ταυτόχρονο ανέβασμα δεδομένων. Ως αποτέλεσμα, το κατέβασμα δεδομένωνκαθυστερεί επίσης.";
ts_ts_ani3_alt = "cFos Traffic Shaping";
ts_ts_ani3_text = "Πακέτα ACK παίρνουν προτεραιότητα σε αυτό το ρεύμα δεδομένων ανόδου, επιτρέποντας στο κατέβασμα δεδομένων να συνεχίσει στη μέγιστη δυνατή ταχύτητα.";
ts_ts_p1 = "<b>Το cFos Traffic Shaping περιορίζει τις καθυστερήσεις κατά τη μετάδοση δεδομένων και σας επιτρέπει να σερφάρετε στο ίντερνετ μέχρι και 3 φορές ταχύτερα. Έτσι μπορείτε να χρησιμοποιήσετε το πλήρες εύρος της σύνδεσής σας!</b>";
ts_ts_p2 = "Κατά τη μεταφορά δεδομένων μέσω TCP/IP, ένας συγκεκριμένος όγκος δεδομένων πρέπει να επαληθευτεί με την λήψη, πριν μπορέσουν να σταλούν περισσότερα. Στασιμότητα στην επιβεβαίωση δεδομένων έχει ως αποτέλεσμα σε καθυστερήσεις και αργοπορίες στο ρυθμό μετάδοσης, οπότε υποχρεώνει τον αποστολέα να περιμένει. Ειδικά για DSL και καλωδιακή, είναι δυνατόν να καθυστερήσει ένα κατέβασμα δεδομένων σε αργοπορία, μπλοκάροντας το ρεύμα ανόδου δεδομένων (το οποίο έχει το μικρότερο εύρος σε κάθε περίπτωση) με ένα ανέβασμα δεδομένων. Αυτό συμβαίνει διότι σε ένα τέτοιο σενάριο δεν υπάρχει αρκετό εύρος για ανέβασμα δεδομένων που να απομένει για επιβεβαίωση των δεδομένων.";
ts_ts_p3 = "Η στάνταρ λύση μέχρι τώρα ήταν να προσπαθήσουμε να αντισταθμιστεί αυτό αυξάνοντας το παράθυρο δεδομένων του TCP, συνεπώς επιτρέποντας περισσότερα δεδομένα να αποσταλλούν χωρίς άμεση επιβεβαίωση. Το κύριο πρόβλημα εδώ είναι ότι αυτό επίσης οδηγεί σε υψηλούς χρόνους ping (καθυστέρηση) και σημαντικές καθυστερήσεις κατά το rendering ιστοτόπων. Καθυστέρηση μέχρι και 2 δευτερολέπτων δεν είναι κάτι ασυνήθιστο για παράθυρα TCP με μέγεθος 512k. Εν κατακλείδει, τεράστια μεγέθη παραθύρων δεν θα σας επιτρέψουν να επιτύχετε μέγιστη ταχύτητα κατεβάσματος δεδομένων.";
ts_ts_p4 = "Αντίθετα, το cFos Traffic Shaping δίνει προτεραιότητα στην κίνηση δεδομένων με τέτοιο τρόπο ώστε σημαντικά πακέτα zip να προσπερνούν κανονικά πακέτα. Με αυτό τον τρόπο, οι λήψεις φτάνουν πάντα στην ώρα τους, και τα ανεβάσματα δεδομένων δεν θα μπλοκάρουν την ευρυζωνική σας σύνδεση ποτέ ξανά!";
ts_ts_p5 = "Η τεχνολογία <em>cFos</em> Traffic-Shaping αναγνωρίζει έναν αριθμό σημαντικών πακέτων και τους δίνει προτεραιότητα όχι μόνο για να κρατήσει την κίνηση του ίντερνετ ομαλή αλλά επίσης να βεβαιώσει ιδιαίτερα τους χαμηλούς χρόνους ping. Αυτό όχι μόνο επιταχύνει τις ταχύτητες σερφαρίσματος και κατεβάσματος αξιοσημείωτα, αλλά επίσης αποτελεί αποφασιστικό πλεονέκτημα για το online gaming.";
ts_ts_p6 = "Με το cFos Traffic Shaping, θα παρατηρήσετε μετρήσιμες βελτιώσεις και ωφέλη όπως:";
ts_ts_l1 = "Μέγιστους ρυθμούς κατεβάσματος δεδομένων κατά το ανέβασμα δεδομένων";
ts_ts_l2 = "Σταθερά γρήγορους χρόνους απόκρισης κατά το σερφάρισμα στο δίκτυο ή όταν τρέχετε άλλες εφαρμογές";
ts_ts_l3 = "Βελτιωμένη ποιότητα ομιλίας VoIP";
ts_ts_a1 = "Πως μπορώ να μετρήσω τα οφέλη ο ίδιος";
ts_ts_a2 = "Το άλλο κάνει το Traffic Shaping;";
ts_ts_a3 = "Επιλογές Traffic Shaping / Έκδοση πολλαπλών χρηστών";
ts_ts_a4 = "Δυνατότητες cFosSpeed";
ts_ts_t2 = "Υψηλή ταχύτητα, χαμηλά ping";
ts_ts_p7 = "Χρόνοι Ping κατά τη διάρκεια ταυτόχρονων κατεβασμάτων και ανεβασμάτων δεδομένων";
ts_ts_p8 = "1-4 φορτώσεις: Καθώς οι χρόνοι ping παραμένουν χαμηλοί λόγω του <em>cFos</em>, ο οδηγός των XP \"καθυστερεί όλο το σύστημα.\"";
ts_ts_p9 = "Χωρίς Traffic Shaping, οι χρόνοι ping μπορούν εύκολα να φτάσουν στα τρομακτικά 2 δευτερόλεπτα, που αυτό θα κάνει τις συνόδους Telnet ή SSH προβληματικές &#8211; αν όχι αδύνατες. Αλλά με το <em>cFos</em> Traffic Shaping, η καθυστέρηση παραμένει κανονική.";
ts_ts_p10 = "Αυτό και μόνο θα δημιουργήσει μία νέα εμπειρία πλοήγησης!";
ts_ts_p11 = "Επίσης σημαίνει ότι κατά την πλοήγηση στο ιντερνετ, δεν θα ενοχληθείτε από τις μεταφορές δεδομένων που συμβαίνουν στο παρασκήνιο. Τέτοια δραστική μείωση καθυστέρησης θα φανεί χρήσιμη σε παιχνίδια online.";
ts_ts_p12 = "First, <em>cFos</em> Traffic Shaping measures upstream and downstream rates as well as ping delays for each Internet connection. It then uses this information to control the scheduling of all Internet data transfer. In addition, Traffic Shaping does assign the available bandwidth dynamically to each individual connection as needed.";
ts_ts_p13 = "Not only does <em>cFos</em> Traffic Shaping prioritize ACKs, but also other important packets like those used for Telnet and SSH. Thus, with <em>cFos</em> Traffic Shaping, filesharing programs or mail uploads choking your connection will finally be a thing of the past!";
ts_ts_p14 = "Μην εμπιστευτείτε τα λεγόμενα μας. Δείτε το μόνοι σας.";
ts_ts_p15 = "Κάντε χρήση του πραγματικού σας bandwidth με το cFos Traffic Shaping!";
ts_ts_t3 = "Τι άλλο κάνει το Traffic Shaping?";
ts_ts_p16 = "Εκτός από προτεραίοποίηση πακέτων ACK, το Traffic Shaping εκτελεί ή σας επιτρέπει να εκτελέσετε τα παρακάτω:";
ts_ts_l4 = "Το <strong>RX Shaping</strong><br />διασφαλίζει ότι οι χρόνοι ping θα παραμείνουν χαμηλοί ακόμη και κατά τη μεταφόρτωση ενώ αποτρέπει μία μεταφόρτωση να δημιουργήσει πρόβλημα σε άλλες ταυτόχρονες μεταφορτώσεις.";
ts_ts_l5 = "Το <strong>ACK-Filter</strong><br />βελτιστοποιεί το πρωτόκολο TCP/IP, με αποτέλεσμα να έχουμε περισσότερο bandwidth διαθέσιμο για το κανάλι upstream.";
ts_ts_l6 = "<strong>Προτεραιοποίηση ανεξάρτητων προγραμμάτων</strong><br />όπως παιχνίδια και χορήγηση μικρότερης προτεραιότητας σε άλλα προγράμματα, κάτι ιδιαίτερα χρήσιμο για εξοικονόμηση bandwidth για σημαντικές εφαρμογές.";
ts_ts_l7 = "<strong>Η ποιότητα ομιλίας σε Voice over IP (VoiP) συστήματα</strong><br />βελτιώνεται με αναγνώριση και προτεραιοποίηση των πακέτων RTP.";
ts_ts_l8 = "<strong>Προτεραιοποίηση άλλων πρωτοκόλων μέσω ανάλυσης layer-7,</strong><br />όπως HTTP, FTP, POP3, SMTP, IcmP, SSH, Telnet, και DNS μπορεί πλέον να γίνει με τη χρήση των ενσωματωμένων, προγραμματιζόμενων κανόνων φίλτραρίσματος.";
ts_ts_19 = "Προχωρημένο Traffic Shaping";
ts_ts_20 = "Το cFosSpeed traffic shaping αποτελείται από 2 κυρίως τομείς: πρώτον, βρίσκει τις μέγιστες ταχύτητες γραμμής (αποστολή και λήψη) και κατόπιν, αποστολή δεδομένων με τη μέγιστη ταχύτητα αλλά με προτεραιότητα των επείγοντων δεδομένων. Κατά την λήψη, το cFosSpeed δεν μπορεί να αλλάξει την σειρά των δεχόμενων δεδομένων, αλλά μπορεί να καθυστερήσει τους αποστολείς τόσο όσο να μην μπουκώνουν τη γραμμή και τα ping να είναι χαμηλά και ομαλά.";
ts_ts_21 = "Το cFosSpeed αποφασίζει τις ταχύτητες μεταφοράς στέλνοντας πακέτα ping. Αυτά τα πακέτα αποστέλλονται με μικρές τιμές TTL, ώστε να επιστρέψουν γρήγορα και να παράγουν πιο ακριβή μέτρηση. Για αυτό το cFosSpeed αποστέλει κανονικά πακέτα ping ICMP echo-request ή μικρά πακέτα UDP, οποιοδήποτε λειτουργήσει καλύτερα.";
ts_ts_22 = "Με τον καιρό, το cFosSpeed αποθηκεύει τον χαμηλότερο χρόνο ping. Υστερα, όταν πρόσφατες μετρήσεις δείξουν υψηλότερους χρόνους ping, γνωρίζει ότι ή γραμμή πρέπει συμπτυχθεί. Για να το επιβεβαιώσει το cFosSpeed θα χαμηλώσει τις ταχύτητες αποστολής ή/και λήψης.";
