#language 1045
#fallback 1033
#charset 238

language = "Polish";
ts_ts_p23 = "Łączone wysyłanie oraz pobieranie";
ts_ts_p24 = "Dla przykładu, podczas jednego wysyłania oraz pobierania \"typowe\" łącze T-DSL o prędkości 768 kbit/s powinno osiągnąć prędkość pobierania około 87 kbytes/s oraz prędkośc wysyłania około 16 kbytes/s. 11.5 kbytes/s jest dostępne dla wysyłania, a pozostałe 4.5 kbytes/s jest używane do obsługi potwierdzeń dla sesji pobierania (pakiety kontrolne).";
ts_ts_p25 = "Aby sprawdzić czasy ping wykorzystaj nasze darmowe narzędzie <a href=\"/en/ping/ping.htm\"><b>hrPing</b></a>.";
ts_ts_a5 = "Jakie są alternatywne metody tuningu Internetu?";
ts_ts_p26 = "Wszystkie obrazki oraz tekst mogą być wykorzystane bezpłatnie.<br />Kliknij na obrazkach aby zobaczyć je w pełnej rozdzielczości.";
ts_tsn_title = "cFosSpeed: Modyfikowanie i Nadawanie pierwszeństwa";
ts_tsn_t1 = "Modyfikacja";
ts_tsn_l1 = "Jeżeli ACK nie są wysyłane wystarczająco szybko ściąganie może być wolne podczas wysyłania (klasyczny Traffic Shaping).";
ts_tsn_l2 = "Auto-Modyfikacja TCP Windows TCP może skutkować wolniejszym ściąganiem. Rozszerzenie cFosSpeed's RWIN może zwiekszyć szybkość.<br/>cFosSpeed może także przyspieszyć ściąganie dla niektórych aplikacji (zobacz <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">wyniki testów</a>).";
ts_tsn_l3 = "cFosSpeed zachowuje niski całkowity czas pingów, nawet podczas wysyłania i ściągania dużych plików.";
ts_tsn_t2 = "Nadawanie pierwszeństwa";
ts_tsn_l4 = "Z schematami nadawania pierwszeństwa cFosSpeed możesz zawsze dawać swoim programom pełną przepustowość, ponieważ cFosSpeed decyduje które strumienie mają mieć priorytet.";
ts_tsn_l5 = "Dla przykładu Game-Traffic, VoIP, lub zawartość Audio/Wideo będą miały pierwszeństwo przed wysyłaniem/ściąganiem.";
ts_tsn_l6 = "Twoje udostępnianie plików może używać nieograniczonej prędkości twojego łącza, ale zostanie ono obniżone gdy będziesz miał duży ruch.";
ts_tsn_l7 = "Cały schemat nadawania pierwszeństwa jest konfigurowalny i możesz zmienić nadawanie pierwszeństwa w locie.";
ts_tsn_t3 = "Korzyści";
ts_tsn_l8 = "Pełna prędkość ściągania podczas wysyłania";
ts_tsn_l9 = "Szybki czas odpowiedzi twojego internetu nawet pod dużym obciążeniem";
ts_tsn_l10 = "Istotnie mniejszy lag w grach online";
ts_tsn_l11 = "Ulepszona jakość rozmów VoIP";
ts_tsn_l12 = "Ładne okno statusu (ze skórkami), więc zawsze będziesz widział że coś się dzieje.";
ts_tsn_t4 = "Niektóre testy prędkości";
ts_tsn_a1 = "Nasze stare strony o Traffic Shaping";
ts_tsn_t5 = "cFosSpeed pod maską";
ts_tsn_p1 = "Ruch pakietów przez różne moduły cFosSpeed'a - <span class=\"green\">mouse over</span> dla wyjaśnienia.";
ts_tsn_hov1 = "Polepsza Traffic Shaping połączeń o dużych wahaniach opóźnień, np. połączenia mobilne";
ts_tsn_hov2 = "Polepsza wydajność gdy kilka komputerów korzysta z jednego połączenia";
ts_tsn_hov3 = "Pozwala na konfigurację maksymalnej prędkości dla protokołów &amp; programów";
ts_tsn_hov4 = "Klasyfikuj niestandardowe protokoły, jak game-traffic, itd.";
ts_tsn_hov5a = "Schemat priorytetów / priorytyzacja w-locie / zasady filtra";
ts_tsn_hov5b = "Pozwala na konfigurację maksymalnej prędkości dla protokołów &amp; programów";
ts_tsn_hov6 = "Schemat priorytetów / priorytyzacja w-locie / zasady filtra";
ts_tsn_hov7 = "Klasyfikacja niestandardowych protokołów jak ruch sieciowy gier, itd.";
ts_tsn_hov8 = "Wykrywanie większości protokołów jak HTTP, Mail, VoIP, wymiana plików, itd.";
ts_tsn_a2 = "Nasze stare strony Modelowania Ruchu";
ts_3work_together = "Jak te trzy ustawienia współpracują";
youtube_speedwin7 = "Zobacz instalację cFosSpeed na Windows 7";
net_talk_help = "Statystyki ruchu broadcast w Twojej sieci LAN";
net_talk_help_long = "By poprawić dokładność, wysyła statystyki Traffic Shaping do innych komputerów w Twojej sieci lokalnej. Żadne dane nie są wysyłane do internetu.";
regid = "Nie współpracuje";
regid_help = "W Twojej sieci LAN jest urządzenie bez ZR cFos";
regid_help_long = "Dzielisz swoje łącze z kilkoma innymi urządzeniami jednocześnie i przynajmniej jedno z nich nie korzysta z cFosSpeed Traffic Shaping.";
vari_fixed = "Odchylenia ping";
vari_fixed_help = "Użyj zaawansowanego Traffic Shaping by dostosować ruch dla zmiennych czasów ping";
vari_fixed_help_long = "Zbierz statystyki czasów ping by dostosować się do zmieniających się czasów ping; szczególnie jest to przydatne dla połączeń komórkowych/bezprzewodowych.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - włącz lub wyłącz tą opcję";
autoarrange = "Automatyczne rozmieszczanie okien";
auto_mtu = "Automatyczna optymalizacja MTU";
autoopen = "Automatyczne otwieranie/Automatyczne ukrywanie";
bit_ver = "Wersje 32-Bit i 64-Bit";
blend_effect = "Znikające okna";
bodytitel_1 = "Przegląd menu cFosSpeeda (context menu)";
broadband = "Szerokopasmowe: Kablówki i DSL";
budget_settings = "Ustawienia budżetu";
budget_settings_desc = "Tutaj wprowadzasz konfigurację ustawień budżetowych.";
cable = "Kablówki";
clear_tsdata = "Wyczyść dane kalibracji";
clear_tsdata_desc = "Przez usunięcie pliku DATA.INI w folderze instalacji cFosSpeeda dane o połączeniach są tracone. <br /> Traffic Shaping musi zostać wykalibrowany ponownie.";
click_through = "Klikaj do końca";
close_or_open = "- Otwórz lub zamknij";
closewindow = "Zamknij okno";
closewindows = "Zamknij okna";
config = "Opcje";
connection_name = "Nazwa połączenia";
connections = "Połączenia";
dupe_connections = "Połącz z";
connect_to = "Połączyć z %?";
connect_to_desc = "Tutaj możesz włączyć lub zatrzymać wszystkie zainstalowane w windows połączenia szerokopasmowe i DUN.";
conn_report = "Podgląd połączeń";
days_plural = "dni";
defpos = "Pozycja domyślna";
disable_speed_shaping = "Wyłącz Traffic Shaping";
disco_ras = "Wyloguj ";
dsl_ppoa = "DSL, PPPoA (Vcmux i LLC)";
ebay_at_our_page = "na naszej <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay'owej <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Stronie</a></b>";
ebay_bidding = "Licytujesz na";
ebay_delivery = "Po zakończeniu procesu płatności, licencja zostanie dostarczona na adres e-mail podany przez Klienta.";
ebay_download_link = "Pobierz <b>darmową 30-dniową wersję próbną.</b>";
ebay_download_link2 = "Na naszej <b>niemieckiej <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay'owej <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> stronie</a></b>, można także pobrać <b>darmową 30-dniową wersję próbną</b> (30 Tage Testversion).";
ebay_fees = "Wszystkie opłaty serwisiu eBay pokrywa firma cFos Software GmbH.";
ebay_license = "Należy pamiętać, że składając ofertę, akceptujesz również  <a href=\"#license\"><b> umowę licencyjną cFosSpeed </b></a> (patrz poniżej) i zgadzasz się z warunkami w niej zawartymi.";
effects = "Efekty";
enable_speed_shaping = "Włącz Traffic Shaping";
extras = "Dodatkowo";
features_title = "Lista funkcji cFosSpeed";
filter = "Indywidualne reguły z językiem filtrowania";
graph_title = "Wykres zużycia";
graph_title_desc = "Wyświetl wykres zużycia dla cFos Speed Online Budgets.";
l7_prot = "Analiza protokołu L7";
license = "Licencja";
license_desc = "Tutaj możesz zobaczyć pozostały czas testu albo swój numer licencji jeśli wersja jest już zarejestrowana.";
link_status_text = "Okno statusu";
logging = "Logowanie danych oraz pakietów";
low_latency = "Tryb niskich opóźnień";
media = "Media:";
mobile = "Komórki (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Wiele jednoczesnych połączeń";
multi_ip = "Kilka adresów IP dla urządzenia";
multi_lang = "32+ wersji językowych";
multi_user = "Wersja dla wielu użytkowników";
connections_desc = "Tutaj możesz skonfigurować dla wszystkich dial-up i routerów indywidualnie czy Trafic shaping ma być włączony czy też nie. Ponadto dla połaczeń dial-up możesz ustawić typ połączenia.";
no_ping = "problemy z pingami";
no_ping_notes = "Uwagi dotyczące niektórych szczególnych zapór sieciowych lub ruterów";
no_ping_p0 = "<p>Po aktywacji cFosSpeed będzie wysyłał pakiety pingów do Internetu w celu pomiaru, jak &quot;przeciążone&quot; jest połączenie. Bez tych pakietów cFosSpeed Traffic Shaping nie będzie działać.</p><p> cFosSpeed wyśle pingi tylko wtedy, gdy jesteś dostępny lub pobierasz dane z pewną minimalną prędkością. Dlatego najprostszym sposobem, aby potwierdzić, że pingi rzeczywiście się wydostają jest rozpoczęcie wysyłania danych, które będzie trwało co najmniej 30 sekund (np. przez wysyłanie sobie dużej wiadomości e-mail). Następnie należy sprawdzić, czy pojawił się dymek z komunikatem (patrz niżej).</p><p>W przypadku braku odpowiedzi na pingi przez dłuższy okres czasu, cFosSpeed wskaże to wyświetlając podpowiedź z komunikatem. W takim wypadku, należy postępować w następujący sposób:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Podpowiedź:</b><br />Jeżeli problemy z pingami występują nadal, mimo iż<br /> zapora sieciowa jest wyłączona,<br />proszę odinstalować zaporę sieciową i spróbować jeszcze raz.</div>";
no_ping_p1_h = "Czy posiadasz zaporę sieciową?";
no_ping_p1 = "<p>Sprawdź, czy masz działającą w systemie zaporę sieciową. Jeżeli tak, upewnij się, że program SPD.EXE (usługa cFosSpeed) jest uprawniony do wysyłania i odbierania danych IcmP. Zwróć również uwagę, czy CFOSSPEED.EXE ma dostęp do Internetu.</p><p><b>Ważne!</b><br />Jeżeli konfiguracja Twojego firewala dla danych IcmP nie pozwala na odpowiedzi od pingów pomiarowych cFosSpeed, cFos Traffic Shaping nie będzie działał. Można to sprawdzić za pomocą prostego polecenia tracert.</p>";
no_ping_p2_h = "1. Wprowadź polecenie tracert";
no_ping_p2a = "<p>Kliknij Start -> Programy -> cFosSpeed -> Otwórz konsolę, a następnie wpisz &quot;tracert www.cfos.de&quot;. Jeżeli polecenie zadziałało, powinno zwrócić mniej więcej taki komunikat:</p><pre class=\"code\">Trasa śledzenia do www.cfos.de [194.95.249.23] przewyższa maksymalną liczbę przeskoków 30:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />itp.<br /></pre>";
no_ping_p2b = "<b>Co jest absolutnie kluczowe to to, że wyświetlane są wartości czasu (a nie gwiazdki) w kolumnach od 2 do 4.</b><p>Jeżeli tak jest, prosze przejść do<a class=\"inline\" href=\"#p4\">kroku 3</a>poniżej.</p><p>Pingi są blokowane, gdy komunikat brzmi następująco:</p><pre class=\"code\">Trasa śledzenia do www.cfos.de [194.95.249.23] przewyższa maksymalną liczbę przeskoków 30:<br /><br />1     *        *        *     Upłynął limit czasu żądania.<br />2     *        *        *     Upłynął limit czasu żądania.<br />3     *        *        *     Upłynął limit czasu żądania.<br />4     *        *        *     Upłynął limit czasu żądania.<br /><br />itp.</pre><p>W takim przypadku, nalezy kontynuuować idąc do <a href=\"#p3\">kroku 2</a></p>";
no_ping_p3_h = "2. Tracert nie działa";
no_ping_p3 = "<p>Tracert wydaje się nie działać w Twoim systemie. Jeśli nie używasz zapory sieciowej lub korzystasz z takiej, która nie blokuje pingów z programu SPD.EXE, pingi i przychodzące odpowiedzi mogą być blokowane przez inny komponent.</p><p>Jeśli używasz rutera, musi on zostać skonfigurowany tak, aby nie blokować pingów. Skonfiguruj ruter tak, aby cFosSpeed mógł wysyłać pingi (żądania echa ICMP - typ 8) i otrzymywać odpowiedzi pingów (Odpowiedzi echa ICMP - typ 0) jako dodatek do komunikatów o przekroczeniu czasu (lub ICMP TTL / czas przekroczony - typ 11). Być może zajdzie potrzeba ponownego uruchomienia rutera, aby zmiany odniosły skutek.</p><p>Następnie powtórz <a href=\"#p2\"> krok 2</a> powyżej, używając polecenia &quot;tracert www.cfos.de&quot; . Jeżeli pingi nadal są blokowane, istnieje szansa, że Twój dostawca internetu może filtrować takie dane. W takim wypadku należy skontaktować się ze swoim dostawcą Internetu.</p><p>Ostatnia możliwość: Wyłącz swoją zaporę sieciową i spróbuj jeszcze raz. Jeżeli nadal to nie pomaga, odinstaluj zaporę sieciową i spróbuj jeszcze raz.</p>";
no_ping_p4_h = "3. Tracert działa";
no_ping_p4 = "<p>Tracert działa, ale ale podpowiedź z wiadomością ciągle się pojawia: Proszę sprawdzić jeszcze raz czy zapora sieciowa nie blokuje pingów programu SPD.EXE.</p><p>Jeżeli podczas wysyłania danych z pełną prędkością (lub bliską maksymalnej), cFosSpeed ciągle wyświetla czasy pingów w oknie statusu, pingi nie są filtrowane przez system, lecz giną gdzieś w Internecie. Wiarygodność danych ping może się znacznie różnić w zależności od różnych dostawców Internetu. Mogą wpływać na nią również inne czynniki, takie jak obciążenie sieci, nad którymi naturalnie cFosSpeed nie ma kontroli.</p><p>Jeśli Tracert działa, ale wartości pingów nigdy nie pojawiają się w oknie statusu, wyślij do nas e-mail wraz z załączonymi kopiami plików TRACE.TXT i TRACE_OLD.TXT z katalogu cFosSpeed. Proszę wysłać nam te pliki tuż po tym, gdy problem wystąpił, dzięki czemu będą one zawierać wszystkie dane niezbędne do głębszej analizy.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>AVM FritzBox dla kilku wersji sprzętowych i programowych dostarczany jest z dołączonym filtrem pakietów PPPoE. Filtr ten powinien zostać wyłączony, ponieważ blokuje on pakiety IcmP, co powoduje że pingi kalibracyjne cFosSpeed nie będą transmitowane: <a class=\"inline\" href=\"/images/fritzbox.jpg\">Zrzut ekranowy filtra PPPoE</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>W &quot;Opcjach,&quot; przejdź do zakładki &quot;Bezpieczeństwo&quot; i wyłącz &quot;wykrywanie ataków DoS.&quot; Jest to konieczne, ponieważ w przeciwnym razie zapora sieciowa błędnie klasyfikuje proces kalibracji cFosSpeed jako atak DoS.</p><p>Użytkownicy raportowali również, że opcja &quot;Zabezpieczenie przed manipulacją IP&quot; musi zostać wyłączona, aby cFosSpeed działał bez problemów.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>Here, users have reported that in the IcmP settings you have to check the &quot;Echo reply - outgoing&quot; box, so the firewall doesn't block outgoing replies.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">Ustawienia IcmP</a> dla <i>Eset Smart Security</i>, aby umożliwić programowi cFosSpeed proces pingowania.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Ustawienia</a> dla urządzenia Orange livebox z wbudowanym ruterem Inventel, aby umożliwić programowi cFosSpeed proces pingowania.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Można ustawić specjalne reguły dla każdej aplikacji. W tym przypadku dla SPD.EXE (usługa cFosSpeed). Pozwala to na komunikację cFos. Ponadto można wyłączyć wykrywanie przez Anti Hacker ataków &quot;DoS&quot;, aby uniknąć falszywych reakcji programu Anti-Hacker.</p><p>Powinno się włączyć również opcję &quot;Zezwól na wychodzące pakiety IcmP z kodem IcmP-Code: Echo Reply&quot;.</p><p>Ustawienia IcmP powinny być następujące:<ul><li>Przychodzące pakiety IcmP Typ 0 (Odpowiedź Echo) : zezwól</li><li>Wychodzące pakiety IcmP Typ 8 (Echo) : zezwól</li><li>Przychodzące pakiety IcmP Typ 11 (Czas przekroczony) :  zezwól</li><li>Inne przychodzące i wychodzące typy pakietów IcmP : zezwól</li></ul></p>";
no_ping_draytek = "<h4>Ruter Draytek:</h4><p>Niektórzy użytkownicy zgłaszali, że opcja &quot;Ustawienia Filtra Ip/Zapory sieciowej - obrona DoS&quot; musi być wyłączona, ponieważ w przeciwnym wypadku ruter filtruje pakiety ping programu cFosSpeed.</p>";
no_ping_linksys = "<h4>Ruter Linksys wag54g:</h4><p>Niektórzy użytkownicy zgłaszali, że opcja &quot;Blokuj Anonimowe Żądania z Internetu&quot; musi być wyłączona, ponieważ w przeciwnym wypadku ruter blokuje odpowiedzi IcmP.</p>";
no_ping_tplink = "<h4>Ruter TP-Link:</h4><p>TP-Link oferuje nowe oprogramowanie rutera, które pozwala na pingowanie. Proszę udać się na stronę WWW TP-Link i zainstalować najnowsze oprogramowanie rutera.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Attention</b>: Po raportach użytkowików, to zdaje sie niestosować przynajmniej do modeli TL-R460, TL-R860 oraz TL-R402M.</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>Aby umożliwić wykonanie polecenia tracert dla PC Cillin 2007 proszę wykonać następujące kroki:</p><ol><li>Otwórz głowną konsolę programu PC Cillin->kontrola sieci i zapory sieciowej->prywatna zapora sieciowa->ustawienia->wybierz konto->edycja->kontrola sieci->dodaj</li><li>Teraz można <samp>dodać</samp> dwa nowe protokoły. </li><li>dla połączeń wychodzących:<br /><samp>(domyślne) zezwól na połączenia wychodzące<br />(protokół) icmp<br />(port) wszystkie porty<br />(ustawienia ip) wszystkie ustawienia ip<br /></samp></li><li>Dla połączeń przychodzących należy powtórzyć czynności z kroku 3 dla połączeń przychodzących</li></ol>";
no_ping_statistics = "Pobieranie i interpretacja statystyk ping programu cFosSpeed";
no_ping_statistics_p1 = "<p>Otwórz konsolę programu cFosSpeed i wpisz &quot;spd pingstat&quot;</p><p>Powinno to wygenerować wynik podobny do tego poniżej:</p><pre class=\"code\"><br />Statystyki ping:<br /><br />Całkowita liczba wywołań ping      107,686<br />  wykonane                   107,686     <b>(1)</b><br />  ...z czego tylko            107,686<br /><br />Całkowita liczba wysłanych pingów         106,949<br />  silne                 106,778<br />  ...z czego nowe             106,778     <b>(2)</b><br /><br />Całkowita liczba pingów              106,804<br />  znalezione                  106,566<br />  ...z czego silne          106,519<br />  ...z czego silne odpowiedzi    106,519     <b>(3)</b><br />  ...z czego użyte            106,519     <b>(4)</b><br /><br />Statystyki przerw pingów:<br />  1 pind pod rząd 33 razy<br />  5 pingów pod rząd 1 raz<br /><br />Źródło/punkt docelowy ping : 192.168.0.100 to 194.95.249.23, ttl 3<br />Źródło/punkt docelowy interfejsu sieciowego: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Trzy wartości dane dla &quot;całkowita liczba wywołań ping&quot; powinny być identyczne. W przypadku, gdy wartości te różnią się znacznie, prosimy o zgłoszenie tego faktu do nas.</p><p>Wartość oznaczona <b>(1)</b> powinna być w przybliżeniu taka sama jak ta obok<b> (2)</b>. Jeżeli tak nie jest, potwierdza to zwykle fakt, że zapora sieciowa blokuje transmisję danych. Niewielkie odchylenia rzędu kilku procent nie są sytuacją dramatyczną.</p><p>Wartości dla<b> (3) </b>i<b> (4) </b>powinny być również mniej więcej takie same. Jeżeli tak nie jest, prosimy przesłać do nas maila.</p>";
no_ping_statistics_p3 = "<p>Z tego samego powodu, wartości<b> (2) </b>i<b> (3) </b>powinny być z grubsza identyczne. Jeżeli tak nie jest oznacza to, że pingi i odpowiedzi na nie są gubione &quot;w Sieci&quot; (co jest częstym zjawiskiem). Niestety nic na to nie możemy poradzić.</p><p>Podczas pisania do nas wiadomości e-mail, prosimy odnieść się do <a class=\"inline\" href=\"#p4\"> kroku 3 </a> w celu sprawdzenia, jakie pliki należy załączyć do wiadomości.</p>";
no_ping_update = "Zanim zaczniesz, pobierz i zainstaluj najnowszą wersję cFosSpeed";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">Ustawienia</a> programu AVG potrzebne do prawidłowego działania aplikacji cFosSpeed.";
open_menu = "Jak otworzyć menu cFosSpeed:";
open_menu_desc1 = "Kliknij prawym na oknie stany cFosSpeeda";
open_menu_desc2 = "Używając wpisu :<br />START/Programs/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Otwórz okno";
openwindows = "Otwórz okna";
options = "Opcje";
prio_prog = "Priorytety dla Programów";
product_desc = "Obecny numer wersji. Klikając na tym otrzymasz kompletny numer wersji (w raz z numerem buildu), informację licencyjną i folder, w którym zainstalowany jest cFosSpeed.";
pr_queues = "5 Kolejek priorytetów";
registration_help_hints = "Wskazówki dla specjalnych problemów";
registration_help_howto = "Aktywacja programu cFosSpeed może zostać dokonana w dowolnym momencie za pomocą licencji zakupionej na www.cfos.de.<br /><br />Wyjaśnienie, jak to zrobić można znaleźć na:";
registration_help_outlook_express = "Jak zmienić ustawienia programu Outlook Express, aby otrzymać pliki licencyjne key.cfosspeed lub key.cfos?";
registration_help_text_file = "Klucz licencyjny otwiera się tak, jak plik tekstowy";
registration_help_p7 = "Zapisz klucz licencyjny na dysk";
registration_help_p8 = "Otwórz plik klikając na nim prawym przyciskiem myszy i wybierz opcję Otwórz za pomocą, a następnie używając opcji Wyszukaj, wskaż plik instalacyjny  setup.exe programu cFosSpeed w katalogu, w którym został on zainstalowany, np. C: -> Programs -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Prosimy o skorzystanie z naszego";
registration_help_p10 = "formularza Ponownego Wysyłania Klucza Licencyjnego";
router_mode = "Tryb Router i Bridge";
rtp_voip = "Wykrywanie RTP/VoIP";
rx_tx = "TX and RX-Shaping";
select_language = "Wybierz język";
selectskin = "Wybierz skórkę";
send_burst = "Wyślij impuls kalibracyjny";
send_burst_desc = "Wyślij impuls do";
send_burst_desc_link = "wykalibruj połączenie";
set_routes = "Konfigurowalne routingi";
settings = "Ustawienia";
settings_desc = "Okno konfiguracji cFosSpeeda";
slide_effect = "Okienka Slajdy";
smallband = "Wąskopasmowe: Modem i ISDN";
speed_doc_page_title = "Dokumentacja cFosSpeed";
sp_rwin_h1 = "Filmy pokazujące korzyści z aktywacji \"Automatic RWIN expansion\"";
sp_rwin_a1 = "Zobacz jak cFosSpeed ulepsza pobierania z Internet Explorer'em";
sp_rwin_a2 = "Zobacz jak cFosSpeed ulepsza pobierania z Mozilla Firefox";
sp_rwin_a3 = "Zobacz jak cFosSpeed ulepsza pobierania z Cygwin SCP";
sp_rwin_a4 = "Playlista YouTube z przedstawieniem zwycięzców nagród";
sp_rwin_a5 = "Zobacz jak cFosSpeed utrzymuje niskie czasy ping";
sp_rwin_h2 = "Podłoże techniczne";
sp_rwin_p1 = "Auto-Tuning TCP mierzy RTT połączeń przy rozpoczęciu i czy są wysyłane dane. Dla połączeń gdy dane są tylko odbierane te pomiary mogą być niepoprawne, więc wynikający z nich RWIN pozostaje za niski. Możesz łatwo zweryfikować to zachowanie z szybkim połączeniem Internetowym i dużym ping'iem, na przykład połączenie 50Mbit/s z Europy do Ameryki lub na Mobilnym połączeniu szerokopasmowym";
sp_rwin_h3 = "Wyniki cFosSpeed RWIN-Expansion-Award 2012";
sp_rwin_p2 = "Wielu użytkowników nie dostaje prędkości maksymalnej ich połączeń Internetowych. W wielu przypadkach Auto-Tuning TCP Windows'a 7/ Windows'a Vista nie może użyć pełnej prędkości pobierania. W innych przypadkach programy nie są przystosowane do dzisiejszych połączeń o wysokiej prędkości. Rozszerzenie RWIN cFosSpeed'a przyspiesza teraz to pobieranie przez dynamiczne rozszerzanie rozmiaru okna odbioru połączenia TCP do wartości odpowiadającej aktualnemu połączeniu. To prowadzi do nieoczekiwanego polepszenia prędkości!<br/>Na przykład, możemy podwoić prędkość pobierania Internet Explorer'a i prawie potroić prędkość bezprzewodowego pobierania UMTS.<br/><br/>Aby zademonstrować te dramatyczne różnice prędkości (dzięki pomocy naszych użytkowników) stworzyliśmy listę scenariuszy w których rozszerzenie RWIN cFosSpeed'a osiąga tak wielkie różnice prędkości.";
sp_rwin_th1 = "Scenariusz";
sp_rwin_th2 = "Rezultat";
sp_rwin_th3 = "Nazwa programu";
sp_rwin_th4 = "Typ połączenia /<br /> RX bandwidth [Kbyte/s]";
sp_rwin_th5 = "Bez rozsz. RWIN.<br /> [Kbyte/s]";
sp_rwin_th6 = "Z rozsz. RWIN.<br /> [Kbyte/s]";
sp_doc_archive = "Archiwum";
sp_doc_cdm_h1 = "Zarządzanie Klasą Opóźnień";
sp_doc_cdm_p1 = "Jest wiele różnych opcji dla zmiany priorytetów łączapodczas jego pracy. By się do nich dostać musisz kliknąć prawym klawiszem myszki na okno statusu i poźniej kliknąć w Bierzące Połączenia";
sp_doc_cdm_a1 = "Bierzące Połączenia";
sp_doc_commands = "Polecenia";
sp_doc_experts = "Spis terminów technicznych dla ekspertów (English only)";
sp_doc_gamers = "Sugestie dla graczy";
sp_doc_games_p1 = "Technologia Traffic Shaping utrzymuje czasy pingów na niskim poziomie, jednocześnie stale zapewnia wysoki wskaźnik transferu.";
sp_doc_games_p2 = "Mimo to, w celu osiągnięcia optymalnych czasów ping, należy ustawić priorytety dla swoich grier na jak najwyższym poziomie. W Ustawieniach Programu widnieje lista z już predefiniowanymi parametrami dla niektórych najbardziej popularnych gier. Gdyby na liście nie było poszukiwanej gry, można łatwo taką dodać.";
sp_doc_games_p3 = "Można również <a href=\"/en/contact/priopost.htm\">przesłać nam sugestie</a>, jakie gry online chcieliby Państwo, aby zostały dodane do listy w przyszłych uaktualnieniach programu.";
sp_doc_games_p4 = "Należy być ostrożnym i parametryzować w ten sposób, jak najmnieszją liczbę programów. Dzieje się tak dlatego, że jeżeliby przypisać wysoki priorytekt do wszystkiego, to nie przyniosłoby to lepszego efektu niż brak takich ustawień.";
sp_doc_games_p5 = "Alternatywnie, jeżeli nazwa programu nie jest jesdnoznaczna, można priorytetyzować porty używane przez gry. Jeżeli docelowe porty TCP/UDP aplikacji są znane, można priorytetyzować ich transfer danych, jak poniżej przedstawiono (poprzez edycję sekcji [filter] pliku settings.ini):";
sp_doc_games_p6 = "Dla portów TCP:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "Dla portów UDP:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "Po wprowadzeniu i zapisaniu tych zmian, nowe ustawienia muszą zostać wgrane. W tym celu należy otwierzyć konsolę (w Start, Program, cFosSpeed) i wpisać \"spd reload\". Zmiany zostaną wprowadzone (i pozostaną) po kolejnym uruchomieniu systemu.";
sp_doc_games_a1 = "Instrukcja cFosSpeed-Filter (wersja angielska)";
sp_doc_games_a2 = "Ustawienia połączenia DSL";
sp_doc_games_a3 = "Podgląd ustawienia priorytetu ping";
sp_doc_games_a4 = "Okno dialogowe priorytetyzacji programów";
sp_doc_games_t1 = "Optymalizacja Ustawień Połączenia:";
sp_doc_games_p9 = "Można dokładnie określić, jakie medium transportowe jest używane w opcji Ustawienia Połączenia. Im więcej informacji na temat połączenia jest dostępne dla programu cFos lub cFosSpeed, tym lepsze będą czasy pingów. Domyślnym ustawieniem jest \"Adaptacyjne\". Ale dla przykładu, jeżeli używane jest połączenie DSL, należy jako medium transportowe wybrać odpowiedni standard DSL lub protokół.";
sp_doc_games_t2 = "Priorytet Ping:";
