#language 1033
#fallback 1031
#charset 0

language = "English";
ts_tsn_hov2 = "Improves Traffic Shaping of connections with high latency fluctuations, e.g. mobile connections";
ts_tsn_hov3 = "Improves performance when several PCs share one connection";
ts_tsn_hov4 = "Boosts download speeds for high speed connections with high latency";
ts_tsn_hov5a = "Priority scheme / on-the-fly prioritization / filter rules";
ts_tsn_hov5b = "Allows configuration of max. speeds for protocols &amp; programs";
ts_tsn_hov6 = "Priority scheme / on-the-fly prioritization / filter rules";
ts_tsn_hov7 = "Classifies non-standard protocols, like game-traffic, etc.";
ts_tsn_hov8 = "Detects most common protocols, like HTTP, Mail, VoIP, Filesharing, etc.";
ts_tsn_a2 = "Our old Traffic Shaping pages";
ts_tsn_a4 = "cFos Traffic Shaping for smartphones, tablets and other mobile devices.";
ts_3work_together = "How all three settings work together";
youtube_speedwin7 = "Watch cFosSpeed Installation on Win7";
net_talk = "Net Talk";
net_talk_help = "Broadcast traffic statistics on your LAN";
net_talk_help_long = "To improve accuracy, send Traffic Shaping statistics to other PCs on your local (home) network. No data is sent to the Internet.";
regid = "Not cooperative";
regid_help = "There is a machine without cFos TS on your LAN";
regid_help_long = "You use your connection with several other machines simultaneously and at least one of them has no cFos Traffic Shaping.";
vari_fixed = "Ping Variance";
vari_fixed_help = "Use advanced Traffic Shaping to accommodate for varying ping times";
vari_fixed_help_long = "Gather ping statistics to accommodate for variation in ping times; especially useful for mobile/wireless connections.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - turn this feature on and off";
autoarrange = "Auto-arrange windows";
auto_mtu = "Auto-MTU optimization";
autoopen = "Auto-open/Auto-hide";
bit_ver = "32-Bit and 64-Bit version";
blend_effect = "Fade windows";
bodytitel_1 = "Overview of the cFosSpeed menu (context menu)";
broadband = "Broadband: Cable and DSL";
budget_settings = "Budget Settings";
budget_settings_desc = "Here you set the configuration of the budget settings.";
cable = "Cable";
clear_tsdata = "Clear calibration data";
clear_tsdata_desc = "By deleting the file DATA.INI into the cFosSpeed install directory the data of the connection is deleted. <br /> Traffic Shaping has to be re-calibrated.";
click_through = "Click-through";
close_or_open = "- Open or close";
closewindow = "Close Window";
closewindows = "Close Windows";
config = "Options";
connection_name = "Name of the connection";
connections = "Connections";
dupe_connections = "Connect to";
connect_to = "Connect to %?";
connect_to_desc = "Here you can start or close all installed Windows broadband and DUN connections.";
conn_report = "Overview of connections";
days_plural = "days";
defpos = "Default Position";
disable_speed_shaping = "Disable Traffic Shaping";
disco_ras = "Log off ";
dsl_ppoa = "DSL, PPPoA (Vcmux and LLC)";
dsl_ppoe = "DSL, PPPoE";
dsl_pptp = "DSL, PPTP";
ebay_at_our_page = "at our <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Site</a></b>";
ebay_bidding = "You are bidding on a";
ebay_delivery = "After completion of the payment process, the license will be delivered to the e-mail address provided by the customer.";
ebay_download_link = "Download <b>free 30-day trial version</b>";
ebay_download_link2 = "On our <b>German <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> Site</a></b>, you can also download a <b>free 30-day trial version</b> (30 Tage Testversion).";
ebay_fees = "All ebay fees are covered by the cFos Software GmbH.";
ebay_license = "Please note that by submitting your bid, you do also accept our <a href=\"#license\"><b>cFosSpeed license agreement</b></a> (see below) and agree to the terms therein.";
effects = "Effects";
enable_speed_shaping = "Enable Traffic Shaping";
extras = "Extras";
features_title = "cFosSpeed features list";
feature_highlights_title = "cFosSpeed feature highlights";
filter = "Individual rules with filter language";
graph_title = "Usage Graph";
graph_title_desc = "Display the Usage Graph for the cFos Speed Online Budgets.";
ip_aal = "IP over AAL";
l7_prot = "L7 Protocol Analysis";
license = "License";
license_desc = "Here you can see the remaining test time or your personal license numer if the version is already registered.";
link_status_text = "Status Window";
logging = "Data and packet logging";
low_latency = "Low-Latency Mode";
media = "Media:";
mobile = "Mobile (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Multiple connections simultaneously";
multi_ip = "Several IP adresses per adapter";
multi_lang = "32+ languages";
multi_user = "Multi-User version";
connections_desc = "Here you can configure for all dial-up and router connections individually if shaping should be active or not. For dial-up connections you can also set the type of connection.";
no_ping = "problems with pings";
no_ping_notes = "Notes on some specific firewalls or routers";
no_ping_p0 = "<p>Once activated, cFosSpeed will be sending ping packets to the Internet to measure how &quot;congested&quot; the connection is. Without these packets, cFosSpeed Traffic Shaping won't work.</p><p> cFosSpeed will only send pings if you are up or downloading at a certain minimum rate. Therefore, the easiest way to confirm that pings are actually getting through is to start an upload that will take at least 30 seconds (e.g., by sending yourself a large e-mail message). Then, check and see if the message balloon appears (see below).</p><p>Should there be no response to these pings for an extended period of time, cFosSpeed will indicate this by displaying a balloon. You should then proceed as follows:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Hint:</b><br />If the ping problems remain while<br /> the firewall is deactivated,<br />please uninstall your firewall and try again.</div>";
no_ping_p1_h = "Do you have a firewall?";
no_ping_p1 = "<p>Check if you have a firewall running on your system. If so, make sure the SPD.EXE program (cFosSpeed service) is allowed to send and receive IcmP data. Also note that CFOSSPEED.EXE does not access the Internet.</p><p><b>Important!</b><br />When the configuration of your firewall for IcmP data avoids that answers to the cFosSpeed measure pings are allowed, cFosSpeed Traffic Shaping will not work. You can check this with a simple tracert command.</p>";
no_ping_p2_h = "1. Enter tracert command";
no_ping_p2a = "<p>Click Start -> Programs -> cFosSpeed -> Open console, and type in &quot;tracert www.cfos.de&quot;. If everything checks out, it should return something like this:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>What is absolutely crucial here is that there are time values (and not asterisks) displayed in columns 2 through 4.</b><p>If that's the case, skip to <a class=\"inline\" href=\"#p4\">step 3</a> below.</p><p>However, pings are being blocked if the output reads as follows:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1     *        *        *     Request timed out.<br />2     *        *        *     Request timed out.<br />3     *        *        *     Request timed out.<br />4     *        *        *     Request timed out.<br /><br />etc.</pre><p>In this case, continue on with <a href=\"#p3\">step 2</a></p>";
no_ping_p3_h = "2. Tracert does not work";
no_ping_p3 = "<p>Tracert does not seem to be working on your system. If you do not use a firewall or you use one that does let pings of SPD.EXE through, pings and incoming replies are likely being blocked by another component.</p><p>If you are using a router, it must also be set to allow pings to pass through. Configure your router so that cFosSpeed can send outgoing pings (IcmP echo requests - type 8) and receive ping replies (IcmP echo reply - type 0) in addition to time-outs (or IcmP TTL/time exceeded - type 11). You may have to restart your router for these changes to take effect.</p><p>Now repeat <a href=\"#p2\"> step 2</a> above, using the &quot;tracert www.cfos.de&quot; command. Should there still be no pings coming through, chances are your Internet provider may be filtering such data out. In this case, you should contact your provider.</p><p>Last possibility: Disable your firewall and try again. If this still doesn't help, deinstall your firewall and try again.</p>";
no_ping_p4_h = "3. Tracert is working";
no_ping_p4 = "<p>Tracert is working, but the message balloon still appears: Please check again if your firewall software isn't blocking the pings from SPD.EXE after all.</p><p>If, during an upload running at maximum speed (or close to it), cFosSpeed is at any time displaying ping times on the status window, pings are not being filtered by your system but are lost somewhere in the Internet instead. The reliability of ping data can vary widely among different Internet providers. It may also be affected by other factors such as network load, over which cFosSpeed has naturally no control.</p><p>If Tracert is working but ping time values never appear on the status window, please send us an e-mail and attach copies of TRACE.TXT and TRACE_OLD.TXT from your cFosSpeed directory. Please make sure to send us these files shortly after the problem has occurred so that they contain all data necessary for closer analysis.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>The AVM FritzBox for several versions of hard- and firmware comes with an included PPPoE Filter. This filter should be switched off, because it blocks IcmP and therefore the cFosSpeed calibration pings will not be transmitted: <a class=\"inline\" href=\"/images/fritzbox.jpg\">PPPoE Filter Screenshot</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>Under &quot;options,&quot; go to the &quot;security&quot; tab and deactivate &quot;DoS detection.&quot; This is necessary because otherwise the firewall will wrongly classify the cFosSpeed calibration process as a DoS attack.</p><p>Users have also reported that the &quot;Anti-IP Manipulation&quot; must be turned off for cFosSpeed to run without problems.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>Here, users have reported that in the IcmP settings you have to check the &quot;Echo reply - outgoing&quot; box, so the firewall doesn't block outgoing replies.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">IcmP Setting</a> for <i>Eset Smart Security</i> to allow cFosSpeed pings.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Settings</a> for the Orange livebox with built in Inventel router to allow cFosSpeed pings.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>You can set special rules for each application. In this case for SPD.EXE (cFosSpeed service). This allows the cFosSpeed communication. Further you can disable that Anti Hacker detects &quot;DoS&quot; attacks, to avoid false Anti-Hacker actions.</p><p>You should also activate the option &quot;Allow outgoing IcmP packets with IcmP-Code: Echo Reply&quot;.</p><p>The IcmP Settings should be:<ul><li>IcmP Type 0 (Echo Reply) incoming : allow</li><li>IcmP Type 8 (Echo) outgoing : allow</li><li>IcmP Type 11 (Time Exceeded) incoming :  allow</li><li>Other IcmP Types incoming and outgoing : allow</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Some users have reported that the option &quot;Ip Filter/Firewall Setup - DoS defense&quot; has to be switched off cause otherwise the router filters cFosSpeed PING Packets.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Some users have reported that the option &quot;Block Anonymous Internet Requests&quot; has to be switched off cause otherwise the router blocks IcmP answers.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>TP-Link offers a new firmware, which now allows pings. Please go to the TP-Link website and install the most recent firmware.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Attention</b>: Following user reports, this seems to not apply to at least the models TL-R460, TL-R860 and TL-R402M.</p>";
no_ping_pccillin = "<h4>PC Cillin 2007:</h4><p>To allow the Windows tracert command for PC Cillin 2007 just follow this steps:</p><ol><li>Open the PC Cillin main console -> network- and firewall-control -> personal firewall -> settings -> select account -> edit -> network control -> add</li><li>Now you can <samp>add</samp> 2 new protocols. </li><li>For outgoing connections:<br /><samp>(default) allow for outgoing connections<br />(protocol) icmp<br />(port) all ports<br />(ip-settings) all ip-settings<br /></samp></li><li>For incoming connections just repeat step 3 for incoming connections</li></ol>";
no_ping_statistics = "Retrieving and interpreting cFosSpeed's ping statistics";
/. Console's output shouldn't be translated
no_ping_statistics_p1 = "<p>Open the cFosSpeed console and type in &quot;spd pingstat&quot;</p><p>This should yield an output similar to the one below:</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>The three values given for &quot;total ping requests&quot; should be identical. In case there is any great deviation among these, please report it to us.</p><p>The value marked <b>(1)</b> should be approximately the same as the one next to<b> (2)</b>. If that is not the case, it is typically strong evidence for a firewall blocking data transmission. As above, a small deviation of several percent isn't dramatic, though.</p><p>Values for<b> (3) </b>and<b> (4) </b>should likewise be about the same. If not, do send us a mail.</p>";
no_ping_statistics_p3 = "<p>By the same token, values<b> (2) </b>and<b> (3) </b>should be roughly identical. If this is not so, this usually indicates pings and their replies get lost somewhere &quot;in the Net&quot; (which happens quite a lot). Unfortunately, there is nothing we can do about that.</p><p>When writing us an e-mail, please refer to<a class=\"inline\" href=\"#p4\"> step 3 </a>below regarding what files to attach to your message.</p>";
no_ping_update = "First of all, download and install the latest cFosSpeed version:";
no_ping_avg_security = "AVG Internet Security:";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">AVG setting</a> for cFosSpeed to work properly.";
open_menu = "How to open the cFosSpeed Menu:";
open_menu_desc1 = "Click right on the cFosSpeed status window";
open_menu_desc2 = "Using the program group entry at:<br />START/Programs/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Open Window";
openwindows = "Open Windows";
options = "Options";
prio_prog = "Prioritization of Programs";
product = "cFosSpeed";
product_desc = "The current version number. By clicking on this you get the complete version number (incl. build number), the license information and the current cFosSpeed install directory.";
pr_queues = "5 priority queues";
registration_help_general = "General hints";
registration_help_hints = "Hints for special problems";
registration_help_howto = "A cFosSpeed license bought from www.cfos.de can be used at any time to activate cFosSpeed.<br /><br />An explanation on how to do this can be found at:";
registration_help_outlook_express = "How can I change the Outlook Express settings, to receive the license key files key.cfosspeed or key.cfos?";
registration_help_a1 = "How to register cFosSpeed with your personal license key file 'key.cfosspeed'";
registration_help_text_file = "The license key opens like a text file";
registration_help_p7 = "Save the license key to your hard drive";
registration_help_p8 = "Open the file by right clicking on it and selecting Open with and then using Search for choosing the cFosSpeed installation program setup.exe inside the cFosSpeed installation directory, e.g. C: -> Programs -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Please use our";
registration_help_p10 = "Resend License Key form";
rfc_bridged = "RFC1483/2684 bridged";
router_mode = "Router and Bridge-Mode";
routing = "Routing";
rtp_voip = "RTP/VoIP Detection";
rx_tx = "TX and RX-Shaping";
select_language = "Select Language";
selectskin = "Select Skin";
send_burst = "Send calibration pulse";
send_burst_desc = "Send impulse to";
send_burst_desc_link = "calibrate the connection";
set_routes = "Adjustable routes";
settings = "Settings";
settings_desc = "The cFosSpeed Configuration-dialog";
slide_effect = "Slide windows";
smallband = "Narrow band: Modem and ISDN";
speed_doc_page_title = "cFosSpeed Documentation";
sp_rwin_h1 = "Videos showing the benefits of activating \"Automatic RWIN expansion\"";
sp_rwin_a1 = "See how cFosSpeed improves Internet Explorer downloads";
sp_rwin_a2 = "See how cFosSpeed improves Mozilla Firefox downloads";
sp_rwin_a3 = "See how cFosSpeed improves Cygwin SCP downloads";
sp_rwin_a4 = "YouTube playlist with submissions of award winners";
sp_rwin_a5 = "See how cFosSpeed keeps your ping times low";
sp_rwin_h2 = "Technical background";
sp_rwin_p1 = "TCP Auto-Tuning measures the RTT of connections at the beginning and if data is sent. For connections with only received data and no data to send this measurement can become inaccurate, so the resulting RWIN remains too small. You can easily verify this behaviour with a fast Internet connection and high latency, for example a 50Mbit/s connection from Europe to America or a mobile broadband connection.";
sp_rwin_h3 = "Results of cFosSpeed RWIN-Expansion-Award 2012";
sp_rwin_p2 = "A lot of users don't get the maximum speed available for their Internet connection. In many cases the TCP Auto-Tuning of Windows 7/ Windows Vista cannot use the full download speed. In other cases the downloading programs are not written for today's high speed connections. cFosSpeed's RWIN expansion now accelerates these downloads by dynamically expanding the receive window size of the TCP connection to a value suitable for the current connection. This leads to unexpected speed improvements!<br/>For example, we could double the download speed with Internet Explorer and nearly triple the speed of mobile UMTS downloads.<br/><br/>To demonstrate these dramatic speed improvements we (with the help of our users) compiled a list of scenarios in which the new cFosSpeed RWIN Expansion achieves these huge speed improvements.";
sp_rwin_th1 = "Scenario";
sp_rwin_th2 = "Result";
sp_rwin_th3 = "Software name";
sp_rwin_th4 = "Connection type /<br /> RX bandwidth [Kbyte/s]";
sp_rwin_th5 = "without RWIN Ext.<br /> [Kbyte/s]";
sp_rwin_th6 = "with RWIN Ext.<br /> [Kbyte/s]";
sp_doc_archive = "Archive";
sp_doc_cdm_h1 = "Prioritize Connections with Class Delay Management";
sp_doc_cdm_p1 = "There are many different options for prioritizing a connection while it is currently running. For all of them, however, you need to right-click on your status window and click on Current Connections";
sp_doc_cdm_a1 = "Current Connections";
sp_doc_cdm_p2 = "You can now choose whether you want to prioritize a connection, protocol or program temporarily, or permanently prioritize a protocol or programme";
sp_doc_cdm_p3 = "Prioritizing a connection temporarily";
sp_doc_cdm_p4 = "Prioritizing a protocol temporarily";
sp_doc_cdm_p5 = "Prioritizing a programme temporarily";
sp_doc_cdm_p6 = "Prioritizing a protocol permanently";
sp_doc_cdm_p7 = "Prioritizing a programme permanently";
sp_doc_cdm_title = "Class Delay Management";
sp_doc_commands = "Commands";
sp_doc_experts = "Techincal references for experts (English only)";
sp_doc_gamers = "Suggestions for gamers";
sp_doc_games_p1 = "Traffic Shaping technology does keep ping times low and transfer rates consistently high at the same time.";
sp_doc_games_p2 = "Still, to achieve optimal ping times, you should prioritize your game(s) as high as possible. You will find that we have already listed some of the currently most popular games under Program Settings. Should your game not be among the ones listed there, you can simply add it to the list.";
sp_doc_games_p3 = "You can also <a href=\"/en/contact/priopost.htm\">let us know</a> what online games you would like to have included on that list for future updates as well.";
sp_doc_games_p4 = "Please be careful to prioritize as few data and programs as possible in such a manner. This is because if you were to assign high priority to everything, you would be no better off than having nothing prioritized at all.";
sp_doc_games_p5 = "Alternatively, should the program name itself not be clear, you can also prioritize the ports used by the online game. If the TCP/UDP destination ports of an application are known, you can prioritize their data transfer as follows (by editing the [filter] section of the settings.ini file):";
sp_doc_games_p6 = "For TCP ports:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "For UDP ports:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "After making those changes and saving them, the new settings still need to be loaded. This is done by opening the console (under Start, Program, cFosSpeed) and entering \"spd reload\". Your changes will take (and remain in) effect after the next time you restart your system.";
sp_doc_games_a1 = "cFosSpeed-Filter Manual (English)";
sp_doc_games_a2 = "DSL connection settings";
sp_doc_games_a3 = "Display favor ping";
sp_doc_games_a4 = "Dialog for program prioritization";
sp_doc_games_t1 = "Optimizing Connection Settings:";
sp_doc_games_p9 = "You can specify exactly what transfer medium you use under Connection Settings. The more information about a connection is available to cFos or cFosSpeed, the better ping times will be. Default is \"Adaptive\". But if you were for instance using a DSL connection, you should select the appropriate DSL standard or protocol as your medium.";
sp_doc_games_t2 = "Favor Ping:";
sp_doc_games_p10 = "In addition, you can also use the settings in the context menu or status window to activate \"Favor Ping\". A green arrow will then show up on the status window. This setting will have cFos or cFosSpeed do everything to keep ping times to a minimum but at the expense of transfer speed, which may slow down considerably.";
sp_doc_games_t3 = "Playing While Downloading:";
sp_doc_games_p11 = "If you are playing a game online without Traffic Shaping and run an upload or download at the same time, ping times to your gameserver will rise. Less data traffic means better (i.e., lower) ping.  Especially with filesharing programs and other applications that send out lots of data, ping times often skyrocket resulting in serious lag. This will also slow down your in-game reaction time horrendously.";
sp_doc_games_p12 = "Traffic Shaping alleviates this problem by allowing filesharing and downloads to run in the background while gaming. This may still raise ping times minimally though. Therefore, we recommend you to keep \"Favor Ping\" activated at such times. By default, filesharing programs are set to very low priority. Now, this should not be taken to mean they are artificially slowed or even altogether stalled. What it does mean, however, is that such data will be briefly delayed when more important data like online game traffic needs to be transmitted. Only this priority scheme makes it possible to have filesharing programs run at maximum transfer rates while still using the same connection for other applications at the same time.";
sp_doc_index = "Program handling";
sp_doc_installation = "Installation / Registration";
sp_doc_install_title = "Installation / Registration / Uninstall";
sp_doc_install_h1 = "Installation";
sp_doc_install_p1 = "Installation of cFosSpeed is easy and convenient, taking only a few steps:";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">Download</a> the latest <em>cfosspeed-vXXX.exe</em> file and save it to your hard drive.";
sp_doc_install_l2 = "Execute the file (<em>cfosspeed-vXXX.exe</em>) by double-clicking on it.";
sp_doc_install_l3 = "The install assistant will then guide you through the rest of the instalation process.";
sp_doc_install_l4 = "cFosSpeed can be used immediately after successful installation.";
sp_doc_install_a1 = "Difficulties installing cFosSpeed?";
sp_doc_install_h2 = "Registration";
sp_doc_install_a2 = "Watch the video <b>\"How to register cFosSpeed with your personal license key file <em>key.cfosspeed</em>\"</b>.";
sp_doc_install_p2 = "Once you order cFosSpeed, we will send you an e-mail with a license key (a file called '<em>key.cfosspeed</em>') and your password:";
sp_doc_install_l5 = "Save this file on your hard drive (e.g., under <em>My Files</em>).";
sp_doc_install_l6 = "Execute the <em>key.cfosspeed</em> file by double-clicking on it.";
sp_doc_install_l7 = "The install assistant will then guide you through the rest of the registration process.";
sp_doc_install_l8 = "After accepting the terms and conditions for your license, you should again enter your password and close the dialog.";
sp_doc_install_l9 = "Your copy of cFosSpeed is now registered to you personally.";
sp_doc_install_a3 = "Difficulties installing the cFosSpeed license key?";
sp_doc_install_h3 = "Uninstall";
sp_doc_install_l10 = "To uninstall cFosSpeed just use the common Windows uninstall method.";
sp_doc_led_title = "Keyboard LEDs";
sp_doc_led_h = "Use keyboard LEDs to display Traffic Shaping information";
sp_doc_led_p1 = "cFosSpeed can use the Num Lock and Scroll Lock LEDs to display information about the current Internet traffic. This is especially useful for gamers and users of fullscreen application, who can't see the cFosSpeed status window. By using the keyboard LEDs the most important traffic statistics are indicated:";
sp_doc_led_dd1 = "off, fair = slow blink, bad = fast blink<br/>warns you if the ping time is too high";
sp_doc_led_dd2 = "fast blinking as packets are counted<br/>informs you about any traffic to/from the internet";
sp_doc_led_dd3 = "fast blink when a TX packet is prioritized<br/>one of the ways to indicate the effects of Traffic Shaping";
sp_doc_led_dd4 = "maximum of total_rx_speed and total_tx_speed, 0-32%: off, 33-65%: slow blink, 66-98%: fast blink 99-100%: on<br/>informs you, when you or another user / application uses (too) much bandwidth";
sp_doc_led_dd5 = "fast blink whenever the sum of TCP and UDP connections changes<br/>you stay informed if some new connection is established";
sp_doc_led_dd6 = "0-15ms: off, 16-127ms: slow blink, 128-511ms: fast blink, 512ms or more: on<br/>informs you if line conditions (e.g. mobile connections) cause high ping variance";
sp_doc_led_p2 = "You can select the Num Lock and Scroll Lock LEDs to display any of the above values.";
sp_doc_led_p3 = "The actual script for controlling the keyboard LEDs is a javascript, called led.js. So if you like to display other variables or use a completely different LED blinking scheme, feel free to change it to your needs.";
sp_doc_logi_title = "Logitech keyboard support";
sp_doc_logi_p1 = "cFosSpeed supports the Logitech gamer keyboards G19, G15, G13, G510 and compatible models. In order to use the display of such a gaming keyboard, the <b>Logitech Gaming Software V7.00 or higher</b> must be running. Then you can navigate to the cFosSpeed window settings menu and activate Logitech display support. Now the cFosSpeed status window is displayed on the keyboards display instead of the Windows desktop.";
sp_doc_logi_p2 = "We suggest you use the following skins or <a href=\"/en/skin/skin.htm\">design your own skin</a>.";
sp_doc_logi_g15 = "Logitech G13/G15/G510 skin";
sp_doc_logi_g19 = "Logitech G19 skin";
sp_doc_logi_h1 = "Logitech skins on YouTube";
sp_doc_logi_h2 = "Logitech keyboard detection";
sp_doc_logi_p3 = "Both cfosspeed.exe and the Logitech Gaming Software are auto-started when Windows starts. If cFosSpeed runs before the Logitech Gaming Software the keyboard may not be detected. In such a case you can either use the \"detect\" option in the cFosSpeed menu for the Logitech keyboards or you can modify <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em>, section [All] and insert <b>startup_delay=x</b> where x is the number of seconds cFosSpeed should wait before starting the status window.";
sp_doc_p2p_t1 = "Traffic Shaping for Filesharing (P2P)";
sp_doc_p2p_p1 = "Thanks to cFosSpeed Traffic Shaping, you can finally use the full upstream bandwidth (with eMule, Kazaa or Bittorrent etc.) and make it available to other filenet users - without adversely affecting other Internet applications.";
sp_doc_p2p_t2 = "The problems with filesharing software";
sp_doc_p2p_p2 = "Running filesharing programs (like eMule, Kazaa or Bittorrent) will usually take up most if not all upstream channel bandwidth, which leaves the connection prone to high ping times. Not only does this mean filesharing communication itself will run slowly (source requests may take a full 1 or 2 seconds rather than just a few milliseconds), but it will also choke other Internet applications to a crawl. By the same token, download rates may plummet, since TCP ACKs are not being sent out in time. The browser will also become noticeably less responsive while surfing the Net.";
sp_doc_p2p_p3 = "A popular workaround offered by many filesharing programs is to put an artificial cap on the upload rate. ";
sp_doc_p2p_p4 = "However, if you are simultaneously running a mail upload in addition to a filesharing upload, both will compete for available upstream bandwidth. How much bandwidth each of these uploads will eventually receive is basically left to happenstance. In some cases, this may even lead to termination of all TCP connections (TCP connection starving).";
sp_doc_p2p_t3 = "The solution: Traffic Shaping";
sp_doc_p2p_p5 = "The priority scheme integrated in cFos and cFosSpeed (re)organizes data packets in a manner that ensures maximum download rates for filesharing programs. In addition, cFos and cFosSpeed deprioritize filesharing data transfer. Now, this should not be taken to mean such traffic is artificially slowed or even altogether stalled. What it does mean, however, is that such data will be briefly delayed when more important data is being transmitted. Only this priority scheme makes it possible to have filesharing programs run at maximum transfer rates while still using the same connection for other applications at the same time.";
sp_doc_p2p_p6 = "For instance, if you have a filesharing program running in the background when surfing the Net, there will only be a brief, minimal slowdown in P2P traffic while a new page is being loaded. Likewise, when sending out longer e-mails, P2P upload rates may briefly drop somewhat while the mail is being transmitted. Once the mail is sent, all uploads will continue at full speed again. The only alternatives would be to postpone transmission of the mail \"forever\" or artificially limit transfer bandwidth for filesharing somehow. But this would also mean a loss of bandwidth even when no other application is using the same connection.";
sp_doc_p2p_p7 = "cFosSpeed is thus optimized for use with filesharing (p2p) software, allowing users to have such a program run in the background without noticing its regular Internet activity.";
sp_doc_p2p_p8 = "Therefore, we suggest setting Kazaa etc. to \"unlimited upload\" while deactivating the \"speed sense\" option, since cFosSpeed will already optimize Internet traffic anyway.";
sp_doc_p2p_t4 = "Icon skin";
sp_doc_p2p_p9 = "Since most users have their filesharing programs run 24 hours a day, cFosSpeed comes with its own icon skin for this, making it possible to keep track of the connection without needing to have a separate status window open at all times.";
sp_doc_p2p_t5 = "Prioritization:";
sp_doc_p2p_p10 = "Quite a few users have one PC set aside specifically for filesharing and route P2P traffic (e.g., via Internet Connection Sharing) through a main computer directly hooked up to the Internet. In this case, the Layer-7 Protocol Detection integrated in cFos and cFosSpeed permits prioritization of the most important P2P networks like BitTorrent, eDonkey 2000 (eMule, etc.), Kazaa, Gnutella(2), Kademlia, and Direct Connect.";
sp_doc_p2p_t6 = "Prioritizing Programs:";
sp_doc_p2p_p11 = "cFos and cFosSpeed also permit prioritizing programs by their name. Many of the most important programs have already been included in our program setting list. This way of prioritizing is especially useful when the Layer-7 detection cannot recognize and assign data properly (as would, for instance, be the case with encrypted P2P traffic).";
sp_doc_performance = "Performance";
sp_doc_phone_skins_title = "cFosSpeed skins on your phone or tablet";
sp_doc_phone_skins_h1 = "Display traffic shaping statistics on your phone";
sp_doc_phone_skins_p1 = "Beginning with v9.05 build 2090 cFosSpeed has a build-in web server, so you can display the status window on your phone or tablet, instead of your desktop. This is especially helpful for fullscreen applications like games or videos. Here is how to configure it:";
sp_doc_phone_skins_l1 = "Start \"Options/Settings\" from the cFosSpeed context menu and set a server password in the \"Preferences/Enable Phone Skins\" dialog. The web server will need authorization if you access it from another machine than your local computer.";
