#language 1040
#fallback 1033
#charset 0

language = "Italiano";
no_ping_statistics = "Recuperare ed interpretare le statistiche del Ping di cFosSpeed";
no_ping_statistics_p1 = "<p>Apri la cFosSpeed console e digita &quot;spd pingstat&quot;</p><p>Dovresti quindi avere un output simile a questo sotto:</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>I tre valori di &quot;total Ping requests&quot; dovrebbero essere identici. In caso di grossa differenza tra questi, per favore comunicacelo.</p><p>Il valore marcato <b>(1)</b> dovrebbe essere approssimativamente lo stesso di <b> (2)</b>. Se non fosse così, è un tipico esito prova di un firewall che blocca le trasmissioni dati. Come detto sopra, una piccola percentuale di differenza non è però un problema.</p><p>I valori di <b> (3) </b>e<b> (4) </b>dovrebbero allo stesso modo essere gli stessi. Se non fosse così, inviaci una e-mail.</p>";
no_ping_statistics_p3 = "<p>Anche i valori<b> (2) </b>e<b> (3) </b>dovrebbero essere pressappoco identici. Se così non fosse, ciò indica di solito che i Ping e le loro risposte vengono perse da qualche parte &quot;nella Rete&quot; (che accade abbastanza spesso). Sfortunatamente, non c'è nulla che possiamo fare per questo.</p><p>Prima di scriverci una e-mail, per favore consulta il <a class=\"inline\" href=\"#p4\"> passo 3 </a>di sotto, riguardo a quali file allegare al tuo messaggio.</p>";
no_ping_update = "Prima di tutto, scarica ed installa l'ultima versione di cFosSpeed:";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">Impostazioni di AVG </a> per far funzionare correttamente cFosSpeed.";
open_menu = "Come aprire il cFosSpeed Menù:";
open_menu_desc1 = "Clicca con il tasto destro sulla Finestra di Stato di cFosSpeed";
open_menu_desc2 = "Utilizzando la voce:<br />START/Programs/cFosSpeed Traffic Shaping/cFosSpeed Menù";
openwindow = "Apri la finestra";
openwindows = "Apri le finestre";
options = "Opzioni";
prio_prog = "Prioritizzazione dei Programmi";
product_desc = "Il numero di versione corrente. Cliccando qui riceverai il numero di versione completo (incl. build number), le informazioni di licenza e la directory corrente di installazione di cFosSpeed.";
pr_queues = "5 code di priorità";
registration_help_general = "Consigli generali";
registration_help_hints = "Consigli per problemi specifici";
registration_help_howto = "Una licenza cFosSpeed acquistata da www.cfos.de può essere utilizzata in qualsiasi momento per attivare cFosSpeed.<br /><br />Una guida sull'attivazione è reperibile a:";
registration_help_outlook_express = "Posso cambiare le impostazioni di Outlook Express per ricevere i files della licenza key.cfosspeed o key.cfos?";
registration_help_a1 = "Come registrare cFosSpeed col file della tua licenza personale 'key.cfosspeed'";
registration_help_text_file = "La chiave della licenza si apre come un file di testo";
registration_help_p7 = "Salva la chiave della licenza nel tuo disco fisso";
registration_help_p8 = "Apri il file cliccando col tasto destro su di esso e seleziona Apri con quindi, utilizza la Ricerca per la scelta del file del programma d’installazione setup.exe all'interno della directory di cFosSpeed, ad esempio C: -> Programmi -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Si prega di utilizzare il nostro";
registration_help_p10 = "Reinvia il modulo Chiave della Licenza";
rfc_bridged = "RFC1483/2684 bridged";
router_mode = "Router e Bridge-Mode";
routing = "Routing";
rtp_voip = "Rilevamento RTP/VoIP";
rx_tx = "TX e RX-Shaping";
select_language = "Seleziona lingua";
selectskin = "Seleziona Interfaccia";
send_burst = "Inviare impulso di calibrazione";
send_burst_desc = "Invia impulso a";
send_burst_desc_link = "Calibra la connessione";
set_routes = "Percorsi modificabili";
settings = "Opzioni";
settings_desc = "La finestra di dialogo per la configurazione di cFosSpeed";
slide_effect = "Scorri le finestre";
smallband = "Banda Stretta: Modem e ISDN";
speed_doc_page_title = "Documentazione cFosSpeed";
sp_rwin_h1 = "I video mostrano i benefici dell'attivazione \"Espansione automatica RWIN \"";
sp_rwin_a1 = "Guarda come cFosSpeed migliora i downloads con Internet Explorer";
sp_rwin_a2 = "Guarda come cFosSpeed migliora i downloads con Mozilla Firefox";
sp_rwin_a3 = "Guarda come cFosSpeed migliora i downloads con Cygwin SCP";
sp_rwin_a4 = "Playlist YouTube con i commenti dei vincitori dei premi";
sp_rwin_a5 = "Guarda come cFosSpeed mantiene bassi i tuoi tempi di ping";
sp_rwin_h2 = "Bagaglio tecnico";
sp_rwin_p1 = "Il TCP Auto-Tuning misura la RTT delle connessioni all'avvio e verifica che i dati vengano inviati. Per il traffico dati in sola ricezione e nessun traffico uscente, questa misurazione può diventare imprecisa, pertanto il RWIN risultante sarà insufficiente. Si può facilmente verificare questo comportamento con una connessione veloce ad Internet e con latenza elevata, ad esempio una connessione 50Mbit/s dall'Europa all'America od una connessione a banda larga mobile.";
sp_rwin_h3 = "Risultati di cFosSpeed RWIN-Expansion-Premio 2012";
sp_rwin_p2 = "Molti utenti non sfruttano la velocità massima disponibile della propria connessione ad Internet. In molti casi l'ottimizzazione TCP automatica di Windows 7 / Windows Vista non permette di utilizzare la piena velocità di download. In altri casi i programmi per download non sono stati creati per le connessioni ad alta velocità di oggi. L'espansione RWIN di cFosSpeed ora accelera questi download espandendo dinamicamente la dimensione della finestra di ricezione della connessione TCP ad un valore adatto alla connessione disponibile. Questo porta a miglioramenti di velocità inaspettati!<br/>Ad esempio, potremmo raddoppiare la velocità di download con Internet Explorer e quasi triplicare la velocità di download UMTS di telefonia mobile.<br/><br/>Per dimostrare questi spettacolari miglioramenti di velocità, noi, (con l'aiuto dei nostri utenti) abbiamo compilato una lista di scenari in cui il nuovo cFosSpeed RWIN Expansion raggiunge questi enormi miglioramenti di velocità.";
sp_rwin_th1 = "Scenario";
sp_rwin_th2 = "Risultato";
sp_rwin_th3 = "Nome del Software";
sp_rwin_th4 = "Tipo di connessione /<br /> Larghezza di banda RX [Kbyte/s]";
sp_rwin_th5 = "Senza RWIN Ext.<br /> [Kbyte/s]";
sp_rwin_th6 = "Con RWIN Ext.<br /> [Kbyte/s]";
sp_doc_archive = "Archivio";
sp_doc_cdm_h1 = "Dare la priorità ai collegamenti con gestione classe di ritardo";
sp_doc_cdm_p1 = "Sono disponibili diverse opzioni per stabilire le priorità di una connessione anche mentre è in esecuzione. Per impostare ognuna di esse però, è necessario fare clic destro sulla finestra di stato e cliccare su Connessioni correnti";
sp_doc_cdm_a1 = "Connessioni correnti";
sp_doc_cdm_p2 = "È ora possibile scegliere se si desidera dare la priorità temporaneamente ad una connessione ad un protocollo o ad un programma od assegnare permanentemente la priorità ad un protocollo o ad un programma";
sp_doc_cdm_p3 = "Dare temporaneamente priorità ad una connessione";
sp_doc_cdm_p4 = "Dare temporaneamente priorità ad un protocollo";
sp_doc_cdm_p5 = "Dare temporaneamente priorità ad un programma";
sp_doc_cdm_p6 = "Dare permanentemente priorità ad una protocollo";
sp_doc_cdm_p7 = "Dare permanentemente priorità ad un programma";
sp_doc_cdm_title = "Gestione Classe di ritardo";
sp_doc_commands = "Comandi";
sp_doc_experts = "Riferimenti tecnici per gli esperti (solo in lingua inglese)";
sp_doc_gamers = "Suggerimenti per i giocatori";
sp_doc_games_p1 = "Traffic Shaping è la tecnologia che permette di avere contemporaneamente, con latenze basse, una velocità di trasferimento elevata.";
sp_doc_games_p2 = "Inoltre, per raggiungere tempi di Ping ottimali, dovresti impostare la priorità del tuo gioco più alta possibile. Troverai già compilata una lista di alcuni dei più popolari giochi in Impostazioni Programma. In caso il tuo gioco non sia già presente nella lista, puoi semplicemente aggiungerlo.";
sp_doc_games_p3 = "Puoi inoltre <a href=\"/en/contact/priopost.htm\">farci sapere</a> quali altri giochi online vorresti che venissero inclusi nella lista nei futuri aggiornamenti.";
sp_doc_games_p4 = "Ti preghiamo di prestare attenzione nel prioritizzare il minor numero possibile di dati e programmi in questa modalità. Questo perchè, assegnare alta priorità ad ogni elemento, è come aver alzato la priorità ad alcunché.";
sp_doc_games_p5 = "In alternativa, nel caso in cui il nome del programma non fosse chiaro, potresti anche impostare la priorità delle porte usate dal gioco online. Se le porte TCP/UDP di destinazione di una applicazione sono conosciute, puoi prioritizzare il loro trasferimento dati come segue(accedendo alla sezione [filter] del file settings.ini):";
sp_doc_games_p6 = "Per le porte TCP:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "Per le porte UDP:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "Dopo aver fatto queste modifiche salvandole, le nuove impostazioni dovranno essere ancora essere caricate. Ciò avverrà aprendo la console (sotto Start, Programmi, cFosSpeed) ed inserendo \"spd reload\". Le tue modifiche avranno effetto (e rimarranno operative) dopo il prossimo riavvio del sistema.";
sp_doc_games_a1 = "Manuale di cFosSpeed-Filter (solo in lingua inglese)";
sp_doc_games_a2 = "Impostazioni connessioni DSL";
sp_doc_games_a3 = "Mostra priorità al Ping";
sp_doc_games_a4 = "Finestra di Dialogo per la priorità dei programmi";
sp_doc_games_t1 = "Ottimizzazione del Collegamento:";
sp_doc_games_p9 = "Potete specificare che tipo di trasferimento volete utilizzare nella Configurazione di rete. Im modo predefinito, il traffico è impostato su \"Adattativo\". Ma se per esempio steste usando un collegamento DSL, dovreste selezionare il giusto protocollo DSL utilizzato.";
sp_doc_games_t2 = "Priorità al Ping:";
sp_doc_games_p10 = "In aggiunta, puoi anche utilizzare le impostazioni nel menù contestuale o nella Finestra di Stato per attivare \"Priorità al Ping.\" Una freccia verde apparirà nella Finestra di Stato. Questa impostazione farà in modo che cFos o cFosSpeed lavorino mantenendo i tempi di Ping al minimo, ma a destrimento della velocità di trasferimento, la quale potrebbe abbassarsi considerevolmente.";
sp_doc_games_t3 = "Giocare e contemporaneamente scaricare:";
sp_doc_games_p11 = "Se giochi online senza Traffic Shaping e fai partire un upload od un download contemporaneamente, i tempi di Ping verso il gameserver aumenteranno. Minor traffico dati permette miglior (i.e., più basso) Ping.  Specialmente con programmi di condivisione file ed altre applicazioni che inviano molti dati, i tempi di Ping di solito vanno alle stelle causando importanti Lag. Questo inoltre abbassa il tuo tempo di reazione in-game terribilmente.";
sp_doc_games_p12 = "Traffic Shaping smorza questo problema permettendo condivisione file e downloads in background durante il gioco online. Ciò comunque alza i tempi di Ping seppure in maniera molto minore. Detto ciò, raccomandiamo di mantenere attivata \"Priorità al Ping\", in questo frangente. In modo predefinito, i programmi di condivisione file sono impostati a priorità molto bassa. Ora, questo non deve essere inteso come se essi venissero rallentati artificialmente od andassero in stallo. Ciò che vuol dire, invece che, questo tipo di dati, verrà leggermente ritardato quando dati più importanti come il traffico dei giochi online ha bisogno di essere prioritario. Solo questo schema di priorità rende possibile far viaggiare i programmi di condivisione file alla massima velocità di trasferimento e contemporaneamente usare la connessione per altre applicazioni.";
sp_doc_index = "Gestione del programma";
sp_doc_installation = "Installazione / Registrazione";
sp_doc_install_title = "Installazione / Registrazione / Disinstallazione";
sp_doc_install_h1 = "Installazione";
sp_doc_install_p1 = "L'installazione di cFosSpeed è facile e pratica e viene completata in pochi passi:";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">Scarica</a> il file più recente <em>cfosspeed-vXXX.exe</em> e salvalo su tuo disco fisso.";
sp_doc_install_l2 = "Avvia l'eseguibile (<em>cfosspeed-vXXX.exe</em>) cliccando 2 volte su di esso.";
sp_doc_install_l3 = "L'assistente all'installazione ti guiderà attraverso il restante processo d'installazione.";
sp_doc_install_l4 = "cFosSpeed può essere usato immediatamente dopo l'avvenuta completa installazione.";
sp_doc_install_a1 = "Hai difficoltà ad installare cFosSpeed?";
sp_doc_install_h2 = "Registrazione";
sp_doc_install_a2 = "Guarda il video <b>\"Come registrare cFosSpeed con il tuo file chiave di licenza personale <em>key.cfosspeed</em>\"</b>.";
sp_doc_install_p2 = "Non appena avrai concluso l'ordine di cFosSpeed, ti spediremo un'e-mail con una chiave di licenza (un file chiamato '<em>key.cfosspeed</em>') e la tua password:";
sp_doc_install_l5 = "Salva questo file sul tuo hard disk (ad esempio in <em>My Files</em>).";
sp_doc_install_l6 = "Esegui il file <em>key.cfosspeed</em> cliccando 2 volte su di esso.";
sp_doc_install_l7 = "L'assistente all'installazione ti guiderà attraverso il restante processo d'installazione.";
sp_doc_install_l8 = "Dopo aver accettato i termini e le condizioni della tua licenza, dovrai inserire la tua password e chiudere la finestra di dialogo.";
sp_doc_install_l9 = "La tua copia di cFosSpeed è ora registrata a tuo nome.";
sp_doc_install_a3 = "Hai difficoltà ad installare la tua chiave di licenza cFosSpeed?";
sp_doc_install_h3 = "Disinstallazione";
sp_doc_install_l10 = "Per disinstallare cFosSpeed utilizza il disinstallatore programmi di Windows.";
sp_doc_led_title = "LEDs della tastiera";
sp_doc_led_h = "Usa i LEDs della tastiera per visualizzare le informazioni sul Traffic Shaping";
sp_doc_led_p1 = "cFosSpeed può utilizzare i LEDs Num Lock e Scroll Lock per visualizzare le informazioni relative all'attuale traffico internet. Ciò è particolarmente utile nel caso di giocatori e di utenti che usino applicazioni a schermo intero, i quali non vogliono vedere la finestra di stato di cFosSpeed. L'utilizzo dei LEDs della tastiera visualizza le più importanti statistiche di traffico quali:";
sp_doc_led_dd1 = "spento, buono = lampeggio lento, cattivo = lampeggio veloce<br/>avvisa quando ​​il tempo di ping è troppo elevato";
sp_doc_led_dd2 = "Lampeggia velocemente quando i pacchetti vengono contati<br/>e v'informa circa il traffico da e verso internet";
sp_doc_led_dd3 = "Lampeggia velocemente quando un pacchetto TX ha la priorità<br/>ed è uno dei modi per indicare l'attività di Traffic Shaping";
sp_doc_led_dd4 = "Massimo della velocità_rx_totale e della velocità_tx_totale, 0-32%: spento, 33-65%: lampeggio lento, 66-98%: lampeggio veloce 99-100%: acceso<br/>t'informa, quando tu od un altro utente od applicazione utilizza (troppo) molta larghezza di banda";
sp_doc_led_dd5 = "Lampeggia velocemente ogniqualvolta il totale delle connessioni TCP ed UDP cambia<br/>ed informa se viene stabilita una nuova connessione";
sp_doc_led_dd6 = "0-15ms: spento, 16-127ms: lampeggio lento, 128-511ms: lampeggio veloce, 512ms o maggiore: acceso<br/>t'informa se le condizioni della linea (per esempio connessioni mobili) causano alte variazioni di ping";
sp_doc_led_p2 = "È possibile selezionare i LEDs Num Lock e Scroll Lock per visualizzare uno qualsiasi dei valori sopra riportati.";
sp_doc_led_p3 = "Lo script utilizzato attualmente per il controllo dei LEDs della tastiera è javascript, chiamato led.js. In questo modo, se desideri visualizzare altre variabili od utilizzare uno schema di lampeggio LED completamente differente, sentiti pure libero di adattarlo alle tue esigenze.";
sp_doc_logi_title = "Supporto tastiera Logitech";
sp_doc_logi_p1 = "cFosSpeed supporta i giocatori che usano le tastiere Logitech G19, G15, G13, G510 e modelli compatibili. Riguardo all'utilizzo del display della tastiera da gioco, il <b>Logitech Gaming Software V7.00 o superiore</b> dovrebbe funzionare. Successivamente, navigando nella finestra delle impostazioni menù di cFosSpeed potrai attivare il supporto del display Logitech. Adesso la finestra di stato di cFosSpeed è visualizzabile nel display delle tastiere invece che sul desktop di Windows.";
sp_doc_logi_p2 = "Noi suggeriamo l'utilizzo delle interfacce grafiche su <a href=\"/en/skin/skin.htm\">o di disegnare la propria interfaccia grafica</a>.";
sp_doc_logi_g15 = "Interfaccia grafica Logitech G13/G15/G510";
sp_doc_logi_g19 = "Interfaccia grafica Logitech G19";
sp_doc_logi_h1 = "Interfaccia grafica Logitech su YouTube";
sp_doc_logi_h2 = "Rilevamento tastiera Logitech";
sp_doc_logi_p3 = "Sia cfosspeed.exe sia Logitech Gaming Software vengono avviati all'avvio di Windows. Se cFosSpeed si avviasse prima del Logitech Gaming Software la tastiera potrebbe non essere rilevata. In tal caso puoi inoltre usare il \"rilevamento\" nelle opzioni del menù di cFosSpeed per le tastiere Logitech oppure puoi modificare <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em>, nella sezione [Tutto] ed inserire <b>startup_delay=x</b> laddove x è il numero di secondi che cFosSpeed dovrebbe attendere prima di avviare la finestra di stato.";
sp_doc_p2p_t1 = "Traffic Shaping per programmi di condivisione file";
sp_doc_p2p_p1 = "La condivisione file (P2P) trae beneficio dal traffic shaping in due modi:";
sp_doc_p2p_t2 = "Prioritizzazione:";
sp_doc_p2p_p2 = "Il sistema di priorità integrato in cFos ed in cFosSpeed (ri)organizza i pacchetti dati in modo da massimizzare la velocità per i programmi di condivisione file. In più, cFos e cFosSpeed abbassano la priorità al trasferimento condivisione file. Ciò non vuol dire che tale traffico venga ridotto o fermato. Vuol dire, che questi trasferimenti, saranno rallentati quando si abbisogna di banda per trasferimenti dati più importanti. Soltanto così sarà possibile usare programmi di condivisione file al massimo regime, usando nello stesso momento la stessa connessione per altre applicazioni.";
sp_doc_p2p_p3 = "Per esempio, se avete un programma di condivisione file attivo in background mentre si naviga sulla rete, ci sarà soltanto un rallentamento minimo nel traffico P2P mentre una nuova pagina viene caricata. Inoltre quando si spedisce una E-mail piuttosto grande, la velocità di upload del P2P possono brevemente rallentare mentre la mail viene spedita. Una volta che la posta è stata inviata, tutti gli upload torneranno alla massima velocità. Le uniche alternative sono quelle di rimandare l’invio della mail o impostare un limite alla velocità di upload da utilizzare per il traffico P2P. Questo significherebbe una parte della larghezza di banda che non verrà sfruttata nel caso in cui sarà attivo solo il programma P2P. In breve, cFos e cFosSpeed ti permettono di massimizzare la banda disponibile per le reti P2P.";
sp_doc_p2p_p4 = "Alcuni utenti fanno hanno un pc specifico per il P2P (tramite la ripartizione del collegamento ad Internet) utilizzando un computer direttamente collegato ad Internet. In questo caso, la rilevazione del protocollo Layer-7 integrato in cFos e cFosSpeed, permette di prioritizzare le  reti P2P più importanti come BitTorrent, eDonkey 2000 (eMule, ecc.), Kazaa, Gnutella(2), Kademlia e Direct Connect.";
sp_doc_p2p_t3 = "Dare la priorità a determinati programmi:";
sp_doc_p2p_p5 = "cFos e cFosSpeed, inoltre consentono di dare la priorità ai programmi in base al loro nome. Molti programmi importanti sono già stati inclusi nella lista nel nostro programma. Questo sistema di dare la priorità è particolarmente utile quando la rilevazione Layer-7 non può riconoscere correttamente i dati (come, per esempio, è il caso con traffico P2P criptato).";
sp_doc_p2p_p6 = "Per esempio, se hai un programma di condivisione file in background quando navighi, avrai solo un breve, minimo slowdown del traffico P2P quando una nuova pagina è caricata. Allo stesso modo,  nello inviare grandi e-mails, la velocità di upload del P2P può brevemente scendere quando la mail viene trasmessa. Una volta inviata, tutti gli uploads continueranno alla massima velocità. L'unica altra alternativa sarebbe postporre la trasmissione della mail \"per sempre\" o artificialmente limitare la banda di trasferimento per il condivisione file. Ma questo significa una perdita della banda anche se nessuna altra applicazione sta utilizzando la stessa connessione.";
sp_doc_p2p_p7 = "cFosSpeed è dunque ottimizzato per l'uso con software di condivisione file (p2p), permettendo agli utenti di avere questi programmi attivi in background senza percepirli nel mezzo di una normale attività in Internet.";
sp_doc_p2p_p8 = "Ciò detto quindi, noi suggeriamo di settare Kazaa etc. ad \"unlimited upload\" e disattivare la opzione \"speed sense\" , dato che cFosSpeed ottimizzerà comunque il traffico Internet.";
sp_doc_p2p_t4 = "Interfaccia grafica Icona";
sp_doc_p2p_p9 = "Poichè molti utenti hanno attivi programmi di condivisione file per 24 ore al giorno, cFosSpeed ha una propria icon skin per questo, rendendo possibile il tener traccia della connessione senza aver bisogno di una Finestra di Stato separata aperta per tutto il tempo.";
sp_doc_p2p_t5 = "Priorità:";
sp_doc_p2p_p10 = "Parecchi utenti hanno un PC specificatamente per il condivisione file e il traffico P2P (ad esempio, via Internet Connection Sharing) tramite un main computer direttamente connesso ad Internet. In questo caso, il Rilevamento del protocollo layer-7 integrato in cFos e cFosSpeed permette la prioritizzazione delle più importanti reti P2P come BitTorrent, eDonkey 2000 (eMule, etc.), Kazaa, Gnutella(2), Kademlia, e Direct Connect.";
sp_doc_p2p_t6 = "Prioritizzazione dei Programmi:";
sp_doc_p2p_p11 = "cFos e cFosSpeed permettono la Prioritizzazione dei Programmi tramite il loro nome. Molti dei più importanti programmi sono già stati inclusi nella lista nei settings. Questa maniera di prioritizzazione è specialmente utile in caso che il rilevamento del protocollo layer-7 non ricnosca ed assegni i dati in maniera appropriata (come sarebbe, ad esempio, nel caso di traffico P2P criptato).";
sp_doc_performance = "Prestazioni";
sp_doc_phone_skins_title = "Le skin di cFosSpeed sul vostro cellulare o tablet";
sp_doc_phone_skins_h1 = "Visualizzare le statistiche del traffic shaping sul vostro cellulare";
sp_doc_phone_skins_p1 = "A partire dalla versione v9.05 build 2090, cFosSpeed include un web server incorporato, che vi permette di visualizzare la finestra di stato sul vostro cellulare o tablet, anzichè sul desktop. Questo torna utile specialmente con applicazioni fullscreen come giochi o video. Ecco come configurarlo:";
sp_doc_phone_skins_l1 = "Avviare \"Options/Settings\" dal menù contestuale di cFosSpeed e impostare una password del server sotto \"Preferences/Enable Phone Skins\". Il web server richiederà l'autorizzazione se vi accedete da una macchina diversa dal computer locale.";
sp_doc_phone_skins_l2 = "Aprire il menù contestuale e selezionare la prima opzione (<b>cFosSpeed vX.XX...</b>) per mostrare i vostri <b>indirizzi IP</b>.";
sp_doc_phone_skins_l3 = "Aprire il browser sul vostro cellulare o tablet e inseire il seguente indirizzo: <b>http://[il vostro indirizzo IP]:1487/cfosspeed/skin.htm</b>. <b>[il vostro indirizzo IP]</b> di solito è il primo elencato nel punto 2, ma nel caso il primo non funzioni potrete provare con tutti i seguenti.";
sp_doc_phone_skins_l4 = "Ora riempite la maschera di autenticazione usando \"<b>cfosspeed</b>\" come nome utente e la password del server che avete impostato in \"Preferences/Enable Phone Skins\".";
sp_doc_phone_skins_a1 = "Il vostro indirizzo IP nel menù contestuale di cFosSpeed";
sp_doc_phone_skins_a2 = "Impostare la password per Phone Skins";
sp_doc_phone_skins_a3 = "Foto di cFosSpeed Phone Skins dal vivo";
sp_doc_phone_skins_a4 = "cFosSpeed Phone Skins su un <a class=\"inline\" href=\"http://www.fairphone.com\"><b>Fairphone</b></a>";
sp_doc_phone_skins_p2 = "<b>Note</b>: Per usare il web server incorporato avete bisogno di Windows 7 o superiore.";
sp_doc_phone_skins_p3 = "<b>Note</b>: Potete anche visualizzare e cambiare la priorità delle vostre attuali connessioni dal vostro cellulare o tablet. Semplicemente andate su http://<b>[il vostro indirizzo IP]</b>:1487/cfosspeed/console.htm nel vostro browser. Questo menù funziona come se fosse lanciato dalla finestra di stato di cFosSpeed o dal menù conmtestuale.";
sp_doc_prioliste = "Lista priorità: ";
sp_doc_priorliste_content = "Lista delle applicazioni che possono essere impostate come prioritarie";
sp_doc_prio_title = "Impostazione prioritaria dei programmi";
sp_doc_prio_p1 = "<b>Hint</b>:<br />L'impostazione della priorità funzionerà correttamente solo se a ricevere una priorità alta saranno le minori quantità di dati possibili. Assegnate ai programmi che inviano una grande quantità di dati una priorità bassa.";
sp_doc_prio_p2 = "Inizialmente cFosSpeed cerca di rilevare il Protocollo Layer per ciascuna connessione. Se non viene rilevato (cioè il protocollo è SCONOSCIUTO) o se la priorità del protocollo rilevato è \"normal\", allora il rilevamento dei programmi viene utilizzato per assegnare la priorità.";
sp_doc_prio_p3 = "Un caso speciale è rappresentato dal rilevamento dei flussi HTTP. Se il protocollo rilevato è HTTP, cFosSpeed cerca di capire se si tratti di flussi video o audio. Ciò funziona come segue:";
sp_doc_prio_p4 = "Se l'utilizzatore è uno dei ben noti lettori o contiene la sottostringa \"player\", cFosSpeed assegna alla connessione la categoria HTTP_STREAM_C o HTTP_STREAM_S. Altrimenti se il tipo di contenuto è audo o video assegna la categoria BSTREAM_C o BSTREAM_S. Le connessioni BSTREAM_C/S hanno assegnata la priorità \"normal\" in modo che la priorità reale sia determinata dall'assegnazione di priorità ai programmi.<br /> Ciò vi permette, per esempio nei casi dubbi, di assegnare le priorità secondo il vostro utilizzo del programma.";
sp_doc_prio_a1 = "Programmi che hanno già una priorità assegnata";
sp_doc_prio_a2 = "cFosSpeed 7.0 - Assegnazione temporanea di priorità alle connessioni";
sp_doc_dec_prio = "Decrementa priorità";
sp_doc_inc_prio = "Incrementa priorità";
sp_doc_settings = "Salvataggio delle impostazioni";
sp_doc_settings_backup = "Come salvare una copia/ripristinare tutte le impostazioni di cFosSpeed?";
sp_doc_settings_files = "Potete salvare una copia di tutti e 5 i file.<br /><br />In aggiunta, se volete tenere i file di log del traffico online salvate la sottocartella dei log: <i>C:\\ProgramData\\cFos\\cFosSpeed\\logs</i>.<br /><br />Per ripristinare le impostazioni, basta ripristinare i file global.ini, user.ini, data.ini. Settings.ini viene sovrascritto dalle nuove installazioni. Per questo motivo se avete apportato cambiamenti nel file settings.ini, dovete riportarli nuovamente nel nuovo settings.ini. Altrimenti utilizzate un file settings.ini preso dalla versione installata più di recente.";
sp_doc_settings_store = "cFosSpeed salva le proprie impostazioni nei seguenti file:";
sp_doc_settings_hint = "Suggerimento: Se usate la più recente versione beta i file sono localizzati in: C: - ProgramData - cFos - cFosSpeed dove C è la vostra partizione di avvio";
sp_doc_speedlist = "Lista Velocità: ";
sp_doc_speedlist_content = "Lista dei paesi e dell'hardware";
sp_doc_speedlist_p1 = "La lista contiene anche informazioni su utenti che non sono state verificate. Per questo non può esse considerata una fonte completamente attendibile e non offriamo nessuna garanzia riguardo alle informazioni del nostro software in merito alla composizione di questa lista.";
sp_doc_speedlist_h1 = "Provider testati con <em>cFosSpeed</em>";
sp_doc_speedlist_h2 = "Hardware testati con <em>cFosSpeed</em>";
sp_doc_speedlist_a1 = "alla lista dei modem DSL";
sp_doc_speedlist_h3 = "Modem DSL &amp; Coassiali";
sp_doc_status_disable = "Disattivazione della finestra di status di cFosSpeed in corso";
sp_doc_status_h1 = "Tutto quello che c'è da sapere sulla finestra di stato di cFosSpeed Status Windows e le Skin";
sp_doc_status_p1 = "La finestra di stato di cFosSpeed mostra le informazioni rilevanti riguardola tua connessione a internet. Puoi scegliere l'interfaccia grafica più pratica per te, ad esempio le skin con icone che si integrano nell'area di notifica oppure la skin Analisi Traffico, con dati in tempo reale sui tipi di traffico generato.";
sp_doc_status_p2 = "Puoi valutare le diverse skin. Fallo: ci aiuterà a migliorare le prossime.";
sp_doc_status = "Finestra di Stato di cFosSpeed (Skins)";
sp_doc_status_aquarium = "Tema Aquarium";
sp_doc_status_aquarium_numeric = "Tema Aquarium (Numerico)";
sp_doc_status_activated = "Slot Attivo";
sp_doc_status_activation = "Mostra/Nascondi l'are di attivazione degli slot";
sp_doc_status_ai = "Tema Aquarium con icone";
sp_doc_status_background = "Lo Sfondo";
sp_doc_status_bar = "Grafici a barre per flusso dei trasferimenti in % per slot attivi";
sp_doc_status_between = "Cambiare Skin";
sp_doc_status_bright = "La luminosità dell'indicatore mostra il funzionamento del traffic shaping nelle diverse direzioni.";
sp_doc_status_choose = "Sotto Finestre-Impostazioni nel menu contestuale, puoi scegliere tra le Skins di NetX e <samp>scegliere una skin</samp>. Per impostazione predefinita ci sono 2 skin: una numerica e una con le icone.";
sp_doc_status_color_switch = "Selezione schema colori";
sp_doc_status_colors = "verde=pefetto / giallo=OK / rosso=scarso";
sp_doc_status_configuration = "Apri configurazione dello slot";
sp_doc_status_deactivated = "Slot disattivato";
sp_doc_status_default = "Skin di default (grafica)";
sp_doc_status_display = "(display grafico)";
sp_doc_status_dtr = "Download dei Trasferimenti in %";
