#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
ebay_bidding = "您正在购买";
ebay_delivery = "完成付款流程后，授权许可将会发送到顾客提供的邮箱。";
ebay_download_link = "下载 <b>30天免费试用版本</b>";
ebay_download_link2 = "在我们的<b>德语<a href=\"http://members.ebay.de/aboutme/cfos_de/\"> Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" />网页</a></b>，您也可以下载到 <b>30天免费试用版本</b> 。";
ebay_fees = "所有的 ebay 手续费用已由 cFos 软件有限公司承担。";
ebay_license = "请注意，当您提交您的订单后，意味着您已接受了我们的 <a href=\"#license\"><b>cFosSpeed 使用许可协议</b></a>（参见下文），并同意了其中的条款。";
effects = "效果";
enable_speed_shaping = "启用Traffic Shaping";
extras = "额外";
features_title = "cFosSpeed 功能列表";
filter = "个性化过滤规则";
graph_title = "流量图";
graph_title_desc = "显示 cFos Speed 在线流量图示.";
l7_prot = "L7 协议分析";
license = "授权";
license_desc = "您可以在这查看剩余试用时间或个人授权号(已注册版).";
link_status_text = "状态窗口";
logging = "数据和封包日志";
low_latency = "低延时模式";
media = "媒介";
mobile = "移动电话 (LTA, UMTS, WiMAX HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "同时处理多个连接";
multi_ip = "多IP地址支持";
multi_lang = "三十二种以上的语言";
multi_user = "多用户版本";
connections_desc = "您可以在这里分别配置所有拨号和路由器连接, 是否启用 Traffic Shaping. 对于拨号连接您也可以设置连接的类型.";
no_ping = "关于 Ping 方面的问题";
no_ping_notes = "对于特定的路由器或防火墙需要注意的地方";
no_ping_p0 = "<p>当 cFosSpeed 启动时，cFosSpeed 将向网络发送 Ping 命令数据包来检测网络连接的阻塞程度。如果没有这些数据包，cFosSpeed 的通信量调整功能将无法正常使用。</p><p> 只有在您上传或者下载速度达到一定程度时 cFosSpeed 才会发送 Ping 指令进行检测。因此，最简便的确认方法就是持续上传数据超过 30 秒的时间（例如给自己发送一封超大尺寸的邮件）。然后检查是否有气球通知消息出现（见下）。</p><p>如果出现气球通知消息，并且提示用户在之后的一段时间内没有任何回应，您应该按照以下步骤操作：</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>提示：</b><br />如果 Ping 的问题在关闭防火墙程序的情况下依<br />然存在，请卸载防火墙程序再试。</div>";
no_ping_p1_h = "您是否安装了防火墙？";
no_ping_p1 = "<p>检查您的电脑系统是否运行了防火墙程序。如果是，请将 SPD.EXE 程序（cFosSpeed 的系统服务）加入到防火墙的允许列表中以便让它可以发送和接收 IcmP 数据。同时需要注意的是，CFOSSPEED.EXE 程序并不会访问网络。</p><p><b>注意！</b><br />当您防火墙的 IcmP 数据设置为不响应 cFosSpeed 测试用 Ping 命令时，cFos 的通信量调整功能将不会有效。您可以通过一个简单的 Tracert 命令来检查。</p>";
no_ping_p2_h = "1. 使用 Tracert 命令";
no_ping_p2a = "<p>依次点击 开始 -> 所有程序 -> cFosSpeed -> Open console，然后输入：&quot;tracert www.cfos.de&quot;。如果一切正常，那么会显示下面的信息：</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>这里最为重要的是显示在第 2 列到第 4 列的时间值（不包括星号）。</b><p>如果得到以上结果，直接跳到<a class=\"inline\" href=\"#p4\">第 3 步</a>。</p><p>然而，Ping 命令有可能被阻挡而显示下面的信息：</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1     *        *        *     Request timed out.<br />2     *        *        *     Request timed out.<br />3     *        *        *     Request timed out.<br />4     *        *        *     Request timed out.<br /><br />etc.</pre><p>如果得到以上结果，继续进行<a href=\"#p3\">第 2 步</a>。</p>";
no_ping_p3_h = "2. Tracert 命令无法正常运行";
no_ping_p3 = "<p>Tracert 命令在您的电脑系统中无法正常运行。如果您没有启用防火墙，或者您设定防火墙允许 SPD.EXE 的 Ping 命令通过，那么 Ping 命令和对方的回应数据可能被其它的组件所阻挡。</p><p>如果使用了路由器，必须被设定为允许  Ping 命令通过。配置您的路由器以便 cFosSpeed 可以发送 Ping 命令（IcmP echo requests - type 8）并且可以接收 Ping 回应（IcmP echo reply - type 0），除超时之外（或 IcmP TTL/time exceeded - type 11）。设定完成必须重新启动您的路由器使设置生效。</p><p>现在请重复上面<a href=\"#p2\">第 2 步</a>的操作，使用：&quot;tracert www.cfos.de&quot;命令。如果仍然没有任何回应信息，那么很可能是您的网络服务提供商（ISP） 过滤掉了此类数据包。这种情况下，请联络您的网络服务提供商。</p><p>最后的可能性：禁用或者关闭您的防火墙并重新尝试。如果仍然无法解决这个问题，那么请卸载防火墙后尝试。</p>";
no_ping_p4_h = "3. Tracert 可以正常运行";
no_ping_p4 = "<p>如果 Tracert 命令正常运行，但是气球通知消息仍然显示：请重新检查来自 SPD.EXE 程序的 Ping 命令是否被防火墙所阻挡。</p><p>如果在上传速度达到（或者接近）最大数值期间，cFosSpeed 的状态窗口持续显示 Ping 的时间值，那么 Ping 命令没有被您的系统过滤，但是已经丢失在网络中。对于 Ping 数据的可靠性，很大程度上取决于网络服务提供商的服务。当然，它也会受其它因素所影响，例如网络的负载情况，而这些都是 cFosSpeed 所不能控制的。</p><p>如果 Tracert 命令正常运行，但是 Ping 的时间值没有出现在状态窗口中的话，请发送邮件给我们，并附上 cFosSpeed 目录下 TRACE.TXT 和 TRACE_OLD.TXT 文件的副本。请在问题发生后尽快将上述两个包含所有必须数据的文件发送给我们，以便得到较真实的分析。</p>";
no_ping_avm = "<h4>AVM Fritzbox：</h4><p>AVM FritzBox 许多个版本的硬件和固件中都带有 PPPoE 过滤器。这个过滤器应该被关闭，因为其限制了ICMP，导致 cFosSpeed 无法发送线路校准 ping 数据包：<a class=\"inline\" href=\"/images/fritzbox.jpg\">PPPoE过滤器截图</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall（Sygate 个人防火墙）：</h4><p>在程序的选项下，找到安全标签，禁用 DoS 检测。这是必要的，因为防火墙会错误的将 cFosSpeed 的校准进程视为 DoS 攻击。</p><p>有些用户反馈说关闭 Anti-IP 控制也能减少 cFosSpeed 出现问题的几率。</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall（Agnitum Outpost 防火墙）：</h4><p>根据用户的反馈，在程序的 IcmP 设置中，选中 Echo reply - outgoing box 可以避免防火墙阻挡外传的回应数据。</p>";
no_ping_eset = "<h4>ESET Smart Security（ESET安全套装）：</h4><p><i>ESET Smart Security</i>用户请参照<a class=\"inline\" href=\"/images/noping_eset.png\">ICMP设置</a>以允许 cFosSpeed 发送 ping 数据包。</p>";
no_ping_orange = "<h4>Orange Livebox：</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">点击此处查看</a>针对 Orange livebox 的内置路由器中允许 cFosSpeed 的 Ping 命令的相关设定方法。</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker（卡巴斯基防火墙）：</h4><p>您可以针对每个程序设定特殊的规则。此时可以对 SPD.EXE（cFosSpeed 的系统服务）进行特别的设定允许 cFos 通讯。此外您还可以禁用防火墙设定中的 DoS 检测以避免程序的误报。</p><p>同时您也应该启用选项：Allow outgoing IcmP pakets with IcmP-Code: Echo Reply。</p><p>IcmP 的相关设定可参考下面具体设置：<ul><li>IcmP Type 0 (Echo Reply) incoming：allow（允许）</li><li>IcmP Type 8 (Echo) outgoing：allow（允许）</li><li>IcmP Type 11 (Time Exceeded) incoming：allow（允许）</li><li>Other IcmP Types incoming and outgoing（其它 IcmP 类的传入和传出数据）：allow（允许）</li></ul></p>";
no_ping_draytek = "<h4>Draytek 路由器：</h4><p>部分用户反馈说可以通过关闭选项中的 IP Filter/Firewall Setup - DoS defense（IP 过滤/防火墙设置 - DoS 防御）以防止路由器阻挡 cFosSpeed 的 Ping 数据包。</p>";
no_ping_linksys = "<h4>Linksys wag54g 路由器：</h4><p>有些用户反馈说可以通过关闭选项中的 Block Anonymous Internet Requests（阻挡匿名网络请求）以防止路由器阻挡 cFosSpeed 的 Ping 数据包。</p>";
no_ping_tplink = "<h4>TP-Link路由器：</h4><p>TP-Link 已提供了允许发送 ping 数据包的新固件，请到 TP-Link 网站下载安装。</p>";
no_ping_tplink2 = "<p><b class=\"red\">注意</b>：根据用户的反馈，TL-R460，TL-R860 和 TL-R402M等型号可能不适用。</p>";
no_ping_pccillin = "<h4>PC Cillin 2007：</h4><p>PC Cillin 2007用户请参照以下步骤以允许系统发送tracert命令：</p><ol><li>打开PC Cillin的主控台 -> 个人网络与防火墙控制 -> 个人防火墙 -> 设置 -> 选择配置文件 -> 编辑 -> 网络控制 -> 添加</li><li>您可以<samp>添加</samp>两个新协议。</li><li>数据传出：<br /><samp>（常规）允许传出<br />（协议）ICMP<br />（端口）所有端口<br />（IP设置）所有IP地址<br /></samp></li><li>数据传入只需设置第3步为传入</li></ol>";
no_ping_statistics = "获取 cFosSpeed 的 Ping 状态信息及相关解释";
no_ping_statistics_p1 = "<p>打开 cFosSpeed 的控制台，输入 spd pingstat 后回车。</p><p>此时将会产生类似下面内容的信息：</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Total ping requests 中的三项数值应该是相同的。如果有任何不同的数据，请反馈给我们。</p><p>标记为<b>(1)</b>的数值应该是和<b>(2)</b>中的数据近似。如果事实并非如此，那么很有可能是防火墙阻挡了数据的传输。如上所示，两者之间存在着非常小的数值差异，这样的情况是很正常的。</p><p>标记为<b>(3)</b>和<b>(4)</b>中的数值应该是相同或者近似的，否则，请通过邮件反馈给我们。</p>";
no_ping_statistics_p3 = "<p>同样的，<b> (2) </b>和<b> (3) </b>的值应该大致相同。如果不是，这通常意味着 ping 数据包和回应数据包在 &quot;网络&quot; 的某处丢失了（这是经常发生的）。可惜的是，我们对此无能为力。</p><p>当您给我们写邮件时，请参照下面的 <a class=\"inline\" href=\"#p4\">步骤3 </a>，把提到的文件附件到您的邮件中。</p>";
no_ping_update = "请先下载并安装最新版本的 cFosSpeed ：";
no_ping_avg_security = "AVG Internet Security（AVG互联网安全套装）：";
no_ping_avg_1 = "使 cFosSpeed 能正常工作的 <a class=\"inline\" href=\"/images/after_avg.jpg\">AVG设定</a> 。";
open_menu = "如何打开 cFosSpeed 的菜单:";
open_menu_desc1 = "右击 cFosSpeed 状态窗口";
open_menu_desc2 = "使用系统的开始菜单:<br />开始/所有程序/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "打开窗口";
openwindows = "打开窗口";
options = "选项";
prio_prog = "计划的优先顺序";
product_desc = "当前版本号. 通过点击这里, 您可以获悉完整的版本号(包括编译号), 授权信息和当前 cFosSpeed 的安装目录.";
pr_queues = "5 优先队列";
registration_help_general = "提示";
registration_help_hints = "对特殊问题的提示";
registration_help_howto = "在 www.cfos.de 购买的 cFo​​sSpeed​ ​许可证可以随时用于激活 cFosSpeed​​ <br /> <br />关于如何做到这一点,请看解释：";
registration_help_outlook_express = "我如何改变 Outlook Express 的设置才能收到许可证密钥文件 key.cfosspeed 或 key.cfos ？";
registration_help_a1 = "如何用您的许可证文件 'key.cfosspeed'来注册 cFosSpeed";
registration_help_text_file = "许可证密钥像文本文件一样打开";
registration_help_p7 = "将许可证密钥保存到您的硬盘上";
registration_help_p8 = "右击文件并选择打开方式，然后使用搜索选择 cFosSpeed ​​安装目录内 cFosSpeed​​ 的安装程序 setup.exe ，例如：C:- 程序 - cFosSpeed​​ - setup.exe";
registration_help_p9 = "请使用我们的";
registration_help_p10 = "重新发送许可证密钥的表格";
rfc_bridged = "RFC1483/2684 桥接";
router_mode = "路由器和桥接模式";
routing = "Routing";
rtp_voip = "RTP/VoIP 检波";
rx_tx = "TX 和 RX-Shaping";
select_language = "选择语言";
selectskin = "选择外观";
send_burst = "发送校准脉冲";
send_burst_desc = "发送脉冲到";
send_burst_desc_link = "校准该连接";
set_routes = "可调整的线路";
settings = "设置";
settings_desc = "cFosSpeed 配置对话框";
slide_effect = "滑动窗口";
smallband = "窄带：调制解调器和ISDN";
speed_doc_page_title = "cFosSpeed 文档";
sp_rwin_h1 = "开启 \"自动 RWIN 扩张\"的好处";
sp_rwin_a1 = "cFosSpeed 如何改善 Internet Explorer 的下载";
sp_rwin_a2 = "cFosSpeed 如何改善 Mozilla Firefox 的下载";
sp_rwin_a3 = "cFosSpeed 如何改善 Cygwin SCP的 下载";
sp_rwin_a4 = "cFosSpeed RWIN-Expansion-Award 2012 获奖者上传的视频";
sp_rwin_a5 = "cFosSpeed 如何保持低 ping 值";
sp_rwin_h2 = "技术背景";
sp_rwin_p1 = "只要一有数据发送，TCP 自动调整功能就会开始测量线路的 RTT 时间。对于那些只接收而不发送数据的线路，测量会变得不准确，这会导致 RWIN 剩余变得过小。您可以很容易地在一个快速但是高延迟的网络线路（例如从欧洲到美洲的 50Mbit/s 线路或者一个移动宽带）上观察到这种现象";
sp_rwin_h3 = "cFosSpeed RWIN-Expansion-Award 2012 结果";
sp_rwin_p2 = "许多用户都无法达到他们的网络连接的最大速度。在大多数情况下，Windows 7/Windows Vista 自带的 TCP 自动调整功能并不能使下载达到全速。在另外一些情况下，用户所使用的是一些过时的下载软件，并非针对当今的高速网络所设计。cFosSpeed 的 RWIN 扩张功能可以根据当前网络状况动态地设置 TCP 连接的接收窗口大小，以提高下载速度。这会给您带来意想不到的速度提升！<br/>例如，我们可以使 Internet Explorer 达到两倍的下载速度，使 UMTS 移动网络达到几乎三倍的下载速度。<br/><br/>为了证明这些梦幻般的速度提升，我们（在用户们的帮助下）编制了以下列表，以展示各种使用情形下 cFosSpeed 新的 RWIN 扩张功能实现的巨大速度提升。";
sp_rwin_th1 = "使用情形";
sp_rwin_th2 = "结果";
sp_rwin_th3 = "软件";
sp_rwin_th4 = "连接类型 /<br /> 下行带宽 [Kbyte/s]";
sp_rwin_th5 = "未开启RWIN扩张 <br /> [Kbyte/s]";
sp_rwin_th6 = "开启RWIN扩张 <br /> [Kbyte/s]";
sp_doc_archive = "档案";
sp_doc_cdm_h1 = "连接优先级延时管理";
sp_doc_cdm_p1 = "这里有许多不同的优先级调整选项用来对正在活动的连接进行优先级调整。总的来说，您得先在状态窗上右键鼠标，然后点击当前连接";
sp_doc_cdm_a1 = "当前连接";
sp_doc_cdm_p2 = "现在您可以选择是否要对一个连接，协议或程序进行临时性的优先级调整；或者对一个协议或程序进行永久性的优先级调整";
sp_doc_cdm_p3 = "临时性地调整一个连接的优先级";
sp_doc_cdm_p4 = "临时性地调整一个协议的优先级";
sp_doc_cdm_p5 = "临时性地调整一个程序的优先级";
sp_doc_cdm_p6 = "永久性地调整一个连接的优先级";
sp_doc_cdm_p7 = "永久性地调整一个程序的优先级";
sp_doc_cdm_title = "优先级延时管理";
sp_doc_commands = "命令";
sp_doc_experts = "技术参考资料（英文）";
sp_doc_gamers = "给游戏玩家的建议";
sp_doc_games_p1 = "Traffic Shaping流量塑形 技术能够在保证低 ping 值的同时保持一贯的高传输速率。";
sp_doc_games_p2 = "尽管如此，为了获得最理想的 ping 值，您还是应该尽可能地把游戏的优先级调高。您会发现我们已经在程序设置中列出了时下最流行的游戏。如果您的游戏不在其中，您也可以很简单地将其添加到列表中。";
sp_doc_games_p3 = "您也可以 <a href=\"/en/contact/priopost.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />告诉我们</a> 您希望在未来版本中被添加的游戏。";
sp_doc_games_p4 = "注意，请尽量不要给过多的数据和程序设置优先级。因为如果您给所有程序都设为高优先级，那将和什么都不设没有任何区别。";
sp_doc_games_p5 = "另外，如果不清楚一款网络游戏的程序名称，您也可以为该网络游戏所使用的端口设置优先级。如果知道应用程序的 TCP/UDP 目的端口，您可以参照以下方法为应用程序的数据传输设置优先级（编辑 settings.ini 文件的 [filter] 部分）：";
sp_doc_games_p6 = "TCP端口：<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "UDP端口：<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "当完成编辑并保存后，需要载入新的设定。打开 cFosSpeed 控制台（系统开始菜单 > 程序 > cFosSpeed）并输入 \"spd reload\"。您的设定将会在重新启动系统后生效。";
sp_doc_games_a1 = "cFosSpeed-Filter 手册（英文）";
sp_doc_games_a2 = "DSL 连接设定";
sp_doc_games_a3 = "优化 ping 值";
sp_doc_games_a4 = "应用程序优先级对话框";
sp_doc_games_t1 = "最佳化连接设定：";
sp_doc_games_p9 = "您可以在连接设定中明确地指定出您当前网络连接所使用的传输介质，提供给 cFos 或 cFosSpeed 越多关于当前网络连接的信息，获得的 ping 值将越低。默认设定为 \"Adaptive\" 。如果您正在使用的是 DSL 连接，您应该选择与您的网络传输介质相对应的 DSL 标准或协议。";
sp_doc_games_t2 = "优化 ping 值：";
sp_doc_games_p10 = "另外，您也可以从快捷菜单或状态窗开启 \"优化ping值\" 。一个绿色的箭头将会显示在状态窗上。这项设置会使 cFos 或 cFosSpeed 尽可能地使 ping 值保持最低，但是作为代价，传输速度将会大幅度地降低。";
sp_doc_games_t3 = "边玩边下载：";
sp_doc_games_p11 = "如果您没有开启 Traffic Shaping流量塑形，在玩网络游戏的同时进行上传或者下载任务，您与游戏服务器之间的 ping 值将会增加。越少的数据传输意味着更低的 ping 值。特别是运行文件共享类应用程序和向外发送大量数据的应用程序时，ping 值的飙升将导致网络游戏出现卡顿。同时也将严重地减慢游戏指令反应时间。";
sp_doc_games_p12 = "Traffic Shaping流量塑形 通过让文件共享与下载任务在游戏时转至后台运行来缓解此问题。但是尽管如此，ping 值仍然会有所增加。因此，我们还是建议您在游戏时开启 \"优化ping值\" 。默认情况下，文件共享类应用程序被设置为非常低的优先级。这并不是意味着此类应用会被人为地限速或者甚至是被完全阻止。而是表示当有例如网络游戏数据需要传输时，文件共享的数据传输会被暂时延后，以保证让其他更重要的数据优先传输。只有这样的优先级策略，才能使文件共享类应用程序保持最高传输速率的同时正常地使用其他网络应用成为可能。";
sp_doc_index = "程序的使用";
sp_doc_installation = "安装 / 注册";
sp_doc_install_title = "授权密钥激活和卸载";
sp_doc_install_h1 = "安装";
sp_doc_install_p1 = "cFosSpeed的安装非常简单和方便，只需要下面几步：";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">下载</a> 最新版本的 <em>cfosspeed-vXXX.exe</em>（XXX为版本号）安装程序并保存到硬盘上。";
sp_doc_install_l2 = "执行下载的安装程序(<em>cfosspeed-vXXX.exe</em>)。";
sp_doc_install_l3 = "安装向导将会引导整个安装过程。";
sp_doc_install_l4 = "cFosSpeed 很快就安装完成。";
sp_doc_install_a1 = "安装cFosSpeed遇到困难?";
sp_doc_install_h2 = "注册";
sp_doc_install_a2 = "观看视频 <b>\"如何用您的许可证文件  <em>key.cfosspeed</em> 来注册 cFosSpeed\"</b>.";
sp_doc_install_p2 = "当你完成购买程序后，我们将会发送给您一封包含有授权文件（<em>key.cfosspeed</em>）和密码的邮件：";
sp_doc_install_l5 = "保存该文件到硬盘中。";
sp_doc_install_l6 = "执行 <em>key.cfosspeed</em> 文件。";
sp_doc_install_l7 = "安装向导将会引导整个注册过程。";
sp_doc_install_l8 = "在同意接受软件注册条款后，您只需要输入邮件中提供的密码即可。";
sp_doc_install_l9 = "现在，您的 cFosSpeed 已经成功注册。";
sp_doc_install_a3 = "安装cFosSpeed许可证文件时遇到问题？";
sp_doc_install_h3 = "卸载";
sp_doc_install_l10 = "为了卸载 cFosSpeed 程序，只需要执行卸载程序，方法是依次打开 <b>“开始”菜单/程序/cFosSpeed 流量调整/卸载 cFosSpeed</b>。";
sp_doc_led_title = "键盘 LED 指示灯";
sp_doc_led_h = "利用键盘 LED 指示灯来表示 Traffic Shaping流量塑形 的信息";
sp_doc_led_p1 = "cFosSpeed 可以利用 Num Lock 和 Scroll Lock 的 LED 指示灯来表示当前的网路流量信息。这对于那些无法看到状态窗的游戏玩家和全屏应用使用者来说是很有用的。利用键盘 LED 指示灯来表示重要的流量统计信息：";
sp_doc_led_dd1 = "状态良好 = 熄灭，顺畅 = 慢速闪烁，状态不佳 = 快速闪烁<br/>当 ping 值过高时向您发出警告";
sp_doc_led_dd2 = "当有数据包经过时会快速闪烁<br/>告知您是否有数据正在发送/接收";
sp_doc_led_dd3 = "当 TX 数据包被优先化时快速闪烁<br/>这是 Traffic Shaping流量塑形 是否起作用的表现方式";
sp_doc_led_dd4 = "总下载速度和总上传速度达到最大速度的0-32%：熄灭，达到33-65%：慢速闪烁，达到66-98%：快速闪烁，达到99-100%：常亮<br/>告知您是否有其他用户或应用程序是否正在占用太多的带宽";
sp_doc_led_dd5 = "当 TCP 和 UDP 连接总数发生变化是快速闪烁<br/>告知您是否有新的连接建立";
sp_doc_led_dd6 = "0-15ms：熄灭，16-127ms慢速闪烁，128-511ms：快速闪烁，512ms以上：常亮<br/>告知您是否有因为线路条件（如移动网络）造成的 ping 值大幅变化";
sp_doc_led_p2 = "您可以选择 Num Lock 和 Scroll Lock 指示灯显示以上任一数值。";
sp_doc_led_p3 = "键盘 LED 指示灯实际上是用名为 led.js 的 JavaScript 脚本来控制的。如果您想要显示其它的参数或是要使用完全不同的 LED 闪烁方案，您可以按您自己的需求对其进行修改。";
sp_doc_logi_title = "支持罗技键盘";
sp_doc_logi_p1 = "cFosSpeed 支持的罗技游戏键盘有 G19，G15，G13，G510 以及其他兼容的型号。为了使用键盘显示屏指示功能，您必须先运行 <b>7.00或更高版本的罗技游戏软件</b>。然后您就可以从 cFosSpeed 的窗口设置菜单中开启对罗技键盘显示屏的支持。现在，cFosSpeed 的状态窗口将会显示在您的罗技键盘的显示屏上，而不是 Windows 的桌面上。";
sp_doc_logi_p2 = "我们建议您使用下图的皮肤，您也可以 <a href=\"/en/skin/skin.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />设计您自己的皮肤</a>。";
sp_doc_logi_g15 = "罗技 G13/G15/G510 皮肤";
sp_doc_logi_g19 = "罗技 G19 皮肤";
sp_doc_logi_h1 = "YouTube 视频教程";
sp_doc_logi_h2 = "检测罗技键盘";
sp_doc_logi_p3 = "cfosspeed.exe 和罗技游戏软件都会在 Windows 启动时自动运行。如果 cFosSpeed 比罗技游戏软件先运行，cFosSpeed 可能会检测不到您的键盘。遇到这种情况，您可以使用 cFosSpeed 菜单下的 \"发现 Logitech 指示设备\" 选项来检测您的罗技游戏键盘，或者您可以修改 <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em>，在 [All] 部分中插入 <b>startup_delay=x</b>，x 表示您希望 cFosSpeed 在 Windows 启动多少秒后启动状态窗口。";
sp_doc_p2p_t1 = "针对文件共享（P2P）的 Traffic Shaping流量塑形";
sp_doc_p2p_p1 = "得益于 cFosSpeed 的 Traffic Shaping流量塑形 功能，您可以完全地利用上行带宽（借由 eMule，Kazaa 或 Bittorrent 等）而不影响其他用户网络应用的使用";
sp_doc_p2p_t2 = "文件共享类应用程序造成的问题";
sp_doc_p2p_p2 = "运行文件共享类应用程序（如 eMule，Kazaa 或 Bittorrent）通常会占用大部分甚至所有的上行带宽，这会使线路的 ping 值升高。这意味着不仅文件共享类应用程序本身的数据通信会变慢（源地址的请求发送将会耗费 1 秒或者 2 秒而不再仅仅只需要几毫秒），其它网络应用也会受到影响而变慢。同样的，由于 TCP ACK 数据包不能被及时地发送，下载速度将会暴跌。使用浏览器上网浏览网页的反应速度也会明显地变慢。";
sp_doc_p2p_p3 = "许多文件共享类应用程序提供的最常见解决方法是手动设置上传速度限制。";
sp_doc_p2p_p4 = "如果您在进行一项文件发送任务的同时进行邮件发送，两项任务将会抢夺可用上传带宽。每项任务最终会分配到多少上传带宽完全是随机的。在一些情况下，这甚至会导致所有 TCP 连接的终止（ TCP 连接不足）。";
sp_doc_p2p_t3 = "解决方法：Traffic Shaping流量塑形";
sp_doc_p2p_p5 = "cFos 和 cFosSpeed 中集成的优先级方案会以保证最大下载速度的方式对数据包进行（重）整理。另外，cFos 和 cFosSpeed 也可以降低数据传输的优先级。这并不是意味着此类应用会被人为地限速或者甚至是被完全阻止。而是表示当有例如网络游戏数据需要传输时，文件共享的数据传输会被暂时延后，以保证让其他更重要的数据优先传输。只有这样的优先级策略，才能使文件共享类应用程序保持最高传输速率的同时正常地使用其他网络应用成为可能。";
sp_doc_p2p_p6 = "例如，当您在浏览网页的同时在后台运行文件共享类应用程序，载入一个新网页的时候 P2P 数据传输速度会有略微的下降。同样的，当在发送一封长邮件时，P2P 的传输速率也会有略微的下降。只要邮件一发送完毕，所有的上传将会再次全速传输。唯一的替代方案是 \"永远地\" 推迟邮件的发送，否则只能人为地限制文件传输的带宽。但是这意味着就算当前网络连接上没有其他应用程序正在运行，您也将损失一部分带宽。";
sp_doc_p2p_p7 = "cFosSpeed 就是这样对文件共享类（P2P）应用程序进行优化的，使得此类应用程序在后台运行时，用户完全不会注意到网络的活动。";
sp_doc_p2p_p8 = "因此我们建议您将 Kazaa 等软件设置为 \"不限制上传\" 并关闭 \"自动控速\" 选项，因为 cFosSpeed 已经优化过您的网络流量了。";
sp_doc_p2p_t4 = "图标外观";
sp_doc_p2p_p9 = "因为大多数用户的文件共享类应用程序一开就是一整天，cFosSpeed 为此专门设计了一款外观，可以随时了解网络情况而不需要开启状态窗口。";
sp_doc_p2p_t5 = "优先级：";
sp_doc_p2p_p10 = "不少用户使用一台 PC 通过连接一台主机直接接入互联网（如通过网络连接共享），专门用来进行文件共享和路由 P2P 数据。这种情况下，cFos 和 cFosSpeed 中集成的 7层协议检测 可以对重要的 P2P 网络数据进行优先级调整，如 BitTorrent，eDonkey 2000（eMule等），Kazaa，Gnutella（2），Kademlia 和 直接连接 等。";
sp_doc_p2p_t6 = "调整程序优先级：";
sp_doc_p2p_p11 = "cFos 和 cFosSpeed 同样可以按程序名称调整优先级。许多重要的程序已经被包含在我们的程序列表中。当 7层协议检测 无法正确地检测和归类数据时（例如经过加密的 P2P 数据），这种方案是特别有用的。";
sp_doc_performance = "效能";
sp_doc_prioliste = "优先级列表";
sp_doc_priorliste_content = "可调整优先级的程序列表";
sp_doc_prio_title = "程序优先级";
sp_doc_prio_p1 = "<b>提示</b>：<br />被赋予高优先级的数据越少，优先级调整的效果就越好。给需要发送大量数据的程序设定低优先级。";
sp_doc_prio_p2 = "首先 cFosSpeed 会尝试对每条连接线路进行 7层协议检测。如果协议不能被检测出（即协议一栏为 UNKNOWN ）或者检测出的协议的优先级为 \"normal\" ，然后就会使用程序检测来判定优先级。";
