#language 1025
#fallback 1033

language = "Arabic (Egypt)";
ts_ts_p13 = "ليس فقط أن تقنية <em>cFos</em> Traffic Shaping تعطي أولوية المرور ﻟ ACK packets, بل أيضاً حزم البيانات (packets) المهمة الأخرى مثل تلك المستخدمة لأجل Telnet و SSH. لذلك, فأنه عند إستخدامك لتقنية <em>cFos</em> Traffic Shaping, ستجعل من الخنق الذي عادة ما تسببه برامج التحميل المشترك (P2P) أو عمليات اﻟ أب لود عن طريق البريد الإلكتروني للكونكشن خاصتك, أخيراً ستجعل منه شيئاً من الماضي!";
ts_ts_p14 = " لكن لا داعي لأن تستمع لما نقوله عنه فحسب; بل يمكنك أن تراه و تتحقق منه بنفسك.";
ts_ts_p15 = " أستفد لأقصى مدى ممكن من النطاق الترددي الفعلي المتاح لك مع برنامج cFos Traffic Shaping!";
ts_ts_t3 = " هل هنالك شيء آخر يمكن أن تفعله تقنية ﺍﻟ Traffic Shaping؟";
ts_ts_p16 = " إلى جانب قدرتها على أعطاء أولوية المرور ﻟ ACK packets, فأن تقنية ﺍﻟ Traffic Shaping تنجز أو تمكنك من أنجاز الفوائد التالية:";
ts_ts_l4 = "<strong>RX Shaping</strong><br /> يضمن أن مقدار زمن ﺍﻟ ping يبقى منخفض حتى في أثناء عمليات ﺍﻟ داون لود, و في نفس الوقت يمنع عملية ﺍﻟ داون لود الواحدة من خنق عمليات ﺍﻟ داون لود الأخرى التي تتم في نفس اللحظة.";
ts_ts_l5 = "<strong>ACK-Filter</strong><br /> يحسن بالشكل الأمثل عمليات تأكيد استلام بيانات ﺍﻟ TCP/IP,الأمر الذي يوفر المزيد من النطاق الترددي و يجعله متاح لمجرى التدفق الصاعد للبيانات.";
ts_ts_l6 = "<strong>أعطاء الأولوية بشكل فردي لبرامج معينة</strong><br /> مثل ألعاب الإنترنت on-line, بينما يتم أعطاء أولوية أقل للبرامج الأخرى, و هذه تعتبر خاصية مفيدة جدا خصوصا عند السعي للاحتفاظ بجزء احتياطي من النطاق الترددي من أجل البرامج المهمة.";
ts_ts_l7 = "<strong> جودة صوت المكالمات عبر ﺍﻟ VoIP </strong><br /> يتم تحسينها عن طريق تمييز و أعطاء الأولوية ﻟ RTP packets.";
ts_ts_l8 = "<strong> أعطاء الأولوية للبرتوكولات الأخرى بواسطة تقنية layer-7 analysis,</strong><br /> مثل Telnet ,SSH ,IcmP ,SMTP ,POP3 ,FTP ,HTTP و DNS, و يتم انجاز هذه العملية باستخدام لائحة قوانين الانتقاء و الترشيح القابلة للبرمجة و المركبة داخليا.";
ts_ts_19 = " تقنية Traffic Shaping متقدمة و متطورة ";
ts_ts_20 = " أن تقنية cFosSpeed traffic shaping تتألف و تتكون من جزئيين رئيسيين: أولاً, تحديد مدى السرعة القصوى لخط الإنترنت (حيث أن ما ينطبق على الإرسال ينطبق أيضاً على الإستقبال), و من ثم, يتم إرسال البيانات ذات الأهمية بسرعة لا تزيد عن سرعة الإرسال و من ثم يتم إستخدام طابور الإنتظار لمنح أولوية المرور لما تبقى من البيانات. بهذه الطريقة, فإن البيانات الأكثر إلحاحاً من حيث إضطرارية الوقت سيصبح بالإمكان إرسالها أولاً. عند الإستقبال, فإن برنامج cFosSpeed لا يستطيع أن يغير ترتيب حزم البيانات (data packets) التي سيتم إستلامها, إلا أنه من ناحية أخرى يستطيع أن يقوم بتأخير و إبطاء المرسلين (senders) بالقدر الذي يمنع حدوث أي إنسداد أو إعاقة في خط الإنترنت من هذه الناحية و في نفس الوقت يحافظ على مقدار زمن ﺍﻟ ping بحيث يكون منخفضاً و بشكل رائع.";
ts_ts_21 = " يقوم برنامج cFosSpeed بتحديد مدى سرعة الإرسال عن طريق إرسال حزم بيانات خاصة تُعرف ﺑ (ping packets). هذه الحزم (packets) يتم إرسالها مع قيمة TTL value صغيرة, و ذلك لكي ترجع و تعود بسرعة و تقوم بإعطاء تسجيلات للوقت أكثر دقة. لأجل هذا الغرض, فأن برنامج cFosSpeed يقوم بإرسال حزم بيانات خاصة تُعرف ﺑ حزم (ICMP echo-request Ping packets) النظامية أو يقوم بإرسال حزم بيانات (UDP packets) صغيرة, أو أي حزم أخرى بحيث تجعل البرنامج يؤدي عمله بشكل أفضل.";
ts_ts_22 = " مع مرور الوقت, يقوم برنامج cFosSpeed بتسجيل أقل قيمة تم تحقيقها في مقدار زمن ﺍﻟ ping. بعد ذلك, عندما يقوم برنامج cFosSpeed لاحقاً بقياس و رصد حدوث قيم أعلى في مقدار زمن ﺍﻟ ping, فإنه سيعرف أن خط الإنترنت يكون حتماً في حالة إزدحام و إكتظاظ. لكي يقوم بفعل مضاد لحل هذه المشكلة, فأن برنامج cFosSpeed سيقوم بتخفيض سرعة الإرسال و/أو الإستقبال.";
ts_ts_23 = " هذه الطريقة تؤدي عملاً رائعاً بالفعل بالنسبة لوسائل إرسال البيانات التي عادة ما تكون ثابتة و مستقرة بشكل كبير جداً و تعمل دائماً بنفس معدل السرعة و بنفس  معدل فترة الخمول في إنتقال البيانات, مثل ﺍﻟ DSL أو الكيبل. مع ذلك, هذه الطريقة تؤدي إلى حدوث مشاكل بالنسبة لوسائل إرسال البيانات التي يكون فيها مقدار زمن ﺍﻟ ping يتغاير و يتباين بشكل كبير, مثل عمليات الكونكشن من نوع (mobile connections) التي تتم بشكل لاسلكي (UMTS, WiMAX, CDMA, CDMA 2000, الخ). أن حدوث زيادة مؤقتة في مقدار زمن ﺍﻟ ping ستعمل على جعل برنامج cFosSpeed يقوم بتخفيض سرعة الإرسال أو الإستقبال خاصته, حتى و لو كانت هذه المشكلة الحادة في مقدار زمن ﺍﻟ ping لم تنشأ بسبب إنسداد أو إعاقة في خط الإنترنت. و بالتالي, فإن السرعة القصوى قد يتعذر تحقيقها و بلوغها في مثل هذه الحالة و عليه فإن برنامج cFosSpeed لن يتمكن من الإستفادة من كامل النطاق الترددي المتاح.";
ts_ts_24 = " كحل لهذه المشكلة, فإن برنامج cFosSpeed تم تحسينه الآن بشكل كبير بحيث يقوم بإجراء تحليل إحصائي (statistical analysis) ﻟ مقدار زمن ﺍﻟ ping على مدى فترة زمنية طويلة بشكل نسبي و ذلك لتحديد مقدار زمن ﺍﻟ ping الطبيعي لخط الإنترنت أو الكونكشن و الإنحراف النمطي من المقدار الطبيعي له. أن هذه البيانات الإحصائية يتم ضبطها و تعديلها بشكل ديناميكي, و ذلك ليتم كشف و رصد أي تغييرات قد تحدث في مدى النطاق الترددي أو مدى فترة الخمول في إنتقال البيانات و من ثم تبيينها و إظهارها بالشكل الصحيح و المناسب. هذا يعمل على تحسين مدى سرعة الإرسال في عمليات الكونكشن من نوع (mobile connections) , بل و أيضاً يعمل على زيادة سرعة التجاوب بشكل طفيف في عمليات الكونكشن التي تتم عبر ﺍﻟ DSL أو الكيبل.";
ts_ts_25 = " هذا التحليل الإحصائي (statistical analysis) يؤدي عمله بشكل ممتاز طالما أن برنامج cFosSpeed يستطيع أن يتأكد من أن التغييرات الحاصلة في القيم التي تم قياسها لمقدار زمن ﺍﻟ ping تقوم بعكس و إظهار السلوك الطبيعي للوسط (medium) الذي يتم فيه إنتقال البيانات. لسوء الحظ, فإن حركة مرور تدفق البيانات المرسلة أو المستقبلة عبر نفس خط الإنترنت من قبل مستخدمين آخرين, سوف تؤدي كذلك إلى زيادة مقدار زمن ﺍﻟ ping و ستعمل على تسميم البيانات الإحصائية (statistics) و بذلك ستتسبب في حدوث تباطؤ غير ضروري في معدلات سرعة الإرسال أو الإستقبال.";
ts_ts_26 = " يقوم برنامج cFosSpeed بمخاطبة هذه المشكلة بواسطة خاصية (ميزة) ﺍﻟ Net Talk الجديدة الموجودة فيه: حيث أن كل واحد من برامج cFosSpeed المتصلة بنفس جهاز الروتر (هذا يعني, على نفس الشبكة المحلية) سيقوم ببث معلومات عن ما هو مقدار البيانات التي قام بإرسالها و إستقبالها, سيقوم ببث هذه المعلومات إلى جميع برامج cFosSpeed الأخرى و التي تعمل كبرامج تشغيل. هذا سيسمح لجميع برامج cFosSpeed و التي تعمل كبرامج تشغيل, سيسمح لها بضبط و تعديل سرعاتها وفقاً ﻟ المجموع الكامل لحركة مرور تدفق البيانات, و ليس فقط وفقاً ﻟ الحصة الخاصة بكل واحد منها من حركة مرور تدفق البيانات الكلية. النتيجة هي الحصول على بيانات إحصائية (statistics) أكثر دقة, الأمر الذي يؤدي إلى تحسين جودة عملية تحسين حركة مرور البيانات (traffic shaping), الأمر الذي يعني إمكانية إرسال المزيد من البيانات مع ضمان أن مقدار زمن ﺍﻟ ping لا يزال منخفضاً.";
ts_ts_t4 = " أختبر هذه التقنية بنفسك و على طريقتك الخاصة!";
ts_ts_p17 = "مقارنة فترات تحميل البيانات";
ts_ts_sum1 = "فترات تحميل البيانات";
ts_ts_p18 = " عند أجراء عملية أب لود واحدة و أثنين من عمليات ﺍﻟ داون لود في نفس اللحظة, فأن cFos يمكنك من تصفح الإنترنيت بسرعة أكبر و <b>أسرع ثلاث مرات</b> من السرعة التي تحصل عليها مع ملف التشغيل الذي يوفره نظام Win XP!";
ts_ts_p19 = " بتاريخ: 2004/09 – كونكشن بسرعة 768/128 من نوع DSL ";
ts_ts_p20 = "أولا, أبقي في ذهنك أن الأختبارات التي تتم بالإعتماد فقط على عملية أب لود واحدة أو عملية داون لود واحدة يمكنها فقط قياس أقصى معدل لإنتقال البيانات في مجرى التدفق الصاعد للبيانات أو مجرى التدفق النازل للبيانات للكونكشن خاصتك. و لذلك, فأنك ستحتاج أن تقوم بأحداث مجريين (صاعد و نازل) على الأقل لتدفق البيانات في نفس الوقت من أجل معايرة و قياس مدى فعالية و فائدة تقنية <em>cFos</em> Traffic Shaping:";
ts_ts_p21 = "أن كلاً من برنامج <em>cFos</em> و برنامج <em>cFosSpeed</em> سيقومان بمعايرة و ضبط أنفسهم بحسب الكونكشن المستخدم. هذا يعني أنه عادة يتم تحقيق أفضل و أدق نتائج الضبط و المعايرة بعد تمام إستخدام هاذين البرنامجين لعدة أيام, و التي في خلالها يتوجب عليك أن تقوم بإجراء عمليات ﺍﻟ أب لود و عمليات ﺍﻟ داون لود بقدر الإمكان و بأقصى و أتم سرعة عبر الإنترنت.";
ts_ts_p22 = " الآن قم أنت شخصياً بإرسال رسالة بريد إلكتروني لنفسك مرفقة مع ملحق (Attachment) بحجم يساوي على الأقل <span dir=\"ltr\">5 MB</span>. في الكونكشن العادي, فأن هذا من المفترض أن يعطيك حوالي 5 دقائق و التي يمكنك أن تستفيد منها من أجل القياس. في كل مرة تقوم فيها بهذا الإختبار, يتوجب عليك أن تقوم بتفريغ الذاكرة الوسطية أو ما تعرف بالكاش (cache) في متصفح الإنترنت خاصتك و عليك أيضاً أن تنتبه للزمن المستغرق لتحميل و ظهور كل صفحة ويب في مواقع الإنترنت التي تقوم بتصفحها. جميع هذه الإختبارات يتوجب تكرارها عدة مرات للحصول على الدقة القصوى.";
ts_ts_p23 = "عمليات داون لود &amp; آب لود تتم بشكل موحد و مترافق";
ts_ts_p24 = " على سبيل المثال, في أثناء عملية آب لود واحدة و عملية داون لود واحدة, فأن كونكشن \"نموذجي\" من نوع DSL بسرعة <span dir=\"ltr\">768 kbit/s</span> من المفترض أن يبلغ معدل داون لود بمقدار حوالي <span dir=\"ltr\">87 kbytes/s</span> و معدل تدفق صاعد للبيانات بمقدار <span dir=\"ltr\">16 kbytes/s</span> تقريبا. بالنسبة ﻟ <span dir=\"ltr\">11.5 kbytes/s</span> من المقدار الأخير الوارد ذكره هنا فأنه يتم تخصيصها من أجل عمليات ﺍﻟ أب لود, في حين أن البقية و هي <span dir=\"ltr\">4.5 kbytes/s</span> تكون مستخدمة من أجل أتمام عملية تأكيد استلام البيانات خلال جلسة ﺍﻟ داون لود.";
ts_ts_p25 = " أحد الطرق السهلة و الدقيقة و التي تمكنك من تتبع التغيرات الحاصلة في مقدار زمن ﺍﻟ ping هي باستخدام <a href=\"/en/ping/ping.htm\"><b> برنامجنا المجاني المسمى ﺑ hrPing </b></a>.";
ts_ts_a5 = "هل هناك طرق بديلة لتعديل و ضبط سرعة الإنترنت؟";
ts_ts_p26 = " جميع الصور و النصوص الموجودة على هذه الصفحة بالإمكان نقلها بشكل مجاني.<br /> أضغط على الصور لتحصل على صور عالية الجودة.";
ts_tsn_title = " برنامج cFosSpeed: لضبط و وتعديل سرعة الإنترنت بالشكل الأمثل و تحديد أولوية تدفق البيانات ";
ts_tsn_t1 = " ضبط و وتعديل سرعة الإنترنت / تقنية ﺍﻟ Traffic Shaping ";
ts_tsn_l1 = " في حال لم يتم إرسال حزم تأكيد الإستلام (ACKs) بسرعة كافية, فأن ذلك سترتب عليه تباطؤ في عمليات ﺍﻟ داون لود (إستقبال البيانات) و ذلك في أثناء حدوث عمليات اﻟ أب لود(إرسال البيانات), و هذا ما يحصل عادة في الطريقة الكلاسيكية لتقنية تحسين حركة مرور البيانات (the classic Traffic Shaping).";
ts_tsn_l2 = "أن عملية الضبط و التعديل الأوتوماتيكية لكونكشن ﺍﻟ TCP و التي يقوم بها نظام Windows بشكل إفتراضي, قد تتسبب في تباطؤ شديد للغاية في عمليات ﺍﻟ داون لود (إستقبال البيانات). لذلك فأنه بإستخدام خاصية و ميزة توسيع حجم نافذة ﺍﻟ RWIN بدقة بواسطة برنامج cFosSpeed, فإنك ستتمكن من <b>زيادة سرعة الإنترنت</b>.<br/> أن برنامج cFosSpeed يمكنه كذلك أن يقوم بشكل خاص بتسريع عمليات ﺍﻟ داون لود التي تتم في بعض البرامج المعينة (رجاءً ألقي نظرة على <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">نتائج إختبار مدى السرعة</a>).";
ts_tsn_l3 = " يستطيع برنامج cFosSpeed <b> أن يبقي مقدار زمن ﺍﻟ ping الإجمالي منخفضا ً لأقل ما يمكن </b>, حتى في أثناء عمليات ﺍﻟ داون لود و اﻟ أب لود التي تتم بأحجام كبيرة للغاية.";
ts_tsn_t2 = "تحديد أولوية تدفق البيانات – أجعل معابر تدفق البيانات التي تُهمك تأتي أولاً";
ts_tsn_l4 = "عند إستخدامك لمنظومة برنامج cFosSpeed لتحديد أولوية تدفق البيانات, فإنك ستتمكن على الدوام من تخصيص <b>كامل النطاق الترددي المتاح لك</b>, لصالح جميع برامجك, و ذلك بفضل قدرة برنامج cFosSpeed على تحديد و إختيار معبر أو معابر تدفق البيانات التي ترغب أنت في أن يتم إعطاءها الأولوية القصوى للتدفق عبر الإنترنت.";
ts_tsn_l5 = "خذ على سبيل المثال <b> معبر تدفق بيانات برتوكول ﺍﻟ Game-Traffic </b>, <b> أو معبر تدفق بيانات مكالمات ﺍﻟ VoIP </b>, أو <b>معبر تدفق بيانات محتويات مقاطع الفيديو/الصوت المتاحة عبر الإنترنت</b> حيث يمكن لبرنامج cFosSpeed أن يعطي أولوية قصوى لتدفق البيانات عبر الإنترنت لصالح أحد هذه المعابر السالف ذكرها بحيث تكون أعلى من أولوية التدفق التي يتم تخصيصها لصالح عمليات ﺍﻟ داون لود / اﻟ أب لود.";
ts_tsn_l6 = " أذا كنت تستخدم برنامج للتحميل المشترك (P2P) لملفات ﺍﻟ Torrent, فأنه يمكن لهذا البرنامج أن يستفيد من مدى سرعة غير محدود للتدفق عبر كونكشن الإنترنت خاصتك, إلا أن تدفق بيانات هذا البرنامج سيتباطأ بشكل كبير في حال قمت بإستخدام كونكشن الإنترنت خاصتك في نفس الوقت لأداء بعض الأعمال المهمة لديك على الإنترنت.";
ts_tsn_l7 = "أن منظومة برنامج cFosSpeed لتحديد أولوية تدفق البيانات عبر الإنترنت بأكملها قابلة للتعريف و أعادة الضبط و التعديل, و يمكنك أيضاً القيام بتغيير و تعديل خصائص الطريقة المتطورة في تحديد أولوية تدفق البيانات و المعروفة ﺑ <b>on-the-fly prioritization</b>, أي تحديد أولوية تدفق البيانات بالتماشي مع التسريع.";
ts_tsn_t3 = "الفوائد المنجزة عملياً";
ts_tsn_l8 = "تحقيق معدل كامل السرعة لعملية ﺍﻟ داون لود و ذلك في أثناء حدوث عملية اﻟ أب لود";
ts_tsn_l9 = "تحقيق زمن تجاوب سريع للغاية و بشكل مستقر و ثابت عند تشغيل خط الإنترنت خاصتك حتى لو تم ذلك التشغيل تحت ضغط و حمل كبير نسبياً لتدفق البيانات عبر الإنترنت";
ts_tsn_l10 = " تحقيق زمن تجاوب سريع للغاية عند تشغيل ألعاب الإنترنت online خاصتك و ذلك بتقليل الفترة البينية الفاصلة لعملية التجاوب بشكل جوهري و أساسي ";
ts_tsn_l11 = " تحقيق تحسن ملحوظ و ملموس في جودة المكالمات عبر ﺍﻟ VoIP بحيث تتم بصوت واضح جداً ";
ts_tsn_l12 = " مزود بنافذة ﺍﻟ status window ذات شكل بديع و أنيق (مع واجهات جميلة و متنوعة), و ذلك كي يمكنك على الدوام متابعة و مراقبة أداء الكونكشن خاصتك, و ما يجري من تدفق للبيانات عبر خط الإنترنت خاصتك ";
ts_tsn_t4 = "بعض الأختبارات لمدى التسريع";
ts_tsn_a1 = " راقب هنا مدى فعالية و سرعة طريقة تحديد الأولوية بالتماشي مع التسريع لعمليات الكونكشن عبر الإنترنت و المعروفة أيضاً ﺑ On-the-fly prioritization ";
ts_tsn_t5 = " تغطية شاملة لطريقة و أسلوب عمل برنامج cFosSpeed ";
ts_tsn_p1 = " أن حزم البيانات (Packet) يجب أن تنساب عبر مراحل و مركبات تسريع التدفق الموجودة ضمن تركيبة عمل برنامج cFosSpeed لتسريع تدفقها عبر الإنترنت (أنظر للمخططات الصندوقية أدناه) - <span class=\"green\">رجاءً ضع مؤشر الفأرة فوق الصندوق</span> لإظهار بالون يحتوي شرح مبسط أكثر.";
ts_tsn_hov1 = " هنا يقوم برنامج cFosSpeed بالإستفادة القصوى من كامل النطاق الترددي المتاح لك, و في نفس الوقت يعمل على تقليل مقدار زمن ﺍﻟ Ping لأقل ما يمكن ";
ts_tsn_hov2 = " هنا يقوم برنامج cFosSpeed بعملية تحسين حركة مرور البيانات (Traffic Shaping) لعمليات الكونكشن عبر الإنترنت و التي عادة ما تعاني من التقلبات ذات فترة الخمول العالية في أثناء إنتقال البيانات, خذ على سبيل المثال, عمليات الكونكشن عبر الموبايل (mobile connections)";
ts_tsn_hov3 = " هنا يقوم برنامج cFosSpeed بتحسين أداء الكونكشن عندما يتم إستخدامه من قبل أكثر من جهاز كومبيوتر واحد ";
ts_tsn_hov4 = " هنا يقوم برنامج cFosSpeed بإعطاء دفعة قوية لزيادة سرعات ﺍﻟ داون لود بالنسبة لعمليات الكونكشن ذات السرعة العالية و التي تعاني من إرتفاع فترة الخمول في إنتقال البيانات ";
ts_tsn_hov5a = "منظومة الأولوية / تحديد الأولوية بالتماشي مع التسريع / قوانين المرشح و الإنتقاء";
ts_tsn_hov5b = " هنا يسمح برنامج cFosSpeed بتعريف و أعادة ضبط و تعديل مدى السرعات القصوى لمختلف البرتوكولات &amp; البرامج";
ts_tsn_hov6 = "منظومة الأولوية / تحديد الأولوية بالتماشي مع التسريع / قوانين المرشح و الإنتقاء";
ts_tsn_hov7 = " هنا يقوم برنامج cFosSpeed بتصنيف و تحديد البروتوكولات الغير قياسية, مثل برتوكول ﺍﻟ Game-traffic, الخ.";
ts_tsn_hov8 = " هنا يقوم برنامج cFosSpeed بكشف و تحديد هوية معظم البروتوكولات الشائعة الإستخدام, مثل برتوكول HTTP أو برتوكول Mail أو برتوكول ﺍﻟ VoIP أو برتوكول ﺍﻟ Filesharing, الخ.";
ts_tsn_a2 = " صفحاتنا القديمة التي تناقش أهمية تقنية ﺍﻟ Traffic Shaping ";
ts_3work_together = "كيفية عمل جميع هذه الإعدادات الثلاثة مع بعضها البعض";
youtube_speedwin7 = " شاهد كيف يتم تنصيب cFosSpeed على Win7";
net_talk_help = " هذا الأعداد يقوم ببث إحصائيات حالة حركة مرور البيانات على الشبكة المحلية LAN خاصتك ";
net_talk_help_long = " لتحسين الدقة, قم بإرسال إحصائيات ﺍﻟ Traffic Shaping إلى أجهزة الكومبيوتر الأخرى المتصلة معاﱟ على الشبكة المحلية (المنزلية) خاصتك. مع العلم أن ذلك لن يؤدي إلى إرسال و إفشاء سرية أي بيانات إلى شبكة الإنترنت.";
regid_help = " هذا الأعداد يعني أن هنالك جهاز يعمل بدون cFos Traffic Shaping على الشبكة المحلية LAN خاصتك ";
regid_help_long = " أنت تقوم باستخدام الكونكشن خاصتك مع العديد من الأجهزة الأخرى بشكل متزامن في نفس اللحظة و على الأقل واحد منها يعمل بدون cFos Traffic Shaping.";
vari_fixed_help = " هذا الأعداد يقوم بملائمة الكونكشن خاصتك ليتناسب مع مقادير زمن ﺍﻟ ping المتغايرة ";
vari_fixed_help_long = " قم بجمع إحصائيات ﺍﻟ ping و ذلك لملائمة الكونكشن خاصتك ليتناسب مع التغاير الحاصل في مقدار زمن ﺍﻟ ping ; و هذا مفيد بشكل خاص لارتباطات الكونكشن (الإنترنت) عبر الهاتف المحمول أو عبر البث اللاسلكي.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - تشغيل او الغاء هذه الميزه";
autoarrange = "ترتيب النوافذ تلقائيا";
auto_mtu = "تحسين MTU تلقائيا";
autoopen = "فتح تلقائي / اخفاء تلقائي";
bit_ver = "اصدار 32 بت و 64 بت";
blend_effect = "شفافيه النوافذ";
bodytitel_1 = "نظرة عامه علي قائمه cfosspeed (القائمه المنسدله )";
broadband = "النطاق العريض : كابيل و دي اس ال";
budget_settings = "اعدادات الميزانيه";
budget_settings_desc = "هنا يمكنك ضبط تكوين اعدادات الميزانية.";
clear_tsdata = "مسح البيانات المعايره";
clear_tsdata_desc = "بحذف الملف DATA.INI  من مجلد التثبيت بيانات الاتصال سوف تمحي. <br /> Traffic Shaping has to be re-calibrated.";
click_through = "أنقر من خلال";
close_or_open = "- أفتح او أغلق";
closewindow = "أغلق نافذة";
closewindows = "أغلق النوافذ";
config = " الخيارات (Options)";
connection_name = "اسم الاتصال";
connections = "اتصالات";
dupe_connections = "اتصال";
connect_to = "اتصال ب?";
connect_to_desc = " هنا يمكنك بدء تشغيل او اغلاق كافه النوافذ المثبته واسعه النطاق واتصالات DUN";
conn_report = "نظرة عامة علي الأتصالات";
days_plural = "أيام";
defpos = "المركز الأفتراضي";
disable_speed_shaping = "تعطيل تشكيل حركة المرور";
disco_ras = "تسجيل الخروج ";
ebay_bidding = "أنت تزايد علي";
ebay_delivery = "بعد إتمام عملية الدفع سوف يتم تسليم الرخصة الي البريد الألكتروني المعين من قبل العميل.";
ebay_download_link = "تحميل <b>إصدار مجاني مؤقت لمده 30 يوم</b>";
ebay_fees = "جميع رسوم ebay مشموله من قبل برمجيات cFos GMBH.";
ebay_license = "يرجي ملاحظة انه من خلال تقديم العرض الخاص بك  فأنك ايضا تقبل  <a href=\"#license\"><b>cFosSpeed اتفاقية الترخيص</b></a> (see below) ووافقت على الشروط الواردة فيه.";
effects = "Effects";
extras = "Extras";
features_title = " قائمة الخصائص و المميزات لبرنامج cFosSpeed ";
filter = " القوانين الإستثنائية مع لغة filter language ";
graph_title = "المخطط البياني لحجم الإستخدام";
graph_title_desc = "عرض مخطط الاستهلاك لاستخدام ميزانيات cFosSpeed المتصله.";
l7_prot = " تقنية L7 Protocol Analysis ";
license = "ترخيص الإستخدام";
license_desc = " هنا يمكنك معرفه الوقت المتبقي من فتره التجربه او رقم الرخصه الشخصي في حاله اذا كنت تمتلك اصدار مسجل بالفعل.";
link_status_text = "وضع الإطار";
logging = "حزم البيانات الداخله";
low_latency = "وضع زمن الوصول المنخفض";
media = "وسائل الإعلام:";
mobile = "محمول (LTA, UMTS, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "وصلات متزامنه متعدده";
multi_ip = "عناوين بروتوكولات متعدده لكل محول";
multi_lang = "لغات + 32";
multi_user = "اصدار متعدد المستخدمين";
connections_desc = "هنا يمكنك تكوين اتصالات لكل من dial-up و router بشكل فردي سواء أكان التشكيل نشطا أم لا. لاتصالات dial-up يمكنك أيضا تعيين نوع الاتصال.";
no_ping = " مشاكل مع ﺍﻟ pings ";
no_ping_notes = " ملاحظات على بعض جدران حماية (firewalls) معينة  أو أجهزة روتر (routers) معينة ";
no_ping_p0 = "<p> بمجرد أن يتم تنشيط و تفعيل عمله, فإن برنامج cFosSpeed سيكون في وضعية إرسال حزم البيانات (ping packets) إلى الإنترنت لقياس مدى &quot;إزدحام&quot; خط الإنترنت أو الكونكشن. و بدون حزم البيانات (packets) هذه, فإن تقنية cFosSpeed Traffic Shaping لن تؤدي عملها على أتم وجه.</p><p> أن برنامج cFosSpeed سيعمل فقط على إرسال ﺍﻟ pings في حال كنت تقوم بتنفيذ عملية أب لود أو عملية داون لود على معدل سرعة معين يكون أصغر ما يمكن. لذلك, فإن أسهل طريقة للتأكد من أن ﺍﻟ pings تتمكن فعلاً من العبور و الإنتقال إلى وجهتها هي أن تقوم بتنفيذ عملية أب لود بحيث تستغرق مدة زمنية قدرها 30 ثانية على الأقل (على سبيل المثال, قم أنت نفسك بإرسال رسالة بريد إلكتروني لنفسك بحيث تكون كبيرة و طويلة نسبياً). بعد ذلك, قم بفحص و مراقبة ما إذا كان بالون رسالة المعلومات يظهر لك أم لا (أنظر عند أسفل الشاشة).</p><p> في حال لم يكن هنالك تجاوبات (رد) على هذه ﺍﻟ pings لفترة مطولة من الزمن, فإن برنامج cFosSpeed سيبين ذلك بعرض و إظهار بالون المعلومات. عندئذٍ, فإنه يجب عليك أن تواصل التقدم كما يلي:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b> تنبيه:</b><br /> في حال كانت المشاكل مع ﺍﻟ pings تضل قائمة حتى في أثناء <br /> أبطال عمل و تأثير جدار الحماية (firewall),<br /> رجاءً قم بإلغاء تثبيت جدار الحماية (firewall) خاصتك ثم حاول مرة أخرى.</div>";
no_ping_p1_h = " هل لديك جدار حماية (firewall)؟";
no_ping_p1 = "<p> تحقق من ما إذا كان لديك جدار الحماية (firewall) يعمل على نظام التشغيل خاصتك. في حال كان ذلك كذلك, عندئذٍ تأكد من أن البرنامج SPD.EXE (cFosSpeed service) مسموحاً له بأن يرسل و يستقبل بيانات ﺍﻟ IcmP data. كذلك أنتبه إلى أن الملف التنفيذي (البرنامج) CFOSSPEED.EXE لا يقوم بالوصول إلى الإنترنت حالياً.</p><p><b> هام!</b><br /> عندما تكون طريقة تعريف و ضبط إعدادات جدار الحماية (firewall) خاصتك بالنسبة لبيانات ﺍﻟ IcmP data مضبوطة و معدة لتلغي و تمنع السماح بتلقي أية ردود و إجابات على ﺍﻟ pings المعيارية التي يقوم برنامج cFosSpeed بإرسالها, عندئذٍ فإن تقنية cFosSpeed Traffic Shaping لن تؤدي عملها على أتم وجه. يمكنك التحقق من ذلك بواسطة إستخدام أمر tracert command مبسط.</p>";
no_ping_p2_h = "1. قم بإدخال أمر tracert command ";
no_ping_p2a = "<p> من سطح المكتب, قم بالدخول على Start -> Programs -> cFosSpeed -> و من ثم قم بفتح لوحة المراقبة و التحكم cFosSpeed console و أكتب فيها ما يلي &quot;tracert www.cfos.de&quot;. في حال كان كل شيء يعبر و يمر بدون أي عائق, عندئذٍ يفترض أن يعيد لك رداً أو شيئاً مشابهاً لما يلي:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
