#language 1049

/ navigation
no_ping_p4_h= "3. Tracert работает";
no_ping_p4= "<p>Tracert работает, но всплывающее сообщение по-прежнему возникает: пожалуйста, проверьте еще раз, не блокирует ли ваш брандмауэр сигналы запросов от SPD.EXE.</p><p>Если в процессе пересылки данных на максимальной скорости (или близкой к ней) cFosSpeed хоть раз отображает время пинга в окне статуса, значит пинги не фильтруются вашей системой, а вместо этого были утеряны где-то в сети Интернет. Достоверность данных пинга может значительно отличаться в зависимости от провайдера. На эти данные также могут оказывать влияние и другие факторы, такие, например, как загрузка сети, над которыми cFosSpeed, естественно, не имеет контроля.</p><p>Если Tracert работает, но значения времени пинга никогда не отображаются в окне статуса, пожалуйста, вышлите нам письмо по электронной почте и прикрепите к нему копии файлов TRACE.TXT и TRACE_OLD.TXT из вашей директории cFosSpeed. Пожалуйста, убедитесь, что высылаете эти файлы вскоре после обнаружения проблемы, чтобы в них содержались все данные, необходимые для подробного анализа.</p>";
no_ping_avm= "<h4>AVM Fritzbox:</h4><p>AVM FritzBox для нескольких версий hard- и firmware поставляется со встроенным Фильтром PPPoE. Этот фильтр необходимо отключить, потому что он блокирует ICMP и, следовательно, калибровочные сигналы cFosSpeed не будут передаваться: <a class=\"inline\" href=\"/images/fritzbox.jpg\">Скриншот Фильтра PPPoE</a></p>";
no_ping_sygate= "<h4>Sygate Personal Firewall:</h4><p>В разделе &#171;options&#187; зайдите на вкладку &#171;security&#187; и деактивируйте &#171;DoS detection&#187;. Это необходимо, потому что в противном случае межсетевой экран будет ошибочно классифицировать процесс калибровки cFosSpeed как DoS-атаку.</p><p>Пользователи также сообщили, что опция &#171;Anti-IP Manipulation&#187; должна быть деактивирована для запуска cFosSpeed без проблем.</p>";
no_ping_agnitum= "<h4>Agnitum Outpost Firewall:</h4><p>Здесь пользователи сообщили, что в &#171;Настройках ICMP&#187; Вам необходимо отметить опцию &#171;Эхо-ответ - исходящий&#187;, чтобы брандмауэр не блокировал ответы на запросы.</p>";
no_ping_eset= "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">Насройки ICMP</a> для <i>Eset Smart Security</i> для разрешения запросов cFosSpeed.</p>";
no_ping_orange= "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Настройки</a> для Orange livebox со встроенным маршрутизатором Inventel router для разрешения запросов cFosSpeed.</p>";
no_ping_kaspersky= "<h4>Kaspersky Anti-Hacker:</h4><p>Вы можете установить специальные правила для каждого приложения. В нашем случае для SPD.EXE (служба cFosSpeed). Это разрешает передачу информации cFos. В дальнейшем Вы можете отключить в Anti-Hacker обнаружение DoS-атак для предотвращения ложных срабатываний Anti-Hacker.</p><p>Вам также следует активировать опцию &#171;Разрешать исходящие ICMP-пакеты с ICMP-кодом: Эхо-ответ&#187;.</p><p>Настройки ICMP должны быть следующими:<ul><li>ICMP Тип 0 (Эхо-ответ) входящие : разрешено</li><li>ICMP Тип 8 (Эхо) исходящие : разрешено</li><li>ICMP Тип 11 (Время ожидания превышено) входящие : разрешено</li><li>Прочие Типы ICMP входящие и исходящие : разрешено</li></ul></p>";
no_ping_draytek= "<h4>Draytek Router:</h4><p>Некоторые пользователи сообщили, что опция &#171;Ip Filter/Firewall Setup - DoS defense&#187; должна быть отключена, потому что в противном случае маршрутизатор фильтрует ping-пакеты cFosSpeed.</p>";
no_ping_linksys= "<h4>Маршрутизатор Linksys wag54g:</h4><p>Некоторые пользователи сообщили, что опция &#171;Block Anonymous Internet Requests&#187; должна быть отключена, иначе маршрутизатор блокирует ICMP-ответы.</p>";
no_ping_tplink= "<h4>Маршрутизатор TP-Link:</h4><p>TP-Link предлагает новую прошивку, которая разрешает пинги. Пожалуйста, посетите веб-сайт TP-Link и установите наиболее свежую прошивку.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Attention</b>: Following user reports, this seems to not apply to at least the models TL-R460, TL-R860 and TL-R402M.</p>";
no_ping_pccillin= "<h4>PC cillin 2007:</h4><p>Для разрешения команды tracert в PC Cillin 2007 просто следуйте этим шагам:</p><ol><li>Откройте PC Cillin main console -> network- and firewall-control -> personal firewall -> settings -> select account -> edit -> network control -> add</li><li>Теперь Вы можете <samp>добавить</samp> 2 новых протокола.</li><li>Для исходящих соединений:<br /><samp>(по умолчанию) allow for outgoing connections<br />(протокол) icmp<br />(порт) all ports<br />(установки ip) all ip-settings<br /></samp></li><li>Для входящих соединений просто повторите шаг 3</li></ol>";
no_ping_statistics= "Получение и интерпретация статистики пинга cFosSpeed";
no_ping_statistics_p1= "<p>Откройте консоль cFosSpeed и наберите в ней &#171;spd pingstat&#187;</p><p>Это должно дать результат, аналогичный приведенному ниже:</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2= "<p>Три значения, полученные для &#171;total ping requests&#187; должны быть идентичными. В том случае, если среди них есть какое-либо значительное отклонение, пожалуйста, сообщите об этом нам.</p><p>Значение, обозначенное как <b>(1)</b>, должно быть примерно таким же, как и <b>(2)</b>. Если это не так, то это, как правило, убедительное доказательство того, что брандмауэр блокирует передачу данных. Хотя, как указано выше, небольшое отклонение в несколько процентов не является трагедией.</p><p>Значения <b>(3)</b> и <b>(4)</b> также должны быть примерно одинаковыми. Если нет, напишите нам электронное письмо.</p>";
no_ping_statistics_p3= "<p>Кроме того, значения <b>(2)</b> и <b>(3)</b> должны быть приблизительно идентичны. Если это не так, это обычно говорит о том, что сигналы запросов (пинги) и ответы на них теряются где-то &#171;в Сети&#187; (что случается достаточно часто). К сожалению, мы ничего не можем с этим поделать.</p><p>Когда пишете нам e-mail, пожалуйста, обратитесь к <a class=\"inline\" href=\"#p4\">шагу 3</a> выше, чтобы узнать, какие файлы необходимо присоединить к Вашему сообщению.</p>";
no_ping_update = "Во-первых, скачайте и установите cFosSpeed последней версии:";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">AVG setting</a> for cFosSpeed to work properly.";
open_menu = "Как открыть меню cFosSpeed:";
open_menu_desc1 = "Щелкните правой кнопкой на окне статуса cFosSpeed";
open_menu_desc2 = "Используя пункт меню Программы:<br />Пуск -> Программы -> cFosSpeed Traffic Shaping -> cFosSpeed Menu";
openwindow = "Открыть Окно";
openwindows = "Открыть Окна";
options = "Настройки:";
prio_prog = "Приоритезация программ";
product = "cFosSpeed";
product_desc = "Текущий номер версии. Щелкнув здесь вы получите полный номер версии (включая номер сборки, build'а), информацию о лицензии и путь к папке, куда установлен cFosSpeed.";
pr_queues = "5 очередей приоритетов";
registration_help_hints = "Подсказки";
registration_help_howto =  "cFosSpeed лицензия, приобретенная на сайте www.cfos.de может быть использована в любое время для активации cFosSpeed.<br /><br />Пример того, как это сделать:";
registration_help_outlook_express = "Как изменить настройки Outlook Express для получения файлов лицензии key.cfosspeed или key.cfos?";
registration_help_p1 = "Если используете Outlook Express, пройдите в меню <samp>Сервис -> Параметры</samp>, и далее на вкладку <samp>Безопасность</samp>";
registration_help_p2 = "Поставьте точку возле пункта 'зона Интернета (безопасность ниже, но возможностей больше)'.";
registration_help_p3 = "Снимите галочку 'Предупреждать, если приложения пытаются отправить почту от моего имени'";
registration_help_p4 = "Снимите галочку 'Не разрешать сохранение или открытие вложений, которые могут содержать вирусы'";
registration_help_p5 = "Тогда Вы сможете дважды кликнуть на приложенном файле и сохранить его на ваш диск.";
registration_help_p6 = "Если необходимо, то можете потом вернуть настройки зон безопасности обратно.";
registration_help_text_file = "Лицензионный ключ открывается как текстовый файл";
registration_help_p7 = "Сохраните лицензионный ключ на ваш жесткий диск";
registration_help_p8 = "Откройте файл, кликнув правой кнопкой, выбрав 'Открыть с помощью' и далее 'Выбрать программу'. Найдите установщик cFosSpeed 'setup.exe' в папке с установленной программой cFosSpeed. Например, C: -> Programs -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Пожалуйста, используйте наши";
registration_help_p10 = "Выслать повторно форму Лицензионного Ключа";
registration_help_error_12175 = "Ошибка активации Лицензионного Ключа 12175";
registration_help_p11 = "Нам необходима детальная информация для решения этой проблемы";
registration_help_p12 = "Пожалуйста, установите последнюю beta версию отсюда";
registration_help_p13 = "далее следуйте по пунктам:";
registration_help_p14 = "Подготовка";
registration_help_p15  = "Откройте консоль cFosSpeed и введите команду";
registration_help_p15_a = "Результат работы этой команды должен выглядеть так: <br /><br /> dump_wshark 1; gset max_dump_size 1g <br /> dump_tcp_data = 1<br /> dump_udp_data = 1<br /> dump_wshark = 1<br /> max_dump_size = 1073741824 (1 G)";
registration_help_p16 = "Запустите cFosSpeed дамп</br> Запустите дамп командной";
registration_help_p16_a = "Результат работы этой команды должен выглядеть так: <br /><br />dump ign (48)<br />dump data: incoming before accept_check, outgoing before accept_check<br /><br />5. The dump file is written into the directory C:\\ProgramData\\cFos\\cFosSpeed";
registration_help_p17 = "Повторите шаги, которые привели к сообщению с ошибкой </br> (Попробуйте                                                                                                                                                           активировать лицензию ещё раз)";
registration_help_p18 = "Остановите дамп</br> Остановите дамп командой";
registration_help_p19 = "Пожалуйста, отправьте нам все";
registration_help_p20 = "файлы (см. директорию установки cFosSpeed) и файл";
registration_help_p21 = "(см. директорию Windows)";
router_mode = "Режимы маршрутизатора и моста";
routing = "Маршрутизация:";
rtp_voip = "Обнаружение RTP/VoIP";
rx_tx = "TX and RX приоритезация";
select_language = "Выберите Язык";
selectskin = "Выберите скин";
send_burst = "Послать калибровочный импульс";
send_burst_desc = "Послать импульс к";
send_burst_desc_link = "откалибровать соединение";
set_routes = "Настраиваемые маршруты";
settings = "Настройки";
settings_desc = "Диалог конфигурации cFosSpeed";
slide_effect = "Скольжение окон";
smallband = "Низкоскоростное соединение: Modem и ISDN";
speed_doc_page_title = "Документация cFosSpeed";
sp_rwin_h1 = "Видео демонстрирующее преимущества использования \"Автоматического расширения RWIN\"";
sp_rwin_a1 = "Примеры показывающие как cFosSpeed улучшает скачивание в Internet Explorer";
sp_rwin_a2 = "Примеры показывающие как cFosSpeed улучшает скачивание в Mozilla Firefox";
sp_rwin_a3 = "Примеры показывающие как cFosSpeed улучшает скачивание в Cygwin SCP";
sp_rwin_h2 = "Результаты cFosSpeed RWIN-Expansion-Award 2012";
sp_rwin_p1 = "Автонастройка TCP измеряет RTT соединений в начале и в конце передачи данных. В связи с полученными данными и данными для отправки эти измерения могут стать неточными, поэтому в результате RWIN остается слишком мал. Вы можете легко проверить это поведение с быстрым подключением к Интернету и высокой задержкой, например, с соединением 50МБ/сек для Европа-Америка или с мобильной широкополосной связью";
sp_rwin_h3 = "Результаты cFosSpeed в \"Награда за расширение RWIN 2012\"";
sp_rwin_p2 = "Многие пользователи не получают максимальную скорость для своего подключения к Интернету. Во многих случаях автонастройка TCP на Windows 7/Windows Vista не может использовать всю скорость загрузки. В других случаях программы-загрузчики пишутся не для сегодняшних высокоскоростных соединений. RWIN расширение в cFosSpeed теперь ускоряет эти загрузки путем динамического расширения размера TCP соединения, меняя на значение, подходящее для текущего соединения. Это приводит к неожиданному улучшению скорости! Например, мы могли бы удвоить скорость загрузки с Internet Explorer и почти в три раза скорость для мобильных UMTS загрузок. Чтобы продемонстрировать эти значительные улучшения скорости, мы (с помощью наших пользователей) составили список ситуаций, в которых новый cFosSpeed с расширением RWIN достигает эти огромные улучшения скорости.";
sp_rwin_th1 = "Ситуация";
sp_rwin_th2 = "Результат";
sp_rwin_th3 = "Программа";
sp_rwin_th4 = "Тип подключения /<br /> ширина канала скачивания [Kbyte/s]";
sp_rwin_th5 = "без расширения RWIN<br /> [Kbyte/s]";
sp_rwin_th6 = "с расширением RWIN<br /> [Kbyte/s]";
sp_doc_games_p1 = "Технология Traffic Shaping сохраняет время отклика маленьким, а скорость передачи в то же время неизменно высокой.";
sp_doc_games_p2 = "Тем не менее, для достижения оптимального времени отклика Вы должны установить как можно более высокий приоритет Вашей игре (играм). Вы увидите, что мы уже перечислили некоторые из наиболее популярных игр в Настройках программы. Если Вашей игры нет в списке, Вы можете без труда добавить её туда самостоятельно.";
sp_doc_games_p3 = "Вы также можете <a href=\"/en/contact/priopost.htm\">дать нам знать</a>, какие онлайн-игры Вам бы хотелось увидеть в списке в будущих обновлениях.";
sp_doc_games_p4 = "Пожалуйста, приоритезируйте подобным образом как можно меньше данных и программ, потому что если Вы всему назначите высокий приоритет, то станет не лучше, чем вообще без какой-либо приоритезации.";
sp_doc_games_p5 = "Кроме того, одного названия игры может быть недостаточно, и тогда Вы также можете установить приоритет на порт, используемый онлайн-игрой. Если TCP/UDP-порты назначения для приложения известны, Вы можете приоритезировать передаваемые им данные следующим образом (при помощи редактирования секции [filter] в файле settings.ini):";
sp_doc_games_p6 = "Для TCP-портов:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "Для UDP-портов:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "После внесения изменений и их сохранения, новые установки всё ещё должны быть загружены. Это выполняется при помощи открытия консоли (Пуск -> Все программы -> cFosSpeed) и ввода &#171;spd reload&#187;. Ваши изменения вступят в силу после следующей перезагрузки системы.";
sp_doc_games_a1 = "Руководство по настройке фильтра cFosSpeed (Англ.)";
sp_doc_games_a2 = "Настройки DSL-соединения";
sp_doc_games_a3 = "Показать пинг поддержки";
sp_doc_games_a4 = "Диалог назначения приоритетов программ";
sp_doc_games_t1 = "Оптимизация настроек соединения:";
sp_doc_games_p9 = "В Настройках соединений Вы можете указать, какой конкретно вид подключения вы используете. Чем больше информации о соединении доступно cFos или cFosSpeed, тем быстрее будет время отклика. По умолчанию используется &#171;Adaptive&#187;. Но если, к примеру, Вы используете DSL-соединение, то в качестве своего вида подключения Вы должны указать соответствующий стандарт и протокол DSL.";
sp_doc_games_t2 = "Наилучшее время ping:";
sp_doc_games_p10 = "В дополнение Вы также можете использовать параметр в контекстном меню или окне статуса для активации &#171;Наилучшего времени ping&#187;. Этот параметр указывает cFosSpeed делать всё для сохранения времени отклика минимальным за счёт скорости передачи, которая может быть значительно снижена.";
sp_doc_games_t3 = "Игра в процессе загрузки:";
sp_doc_games_p11 = "Если Вы играете в онлайн-игру без Traffic Shaping и в это же время запускаете загрузку или передачу данных, время отклика от серверу игры возрастёт. Меньший поток данных означает лучшее (то есть меньшее) время отклика. Особенно с файлообменными программами и другими программами, передающими много данных, время отклика резко возрастает, что выливается в серьёзные задержки (лаги). Это также чудовищно замедляет Вашу внутриигровую реакцию.";
sp_doc_games_p12 = "Traffic Shaping устраняет эту проблему, позволяя файлообмену и загрузкам во время игры работать в фоновом режиме. Однако это всё-таки может незначительно увеличить время отклика. Поэтому мы рекомендуем оставлять опцию &#171;Наилучшее время ping&#187; активированной в такие моменты. По умолчанию файлообменные программы настроены на самый низкий приоритет. Это не означает, что они намеренно замедляются искусственным образом или даже останавливаются вовсе. Это означает лишь то, что такие данные будут кратковременно задержаны, когда должны быть переданы более важные данные, такие как поток данных онлайн-игр. Только такая схема приоритетов делает возможным работу файлообменных программ на максимальной скорости передачи данных, используя в это же время то же самое соединение для работы других приложений.";
sp_doc_index = "Program handling";
sp_doc_installation = "Installation / Registration";
sp_doc_install_title = "Установка / Регистрация / Удаление";
sp_doc_install_h1 = "Установка";
sp_doc_install_p1 = "Установка cFosSpeed проста и удобна. Выполняется всего за несколько шагов:";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">Загрузите</a> самый свежий файл <em>cfosspeed-vXXX.exe</em> и сохраните на своем диске.";
sp_doc_install_l2 = "Двойным щелчком мыши запустить файл (<em>cfosspeed-vXXX.exe</em>).";
sp_doc_install_l3 = "Запустившийся помощник проведет Вас через весь процесс установки.";
sp_doc_install_l4 = "cFosSpeed может использоваться сразу после успешного окончания установки.";
sp_doc_install_a1 = "Сложности при установке cFosSpeed?";
sp_doc_install_h2 = "Регистрация";
sp_doc_install_p2 = "Сразу после покупки cFosSpeed, мы вышлем вам электронное письмо с лицензионным ключом (файл с именем '<em>key.cfosspeed</em>') и Ваш пароль. После получения такого письма выполните следующее:";
sp_doc_install_l5 = "Сохраните приложенный к письму файл на вашем диске.";
sp_doc_install_l6 = "Двойным щелчком запустите файл <em>key.cfosspeed</em>.";
sp_doc_install_l7 = "Запустившийся помощник проведет Вас через весь процесс регистрации.";
sp_doc_install_l8 = "После принятия условий Вашего лицензионного соглашения, введите еще раз Ваш пароль и закройте диалоговое окно.";
sp_doc_install_l9 = "С этого момента ваша копия cFosSpeed зарегистрирована на Ваше имя.";
sp_doc_install_h3 = "Удаление";
sp_doc_install_l10 = "Для удаления cFosSpeed просто используйте наш помощник по удалению, который расположен здесь: Пуск -&gt; Все программы -&gt; cFosSpeed Трафик-шейпинг -&gt; Деинсталлировать cFosSpeed.";
sp_doc_led_dd1 = "отсутствует или хороший = медленное мигание, плохой = быстрое мигание<br/>оповещает вас если пинг слишком высокий";
sp_doc_led_dd2 = "быстрое мигание при передача пакетов<br/>оповещает вас в случае передачи Трафика в/из Интернета";
sp_doc_led_dd3 = "быстрое мигание когда при акселерации исходящего Трафика<br/>один из способов отображения работы Traffic Shaping";
sp_doc_led_dd4 = "процент от общего входящего и исходящего канала, 0-32%: погашен, 33-65%: медленное мигание, 66-98%: быстрое мигание 99-100%: постоянно горит<br/>оповешает когда вы, или другой пользователь / приложение (слишком сильно) загружают канал";
sp_doc_led_dd5 = "быстрое мигание если число TCP и UDP соединений меняется<br/>оповещает вас в случае новых соединений";
sp_doc_led_dd6 = "0-15ms: погашен, 16-127ms: медленное мигание, 128-511ms: быстрое мигание, 512 or more: постоянно горит<br/>оповещает вас если у вашего соединения (в т.ч. мобильные соединения) скачет пинг";
sp_doc_led_p2 = "Вы можете настроить Num Lock и Scroll Lock для отображения следующих параметров.";
sp_doc_led_p3 = "Для управления индикаторами клавитуры используется javascript-файл led.js. Если вы хотите отображать другие данные, или изменить схему мигания - вы можете отредактировать этот файл.";
sp_doc_logi_title = "Поддержка клавиатуры Logitech";
sp_doc_logi_p1 = "cFosSpeed поддерживает игровые клавиатуры Logitech G19, G15, G13, G510 и совместимые с ними модели. Для использования дисплея у необходимо устаровить програмное обеспечение <b>Logitech Gaming Software</b> (V7.00 или старше). Далее в настройках окна cFosSpeed необходимо включить поддержку дисплеев Logitech. Окно состояния cFosSpeed будет отображаться на дисплее клавиатуры, а не на рабочем столе.";
sp_doc_logi_p2 = "Вы можете использовать имеющиеся темы, или <a href=\"/en/skin/skin.htm\">создать собственную тему</a>.";
sp_doc_logi_g15 = "Тема Logitech G13/G15/G510";
sp_doc_logi_g19 = "Тема Logitech G19";
sp_doc_logi_h1 = "Темы Logitech на YouTube";
sp_doc_logi_h2 = "Обнаружение клавиатуры Logitech";
sp_doc_logi_p3 = "Cfosspeed.exe и Logitech Gaming Software автоматически запускаются при старте Windows. В случае, если cFosSpeed запускается раньше чем Logitech Gaming Software, клавиатура может не подключаться к cFosSpeed. Для решения даной проблемы, добавьте опцию \"detect\" в меню cFosSpeed для клавиатуры Logitech, или отредактируйте <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em>, в секции [All] в строчке <b>startup_delay=x</b> x - количество секунд, которые cFosSpeed должен ждать перед запуском окна состояния.";
sp_doc_p2p_t1 = "Traffic Shaping для файлообмена (P2P)";
sp_doc_p2p_p1 = "Благодаря cFosSpeed Traffic Shaping, вы наконец можете использовать полную ширину канала (в eMule, Kazaa или Bittorrent) и сделать его доступным для других пользователей файлообменных сетей без ущерба для других Интернет-приложений.";
sp_doc_p2p_t2 = "Проблемы с файлообменными программами";
sp_doc_p2p_p2 = "Запущенные файлообменные программы (такие как eMule, Kazaa или Bittorrent) обычно захватывают б&#243;льшую часть, если не всю ширину канала передачи данных, из-за чего соединение подвержено долгому времени отклика. Это означает, что не только непосредственно файлообмен будет происходить медленно (исходящие запросы могут занять даже не несколько миллисекунд, а целую секунду или две), но это также &#171;задушит&#187; другие Интернет-приложения. К тому же, скорость закачки может упасть, так как сигналы TCP ACK не были высланы вовремя. Браузер также станет заметно менее отзывчивым во время сёрфинга в Сети.";
sp_doc_p2p_p3 = "Популярный обход этой проблемы, предлагаемый многими файлообменными программами, состоит в искусственном ограничении скорости отдачи. ";
sp_doc_p2p_p4 = "Однако если Вы одновременно посылаете письмо в дополнение к раздаче файлов через программу файлообмена, то оба эти процесса будут конкурировать в доступе к имеющемуся каналу передачи данных. Какую часть общей ширины канала получит каждый из этих процессов пересылки данных в конечном счёте зависит от чистой случайности. В некоторых случаях это даже может привести к прерыванию всех TCP-соединений (&#171;TCP connection starving&#187;).";
sp_doc_p2p_t3 = "Решение: Traffic Shaping";
sp_doc_p2p_p5 = "Приоритетная схема, интегрированная в cFos и cFosSpeed, (ре)организует пакеты данных таким образом, чтобы обеспечить максимальную скорость загрузки для файлообменных программ. Кроме того, cFos и cFosSpeed устанавливают самый низкий приоритет передаче данных программами файлообмена. Это не означает, что подобная передача данных искусственно замедляется или даже останавливается вовсе. Это означает лишь то, что такие данные будут кратковременно задержаны, когда должны быть переданы более важные данные. Только такая схема приоритезации делает возможным работу файлообменных программ на максимальной скорости обмена данными, используя в это же время то же самое соединение для работы других приложений.";
sp_doc_p2p_p6 = "Например, если во время Вашего сёрфинга в Сети в фоновом режиме запущена файлообменная программа, то будет иметь место лишь минимальный спад P2P-трафика во время загрузки очередной страницы. Таким же образом и при отправке длинных сообщений посредством e-mail скорость передачи данных через файлообменную сеть может незначительно упасть до тех пор, пока письмо не будет выслано. Как только письмо будет отправлено, передача данных возобновится на максимально возможной скорости. В качестве единственной альтернативы можно было бы отложить передачу почты &#171;до скончания веков&#187; или каким-либо образом искусственно ограничить ширину канала передачи данных программы файлообмена. Но это также означало бы потерю скорости передачи данных даже тогда, когда другие программы не используют это же самое соединение.";
sp_doc_p2p_p7 = "Таким образом, cFosSpeed оптимизирован для использования вместе с файлообменными (p2p) программами, позволяя пользователям держать запущенными такие программы в фоновом режиме незаметно для обычной Интернет-деятельности.";
sp_doc_p2p_p8 = "Поэтому мы рекомендуем настраивать Kazaa и т.д. на &#171;неограниченную скорость отдачи&#187;, а уже cFosSpeed будет  оптимизировать процесс передачи данных.";
sp_doc_p2p_t4 = "Скин-иконка";
sp_doc_p2p_p9 = "Поскольку у большинства пользователей файлообменные программы запущены 24 часа в сутки, cFosSpeed поставляется вместе со своим собственным скином в виде иконки, что позволяет отслеживать состояние соединения без необходимости всё время держать открытым отдельное окно статуса.";
sp_doc_p2p_t5 = "Приоритезация:";
sp_doc_p2p_p10 = "Довольно многие пользователи выделяют один ПК специально для файлоообмена и направляют P2P-трафик (например, с помощью Совместного использования подключения) через главный компьютер, который напрямую подключён к сети Интернет. В этом случае Обнаружение протокола Layer-7, встроенное в cFos и cFosSpeed, позволяет приоритезировать большинство основных файлообменных сетей, таких как BitTorrent, eDonkey 2000 (eMule и т.п.), Kazaa, Gnutella(2), Kademlia и Direct Connect.";
sp_doc_p2p_t6 = "Приоритезация программ:";
sp_doc_p2p_p11 = "cFos и cFosSpeed также позволяет устанавливать приоритет программам по названию. Большое количество наиболее важных программ уже внесено в наш список программных настроек. Такой способ установки приоритета особенно полезен, когда функция обнаружения протокола Layer-7 не может распознать данные верно (как, например, может быть в случае с зашифрованным P2P-трафиком).";
sp_doc_performance = "Производительность";
sp_doc_prioliste = "Список приоритетов: ";
sp_doc_priorliste_content = "Список приоритетных приложений";
sp_doc_prio_title = "Приорететы программ";
sp_doc_prio_p1 = "<b>Подсказка</b>:<br />Приоретизация Трафика наиболее эффективна для небольших объёмов передаваемых данных. Присваивайте программам, передающим большие объёмы данных низкий приоритет.";
sp_doc_prio_p2 = "Сначала cFosSpeed пытается обнаружить Layer 7 Protocol для каждого соединения. В случае, если Layer 7 Protocol не обнаружен (неизвестный протокол), либо приоритет установлен как \"normal\", для переназначения приоритетов используется детектор программ.";
sp_doc_prio_p3 = "Особый случай - обнаружение HTTP потока (стрима). В случае, если обаружен протокол HTTP, cFosSpeed пытается определить, не я вляется ли соединение Видео или Аудио трансляцией. Это работает следующим образом:";
sp_doc_prio_p4 = "В случае, если юзер-агент является одним из известных программе плееров или содержит в строке \"player\", cFosSpeed отмечает соединение как HTTP_STREAM_C или HTTP_STREAM_S. В остальных случаях, если тип контента видео или аудио, соединение отмечается как STREAM_C or BSTREAM_S. Соединения BSTREAM_C/S получают приоритет \"normal\". Таким образом детектор программ выставляет приоритеты.<br /> Это должно помочь вам вам в сложных ситуациях, выставить приоритеты для использования вашей программы.";
sp_doc_prio_a1 = "Программы с уже выставленными приоритетыми";
sp_doc_settings = "Сохранить настройки";
sp_doc_settings_backup = "Как сохранить/восстановить резерыную копию настроек cFosSpeed?";
sp_doc_settings_files = "Необходимо сделать резервные копии всех 4 файлов. Также, если вы хотите схранить файлы логов, вам нужно сделать резервную копию папки logs. Для восстановления настроект скопируйте global.ini, user.ini, data.ini. Settings.ini генерируется при каждой инсталляции. В случае, если вы вносили изменения в settings.ini, вам нужно будет внести их заново.";
sp_doc_settings_store = "Настройки cFosSpeed хранятся в папке программы в следующих файлах:";
sp_doc_settings_hint = "Подсказка: В случае если вы используете последнюю версию программы, файлы хранятся по адресу: C: - ProgramData - cFos - cFosSpeed где C - ваш системный диск";
